D' L2 B U F' U
R2 U' F2 B U' F
R2 U' B F2 U' F
B R2 U' F2 B U'
B R2 U' B F2 U'
B U D F' U R2
U D F' U R2 F'
D U F' U R2 F'
B U D2 F' B2 U
B U D2 B2 F' U
B U F' U2 F' U'
B U' F2 U2 F U
B D U F' U R2
U F' R2 B U F'
B D' L2 U F' U
B D2 U F' B2 U
B D2 U B2 F' U
D' B L2 U F' U
D2 B U F' B U
D2 B U B F' U
D B U F' U R2
R2 L U' F2 B U' F
R2 L U' B F2 U' F
B L R2 U' F2 B U'
B L R2 U' B F2 U'
B L U D F' U R2
B L U D2 F' B2 U
B L U D2 B2 F' U
D L U F' U R2 F'
B L U F' U2 F' U'
B L U' F2 U2 F U
B L D U F' U R2
B L D' L2 U F' U
B L D2 U F' B2 U
B L D2 U B2 F' U
D2 L B U F' B U
D2 L B U B F' U
D L B U F' U R2
R2 L' U' F2 B U' F
R2 L' U' B F2 U' F
B L' R2 U' F2 B U'
B L' R2 U' B F2 U'
B L' U D F' U R2
B L' U D2 F' B2 U
D L' U F' U R2 F'
B L' U D2 B2 F' U
F2 L' U F2 B U2 L
F2 L' U B F2 U2 L
B L' U F' U2 F' U'
B L' U' F2 U2 F U
F2 L' D R2 U' F' L'
B L' D U F' U R2
B L' D' L2 U F' U
B L' D2 U F' B2 U
B L' D2 U B2 F' U
L' R2 U' F2 B U' F
L' R2 U' B F2 U' F
L2 R2 U' F2 B U' F
R2 L2 U' F2 B U' F
L R2 U' F2 B U' F
L2 R2 U' B F2 U' F
D' L' B L' U F' U
R2 L2 U' B F2 U' F
L R2 U' B F2 U' F
D2 L' B U F' B U
D2 L' B U B F' U
D L' B U F' U R2
D' L2 R2 U' B U' F'
B L2 R2 U' F2 B U'
B L2 R2 U' B F2 U'
F' L2 R2 B U F' B2
F' L2 R2 B U B2 F'
D' L2 U F' R2 U F'
D' L2 U F' U' B U2
B L2 U D F' U R2
B L2 U D2 F' B2 U
B L2 U D2 B2 F' U
D L2 U F' U R2 F'
B L2 U F' U2 F' U'
B L2 U' F2 U2 F U
F2 L2 D R2 B' U' F'
D' L2 D B U F' U
B L2 D U F' U R2
B L2 D' L2 U F' U
D' L2 D' B U F' U
D' L2 D2 B U F' U
B L2 D2 U F' B2 U
B L2 D2 U B2 F' U
D' L2 B R2 U' B U'
D2 L2 B U F' B U
D2 L2 B U B F' U
D' L2 B U D F' U
D' L2 B U D' F' U
D' L2 B U D2 F' U
D' L2 B U F' U D
D' L2 B U F' U D'
D' L2 B U F' U D2
D' L2 B U F' D U
D' L2 B U F' D' U
D' L2 B U F' D2 U
D' L2 B D U F' U
D' L2 B D' U F' U
D' L2 B D2 U F' U
D L2 B U F' U R2
F2 L2 B' U F2 B2 U2
F2 L2 B' U B2 F2 U2
F2 L2 B' U' D2 F2 B2
F2 L2 B' U' D2 B2 F2
F2 L2 B' D L2 R2 U'
F2 L2 B' D R2 L2 U'
L' U D F' U R2 F'
F2 L2 B' D2 U' F2 B2
F2 L2 B' D2 U' B2 F2
L2 U D F' U R2 F'
L U D F' U R2 F'
L' U F' R2 B U F'
L2 U F' R2 B U F'
L U F' R2 B U F'
B R U' F2 B U' L
B R U' B F2 U' L
R2 U' L F2 B U' F
R2 U' L B F2 U' F
R2 U' L' F2 B U' F
R2 U' L' B F2 U' F
R2 U' L2 F2 B U' F
R2 U' L2 B F2 U' F
R2 U' D B U' F' R2
R2 U' F2 D B U' F
R2 U' F2 D' B U' F
R2 U' F2 D2 B U' F
R2 U' F2 B U' D F
R2 U' F2 B U' D' F
R2 U' F2 B U' D2 F
R2 U' F2 B U' F D
R2 U' F2 B U' F D'
R2 U' F2 B U' F D2
R2 U' F2 B D U' F
R2 U' F2 B D' U' F
R2 U' F2 B D2 U' F
R2 U' B L F2 U' F
R2 U' B L' F2 U' F
R2 U' B L2 F2 U' F
R2 U' B U' D F' R2
R2 U' B D U' F' R2
