U' R U2 F' U R
R U2 F' U R F
F D' L' F U2 L'
L' R U2 F' U R F
L2 R U2 F' U R F
L R U2 F' U R F
R L U2 F' U R F
R L' U2 F' U R F
D' L' U' R F U' L'
R L2 U2 F' U R F
F2 R U L' F' B' U
F2 R U L' B' F' U
R U F' L2 U R B'
R U F' L2 U B' R
B' R U2 F' U R F'
U' R U2 F' U R D
U' R U2 F' U R D'
U' R U2 F' U R D2
U' R U2 F' U D R
U' R U2 F' U D' R
U' R U2 F' U D2 R
U' R U2 F' D U R
U' R U2 F' D' U R
U' R U2 F' D2 U R
U' R U2 F' B U R
U' R U2 F' B' U R
U' R U2 F' B2 U R
U' R U2 B F' U R
U' R U2 B' F' U R
U' R U2 B2 F' U R
U R U2 F' R' U R2
U' R F U2 F2 U R
L' U' R U2 F' U R
L2 U' R U2 F' U R
L U' R U2 F' U R
U' R B U2 F' U R
R' U' R2 U2 F' U R
U' R B' U2 F' U R
U' R B2 U2 F' U R
R' U' F' B R2 U' R'
R' U' B R2 F' U' R
R' U' B F' R2 U' R'
U' R' F' B R2 U' R'
U' R' B R2 F' U' R
B2 R' B R2 U' F' R
U' R' B F' R2 U' R'
R U2 F' R' U R2 F
R U2 F' R' U F R2
R U2 F' R2 U R' F
R U2 F' R2 U F R'
R U2 F' U R D F
R U2 F' U R D' F
R U2 F' U R D2 F
R U2 F' U R F D
R U2 F' U R F D'
R U2 F' U R F D2
R U2 F' U R' F R2
R U2 F' U R2 F R'
R U2 F' U D R F
R U2 F' U D' R F
R U2 F' U D2 R F
R U2 F' D U R F
R U2 F' D' U R F
R U2 F' D2 U R F
R U2 F' B U R F
R U2 F' B' U R F
R U2 F' B2 U R F
R U2 B F' U R F
R U2 B' F' U R F
R U2 B2 F' U R F
F2 U L' D B' U L
U' D R F' B' U' L
U' D R B' F' U' L
F2 U D L' B' U L
F2 U D2 L' F B' U
F2 U D2 L' B' F U
U' D B' R F' U' L
D U' R F' B' U' L
D U' R B' F' U' L
F' U' R' B U' R2 B
F' U' R2 U' R' B L
D U' B' R F' U' L
R' F L' U' B R2 U'
L' F D' L' F U2 L'
R F U2 F2 U R F2
L2 F D' L' F U2 L'
L F D' L' F U2 L'
F2 D U L' B' U L
R' F' U' B R2 U' R'
F D' L' R F U2 L'
F D' L' R' F U2 L'
F D' L' R2 F U2 L'
F D' L' F R U2 L'
F D' L' F R' U2 L'
F D' L' F R2 U2 L'
F D' L' F U2 L' D
F D' L' F U2 L' D'
F D' L' F U2 L' D2
F D' L' F U2 D L'
F D' L' F U2 D' L'
F D' L' F U2 D2 L'
F D' L' F D U2 L'
F D' L' F D' U2 L'
F D' L' F D2 U2 L'
F D' L' F' R F2 U2
F D' R L' F U2 L'
F D' R' L' F U2 L'
F D' R2 L' F U2 L'
U F2 D2 L' F U R
F2 D2 U L' F B' U
F2 D2 U L' B' F U
U' B R U2 F' U R
U' B' R U2 F' U R
R' B' R2 B2 U' F' R
U' B2 R U2 F' U R
