B' L2 F L' R U
B' L2 F R L' U
B2 R2 F' L' R U'
B2 R2 F' R L' U'
B2 L R2 F' L' R U'
B2 L R2 F' R L' U'
B2 L' R2 F' L' R U'
B2 L' R2 F' R L' U'
B' L' F L' R F U
B' L' F R L' F U
F' L' B2 D2 R F' U'
F' L2 R F L B2 U'
B' L2 R F L' R U
B' L2 R F R L' U
B' L2 R' F L' R U
B' L2 R' F R L' U
B' L2 R2 F L' R U
B' L2 R2 F R L' U
B2 L2 R2 F' L' R U'
B2 L2 R2 F' R L' U'
B' L2 F L' R U D
B' L2 F L' R U D'
B' L2 F L' R U D2
B' L2 F L' R D U
B' L2 F L' R D' U
B' L2 F L' R D2 U
B' L2 F L' D R U
B' L2 F L' D' R U
B' L2 F L' D2 R U
B' L2 F R L' U D
B' L2 F R L' U D'
B' L2 F R L' U D2
B' L2 F R L' D U
B' L2 F R L' D' U
B' L2 F R L' D2 U
B' L2 F R D L' U
B' L2 F R D' L' U
B' L2 F R D2 L' U
F2 L2 F L' R B2 U'
F2 L2 F L' B2 R U'
F2 L2 F R L' B2 U'
F2 L2 F R B2 L' U'
B' L2 F D L' R U
B' L2 F D R L' U
B' L2 F D' L' R U
B' L2 F D' R L' U
B' L2 F D2 L' R U
B' L2 F D2 R L' U
F2 L2 F B2 L' R U'
F2 L2 F B2 R L' U'
F2 L2 B2 F L' R U'
F2 L2 B2 F R L' U'
F' R L2 F L B2 U'
B' R L2 F L' R U
B' R L2 F R L' U
F R D B' L' U L'
F R D2 B' L' F2 U
B2 R F' L' R F' U'
B2 R F' R L' F' U'
F R B' L2 F L U
F' R B2 L' U2 B U
B' R' L2 F L' R U
B' R' L2 F R L' U
F' R' B2 L' R2 F' U'
F' R' B2 R2 L' F' U'
B2 R2 L F' L' R U'
B2 R2 L F' R L' U'
B2 R2 L' F' L' R U'
B2 R2 L' F' R L' U'
B' R2 L2 F L' R U
B' R2 L2 F R L' U
B2 R2 L2 F' L' R U'
B2 R2 L2 F' R L' U'
B2 R2 F' L' R U' D
B2 R2 F' L' R U' D'
B2 R2 F' L' R U' D2
B2 R2 F' L' R D U'
B2 R2 F' L' R D' U'
B2 R2 F' L' R D2 U'
B2 R2 F' L' D R U'
B2 R2 F' L' D' R U'
B2 R2 F' L' D2 R U'
B2 R2 F' R L' U' D
B2 R2 F' R L' U' D'
B2 R2 F' R L' U' D2
B2 R2 F' R L' D U'
B2 R2 F' R L' D' U'
B2 R2 F' R L' D2 U'
B2 R2 F' R D L' U'
B2 R2 F' R D' L' U'
B2 R2 F' R D2 L' U'
B2 R2 F' D L' R U'
B2 R2 F' D R L' U'
B2 R2 F' D' L' R U'
B2 R2 F' D' R L' U'
B2 R2 F' D2 L' R U'
B2 R2 F' D2 R L' U'
D2 U F2 B' L U F
D2 U B' L F2 U F'
U2 D B' R' U L2 B
U2 D B' R' U B L2
D2 U B' F2 L U F
D2 U2 F2 B' L R' U
D2 U2 F2 B' R' L U
U2 D2 F2 B' L R' U
U2 D2 F2 B' R' L U
D2 U2 B' L R' F2 U
D2 U2 B' L F2 R' U
D2 U2 B' R' L F2 U
D2 U2 B' R' F2 L U
U D2 F2 B' L U F
U2 D2 B' L R' F2 U
U2 D2 B' L F2 R' U
U2 D2 B' R' L F2 U
D2 U2 B' F2 L R' U
D2 U2 B' F2 R' L U
U2 D2 B' R' F2 L U
