B' L B' L2 U' B
B2 L B' L2 U' B2
D' L' U' L B' L
D' L' U' B' L B'
B2 L' U2 F U B
B L' U2 F U B2
D' L' B' U' L B'
L' U' L D' B' L
L' U2 D F L' U
D2 R' B L' U' B2
L' U2 F L U B'
L' D U2 F L' U
U' D' B' L D F2
D' U' B' L D F2
D' B L' U' B2 L
B' L R B' L2 U' B
L' R U' L D' B' L
B' L R' B' L2 U' B
L' R U2 D F L' U
B' L R2 B' L2 U' B
L' R U2 F L U B'
U' L U B' L2 R' U'
U' L U B' R' L2 U'
L' R D U2 F L' U
B2 L U' B D L2 F2
B2 L U' B D F2 L2
B' L D B' U' F2 B
B' L D B' U' B F2
B2 L D B' U' F2 B2
B2 L D B' U' B2 F2
F L F' B' L' U' B'
F2 L F2 B' L' U' B'
B2 L B L2 B2 U' B2
B L B L2 B2 U' B'
B' L B' L2 U' D B
B' L B' L2 U' D' B
B' L B' L2 U' D2 B
B' L B' L2 U' B D
B' L B' L2 U' B D'
B' L B' L2 U' B D2
B' L B' L2 D U' B
B' L B' L2 D' U' B
B' L B' L2 D2 U' B
B2 L B' L2 R U' B2
B2 L B' L2 R' U' B2
B2 L B' L2 R2 U' B2
B2 L B' L2 U' B2 D
B2 L B' L2 U' B2 D'
B2 L B' L2 U' B2 D2
B2 L B' L2 D' R2 U'
B2 L B' R L2 U' B2
B L B' L2 U F U2
L' R' U' L D' B' L
R' L' U' L D' B' L
B2 L B' R' L2 U' B2
B2 L B' R2 L2 U' B2
B' L B' U' D F2 B
B' L B' U' D B F2
R2 L' U' L D' B' L
B' L B' U' B D F2
R L' U' L D' B' L
B2 L B' U' B2 D F2
B' L B' D U' F2 B
B' L B' D U' B F2
B L B' U' D F2 B'
B L B' U' D B' F2
B L B' U' B' D F2
B L B' D U' F2 B'
B L B' D U' B' F2
F2 L B' F2 L' U' B'
F L B' F' L' U' B'
B' L B2 L2 B U' B
B L B2 L2 B U' B'
R' L' U2 D F L' U
L' R' U2 D F L' U
R' L' U2 F L U B'
L' R' U2 F L U B'
R2 L' U2 D F L' U
D' L' R U' L B' L
D' L' R U' B' L B'
R L' U2 D F L' U
R2 L' U2 F L U B'
R L' U2 F L U B'
B L' R U2 F U B2
D' L' R B' U' L B'
D' L' R' U' L B' L
R' L' D U2 F L' U
L' R' D U2 F L' U
D' L' R' U' B' L B'
D2 L' R' D' B R' U'
R2 L' D U2 F L' U
R L' D U2 F L' U
B L' R' U2 F U B2
D' L' R' B' U' L B'
D' L' R2 U' L B' L
D2 L' R2 U' B L B'
D' L' R2 U' B' L B'
B L' R2 U2 F U B2
D' L' R2 B' U' L B'
D2 L' U' L D B' L
D' L' U' L B' L D
D' L' U' L B' L D'
D' L' U' L B' L D2
D' L' U' L B' D L
D' L' U' L B' D' L
D' L' U' L B' D2 L
D L' U' L D2 B' L
B2 L' U' L2 B D L2
D' L' U' B' L D B'
D' L' U' B' L D' B'
D' L' U' B' L D2 B'
D' L' U' B' L B' D
D' L' U' B' L B' D'
D' L' U' B' L B' D2
D' L' U2 L U B' L
B2 L' U' B U' F U
B2 L' U2 L' U B L
B L' U' B2 U' F U
B2 L' U2 D F U B
B2 L' U2 D' F U B
B' L' U2 F U' F' U2
B2 L' U2 D2 F U B
B L' U2 D F L2 U
B2 L' U2 F L U B
B2 L' U2 F L' U B
B2 L' U2 F L2 U B
B2 L' U2 F U D B
B2 L' U2 F U D' B
B2 L' U2 F U D2 B
B2 L' U2 F U B D
B2 L' U2 F U B D'
B2 L' U2 F U B D2
B2 L' U2 F D U B
B2 L' U2 F D' U B
B2 L' U2 F D2 U B
B L' U2 F L U B2
B L' U2 F L' U B2
B L' U2 F L2 U B2
B L' U2 F U B2 D
B L' U2 F U B2 D'
B L' U2 F U B2 D2
B L' U2 F D L2 U
B2 L' D U2 F U B
B L' D U2 F L2 U
D' L' D' R' B R' U'
B L' D' R2 U2 F U
B2 L' D' U2 F U B
D' L' D' B R' B U'
B2 L' D2 U2 F U B
L' R2 U' L D' B' L
L' R2 U2 D F L' U
L' R2 U2 F L U B'
D' L' B U' B2 L B'
B' L' B U2 F U B'
B L' B U2 F U B
D' L' B' R U' L B'
D' L' B' R' U' L B'
D' L' B' R2 U' L B'
L' R2 D U2 F L' U
D' L' B' U' L D B'
D' L' B' U' L D' B'
D' L' B' U' L D2 B'
D' L' B' U' L B' D
D' L' B' U' L B' D'
D' L' B' U' L B' D2
B' L' B' U2 F U B
B2 L' B' U2 F U B2
B L' B' U2 F U B'
B' L' B2 U2 F U B2
B2 L' B2 U2 F U B'
B' R L B' L2 U' B
D' R L' U' L B' L
D' R L' U' B' L B'
B R L' U2 F U B2
D' R L' B' U' L B'
D' R U' B' L D F2
L' U' L D' B' L D
L' U' L D' B' L D'
L' U' L D' B' L D2
L' U' L D' B' D L
L' U' L D' B' D' L
L' U' L D' B' D2 L
L' U' L2 U B' R' U'
D' R B L' U' B2 L
R' U' D' B' L D F2
R2 U' D' B' L D F2
B' R' L B' L2 U' B
D' R' L' U' L B' L
R U' D' B' L D F2
D' R' L' U' B' L B'
D2 R' L' D' B R' U'
D' R' L' B' U' L B'
B R' L' U2 F U B2
L' U' B L D' B' L
D' R' U' B' L D F2
L' U' B' L D' B' L
L' U' B2 L D' B' L
D2 R' D B L' U' B2
L' U2 L U D' B' L
D2 R' D' B L' U' B2
L' U2 L D' U B' L
D2 R' D2 B L' U' B2
L' U2 L' U' F R U2
D2 R' B L' R U' B2
D2 R' B L' R' U' B2
D2 R' B L' R2 U' B2
D2 R' B L' U' B2 D
D2 R' B L' U' B2 D'
D2 R' B L' U' B2 D2
D' R' B L' U' B2 L
D2 R' B L' D' R2 U'
D2 R' B R L' U' B2
D2 R' B R' L' U' B2
D2 R' B R2 L' U' B2
D2 R' B D' L' R2 U'
D2 R' B D' R2 L' U'
D2 R' B' L' B2 U' B2
L' U2 D F L' U D
L' U2 D F L' U D'
L' U2 D F L' U D2
L' U2 D F L' D U
L' U2 D F L' D' U
L' U2 D F L' D2 U
L' U2 D F D L' U
L' U2 D F D' L' U
L' U2 D F D2 L' U
B' R2 L B' L2 U' B
D' R2 L' U' L B' L
D2 R2 L' U' B L B'
D' R2 L' U' B' L B'
L' U2 F L U D B'
L' U2 F L U D' B'
L' U2 F L U D2 B'
L' U2 F L U B' D
L' U2 F L U B' D'
L' U2 F L U B' D2
L' U2 F L D U B'
L' U2 F L D' U B'
L' U2 F L D2 U B'
L' U2 F L' U' F U2
L' U2 F U L B' L'
D' R2 L' B' U' L B'
B R2 L' U2 F U B2
L' U2 F' L F2 U B'
L' U2 F2 L F' U B'
D' R2 U' B' L D F2
L' D R U2 F L' U
L' D R' U2 F L' U
D' R2 B L' U' B2 L
L' D R2 U2 F L' U
D2 R2 B2 L' U' B L
L' D U2 F L' U D
L' D U2 F L' U D'
L' D U2 F L' U D2
L' D U2 F L' D U
L' D U2 F L' D' U
L' D U2 F L' D2 U
L' D U2 F D L' U
L' D U2 F D' L' U
L' D U2 F D2 L' U
L' D B U2 F L' U
L' D B' U2 F L' U
L D B' L' U' F2 B'
L D B' L' U' B' F2
L' D B2 U2 F L' U
R' D' L' U' L B' L
R' D' L' U' B' L B'
R' D' L' B' U' L B'
R2 D' L' U' L B' L
R2 D' L' U' B' L B'
R2 D' L' B' U' L B'
R D' L' U' L B' L
R D' L' U' B' L B'
D' U B' L D F2 R
R D' L' B' U' L B'
R' D' U' B' L D F2
