B' L R' F B U'
B' L R' B F U'
B' L F R' B U'
B' R' L F B U'
B' R' L B F U'
B' L R' D F B U'
B' L R' D B F U'
B' L R' D' F B U'
B' L R' D' B F U'
B L R' U2 F B U'
B L R' U2 B F U'
B' L R' D2 F B U'
B' L R' D2 B F U'
B' L R' F D B U'
B' L R' F D' B U'
B' L R' F D2 B U'
B' L R' F B U' D
B' L R' F B U' D'
B' L R' F B U' D2
B' L R' F B D U'
B' L R' F B D' U'
B' L R' F B D2 U'
B' L R' B D F U'
B' L R' B D' F U'
B' L R' B D2 F U'
B' L R' B F U' D
B' L R' B F U' D'
B' L R' B F U' D2
B' L R' B F D U'
B' L R' B F D' U'
B' L R' B F D2 U'
B' L D' R' F U' L'
B' L D' F R' U' L'
B' L F R' D B U'
B' L F R' D' B U'
B' L F R' D2 B U'
B' L F R' B U' D
B' L F R' B U' D'
B' L F R' B U' D2
B' L F R' B D U'
B' L F R' B D' U'
B' L F R' B D2 U'
D2 L F B' L' R' U'
D2 L F B' R' L' U'
B' L F' R' F2 B U'
B' L F' R' B F2 U'
D2 L B' R' F L' U'
D2 L B' F L' R' U'
D2 L B' F R' L' U'
B' L2 R' B L' F U'
U2 R F' L' B R' U
U2 R F' B L' R' U
U2 R F' B R' L' U
U2 R B F' L' R' U
U2 R B F' R' L' U
B' R' L D F B U'
B' R' L D B F U'
B' R' L D' F B U'
B' R' L D' B F U'
B' R' L D2 F B U'
B' R' L D2 B F U'
B' R' L F D B U'
B' R' L F D' B U'
B' R' L F D2 B U'
B' R' L F B U' D
B' R' L F B U' D'
B' R' L F B U' D2
B' R' L F B D U'
B' R' L F B D' U'
B' R' L F B D2 U'
B' R' L B D F U'
B' R' L B D' F U'
B' R' L B D2 F U'
B R' L U2 F B U'
B' R' L B F U' D
B' R' L B F U' D'
B' R' L B F U' D2
B' R' L B F D U'
B' R' L B F D' U'
B' R' L B F D2 U'
B R' L U2 B F U'
B' R' L2 B L' F U'
B' R' D L F B U'
B' R' D L B F U'
B' R' D' L F B U'
B' R' D' L B F U'
B' R' D2 L F B U'
B' R' D2 L B F U'
B' R' F L F B U'
B' R' F L B F U'
B' R' F' L F B U'
B' R' F' L B F U'
B' R' F2 L F B U'
B' R' F2 L B F U'
B2 R' B L R' F U'
B2 R' B L F R' U'
B2 R' B R' L F U'
U' D L' F R B' L
U' D L' F B' L R
U' D L' F B' R L
U' D L' B' F L R
U' D L' B' F R L
D U' L' F R B' L
D U' L' F B' L R
D U' L' F B' R L
D U' L' B' F L R
D U' L' B' F R L
D' U' F L' R F' B'
U' D' F L' R F' B'
D' U' F L' R B' F'
U' D' F L' R B' F'
D' U' F L' B' R F'
U' D' F L' B' R F'
D' U' F R L' F' B'
D' U' F R L' B' F'
U' D' F R L' F' B'
U' D' F R L' B' F'
B' U2 L R' F' B U'
B' U2 L R' B F' U'
B' U2 R' L F' B U'
B' U2 R' L B F' U'
B' U2 R' F' L B U'
L F B' L R' B U'
L F B' R' L B U'
B' D' L R' F U' L'
B' D' L F R' U' L'
B' D' R' L F U' L'
B' D2 L R' F B' U'
B' D2 L R' B' F U'
B' D2 L F R' B' U'
B' D2 R' L F B' U'
B' D2 R' L B' F U'
B' F L R' F B U'
B' F L R' B F U'
B' F L F R' B U'
B' F R' L F B U'
B' F R' L B F U'
R' B' L R' F B2 U'
R' B' L R' B2 F U'
R' B' L F R' B2 U'
R' B' R' L F B2 U'
R' B' R' L B2 F U'
B' F' L R' F B U'
B' F' L R' B F U'
F' B' L R' F B U'
F' B' L R' B F U'
B' F' L F R' B U'
F2 B' L R' F B U'
F2 B' L R' B F U'
F' B' L F R' B U'
F2 B' L F R' B U'
L B' R' F L B U'
F B' L R' F B U'
F B' L R' B F U'
F B' L F R' B U'
L' B' U2 L R' B U'
L' B' U2 R' L B U'
B' F' R' L F B U'
B' F' R' L B F U'
F' B' R' L F B U'
F' B' R' L B F U'
F2 B' R' L F B U'
F2 B' R' L B F U'
F B' R' L F B U'
F B' R' L B F U'
L B' F L R' B U'
L B' F R' L B U'
B' F2 L R' F B U'
B' F2 L R' B F U'
B' F2 L F R' B U'
B' F2 R' L F B U'
B' F2 R' L B F U'
