U2 L' F' U R
U2 L F' L2 U R
U' L' F' U R F
U2 L' F' U R D
U2 L' F' U R D'
U2 L' F' U R D2
U2 L' F' U D R
U2 L' F' U D' R
U2 L' F' U D2 R
U2 L' F' D U R
U2 L' F' D' U R
U2 L' F' D2 U R
U2 L' F' B U R
U2 L' F' B' U R
U2 L' F' B2 U R
U2 L' B F' U R
U2 L' B' F' U R
U2 L' B2 F' U R
U2 L2 F' L U R
B2 U2 L' F' U R
B' U2 L' F' U R
B U2 L' F' U R
F U2 F2 U R B
L' F' U2 L U' R
L' F' B2 R' U R2
U2 B L' F' U R
U2 B' L' F' U R
U2 B2 L' F' U R
L' B2 F' R' U R2
U L U L2 F' U R
U L U F' L2 U R
U' L U' L2 F' U R
U' L U' F' L2 U R
U2 L F' L2 U R D
U2 L F' L2 U R D'
U2 L F' L2 U R D2
U2 L F' L2 U D R
U2 L F' L2 U D' R
U2 L F' L2 U D2 R
U2 L F' L2 D U R
U2 L F' L2 D' U R
U2 L F' L2 D2 U R
U2 L F' L2 B U R
U2 L F' L2 B' U R
U2 L F' L2 B2 U R
U2 L F' U R D' B2
U2 L F' U D' R B2
U2 L F' U D' B2 R
U2 L F' D' U R B2
U2 L F' D' U B2 R
U2 L F' B L2 U R
U2 L F' B' L2 U R
U2 L F' B2 L2 U R
L' R B2 R' F' U R
U2 L B L2 F' U R
U2 L B F' L2 U R
U2 L B' L2 F' U R
U2 L B' F' L2 U R
U2 L B2 L2 F' U R
U2 L B2 F' L2 U R
U2 L' D2 F' B U R'
U2 L' D2 B F' U R'
R L' B2 R' F' U R
U' L' F' R' U R2 F
U' L' F' R' U F R2
U' L' F' R2 U R' F
U' L' F' R2 U F R'
U' L' F' U R D F
U' L' F' U R D' F
U' L' F' U R D2 F
U' L' F' U R F D
U' L' F' U R F D'
U' L' F' U R F D2
U' L' F' U R' F R2
U' L' F' U R2 F R'
U' L' F' U D R F
D' L' F' U2 L F2 U'
U' L' F' U D' R F
U' L' F' U D2 R F
D' L' F' U2 F2 L U'
U2 L' F' U R2 D R'
