F' U' L U2 F'
B2 F' U F' R'
F' B2 U F' R'
U' L U F' U F'
L U L' F' U F'
F' R2 U' L B U2
F' U F' U2 L U2
F' U F' B2 R' B2
F' U B2 F' R' B2
F' U' L U2 D F'
F' U' L U2 D' F'
F' U' L U2 D2 F'
F' U' L U2 F' D
F' U' L U2 F' D'
F' U' L U2 F' D2
F' U' L D U2 F'
F' U' L D' U2 F'
F' U' L D2 U2 F'
F' U' L B U2 F'
F' U' L B' U2 F'
F' U' L B2 U2 F'
F' U' D L U2 F'
F' U' D' L U2 F'
F' U' D2 L U2 F'
F' U' B2 U2 F' R'
F' D U' L U2 F'
L2 F' L2 U F' R
B2 D F' R2 U R
F' D B2 U F' R'
D F' R2 U' L U2
D2 F' U' L B2 U2
D F' R2 B2 U R'
D2 F' U' B2 U2 R'
F' D' U' L U2 F'
D F' B2 R2 U R
F' D' B2 U F' R'
F' D2 U' L U2 F'
F' D2 B2 U F' R'
F' B U D2 F' R
F' B U D2 F' R
F' B D2 U F' R
F' B D2 U F' R
B2 F' U D F' R'
B2 F' U D' F' R'
B2 F' U D2 F' R'
B2 F' U F R' F2
B2 F' U F' R' D
B2 F' U F' R' D'
B2 F' U F' R' D2
B2 F' U F' D R'
B2 F' U F' D' R'
B2 F' U F' D2 R'
B2 F' U F2 R' F
B F' U D2 F' R
B2 F' D U F' R'
B2 F' D' U F' R'
B2 F' D2 U F' R'
B F' D2 U F' R
F' B2 U D F' R'
F' B2 U D' F' R'
F' B2 U D2 F' R'
F' B2 U F R' F2
F' B2 U F' R' D
F' B2 U F' R' D'
F' B2 U F' R' D2
F' B2 U F' D R'
F' B2 U F' D' R'
F' B2 U F' D2 R'
F' B2 U F2 R' F
F' B2 D U F' R'
F' B2 D' U F' R'
F' B2 D2 U F' R'
D B2 F' R2 U R
U' L R2 U' B U' F2
F' L U L' U L F'
F' L U L' U F' L
D L U L' F' R2 U
F L U L' F2 U F'
U' L U D F' R2 U
U' L U F' U D F'
U' L U F' U D' F'
U' L U F' U D2 F'
U' L U F' U F' D
U' L U F' U F' D'
U' L U F' U F' D2
U' L U F' D U F'
U' L U F' D' U F'
U' L U F' D2 U F'
U' L U2 F D' F L2
U' L U2 F2 U' F U
U' L D U F' R2 U
U' L D2 B2 U F' U
U' L B U F' U F'
U' L B' U F' U F'
D2 L B2 U L' F' U
U' L B2 U F' U F'
F' L' D' L B2 U F'
F' L' D2 L U F' R2
B2 L' F' L U F' R'
U' L2 U F' U F' R
U L2 U' F' U F' R
U2 L2 U2 F' U F' R
F L2 D' L2 F B2 R'
F L2 D' L2 B2 R' F
F L2 D' L2 B2 F R'
L U L F' L2 U F'
L U L' D F' R2 U
L U L' F' U D F'
L U L' F' U D' F'
L U L' F' U D2 F'
L U L' F' U F' D
L U L' F' U F' D'
L U L' F' U F' D2
L U L' F' D U F'
L U L' F' D' U F'
L U L' F' D2 U F'
B2 L2 F' L2 U F' R'
U L2 F D' F L2 R
U L2 F D' F R L2
L U L2 F' L U F'
R U L2 F' L' F' R
F L2 F2 L2 U R F
U L2 F2 R U' F U
L U D L' F' R2 U
L2 U F' L2 U F' R
R U F' L' D2 F' R2
R U F' L' F' D2 R2
B2 R U R2 F' L' F'
B2 R U F' L' F' R2
R2 U' L U' B U' F2
R U' L U2 F' L' F'
R U' L B U2 L F2
R U' L B U2 F2 L
R U' L B' R' U2 F2
F2 R F U' L U2 F'
F2 R F B2 U F' R'
B2 R F' U F' L' R2
B2 R F' U F' R2 L'
F R F2 U' L U2 F'
F R F2 B2 U F' R'
F' R B2 R U R2 F'
F' R B2 R2 U R F'
F2 R B2 F U F' R'
