B' L F L' U' B'
L F L' B' U' B'
B' L R F L' U' B'
B' L R' F L' U' B'
B' L R2 F L' U' B'
B2 L U F L' B U'
B2 L U F B L' U'
B2 L U B F L' U'
R' L F L' B' U' B'
R2 L F L' B' U' B'
L R F L' B' U' B'
R L F L' B' U' B'
B' L F L' R U' B'
B' L F L' R' U' B'
B' L F L' R2 U' B'
B' L F L' U' D B'
B' L F L' U' D' B'
B' L F L' U' D2 B'
B' L F L' U' B' D
B' L F L' U' B' D'
B' L F L' U' B' D2
B' L F L' D U' B'
B' L F L' D' U' B'
B' L F L' D2 U' B'
B2 L F L' B U' B'
B' L F R L' U' B'
B' L F R' L' U' B'
B L F L' B2 U' B'
B' L F R2 L' U' B'
B' L F D L' U' B'
B' L F D' L' U' B'
B' L F D2 L' U' B'
L R' F L' B' U' B'
L R2 F L' B' U' B'
B' R L F L' U' B'
F' R U2 B' U' B' R'
B' R' L F L' U' B'
B' R2 L F L' U' B'
D' R2 D' B' L F U'
U' D L2 F U R F'
D U' L2 F U R F'
B' U' D F R F' B'
B' U' D F R B' F'
B' U' D F B' R F'
B' U' D B' F R F'
B' U' B' D F R F'
L F L' R B' U' B'
L F L' R' B' U' B'
L F L' R2 B' U' B'
L F L' D' R2 B' U'
L F L' D' B' R2 U'
L F L' B' R U' B'
L F L' B' R' U' B'
L F L' B' R2 U' B'
L F L' B' U' D B'
L F L' B' U' D' B'
L F L' B' U' D2 B'
L F L' B' U' B' D
L F L' B' U' B' D'
L F L' B' U' B' D2
L F L' B' D U' B'
L F L' B' D' U' B'
L F L' B' D2 U' B'
L F R L' B' U' B'
L F R' L' B' U' B'
L F R2 L' B' U' B'
L2 F U2 L' F U' B2
L F D' L' R2 B' U'
L F D' L' B' R2 U'
L F D' R2 L' B' U'
L F B L' B' U' B2
B' D U' F R F' B'
B' D U' F R B' F'
B' D U' F B' R F'
B' D U' B' F R F'
L F B2 L' B' U' B
U2 F2 B' U' B' R' F'
U F2 B' U' R' F' B'
U F2 B' U' R' B' F'
L B F L' B' U' B2
D2 B' L D R2 F U'
D2 B' L D F R2 U'
D2 B' L D2 F U' B2
R' B' L F L' U' B'
D2 B' L F U F U2
R2 B' L F L' U' B'
R B' L F L' U' B'
D2 B' D L R2 F U'
D2 B' D L F R2 U'
D2 B' D R2 L F U'
D2 B' D2 L F U' B2
B' F' U2 R B U B2
F' B' U2 R B U B2
U2 B' F2 U' B' R' F'
U B' F2 U' R' F' B'
U B' F2 U' R' B' F'
L B2 F L' B' U' B
