B U' L B2 U' R
U' B' L U' R F
U' L U' R F' L' F2
B L' U' L2 B2 U' R
B L' U' B2 L2 U' R
B L' U2 R D L2 F2
B L' U2 R D F2 L2
B L' U2 D L2 R F2
B L' U2 D R L2 F2
B L' U2 D R F2 L2
B L' D U2 L2 R F2
B L' D U2 R L2 F2
B L' D U2 R F2 L2
B L' D' R2 B2 L U2
B L' D' B2 R2 U2 R'
B L2 U' L' B2 U' R
B L2 U' B2 L' U' R
L2 U R' F U R2 F2
L2 U R' F U F2 R2
L2 U F R' U F' R
U2 R U B' L U' F
L' U' L B' U' R F
U2 R F' U B' L' U'
B R' U' L B2 U' R2
R' U' B' L U' R2 F
R' U' B' L U' F R2
U R' U2 B' U' F' R2
R2 U2 B' U' B R' F'
U2 R2 B' U' B R' F'
B' U R' U' R U2 R
B' U R' F2 U L' R2
B' U R' F2 U R2 L'
U' D B' L U' R F
B U' L U' R D L2
B U' L U' D L2 R
B U' L U' D R L2
B U' L D U' L2 R
B U' L D U' R L2
B U' L B2 U' R D
B U' L B2 U' R D'
B U' L B2 U' R D2
B U' L B2 U' D R
B U' L B2 U' D' R
B U' L B2 U' D2 R
B U' L B2 D U' R
B U' L B2 D' U' R
B U' L B2 D2 U' R
B U' L' B2 L2 U' R
B U' L2 B2 L' U' R
B U' D L U' L R
B U' D L U' R L
U' D' B' L U' R F
D' U' B' L U' R F
D2 U' B' L U' R F
B2 U' D' B U' R F'
D U' B' L U' R F
B2 U' B U' R D' F2
B2 U' B U2 R' U R2
B2 U' B' L B2 U' R
B' U' B2 L U' L' R
B' U' B2 L U' R L'
B U' B2 U' R D' F2
B U' B2 U2 R' U R2
B U2 L B2 U' R B2
B U2 L B2 U' B2 R
B U2 L' R D L2 F2
B U2 L' R D F2 L2
B U2 L' D L2 R F2
B U2 L' D R L2 F2
B U2 L' D R F2 L2
B' U2 R D' F2 D' L2
B' U2 R F2 D' L2 F2
B' U2 R F2 D' F2 L2
B' U2 R' U R2 D B2
B U2 R L' D L2 F2
B U2 R L' D F2 L2
B U2 R U L B2 U'
B' U2 R' D B2 U B2
U' D2 B' L U' R F
B' U2 R' B U R2 B'
B' U2 R' B U B' R2
B' U2 R' B' U B R2
B' U2 R' B2 U R2 B2
B' U2 R' B2 U B2 R2
B D U' L U' L R
B D U' L U' R L
B D' R2 U' L U' R'
B2 D' U' B U' R F'
U' B L B2 U' R F
R' B U' L B2 U' R2
D2 B U' L B2 U' R
D' B U' L B2 U' R
L' B U' L B' U' R
R2 B U' L F B2 U'
R2 B U' L B2 F U'
D B U' L B2 U' R
U' B' L U' R D F
U' B' L U' R D' F
U' B' L U' R D2 F
U' B' L U' R F D
U' B' L U' R F D'
U' B' L U' R F D2
U' B' L U' R' F R2
U' B' L U' R2 F R'
U' B' L U' D R F
U' B' L U' D' R F
U' B' L U' D2 R F
U' B' L D U' R F
U' B' L D' U' R F
U' B' L D2 U' R F
U' B' L' U B' U2 R
U' B' L2 U' D2 R F'
U' B' L2 D2 U' R F'
L2 B' R' F U R2 B
L2 B' U R' F U R2
U' B' U2 R' U F' R2
U' B' D L U' R F
U2 B' U' B R' F' R2
U' B' D' L U' R F
U' B' D2 L U' R F
U' B2 L B U' R F
U B2 R' U F' L' R2
U B2 R' U F' R2 L'
