D' B2 L B' L F
U' L R2 F L' U F2
U' L F L' R2 U F'
U' L F L' U' B U2
U' L F R2 L' U F'
D' L B L B2 D2 F2
D' L B' U2 R' B2 U2
D' L B' U2 B2 U2 L
B2 L B' D' L F B'
B2 L B' D' L B' F
D' L' U2 F B R U2
D' L' U2 B F R U2
D' L' B2 L2 F B' L
D' L' B2 L2 B' F L
B2 L2 F B' L D' B2
B2 L2 B' D' F L B'
B2 L2 B' F L D' B2
B R U2 L D R' B
B R U2 R' D' L B'
B R U2 D L R' B
B R U2 D R' L B
B R U2 D' L R' B'
B R U2 D' R' L B'
B R D U2 L R' B
B R D U2 R' L B
B R D' U2 L R' B'
B R D' U2 R' L B'
B R' U2 R D' L B'
B R' U2 D' L R B'
B R' U2 D' L B' R
B R' U2 D' R L B'
B R' D' U2 L R B'
B R' D' U2 L B' R
B R' D' U2 R L B'
D R' B L R' F' R2
D R' B R' L F' R2
D R' B R' F' L R2
D R' B R' F' R2 L
U' R2 L F L' U F2
B R2 U2 R2 D' L B'
D R2 U2 F' L' R2 B'
D R2 U2 F' L' B' R2
D R2 U2 F' R2 L' B'
D' R2 F' R2 B L B'
D' R2 F' B L R2 B'
D' R2 F' B L B' R2
D' R2 F' B R2 L B'
D R2 F' R B L R
D R2 F' R B R L
D' R2 B L F' R2 B'
D' R2 B L F' B' R2
D' R2 B L B' F' R2
R' D R' F' B L R2
R' D R' F' B R2 L
R' D R' B L F' R2
R' D R' B F' L R2
R' D R' B F' R2 L
D' R2 B F' L R2 B'
D' R2 B F' L B' R2
D' R2 B F' R2 L B'
U2 D R' U2 B L F
U2 D F B R F' U2
U2 D B R F' U2 L'
U2 D B R' U2 B L
U2 D B F R F' U2
L' D' B2 L B' L F
L2 D' B2 L B' L F
L D' B2 L B' L F
U2 D' B U2 B L B'
D U2 R' U2 B L F
D U2 F B R F' U2
D' U2 B U2 B L B'
D U2 B R F' U2 L'
D U2 B R' U2 B L
D U2 B F R F' U2
F' U2 B U' R B U'
F2 U2 B U L F U
B2 U2 B' U2 D' L B'
B2 U2 B' D' U2 L B'
B' U2 B2 U2 D' L B'
B' U2 B2 D' U2 L B'
B D R F' U2 L R'
B D R F' U2 R' L
U2 F B R U L' U
B D R' U2 L B R
D' F B2 L B' L F
R2 F' U R B U' R
B2 D' L D B' L F
B D' L R2 B' R2 F'
B D' L B' R2 F' R2
B D' L B' U2 B U2
B D' L B2 D2 F2 B
B D' L B2 D2 B F2
B2 D' L2 D' F L' B'
B D' L' B L2 F B'
B D' L' B L2 B' F
B D' R U2 L R' B'
B D' R U2 R' L B'
B D' R' U2 L R B'
B D' R' U2 L B' R
B D' R' U2 R L B'
U2 F' B U' R U' L'
D' F' B2 L B' L F
B D' R2 L B' R2 F'
B D' R2 U2 L R2 B'
B D' R2 U2 L B' R2
B D' R2 U2 R2 L B'
B D' B L B' L F
B' D' B2 L D' F2 B'
B' D' B2 L D' B' F2
B' D' B2 L B' D' F2
D' F2 B2 L B' L F
D' B L R2 B' R2 F'
D' B L B' R2 F' R2
D' B L B' U2 B U2
D' B L B2 D2 F2 B
D' B L B2 D2 B F2
D' B L' B L2 F B'
D' B L' B L2 B' F
D' B R U2 L R' B'
D' B R U2 R' L B'
B' D2 F2 D B2 L B'
D' B R' U2 L R B'
D' B R' U2 L B' R
D' B R' U2 R L B'
D' B R2 L B' R2 F'
D B R F' U2 L R'
D B R F' U2 R' L
D' B R2 U2 L R2 B'
D' B R2 U2 L B' R2
D' B R2 U2 R2 L B'
D B R' U2 L B R
U2 B U L F L' U
U2 B U2 D' B L B'
B F L D' B2 D2 F2
U2 B U2 B D' L B'
F B L D' B2 D2 F2
U2 B D R F' U2 L'
U2 B D R' U2 B L
U2 B D F R F' U2
U2 B D' U2 B L B'
U2 B F R U L' U
U2 B F' U' R U' L'
D B' R' B2 U2 R B'
D B' R' B2 U2 B' R
D' B' U2 B2 U2 L B'
D B' U2 R' B2 U2 B'
D B' D2 F2 B2 L B'
D B' D2 B2 L F2 B'
D B' D2 B2 L B' F2
D B' D2 B2 F2 L B'
D' B2 L F B' L F
D' B2 L F' B' L F
D' B2 L F2 B' L F
D' B2 L B' L D F
D' B2 L B' L D' F
D' B2 L B' L D2 F
D' B2 L B' L F D
D' B2 L B' L F D'
D' B2 L B' L F D2
D' B2 L B' D L F
D' B2 L B' D' L F
D' B2 L B' D2 L F
D' B2 L B' F L F
D' B2 L B' F' L F
D' B2 L B' F2 L F
D' B2 L2 D2 F L' B'
D' B2 L2 F L' B' L
D' B2 U2 B' U2 L B'
D' B2 F L B' L F
D B2 D2 L2 F L' B'
D' B2 F' L B' L F
D' B2 F2 L B' L F
