D' R U2 F' B' U2
D' R U2 B' F' U2
B R D B2 D F2
B R D2 F2 D' B2
D' R' B R2 D2 F2
D' R' B2 R2 F' B'
D' R' B2 R2 B' F'
R U2 B' U L U
R2 D' R' B D2 F2
B D R D F2 B2
B D R D B2 F2
B D2 R F2 D B2
D' B R' B R2 F'
U2 B' U L U R
D L R B' L F L2
L R D L F B' L2
L R D L B' F L2
R L D L F B' L2
R L D L B' F L2
L2 R F L D L B'
U' L B' L U R F
D L B' L R F L2
D L B' R L F L2
B' L' U L2 U L' R
B' L' U L2 U R L'
B' L' U2 R D' L B2
B' L' U2 D' L R B2
B' L' U2 D' L B2 R
B' L' U2 D' R L B2
B' L' D F2 L' U2 L2
B' L' D' U2 L R B2
B' L' D' U2 L B2 R
B' L' D' U2 R L B2
D' L' D2 L R F' B'
D' L' D2 L R B' F'
D' L' D2 L B' R F'
D' L' D2 R L F' B'
D' L' D2 R L B' F'
D' L' D2 R F' L B'
D' L2 R F L2 D2 B2
D' L2 R F2 L2 F' B'
D' L2 R F2 L2 B' F'
D L2 R F L' B' L'
D' L2 R' F L2 B R2
D' L2 R' F B L2 R2
D' L2 R' F B R2 L2
L2 R2 F L2 D' R' B
R2 L2 F L2 D' R' B
D' L2 R' B R2 F L2
D' L2 R' B F L2 R2
D' L2 R' B F R2 L2
R L2 F L D L B'
B' L2 U L' U L' R
B' L2 U L' U R L'
D L2 U2 R F L2 B
D L2 U2 R F B L2
D L2 U2 R B F L2
U' L2 B2 U R F B
U' L2 B2 U R B F
D R L B' L F L2
D' R L2 F L2 D2 B2
D' R L2 F2 L2 F' B'
D' R L2 F2 L2 B' F'
D R L2 F L' B' L'
B2 R U R U' F' B
B2 R U R U' B F'
B R U R2 U B2 U2
B R U R2 U' D2 F2
B R U R2 D L2 U'
B R U R2 D2 U' F2
B R U D L2 U' B2
B' R U' L U2 L' U'
B R U' D2 L2 U F2
D' R U2 D F' B' U2
D' R U2 D B' F' U2
D' R U2 D' F' B' U2
D' R U2 D' B' F' U2
D' R U2 D2 F' B' U2
D' R U2 D2 B' F' U2
D' R U2 F' D B' U2
D' R U2 F' D' B' U2
D' R U2 F' D2 B' U2
D' R U2 F' B' U2 D
D' R U2 F' B' U2 D'
D' R U2 F' B' U2 D2
D' R U2 F' B' D U2
D' R U2 F' B' D' U2
D' R U2 F' B' D2 U2
D' R U2 B' D F' U2
D' R U2 B' D' F' U2
D' R U2 B' D2 F' U2
D' R U2 B' F' U2 D
D' R U2 B' F' U2 D'
D' R U2 B' F' U2 D2
D' R U2 B' F' D U2
D' R U2 B' F' D' U2
D' R U2 B' F' D2 U2
B R U2 B2 U' R2 U'
B R U2 B2 U2 D B2
B R U2 B2 D U2 B2
B R U2 B2 D' F2 U2
D' R D U2 F' B' U2
D' R D U2 B' F' U2
B R D U L2 U' B2
B R D F B2 D F2
B R D F' B2 D F2
B R D F2 B2 D F2
B R D B D F2 B
B R D B D B F2
B R D B' D F2 B'
B R D B' D B' F2
B R D B2 U L2 U'
B R D B2 D F2 D
B R D B2 D F2 D'
B R D B2 D F2 D2
B R D B2 F D F2
B R D B2 F' D F2
B R D B2 F2 D F2
D' R D' U2 F' B' U2
D' R D' U2 B' F' U2
D' R D2 U2 F' B' U2
D' R D2 U2 B' F' U2
B R D2 U' L2 U F2
D' R F L2 F L2 B'
B R D2 F D' F B2
B R D2 F D' B2 F
B R D2 F' D' F' B2
B R D2 F' D' B2 F'
B R D2 F2 U' L2 U
B R D2 F2 D' B2 D
B R D2 F2 D' B2 D'
B R D2 F2 D' B2 D2
B R D2 F2 B D' B2
B R D2 F2 B' D' B2
B R D2 F2 B2 D' B2
B R D2 B F2 D' B2
B R D2 B' F2 D' B2
B R D2 B2 F2 D' B2
D' R F U2 F2 B' U2
D' R F U2 B' F2 U2
D' R F B D2 F2 B2
D' R F B D2 B2 F2
B R F D B2 D F2
B R F D2 F2 D' B2
D' R F' U2 B' U2 B
D' R F2 L2 F B' L2
D' R F2 L2 B' F L2
B R F' D B2 D F2
B R F' D2 F2 D' B2
D' R F2 U2 F B' U2
D' R F2 U2 B' F U2
B R F2 D B2 D F2
B R F2 D2 F2 D' B2
D' R B R2 B R2 F'
D' R B U2 F' B2 U2
D' R B U2 B2 F' U2
D' R B F D2 F2 B2
D' R B F D2 B2 F2
B R B U R2 U' F'
D' R B' U2 F' U2 F
D' R B2 R2 F' B R2
D' R B2 R2 B F' R2
D' R B2 U2 F' B U2
D' R B2 U2 B F' U2
B R B2 D B2 D2 F2
D' R' L2 F L2 B R2
D' R' L2 F B L2 R2
D' R' L2 F B R2 L2
D' R' L2 B R2 F L2
D' R' L2 B F L2 R2
D' R' L2 B F R2 L2
D' R' U2 B' U2 R2 B2
D' R' U2 B' U2 B2 R2
D' R' D2 B D2 R2 F2
D' R' D2 B D2 F2 R2
D' R' F B R2 D2 F2
D' R' F B2 R2 F' B'
D' R' F B2 R2 B' F'
D' R' F' B R2 D2 F2
D' R' F' B2 R2 F' B'
D' R' F' B2 R2 B' F'
D' R' F2 B R2 D2 F2
D' R' F2 B2 R2 F' B'
D' R' F2 B2 R2 B' F'
D' R' B R D2 R F2
D' R' B R' D2 R' F2
D' R' B R' D2 F2 R'
D' R' B R2 U2 B2 U2
D' R' B R2 D2 F2 D
D' R' B R2 D2 F2 D'
D' R' B R2 D2 F2 D2
D' R' B R2 F D2 F2
D' R' B R2 F' D2 F2
D' R' B R2 F2 D2 F2
D' R' B U2 B2 U2 R2
D' R' B D2 F2 D2 R2
D' R' B F R2 D2 F2
D' R' B F' R2 D2 F2
D' R' B F2 R2 D2 F2
B R' B R2 D F' B2
B R' B R2 D B2 F'
B R' B R2 F' D B2
D' R' B' R2 B2 D2 F2
D' R' B2 R B' R F'
D' R' B2 R2 D F' B'
D' R' B2 R2 D B' F'
D' R' B2 R2 D' F' B'
D' R' B2 R2 D' B' F'
D' R' B2 R2 D2 F' B'
D' R' B2 R2 D2 B' F'
D' R' B2 R2 F' D B'
D' R' B2 R2 F' D' B'
D' R' B2 R2 F' D2 B'
D' R' B2 R2 F' B' D
D' R' B2 R2 F' B' D'
D' R' B2 R2 F' B' D2
D' R' B2 R2 B' D F'
D' R' B2 R2 B' D' F'
D' R' B2 R2 B' D2 F'
D' R' B2 R2 B' F' D
D' R' B2 R2 B' F' D'
D' R' B2 R2 B' F' D2
D' R' B2 F R2 F' B'
D' R' B2 F R2 B' F'
D' R' B2 F' R2 F' B'
D' R' B2 F' R2 B' F'
D' R' B2 F2 R2 F' B'
D' R' B2 F2 R2 B' F'
R U2 F B' U L U
R U2 F' B' U L U
R U2 F2 B' U L U
R' U2 B' U L U R2
D2 R2 D R' B D2 F2
B R2 D R' D F2 B2
B R2 D R' D B2 F2
R U2 B' U L U D
R U2 B' U L U D'
R U2 B' U L U D2
R U2 B' U L D U
R U2 B' U L D' U
R U2 B' U L D2 U
R U2 B' U D L U
R U2 B' U D' L U
R U2 B' U D2 L U
R U2 B' D U L U
R U2 B' D' U L U
R U2 B' D2 U L U
R U2 B' F U L U
R U2 B' F' U L U
R U2 B' F2 U L U
L' D L D R F' B'
L' D L D R B' F'
L' D L D B' R F'
L' D L B' D R F'
L D L R F B' L2
L D L R B' F L2
B R2 D2 R' F2 D B2
D R2 D2 R' B D2 F2
L D L B' R F L2
R D L B' L F L2
R D L2 F L' B' L'
L D R L F B' L2
L D R L B' F L2
U2 D L2 U2 R F B
U2 D L2 U2 R B F
B U R' U B2 U2 R2
B U R' U' R2 D2 F2
B2 U R2 U' F' R' B
B U D L2 R' U' R2
B U D R' L2 U' R2
B U D2 R' U' R2 F2
B U D2 R' U' F2 R2
U2 D F2 B' L' F U2
R2 D' L2 R' F L2 B
R2 D' L2 R' F B L2
R2 D' L2 R' B F L2
R2 D' L2 F L2 R' B
R2 D' L2 F R' L2 B
R2 D' L2 F R' B L2
U2 D B' L U2 R B'
U2 D B' L U2 B' R
U2 D B' L2 U2 R B
U2 D B' F2 L' F U2
R2 D' R B2 R2 F' B
R2 D' R B2 R2 B F'
R2 D' R' L2 F L2 B
R2 D' R' L2 F B L2
R2 D' R' L2 B F L2
R2 D' R' U2 B' U2 B2
R2 D' R' D B D2 F2
R2 D' R' D' B D2 F2
R2 D' R' D2 B D2 F2
R2 D' R' F B D2 F2
R2 D' R' F' B D2 F2
R2 D' R' F2 B D2 F2
R2 D' R' B U2 B2 U2
R2 D' R' B D2 F2 D
R2 D' R' B D2 F2 D'
R2 D' R' B D2 F2 D2
R2 D' R' B F D2 F2
R2 D' R' B F' D2 F2
R2 D' R' B F2 D2 F2
R D' R' B R D2 F2
R D' R' B D2 R F2
B' U' L U2 L' U' R
R2 D' F R' B D2 F2
R2 D' F' R' B D2 F2
R2 D' F2 R' B D2 F2
U2 D' B' U2 R' B R2
L' D2 R D' L F' B'
L' D2 R D' L B' F'
L' D2 R D' F' L B'
D U2 L2 U2 R F B
D U2 L2 U2 R B F
B' U2 L' R D' B2 L
B' U2 L' D' R B2 L
B' U2 R L' D' B2 L
D U2 F2 B' L' F U2
D' U2 B' U2 R' B R2
D U2 B' L U2 R B'
D U2 B' L U2 B' R
D U2 B' L2 U2 R B
D U2 B' F2 L' F U2
F2 U2 D B' L' F U2
F' U2 D' B' U2 R' B
F2 U2 B' L' U L2 U
F2 U2 B' L' U2 D' B2
F2 U2 B' L' D F2 U2
F2 U2 B' L' D' U2 B2
F' U2 B' U L U R'
B' U2 B2 R D B2 L
B U2 B2 U L U R
B D L2 R' U' L2 R2
B D L2 R' U' R2 L2
R F U2 B' U L U
R2 F D' R' B D2 F2
B D R U L2 R2 U'
B D R U R2 L2 U'
B D R D F2 B2 D
B D R D F2 B2 D'
B D R D F2 B2 D2
B D R D B2 F2 D
B D R D B2 F2 D'
B D R D B2 F2 D2
B D R F D F2 B2
B D R F D B2 F2
B D R F' D F2 B2
B D R F' D B2 F2
B D R F2 D F2 B2
B D R F2 D B2 F2
B D R B D F2 B2
B D R B D B2 F2
B D R B' D F2 B2
B D R B' D B2 F2
B D R B2 D F2 B2
B D R B2 D B2 F2
B D R' L2 U' L2 R2
B D R' L2 U' R2 L2
D' F B2 R2 F' R B
B D U L2 R' U' R2
B D U R' L2 U' R2
F2 D U2 B' L' F U2
F2 D B' L' F U2 L
D' F' U2 B' U2 R' B
R F' U2 B' U L U
R2 F' D' R' B D2 F2
F2 D' R' B D2 F2 R
F' D' U2 B' U2 R' B
D' F2 R' B D2 F2 R
D F2 U2 B' L' F U2
U2 F2 D B' L' F U2
R F2 U2 B' U L U
R2 F2 D' R' B D2 F2
B D2 R U R2 U' F2
B D2 R D B2 D' F2
B D2 R F D F B2
B D2 R F D B2 F
B D2 R F' D F' B2
B D2 R F' D B2 F'
B D2 R F2 U R2 U'
B D2 R F2 D B2 D
B D2 R F2 D B2 D'
B D2 R F2 D B2 D2
B D2 R F2 B D B2
B D2 R F2 B' D B2
B D2 R F2 B2 D B2
B D2 R B F2 D B2
B D2 R B' F2 D B2
B D2 R B2 F2 D B2
B D2 R' F2 R2 D B2
U2 F2 B' L' U L2 U
U2 F2 B' L' U2 D' B2
U2 F2 B' L' D F2 U2
U2 F2 B' L' D' U2 B2
D F2 B' L' F U2 L
B D2 U R' U' R2 F2
B D2 U R' U' F2 R2
D' B R U2 F' B2 U2
D' B R U2 B2 F' U2
D' B R F D2 F2 B2
D' B R F D2 B2 F2
L2 B R F L2 D B2
D' B R' F B R2 F'
D' B R' F' B R2 F'
D' B R' F2 B R2 F'
D' B R' B R2 D F'
D' B R' B R2 D' F'
D' B R' B R2 D2 F'
D' B R' B R2 F' D
D' B R' B R2 F' D'
D' B R' B R2 F' D2
D' B R' B F R2 F'
D' B R' B F' R2 F'
