U R U R2 B' U
U R U B' R2 U
U2 R' D' F2 B' U
U2 R' D' B' F2 U
U2 R' D2 B' U L2
U2 R' B' U D2 L2
U2 R' B' U' R2 U2
U2 R' B' D' F2 U
U2 R' B' D2 U L2
R' D' F2 B' L' U
R' D' B' F2 L' U
F2 U2 R' B' U L'
U2 F2 R' B' U L'
R' B' D' F2 L' U
R' L D' F2 L' B' U
B2 L U2 F2 B U L'
B2 L U2 B U' R U2
B2 L U2 B F2 U L'
F2 L D' B2 L F U'
B2 L F' U2 B U L
B2 L F2 U2 B U L'
B2 L B U R U2 R'
B2 L B' D2 F2 U' L'
F2 L B2 L F U' L
F L B2 L F U' L'
L R' D' F2 L' B' U
F2 L2 F U2 R' U L
F L2 F U2 R' U L'
F L2 F B2 L U' L2
R U R2 B' U2 R U'
F L2 B2 F L U' L2
U2 R U R2 B' U B
U R U R B' R U
U R U R2 D B' U
U R U R2 D' B' U
U R U R2 D2 B' U
U R U R2 B' U D
U R U R2 B' U D'
U R U R2 B' U D2
U R U R2 B' D U
U R U R2 B' D' U
U R U R2 B' D2 U
U R U D' B' U F2
U R U B R2 B2 U
U R U B' R2 U D
U R U B' R2 U D'
U R U B' R2 U D2
U R U B' R2 D U
U R U B' R2 D' U
U R U B' R2 D2 U
U R U B' U D' F2
U R U B' D' U F2
U' R U' B' R2 F' U
U R U' D2 L2 F U'
R U B2 L B R2 U
U R D B2 U B U
U R D' U B' U F2
U R D2 U' L2 F U'
R U' R' U2 R' B' U
U R B U R2 B2 U
U R B U B2 R2 U
U R B U2 D' R2 F2
U R B U2 D' F2 R2
U R B D L2 B2 U2
U R B D B2 L2 U2
U R B D' U2 R2 F2
U R B D' U2 F2 R2
U2 R B' R2 U D2 L2
U2 R B' R2 U' R2 U2
U2 R B' R2 D' F2 U
U2 R B' R2 D2 U L2
U R B' U R2 U R2
U R B2 U B R2 U
R U' D2 L2 R' F U'
R U' D2 L2 F R' U'
R U' D2 R' L2 F U'
U2 R' U' R2 U B' U
U2 R' D B' U2 B' U'
D2 R' D' F2 B' L' U
D' R' D' F2 B' L' U
U' R' D' F2 B' U B
D2 R' D' B' F2 L' U
D' R' D' B' F2 L' U
U' R' D' B' F2 U B
U2 R' D' F2 D B' U
U2 R' D' F2 D' B' U
U2 R' D' F2 D2 B' U
U2 R' D' F2 B' U D
U2 R' D' F2 B' U D'
U2 R' D' F2 B' U D2
U2 R' D' F2 B' D U
U2 R' D' F2 B' D' U
U2 R' D' F2 B' D2 U
U2 R' D' B' U D' L2
U2 R' D' B' D' U L2
U2 R' D' B' F2 U D
U2 R' D' B' F2 U D'
U2 R' D' B' F2 U D2
U2 R' D' B' F2 D U
U2 R' D' B' F2 D' U
U2 R' D' B' F2 D2 U
D R' D' F2 B' L' U
D R' D' B' F2 L' U
U' R' D2 B' U L2 B
U' R' D2 B' U B L2
U2 R' D2 F B' U L2
U2 R' D2 F' B' U L2
U2 R' D2 F2 B' U L2
U2 R' D2 B' U L2 D
U2 R' D2 B' U L2 D'
U2 R' D2 B' U L2 D2
U2 R' D2 B' D F2 U
U2 R' D2 B' F U L2
U2 R' D2 B' F' U L2
U2 R' D2 B' F2 U L2
U2 R' F D' F2 B' U
U2 R' F D' B' F2 U
U2 R' F D2 B' U L2
U2 R' F B' U D2 L2
U2 R' F B' U' R2 U2
U2 R' F B' D' F2 U
U2 R' F B' D2 U L2
F' R' F' B' U L' B'
U2 R' F' D' F2 B' U
U2 R' F' D' B' F2 U
U2 R' F' D2 B' U L2
U2 R' F' B' U D2 L2
U2 R' F' B' U' R2 U2
U2 R' F' B' D' F2 U
U2 R' F' B' D2 U L2
U2 R' F2 D' F2 B' U
U2 R' F2 D' B' F2 U
U2 R' F2 D2 B' U L2
U2 R' F2 B' U D2 L2
U2 R' F2 B' U' R2 U2
U2 R' F2 B' D' F2 U
U2 R' F2 B' D2 U L2
U2 R' B D' F2 U R2
U' R' B' U D2 L2 B
U' R' B' U D2 B L2
U' R' B' U B D2 L2
U' R' B' U' R2 F' U2
D2 R' B' D' F2 L' U
D' R' B' D' F2 L' U
U' R' B' D' F2 U B
U' R' B' D2 U L2 B
U' R' B' D2 U B L2
U2 R' B' U L D2 L2
U2 R' B' U L' D2 L2
U2 R' B' U L2 D2 L2
U2 R' B' U D2 L2 D
U2 R' B' U D2 L2 D'
U2 R' B' U D2 L2 D2
F2 R' B' U2 R U' L'
F' R' B' F' U L' B'
U2 R' B' U' R2 U2 D
U2 R' B' U' R2 U2 D'
U2 R' B' U' R2 U2 D2
U2 R' B' U' R2 D U2
U2 R' B' U' R2 D' U2
U2 R' B' U' R2 D2 U2
U2 R' B' U2 D B2 U'
U2 R' B' D U2 B2 U'
U2 R' B' D' F2 U D
U2 R' B' D' F2 U D'
U2 R' B' D' F2 U D2
U2 R' B' D' F2 D U
U2 R' B' D' F2 D' U
U2 R' B' D' F2 D2 U
U2 R' B' D2 U L2 D
U2 R' B' D2 U L2 D'
U2 R' B' D2 U L2 D2
U2 R' B' D2 F U L2
U2 R' B' D2 F' U L2
U2 R' B' D2 F2 U L2
U2 R' B' F U D2 L2
U2 R' B' F U' R2 U2
U2 R' B' F D' F2 U
U2 R' B' F D2 U L2
U2 R' B' F' U D2 L2
U2 R' B' F' U' R2 U2
U2 R' B' F' D' F2 U
U2 R' B' F' D2 U L2
D R' B' D' F2 L' U
U2 R' B' F2 U D2 L2
U2 R' B' F2 U' R2 U2
U2 R' B' F2 D' F2 U
U2 R' B' F2 D2 U L2
U2 R' B2 D' F2 B U
U2 R' B2 D' B F2 U
U2 R' B2 D2 B U L2
U2 R2 B' D' R F' U
D' U R U R2 B' U
D' U R U B' R2 U
D2 U R U R2 B' U
D2 U R U B' R2 U
D U R U R2 B' U
D U R U B' R2 U
B U R U2 D' R2 F'
B U R D L2 B U2
B U R D B L2 U2
B U R D' U2 R2 F'
B U R D' B U2 R2
U D R U R2 B' U
U D R U B' R2 U
B U R B U B U
U2 D R' D' F2 B' U
U2 D R' D' B' F2 U
U2 D R' D2 B' U L2
U2 D R' B' U D2 L2
U2 D R' B' U' R2 U2
R' D B' U2 R B' U'
U2 D R' B' D' F2 U
U2 D R' B' D2 U L2
R' D B' U2 B' R U'
R2 D B' R U B' L
B U D L2 R B U2
B' U D' R U2 F' R'
B U D R L2 B U2
B U D R B L2 U2
R' D' L F2 L' B' U
R D B2 U L B U
B U D' R B U2 R
U2 D F2 R' B' U L'
U D' R U R2 B' U
U D' R U B' R2 U
U2 D' R' D' F2 B' U
U2 D' R' D' B' F2 U
U2 D' R' D2 B' U L2
U2 D' R' B' U D2 L2
U2 D' R' B' U' R2 U2
U2 D' R' B' D' F2 U
U2 D' R' B' D2 U L2
R' D' F2 D B' L' U
R' D' F2 D' B' L' U
R' D' F2 D2 B' L' U
R' D' F2 B L' B2 U
R' D' F2 B' L' U D
R' D' F2 B' L' U D'
R' D' F2 B' L' U D2
R' D' F2 B' L' D U
R' D' F2 B' L' D' U
R' D' F2 B' L' D2 U
R' D' F2 B' D L' U
R' D' F2 B' D' L' U
R' D' F2 B' D2 L' U
R' D' F2 B2 L' B U
R' D' B F2 L' B2 U
R' D' B' L F2 L' U
F' U' R' F' B' U B
R' D' B' L' F2 L' U
R' D' B' L2 F2 L' U
F' U' R' B' F' U B
F2 U' R' B' U L' B
F2 U' R' B' U B L'
R' D' B' F2 L' U D
R' D' B' F2 L' U D'
R' D' B' F2 L' U D2
R' D' B' F2 L' D U
R' D' B' F2 L' D' U
R' D' B' F2 L' D2 U
R' D' B' F2 D L' U
R' D' B' F2 D' L' U
R' D' B' F2 D2 L' U
U2 D' F2 R' B' U L'
R' D' B2 F2 L' B U
D' U2 R' D' F2 B' U
D' U2 R' D' B' F2 U
D' U2 R' D2 B' U L2
D2 U2 R' D' F2 B' U
D2 U2 R' D' B' F2 U
D2 U2 R' D2 B' U L2
D' U2 R' B' U D2 L2
D' U2 R' B' U' R2 U2
D' U2 R' B' D' F2 U
D' U2 R' B' D2 U L2
U D2 R U R2 B' U
U D2 R U B' R2 U
D2 U2 R' B' U D2 L2
D2 U2 R' B' U' R2 U2
D2 U2 R' B' D' F2 U
D2 U2 R' B' D2 U L2
U2 D2 R' D' F2 B' U
U2 D2 R' D' B' F2 U
U2 D2 R' D2 B' U L2
U2 D2 R' B' U D2 L2
U2 D2 R' B' U' R2 U2
U2 D2 R' B' D' F2 U
U2 D2 R' B' D2 U L2
D U2 R' D' F2 B' U
D U2 R' D' B' F2 U
D U2 R' D2 B' U L2
D U2 R' B' U D2 L2
D U2 R' B' U' R2 U2
D U2 R' B' D' F2 U
D U2 R' B' D2 U L2
R D2 U' L2 R' F U'
R D2 U' L2 F R' U'
R D2 U' R' L2 F U'
D' U2 F2 R' B' U L'
D2 U2 F2 R' B' U L'
R' D2 F2 B' L' U L'
U2 D2 F2 R' B' U L'
F2 U2 R B' R2 U L'
D U2 F2 R' B' U L'
F2 U2 R' D B' U L'
F2 U2 R' D' B' U L'
F2 U2 R' D2 B' U L'
F' U2 R' B' U' R' U2
F2 U2 R' B' U L' D
F2 U2 R' B' U L' D'
F2 U2 R' B' U L' D2
F2 U2 R' B' U D L'
F2 U2 R' B' U D' L'
F2 U2 R' B' U D2 L'
F2 U2 R' B' D U L'
F2 U2 R' B' D' U L'
F2 U2 R' B' D2 U L'
R' D2 B' U2 R U' L2
R' D2 B' D F2 L' U
R' D2 B' F2 L' U L'
F U2 R' D2 B' U L
F U2 R' F B' U L'
F2 U2 R2 B' R U L'
F U2 R' B' F U L'
F2 U2 D R' B' U L'
B U2 R2 B2 U L F
F2 U2 D' R' B' U L'
F2 U2 D2 R' B' U L'
F U2 D2 R' B' U L
F U2 F R' B' U L'
U2 F R' D2 B' U L
U2 F R' F B' U L'
U2 F R' B' F U L'
F2 U2 B' U D L' F
F2 U2 B' D U L' F
B U2 B2 U' R B U2
L2 F U2 R' F U L'
L2 F U2 F R' U L'
L2 F D' B2 L B' U'
R' F D2 B' L U L
U2 F D2 R' B' U L
L2 F B U' L F L'
B D U L2 R B U2
B D U R L2 B U2
B D U R B L2 U2
L2 F B2 D' L B' U'
L F B2 L F U' L'
F2 D U2 R' B' U L'
U2 F' R' F' B' U L'
U2 F' R' B' F' U L'
U' F' U' R' F' B' U
U' F' U' R' B' F' U
B' D' U R U2 F' R'
B D' U R B U2 R
F2 D' U2 R' B' U L'
U' F2 R' B' U L' B
U' F2 R' B' U B L'
U2 F2 R B' R2 U L'
U2 F2 R' D B' U L'
U2 F2 R' D' B' U L'
U2 F2 R' D2 B' U L'
U2 F2 R' B' U L' D
U2 F2 R' B' U L' D'
U2 F2 R' B' U L' D2
U2 F2 R' B' U D L'
U2 F2 R' B' U D' L'
U2 F2 R' B' U D2 L'
U2 F2 R' B' D U L'
U2 F2 R' B' D' U L'
U2 F2 R' B' D2 U L'
U2 F2 R2 B' R U L'
U' F2 U' R' B' U L'
D2 F2 U2 R' B' U L'
D' F2 U2 R' B' U L'
D F2 U2 R' B' U L'
U2 F2 D R' B' U L'
R' F2 D' B' L' F2 U
U2 F2 D' R' B' U L'
R' F2 D2 B' L' U L'
U2 F2 D2 R' B' U L'
R' F2 B' L' U D2 L2
R' F2 B' L' U' R2 U2
R' F2 B' L' D' F2 U
R' F2 B' L' D2 U L2
R' F2 B' D' L' F2 U
R' F2 B' D2 L' U L'
U2 F2 B' U D L' F
U2 F2 B' D U L' F
L2 F2 B2 L F' U' L2
L F2 B2 L F U' L2
F2 D2 U2 R' B' U L'
F D2 U2 R' B' U L
B D2 F2 L2 U' L F
B D2 F2 U' L F L2
B D2 F2 B L U' L2
B D2 B L F2 U' L'
B D2 B F2 L U' L2
L B U R B L U2
R' B D' F2 L' U R2
L2 B F U' L F L'
R' B' L D' F2 L' U
R' B' L' D' F2 L' U
R' B' L2 D' F2 L' U
B2 F' L U2 B U L
R' B' U' R2 U' R' U'
U2 B' U D F2 L' F
U2 B' U F2 D L' F
R' B' U2 R U R U2
R' B' U2 D R B2 U'
U2 B' U' D' R U2 F'
R' B' U2 D B2 R U'
R' B' U2 D2 R U' L2
R' B' D U2 R B2 U'
R' B' D U2 B2 R U'
R' B' D' L F2 L' U
R' B' D' L' F2 L' U
R' B' D' L2 F2 L' U
U2 B' D U F2 L' F
U2 B' D F2 U L' F
R' B' D' F2 L' U D
R' B' D' F2 L' U D'
R' B' D' F2 L' U D2
R' B' D' F2 L' D U
R' B' D' F2 L' D' U
R' B' D' F2 L' D2 U
R' B' D' F2 D L' U
R' B' D' F2 D' L' U
R' B' D' F2 D2 L' U
U2 B' D' U' R U2 F'
R' B' D2 U2 R U' L2
R' B' D2 F2 L' U L'
R' B' F2 L' U D2 L2
R' B' F2 L' U' R2 U2
R' B' F2 L' D' F2 U
R' B' F2 L' D2 U L2
R' B' F2 D' L' F2 U
R' B' F2 D2 L' U L'
U2 B' F2 U D L' F
U2 B' F2 D U L' F
F' B2 L U2 B U L
B2 F2 L U2 B U L2
F2 B2 L U2 B U L2
R B2 U L B R2 U
R' B2 D' F2 L' B U
R' B2 D' F2 B L' U
R' B2 D' B F2 L' U
L2 B2 F D' L B' U'
L B2 F L F U' L'
L2 B2 F2 L F' U' L2
L B2 F2 L F U' L2
