L2 U L R' F U2
L2 U L F R' U2
L2 U R' L F U2
L2 R U L R2 F U2
L2 R U L F R2 U2
L2 R U R2 L F U2
L' R' U' L' R U' B
R' L' U' L' R U' B
R' L' U' R L' U' B
L' R' U' R L' U' B
U2 L' R' U' L' U' B'
R2 L2 U L R F U2
L2 R2 U L R F U2
R L2 U L R2 F U2
R2 L2 U R L F U2
L2 R2 U R L F U2
R L2 U L F R2 U2
R L2 U R2 L F U2
B2 L2 U L U2 L2 B'
U2 L2 U L R' F' U2
B2 L2 U L F U2 L2
U2 L2 U R' L F' U2
U2 L2 U R' F' L U2
U L2 U L R' U2 B'
U L2 U R' L U2 B'
U L2 U' B2 L R' B'
U L2 U' B2 R' L B'
L2 U L R F R2 U2
L2 U L R' D F U2
L2 U L R' D' F U2
L2 U L R' D2 F U2
L2 U L R' F U2 D
L2 U L R' F U2 D'
L2 U L R' F U2 D2
L2 U L R' F D U2
L2 U L R' F D' U2
L2 U L R' F D2 U2
L2 U L D R' F U2
L2 U L D F R' U2
L2 U L D' R' F U2
L2 U L D' F R' U2
L2 U L D2 R' F U2
L2 U L D2 F R' U2
L2 U L F R' U2 D
L2 U L F R' U2 D'
L2 U L F R' U2 D2
L2 U L F R' D U2
L2 U L F R' D' U2
L2 U L F R' D2 U2
L2 U L F D R' U2
L2 U L F D' R' U2
L2 U L F D2 R' U2
L2 U L F' R' F2 U2
L2 U R L F R2 U2
L2 U R' L D F U2
L2 U R' L D' F U2
L2 U R' L D2 F U2
L2 U R' L F U2 D
L2 U R' L F U2 D'
L2 U R' L F U2 D2
L2 U R' L F D U2
L2 U R' L F D' U2
L2 U R' L F D2 U2
L2 U R' D L F U2
L2 U R' D' L F U2
L2 U R' D2 L F U2
L2 U R' F L F U2
L2 U R' F' L F U2
L2 U R' F2 L F U2
L2 U D L R' F U2
L2 U D L F R' U2
L2 U D R' L F U2
R2 U D F2 L' R B'
R2 U D F2 L' B' R
R2 U D F2 R L' B'
L2 U D' L R' F U2
L2 U D' L F R' U2
L2 U D' R' L F U2
U L2 B2 U' L R' B'
U L2 B2 U' R' L B'
L2 U D2 L R' F U2
L2 U D2 L F R' U2
L2 U D2 R' L F U2
L2 U F L R' F U2
L2 U F L F R' U2
L2 U F R' L F U2
L2 U F' L R' F U2
L2 U F' L F R' U2
L2 U F' R' L F U2
L2 U F2 L R' F U2
L2 U F2 L F R' U2
L2 U F2 R' L F U2
L2 U' L R' F' U2 F
L2 U' R' L F' U2 F
R2 U' D F2 L' R B
R2 U' D F2 R L' B
R2 U' D F2 R B L'
U2 R' L' U' L' U' B'
L2 U' B R B L R'
L2 U' B R B R' L
U' R' D L' F' U2 F'
U R' U2 D F2 R B
U' R' D F' U2 F' R
L2 U' B2 L R B R2
U R' D L' U2 F2 B'
U R' D L' U2 B' F2
L2 U' B2 R L B R2
U' R' D' L' F' B2 U2
U' R' D' L' B2 F' U2
U R' D U2 F2 R B
U' R' D' B2 L' F' U2
U R' D' L' B2 U2 B
U R' D' B2 L' U2 B'
D2 R2 U' L' R U2 B
D2 R2 U' R L' U2 B
D R2 U F2 L' R B'
D R2 U F2 L' B' R
D R2 U F2 R L' B'
D R2 U' F2 L' R B
D R2 U' F2 R L' B
D R2 U' F2 R B L'
F2 R2 D F2 L' R' B
F2 R2 D F2 R' L' B
F2 R2 D F2 R' B L'
U R2 D F2 L' R B'
U R2 D F2 L' B' R
U R2 D F2 R L' B'
L2 D U L R' F U2
L2 D U L F R' U2
L2 D U R' L F U2
R2 D U F2 L' R B'
R2 D U F2 L' B' R
R2 D U F2 R L' B'
R2 D U' F2 L' R B
R2 D U' F2 R L' B
R2 D U' F2 R B L'
D' U L' R' B2 U2 B
U' D L' R' F' U2 F'
D' U L' B2 U2 L B
D U L' R' U2 F2 B'
D U L' R' U2 B' F2
U D L' R' U2 F2 B'
U D L' R' U2 B' F2
D' U R' L' B2 U2 B
U' D R' L' F' U2 F'
U' D R' F' U2 F' R
D' U R' B2 L' U2 B'
D U R' L' U2 F2 B'
D U R' L' U2 B' F2
D U R' U2 F2 R B
U D R' L' U2 F2 B'
U D R' L' U2 B' F2
U D R' U2 F2 R B
D U R2 F2 L' R B'
D U R2 F2 L' B' R
D U R2 F2 R L' B'
U D R2 F2 L' R B'
U D R2 F2 L' B' R
U D R2 F2 R L' B'
R D B2 U' F2 R B
U' D F2 R D2 L2 B
U' D F2 R D2 B L2
U' D F2 R B D2 L2
U' D F2 B R B L
U' D F2 B2 L R B
U' D F2 B2 R L B
U' D B F2 R B L
D' U B2 L' U2 B' L2
U' D B2 F2 L R B
U' D B2 F2 R L B
U' D' L' R' F' B2 U2
D' U' L' R' F' B2 U2
U' D' L' R' B2 F' U2
D' U' L' R' B2 F' U2
L2 D' U L R' F U2
L2 D' U L F R' U2
L2 D' U R' L F U2
D U' L' R' F' U2 F'
U D' L' R' B2 U2 B
U D' L' B2 U2 L B
U' D' R' L' F' B2 U2
D' U' R' L' F' B2 U2
U' D' R' L' B2 F' U2
D' U' R' L' B2 F' U2
U' D' R' B2 L' F' U2
D' U' R' B2 L' F' U2
D U' R' L' F' U2 F'
U D' R' L' B2 U2 B
D U' R' F' U2 F' R
U D' R' B2 L' U2 B'
D U' F2 R D2 L2 B
D U' F2 R D2 B L2
D U' F2 R B D2 L2
B2 U' D F2 L R B
B2 U' D F2 R L B
D U' F2 B R B L
D U' F2 B2 L R B
D U' F2 B2 R L B
D U' B F2 R B L
U D' B2 L' U2 B' L2
D U' B2 F2 L R B
D U' B2 F2 R L B
L2 D2 U L R' F U2
L2 D2 U L F R' U2
L2 D2 U R' L F U2
L2 F R U L R2 U2
L2 F R U R2 L U2
L2 F R D B2 U' R'
F2 D R F2 D2 L2 B'
F2 D R' U2 F2 B R2
F2 D R' U2 B R2 F2
F2 D R' U2 B F2 R2
L2 F B2 R U' L R2
L2 F B2 R U' R2 L
B2 D U' F2 L R B
B2 D U' F2 R L B
B2 D F2 R D' L B'
B2 D F2 D' L R B'
B2 D F2 D' L B' R
B2 D F2 D' R L B'
F2 D' B2 U2 L R B'
F2 D' B2 U2 L B' R
F2 D' B2 U2 R L B'
D F2 D' B2 L R B'
D F2 D' B2 L B' R
D F2 D' B2 R L B'
D F2 B2 R D' L B'
D F2 B2 D' L R B'
D F2 B2 D' L B' R
D F2 B2 D' R L B'
U' B D F2 R B L
L2 B2 R2 U' L R B
L2 B2 R2 U' R L B
L2 B2 U' L R B R2
L2 B2 U' R L B R2
U' B2 D F2 L R B
U' B2 D F2 R L B
D B2 U' F2 L R B
D B2 U' F2 R L B
U2 B2 D F2 L R B'
U2 B2 D F2 L B' R
U2 B2 D F2 R L B'
L2 B2 F R U' L R2
L2 B2 F R U' R2 L
D B2 F2 R D' L B'
D B2 F2 D' L R B'
D B2 F2 D' L B' R
D B2 F2 D' R L B'
