B R' F' U B U2
B L R' F' U B U2
B L' R' F' U B U2
B L2 R' F' U B U2
B R F R2 F' U' F'
B R F' R2 F' U' F
B R F2 R2 F' U' F2
B R' L F' U B U2
B R' L' F' U B U2
B R' L2 F' U B U2
B R' U B U' F' U'
B R' U' F D R2 F'
B R' U2 R2 B U F'
B R' D F' U B U2
B R' D' F' U B U2
B R' D2 F' U B U2
B R' F U' D R2 F'
B R' F D U' R2 F'
B R' F' L U B U2
B R' F' L' U B U2
B R' F' L2 U B U2
B R' F' U D B U2
B R' F' U D' B U2
B R' F' U D2 B U2
B R' F' U B U2 D
B R' F' U B U2 D'
B R' F' U B U2 D2
B R' F' U B D U2
B R' F' U B D' U2
B R' F' U B D2 U2
B R' F' U' R2 F' R2
B R' F' U2 R2 U F'
B R' F' D U B U2
B R' F' D' U B U2
B R' F' D2 U B U2
U F B R' U' R2 F'
B2 D B' L R' F' U'
B2 D B' R' L F' U'
B2 D B' R' F' L U'
B D' R' F L' F2 U'
B D' R' F' U2 R U
B D' F L' R' F' U'
B D' F R' L' F' U'
B D' F2 R' F' L' U'
B D2 L' R' F' U' F2
B D2 R' L' F' U' F2
B D2 R' F' L' U' F
U' B R' U L B U2
L' B R' F' U B U2
U2 B R' U B L U2
L2 B R' F' U B U2
L B R' F' U B U2
F' B R' F' U B U2
F2 B R' F' U B U2
B F R' F' U B U2
F B R' F' U B U2
U B F R' U' R2 F'
B F' R' F' U B U2
B F2 R' F' U B U2
