U' R F' B' U' B'
U' R B' F' U' B'
R U' F' B' U' B'
R2 U' B' U' R' B'
R U' B' F' U' B'
B' R2 U' F' B' R'
B' R2 U' B' F' R'
U' R2 B' U' B' R'
B D L2 F B R'
B D L2 B R' F
B D L2 B F R'
U2 B D L2 B R'
U2 B D B L2 R'
U2 B D B R' L2
U' B' R F' U' B'
U' B' R2 U' B' R'
D' B' R2 U' F' R
R' L U B U L B
L R U' F' U' L' B2
L R U' F' U' B2 L'
R L U' F' U' L' B2
R L U' F' U' B2 L'
L2 R' U F B U B
L R' U B U L B
L2 R' U B F U B
R' L2 U F B U B
R' L2 U B F U B
L2 R2 U F U R B2
L2 R2 U F U B2 R
R2 L2 U F U R B2
R2 L2 U F U B2 R
B L2 D F L2 B R'
B L2 D F B L2 R'
B L2 D F B R' L2
B L2 D B R' F L2
B L2 D B F L2 R'
B L2 D B F R' L2
R' U L B U B L
R' U L2 F B U B
B L2 F D L2 B R'
B L2 F D B L2 R'
B L2 F D B R' L2
R' U L2 B F U B
R2 U L2 F U R B2
R2 U L2 F U B2 R
R' U D L2 F B U
R' U D L2 B F U
R2 U D L2 F U R
U2 R U F' B' U' B'
U2 R U B' F' U' B'
F' R U' F' B' U' B'
R' U B U D L2 B
R' U B U D B L2
F' R U' B' F' U' B'
F2 R U' F' B' U' B'
R' U B U2 B2 U' B'
R' U B D U L2 B
R' U B D U B L2
F2 R U' B' F' U' B'
R' U B D2 F2 U B
F R U' F' B' U' B'
F R U' B' F' U' B'
U' R D' F' R2 B' U'
U' R D' F' B' R2 U'
U' R D' B' F' R2 U'
B' R F' R U' F' B'
B' R F' R U' B' F'
U' R F' R B' U' B'
U' R F' R' B' U' B'
U' R F' R2 B' U' B'
U' R F' D' R2 B' U'
U' R F' D' B' R2 U'
U' R F' B' R U' B'
U' R F' B' R' U' B'
U' R F' B' R2 U' B'
U' R F' B' U' D B'
U' R F' B' U' D' B'
U' R F' B' U' D2 B'
U' R F' B' U' B' D
U' R F' B' U' B' D'
U' R F' B' U' B' D2
U' R F' B' D U' B'
U' R F' B' D' U' B'
U' R F' B' D2 U' B'
U2 R F' B' U' F B'
U2 R F' B' U' B' F
L U' R F' U' L' B2
L U' R F' U' B2 L'
R2 U' R B' U' R' B'
R U' R B' U' B' R'
R' U' R' B' U' B' R'
R2 U' R' B' U' R' B'
R' U' R2 F' B' U' B'
R' U' R2 B' F' U' B'
U' R B' R U' B' R'
U' R B' D F' U' B'
U' R B' D' F' U' B'
U' R B' D2 F' U' B'
R2 U' R2 B' U' R' B'
U' R B' F' R U' B'
U' R B' F' R' U' B'
U' R B' F' R2 U' B'
U' R B' F' U' D B'
U' R B' F' U' D' B'
U' R B' F' U' D2 B'
U' R B' F' U' B' D
U' R B' F' U' B' D'
U' R B' F' U' B' D2
U' R B' F' D U' B'
U' R B' F' D' U' B'
U' R B' F' D2 U' B'
U2 R B' F' U' F B'
U2 R B' F' U' B' F
R' U' D' R2 F' B' U'
R' U' D' R2 B' F' U'
U2 R B2 U F' B U'
U2 R B2 U B F' U'
R2 U' D' R2 B' U' R'
R2 U' D' B' R2 U' R
R U' D' F' R2 B' U'
R U' D' F' B' R2 U'
R U' D' B' F' R2 U'
R2 U' F B' U' R' B'
R U' F' R B' U' B'
R U' F' R' B' U' B'
R U' F' R2 B' U' B'
R2 U' F' B' U' R' B'
R U' F' D' R2 B' U'
R U' F' D' B' R2 U'
R U' F' B' R U' B'
R U' F' B' R' U' B'
R U' F' B' R2 U' B'
R U' F' B' U' D B'
R U' F' B' U' D' B'
R U' F' B' U' D2 B'
R U' F' B' U' B' D
R U' F' B' U' B' D'
R U' F' B' U' B' D2
R U' F' B' D U' B'
R U' F' B' D' U' B'
R U' F' B' D2 U' B'
R2 U' F2 B' U' R' B'
R' U' B' U' D' R2 B'
R' U' B' U' D' B' R2
R' U' B' U2 B2 U B
R' U' B' D' U' R2 B'
R' U' B' D' U' B' R2
R' U' B' D2 F2 U' B'
R2 U' B' R U' R2 B'
R2 U' B' R U' B' R2
R2 U' B' R2 U' R B'
R2 U' B' R2 U' B' R
R2 U' B' U' R B' R2
R2 U' B' U' R' D B'
R2 U' B' U' R' D' B'
R2 U' B' U' R' D2 B'
R2 U' B' U' R' B' D
R2 U' B' U' R' B' D'
R2 U' B' U' R' B' D2
R2 U' B' U' R2 B' R
R2 U' B' U' D R' B'
R2 U' B' U' D' R' B'
R2 U' B' U' D2 R' B'
R U' B' R U' B' R'
R2 U' B' D U' R' B'
R2 U' B' D' U' R' B'
R2 U' B' D2 U' R' B'
R2 U' B' F U' R' B'
R2 U' B' F' U' R' B'
R2 U' B' F2 U' R' B'
R U' B' D F' U' B'
R U' B' D' F' U' B'
R U' B' D2 F' U' B'
R U' B' F' R U' B'
R U' B' F' R' U' B'
R U' B' F' R2 U' B'
R U' B' F' U' D B'
R U' B' F' U' D' B'
R U' B' F' U' D2 B'
R U' B' F' U' B' D
R U' B' F' U' B' D'
R U' B' F' U' B' D2
R U' B' F' D U' B'
R U' B' F' D' U' B'
R U' B' F' D2 U' B'
U' R' D' R2 F' B' U'
U' R' D' R2 B' F' U'
U' R' B' U' D' R2 B'
U' R' B' U' D' B' R2
U' R' B' U2 B2 U B
U' R' B' D' U' R2 B'
U' R' B' D' U' B' R2
U' R' B' D2 F2 U' B'
B' R2 U' R B' R' F'
B' R2 U' D F' B' R'
B' R2 U' D B' F' R'
R U2 F' B' U' F B'
R U2 F' B' U' B' F
B' R2 U' D' F' B' R'
B' R2 U' D' B' F' R'
B' R2 U' D2 F' B' R'
B' R2 U' D2 B' F' R'
B' R2 U' F B' R' F2
B' R2 U' F' R B' R'
B' R2 U' F' R' B' R'
B' R2 U' F' R2 B' R'
B' R2 U' F' D B' R'
B' R2 U' F' D' B' R'
B' R2 U' F' D2 B' R'
B' R2 U' F' B' R' D
B' R2 U' F' B' R' D'
B' R2 U' F' B' R' D2
B' R2 U' F' B' D R'
B' R2 U' F' B' D' R'
B' R2 U' F' B' D2 R'
B' R2 U' F2 B' R' F
B' R2 U' B' D F' R'
F' R2 U' B' U' R' B'
B' R2 U' B' D' F' R'
B' R2 U' B' D2 F' R'
B' R2 U' B' F R' F2
B' R2 U' B' F' R' D
B' R2 U' B' F' R' D'
B' R2 U' B' F' R' D2
B' R2 U' B' F' D R'
B' R2 U' B' F' D' R'
B' R2 U' B' F' D2 R'
B' R2 U' B' F2 R' F
F2 R2 U' B' U' R' B'
F R2 U' B' U' R' B'
B' R2 D U' F' B' R'
B' R2 D U' B' F' R'
B' R2 D' U' F' B' R'
B' R2 D' U' B' F' R'
R U2 B' F' U' F B'
R U2 B' F' U' B' F
R U2 B2 U F' B U'
R U2 B2 U B F' U'
B' R2 D2 U' F' B' R'
B' R2 D2 U' B' F' R'
B' R2 F U' F2 B' R'
B' R2 F U' B' R' F2
B' R2 F U' B' F2 R'
U' R2 F B' U' B' R'
U' R2 F' B' U' B' R'
B' R2 F2 U' F B' R'
B' R2 F2 U' B' R' F
B' R2 F2 U' B' F R'
U' R2 F2 B' U' B' R'
U' R2 B' R' F' U' B'
D' R2 B' U' R2 F' R
R' D U L2 F B U
R' D U L2 B F U
U' R2 B' U' R B' R'
U' R2 B' U' R' B' R'
U' R2 B' U' R2 B' R'
U' R2 B' U' D B' R'
U' R2 B' U' D' B' R'
U' R2 B' U' D2 B' R'
U' R2 B' U' B' R' D
U' R2 B' U' B' R' D'
U' R2 B' U' B' R' D2
U' R2 B' U' B' D R'
U' R2 B' U' B' D' R'
U' R2 B' U' B' D2 R'
U' R2 B' D U' B' R'
U' R2 B' D' U' B' R'
U' R2 B' D2 U' B' R'
U' R2 B' F U' B' R'
U' R2 B' F' U' B' R'
U' R2 B' F2 U' B' R'
R2 D U L2 F U R
D U L2 F B U R'
D U L2 B F U R'
U D L2 F B U R'
U D L2 B F U R'
B2 U D L2 B U' R'
B' U D B U2 R' B2
B2 U D B L2 U' R'
B U D L2 F B R'
B U D L2 B R' F
B U D L2 B F R'
U2 D B D' R' B2 L
U' D B' U' D' B2 R'
U' D B' D' U' B2 R'
R' D' U' R2 F' B' U'
R' D' U' R2 B' F' U'
R2 D' U' R2 B' U' R'
R2 D' U' B' R2 U' R
R D' U' F' R2 B' U'
R D' U' F' B' R2 U'
R D' U' B' F' R2 U'
D' U' R2 F' B' U' R
U' D' R2 F' B' U' R
U' D' R2 B' F' U' R
D' U' R2 B' F' U' R
F' U' R F' B' U' B'
F' U' R B' F' U' B'
F2 U' R F' B' U' B'
F2 U' R B' F' U' B'
R D' F' B' R2 U' F'
U' D' F' B' R2 U' R'
D' U' F' B' R2 U' R'
F U' R F' B' U' B'
F U' R B' F' U' B'
F' U' R2 B' U' B' R'
F2 U' R2 B' U' B' R'
B' U' D' R2 F' R B'
B' U' D' R2 F' B' R
B' U' D' R2 B' F' R
B U' D L2 F B R'
B U' D L2 B R' F
B U' D L2 B F R'
F U' R2 B' U' B' R'
B2 U' D' R2 F' U R
R D' B' F' R2 U' F'
U' D' B' R2 F' U' R
D' U' B' R2 F' U' R
U' D' B' F' R2 U' R'
D' U' B' F' R2 U' R'
D U' B' U' D' B2 R'
D U' B' D' U' B2 R'
F' U' B' R F' U' B'
F' U' B' R2 U' B' R'
F2 U' B' R F' U' B'
F2 U' B' R2 U' B' R'
F U' B' R F' U' B'
F U' B' R2 U' B' R'
R2 D2 F2 U' B' U' R'
R D2 F2 U' F B' U'
R D2 F2 U' B' F U'
D U2 B D' R' B2 L
B U2 D L2 F B R'
B U2 D L2 B R' F
