D L2 B' R' U2 B
D' R2 F B L B'
D' R2 B F L B'
D' F R2 B L B'
D' F B L R2 B'
D' F B L B' R2
D' F B R2 L B'
D' B R2 F L B'
D' B F L R2 B'
D' B F L B' R2
D' B F R2 L B'
F L D' R2 B L B
F L D' B L B R2
U' L F L' B2 U F
U' L F B2 L' U F
D' L B L B2 R2 F'
D' L B' R2 F2 L' F
U' L B2 F L' U F
D' L' F2 R2 B L F
D L2 R F' B' R' U2
D L2 R B' F' R' U2
D L2 R' B' R' U2 B2
D L2 R' B' U2 B2 L
D L2 R2 B' R' F' U2
F L2 U' L F B2 U
F L2 U' L B2 F U
D L2 F B' R' U2 B
D L2 F' B' R' U2 B
D L2 F2 B' R' U2 B
D L2 B' R F' R2 U2
D L2 B' R' U2 D B
D L2 B' R' U2 D' B
D L2 B' R' U2 D2 B
D L2 B' R' U2 B D
D L2 B' R' U2 B D'
D L2 B' R' U2 B D2
D L2 B' R' D U2 B
D L2 B' R' D' U2 B
D L2 B' R' D2 U2 B
D L2 B' R' F U2 B
D L2 B' R' F' U2 B
D L2 B' R' F2 U2 B
D L2 B' F R' U2 B
D L2 B' F' R' U2 B
D L2 B' F2 R' U2 B
D R L2 F' B' R' U2
D R L2 B' F' R' U2
D R D2 R2 F B L
D R D2 R2 B F L
D' R B R F L B'
D R' L2 B' R' U2 B2
D R' L2 B' U2 B2 L
D' R' D2 R' F B L
D' R' D2 R' B F L
D' R' D2 F R' B L
D R' D2 F B L R2
D R' D2 F B R2 L
D' R' F R' B L B'
D R' D2 B R2 F L
D R' D2 B F L R2
D R' D2 B F R2 L
D' R' F D2 R' B L
D' R' F B L B' R'
D R' F D2 B L R2
D R' F D2 B R2 L
D R' F B D2 L R2
D R' F B D2 R2 L
D' R' B F L B' R'
D R' B D2 R2 F L
D R' B D2 F L R2
D R' B D2 F R2 L
D R' B F D2 L R2
D R' B F D2 R2 L
D R2 L2 B' R' F' U2
D' R2 F L B L B2
D' R2 F B L D B'
D' R2 F B L D' B'
D' R2 F B L D2 B'
D' R2 F B L B' D
D' R2 F B L B' D'
D' R2 F B L B' D2
D' R2 F B2 L B' L
R' D L2 B' R' U2 B
D' R2 F' B L F2 B'
D' R2 F' B L B' F2
B R2 F' R U' L F2
B R2 F' R U' F2 L
R2 D L2 B' R' U2 B
R D L2 B' R' U2 B
D' R2 F2 B L F' B'
D' R2 F2 B L B' F'
D' R2 B F L D B'
D' R2 B F L D' B'
D' R2 B F L D2 B'
D' R2 B F L B' D
D' R2 B F L B' D'
D' R2 B F L B' D2
D' R2 B F' L F2 B'
D' R2 B F' L B' F2
D' R2 B F2 L F' B'
D' R2 B F2 L B' F'
D' R2 B2 F L B' L
F U L' B2 R' F' U
L2 D B' L2 R' U2 B
L2 D B' R' L2 U2 B
F U D2 F2 R B U'
B2 U F B' L D' B2
R' D' R2 F B L B'
R' D' R2 B F L B'
L' D' R2 B L F B'
L' D' R2 B L B' F
R2 D' R2 F B L B'
B2 U B' D' F L B'
R2 D' R2 B F L B'
B2 U B' F L D' B2
R D' R2 F B L B'
R D' R2 B F L B'
