L' R D' L' F B2
L' R D' L' B2 F
L' R D' B2 L' F
R L' D' L' F B2
R L' D' L' B2 F
R L' D' B2 L' F
L U L D R F'
L U D L R F'
L U D R L F'
L U D R F' L
L D U L R F'
L D U R L F'
L D U R F' L
L' D' L' R F B2
L' D' L' R B2 F
L' D' L' B2 R F
L' D' R L' F B2
L' D' R L' B2 F
L' D' R B2 L' F
L' D' B2 L' R F
L' D' B2 R L' F
F' L R F U L R
F' L R F U R L
D L R' F2 U R2 F'
L2 R U' D' L' U F
U' L U L D R F'
U2 L U L D R F'
U L U L D R F'
D' L U R D L2 F
D L U R D' L2 F'
D L U R D' F' L2
U' L U D L R F'
D' L U D L2 R F
U' L U D R L F'
D' L U D R L2 F
U' L U D R F' L
U2 L U D L R F'
U2 L U D R L F'
U2 L U D R F' L
F2 L U D2 L R2 F
F2 L U D2 L F R2
U L U D L R F'
F2 L U D2 R2 L F
U L U D R L F'
U L U D R F' L
L' R D' L' F B2 D
L' R D' L' F B2 D'
L' R D' L' F B2 D2
L' R D' L' B2 D F
L' R D' L' B2 D' F
L' R D' L' B2 D2 F
L' R D' L' B2 F D
L' R D' L' B2 F D'
L' R D' L' B2 F D2
L2 R D' U' L' U F
L' R D' B L' F B
L' R D' B L' B F
L' R D' B2 L' D F
L' R D' B2 L' D' F
L' R D' B2 L' D2 F
L' R D' B2 L' F D
L' R D' B2 L' F D'
L' R D' B2 L' F D2
B L D L R F' B'
B L D L R B' F'
B L D L B' R F'
B L D R L F' B'
B L D R L B' F'
D' L D U L2 R F
D' L D U R L2 F
B L D R F' L B'
U' L D U L R F'
U' L D U R L F'
U2 L D U L R F'
U' L D U R F' L
U2 L D U R L F'
U2 L D U R F' L
U L D U L R F'
U L D U R L F'
U L D U R F' L
L2 R F U L' U' B'
R' L F' R U L R
R' L F' R U R L
R2 L F' R U L R2
R2 L F' R U R2 L
L R F' R U L R'
L R F' R U R' L
R L F' R U L R'
R L F' R U R' L
F2 L D2 U L R2 F
F2 L D2 U L F R2
F2 L D2 U R2 L F
R' L F2 U L R2 F
R' L F2 U L F R2
R' L F2 U R2 L F
R2 L F2 U L R' F
R2 L F2 U L F R'
R2 L F2 U R' L F
L' R B D' L' F B2
L' R B D' L' B2 F
L' R B D' B2 L' F
L' R B' D' L' F B2
L' R B' D' L' B2 F
L' R B' D' B2 L' F
D L F2 U F2 R F'
L' R B2 D' L' F B2
L' R B2 D' L' B2 F
L' R B2 D' B2 L' F
D' L' R D F L2 B'
U' L' R D' L' F B2
U' L' R D' L' B2 F
U' L' R D' B2 L' F
U2 L' R D' L' F B2
U2 L' R D' L' B2 F
D L' R D' L2 F' B2
D L' R D' L2 B2 F'
D L' R D' F' L2 B2
D L' R D' F' B2 L2
U2 L' R D' B2 L' F
D L' R D' B2 L2 F'
D L' R D' B2 F' L2
U L' R D' L' F B2
U L' R D' L' B2 F
U L' R D' B2 L' F
R2 L' D' L' R' F B2
R2 L' D' L' R' B2 F
R2 L' D' L' F R' B2
R L' D' L' F B2 D
R L' D' L' F B2 D'
R L' D' L' F B2 D2
R L' D' L' B2 D F
R L' D' L' B2 D' F
R L' D' L' B2 D2 F
R L' D' L' B2 F D
R L' D' L' B2 F D'
R L' D' L' B2 F D2
R2 L' D' R' L' F B2
R2 L' D' R' L' B2 F
R2 L' D' R' B2 L' F
R L' D' B L' F B
R L' D' B L' B F
R L' D' B2 L' D F
R L' D' B2 L' D' F
R L' D' B2 L' D2 F
R L' D' B2 L' F D
R L' D' B2 L' F D'
