F L' D' R2 B' U
F L' D' B' R2 U
F L' D2 B' U F2
F L' B' U' B' U2
F D' L' R2 B' U
F D' L' B' R2 U
F D' R2 L' B' U
F D2 L' B' U F2
F L B' L2 B' U F
F L' R D' R2 B' U
F L' R D' B' R2 U
F L' R D2 B' U F2
F L' R B' U' B' U2
F L' R' D' R2 B' U
F L' R' D' B' R2 U
F L' R' D2 B' U F2
F L' R' B' U' B' U2
F L' R2 D' R2 B' U
F L' R2 D' B' R2 U
F L' R2 D2 B' U F2
F L' R2 B' U' B' U2
F L' U' B2 U B U
F L' U2 D L2 F U'
F L' D U2 L2 F U'
F L' D B' U D F2
F L' D B' U2 L2 U'
F L' D B' D U F2
F L' D B' D2 R2 U
F L' D' R B' R U
F L' D' R2 D B' U
F L' D' R2 D' B' U
F L' D' R2 D2 B' U
F L' D' R2 B' U D
F L' D' R2 B' U D'
F L' D' R2 B' U D2
F L' D' R2 B' D U
F L' D' R2 B' D' U
F L' D' R2 B' D2 U
F L' D' B R2 B2 U
F L' D' B' R2 U D
F L' D' B' R2 U D'
F L' D' B' R2 U D2
F L' D' B' R2 D U
F L' D' B' R2 D' U
F L' D' B' R2 D2 U
F L' D' B' U D' F2
F L' D' B' D' U F2
F L' D2 R B' U F2
F L' D2 R' B' U F2
F L' D2 R2 B' U F2
F L' D2 B' R U F2
F L' D2 B' R' U F2
F L' D2 B' R2 U F2
F L' D2 B' U F2 D
F L' D2 B' U F2 D'
F L' D2 B' U F2 D2
F L' D2 B' D R2 U
F L' B R2 B2 U F'
F L' B U D' R2 F'
D2 L' B' L F U F
F L' B D' U R2 F'
F L' B' R U' B' U2
F L' B' R' U' B' U2
F L' B' R2 U' B' U2
F L' B' U L2 F L2
F L' B' U' D B' U2
F L' B' U' D' B' U2
F L' B' U' D2 B' U2
F L' B' U' B' U2 D
F L' B' U' B' U2 D'
F L' B' U' B' U2 D2
F L' B' U' B' D U2
F L' B' U' B' D' U2
F L' B' U' B' D2 U2
F L' B' U2 L2 U' F
F L' B' D U' B' U2
F L' B' D' U' B' U2
F L' B' D2 U' B' U2
F R L' D' R2 B' U
F R L' D' B' R2 U
F R L' D2 B' U F2
F R L' B' U' B' U2
F R D' L' R2 B' U
F R D' L' B' R2 U
F R D' R2 L' B' U
F R D2 L' B' U F2
F R' L' D' R2 B' U
F R' L' D' B' R2 U
F R' L' D2 B' U F2
F R' L' B' U' B' U2
F R' D' L' R2 B' U
F R' D' L' B' R2 U
F R' D' R2 L' B' U
F R' D2 L' B' U F2
F R2 L' D' R2 B' U
F R2 L' D' B' R2 U
F R2 L' D2 B' U F2
F R2 L' B' U' B' U2
D' R2 D F L' B' U
F R2 D' L' R2 B' U
F R2 D' L' B' R2 U
F R2 D' R2 L' B' U
F R2 D2 L' B' U F2
B R2 F L' B' U F2
D U L2 B' U' R' B
U D L2 B' U' R' B
B2 U F L' B' U R'
B2 U F B' L' U R'
B2 U B' F L' U R'
F U' B2 U L' B' U
L' D2 B' L F U F
U' F L' U R D2 F2
U' F L' U D2 R F2
U' F L' U' B2 U2 R
U' F L' D' R2 U R'
R' F L' D' R2 B' U
U' F L' D2 U R F2
R' F L' D' B' R2 U
R' F L' D2 B' U F2
R' F L' B' U' B' U2
D2 F L' B' L U F
R2 F L' D' R2 B' U
R2 F L' D' B' R2 U
R2 F L' D2 B' U F2
R2 F L' B' U' B' U2
R F L' D' R2 B' U
R F L' D' B' R2 U
R F L' D2 B' U F2
R F L' B' U' B' U2
U' F D' L' R2 U R'
R' F D' L' R2 B' U
R' F D' L' B' R2 U
U' F D' R2 L' U R'
R' F D' R2 L' B' U
U' F D2 L' U R F2
R' F D2 L' B' U F2
F D L' B' U2 L' U'
R2 F D' L' R2 B' U
R2 F D' L' B' R2 U
R2 F D' R2 L' B' U
R F D' L' R2 B' U
R F D' L' B' R2 U
R2 F D2 L' B' U F2
R F D' R2 L' B' U
R F D2 L' B' U F2
F D' L' R B' R U
F D' L' R2 D B' U
F D' L' R2 D' B' U
F D' L' R2 D2 B' U
F D' L' R2 B' U D
F D' L' R2 B' U D'
F D' L' R2 B' U D2
F D' L' R2 B' D U
F D' L' R2 B' D' U
F D' L' R2 B' D2 U
F D' L' D' B' U F2
F D' L' B R2 B2 U
F D' L' B' R2 U D
F D' L' B' R2 U D'
F D' L' B' R2 U D2
F D' L' B' R2 D U
F D' L' B' R2 D' U
F D' L' B' R2 D2 U
F D' L' B' U D' F2
F D' L' B' D' U F2
F D' R L' B' R U
F D' R2 L' D B' U
F D' R2 L' D' B' U
F D' R2 L' D2 B' U
F D' R2 L' B' U D
F D' R2 L' B' U D'
F D' R2 L' B' U D2
F D' R2 L' B' D U
F D' R2 L' B' D' U
F D' R2 L' B' D2 U
F D' R2 D L' B' U
F D' R2 D' L' B' U
F D' R2 D2 L' B' U
F D' R2 B L' B' U
F D' R2 B' L' B' U
F D' R2 B2 L' B' U
F2 D' F' L' R2 B' U
F2 D' F' L' B' R2 U
F2 D' F' R2 L' B' U
F D' B L' R2 B' U
F D' B L' B' R2 U
F D' B R2 L' B' U
F D' B' L' R2 B' U
F D' B' L' B' R2 U
F D' B' R2 L' B' U
F D' B2 L' R2 B' U
F D' B2 L' B' R2 U
F D' B2 R2 L' B' U
F D2 L' R B' U F2
F D2 L' R' B' U F2
F D2 L' R2 B' U F2
F D2 L' D R2 B' U
F D2 L' D B' R2 U
F D2 L' B' R U F2
F D2 L' B' R' U F2
F D2 L' B' R2 U F2
F D2 L' B' U F2 D
F D2 L' B' U F2 D'
F D2 L' B' U F2 D2
F D2 L' B' D R2 U
F D2 R L' B' U F2
F D2 R' L' B' U F2
F D2 R2 L' B' U F2
F2 D2 F' L' B' U F'
F D2 B L' B' U F2
F D2 B' L' B' U F2
F D2 B2 L' B' U F2
B2 F L' B' R2 U F'
B2 F L' B' U' B U2
B F L' R2 B' U F'
F B L' R2 B' U F'
B F L' B' U D2 F2
B F L' B' U' B2 U2
B F L' B' D' R2 U
B F L' B' D2 U F2
F B L' B' U D2 F2
F B L' B' U' B2 U2
F B L' B' D' R2 U
F B L' B' D2 U F2
B F R2 L' B' U F'
F B R2 L' B' U F'
U' B2 U F L' B' U
F B2 L' B' R2 U F'
F B2 L' B' U' B U2
U2 B2 U F L' U R
