F L U F' U F2
F L U2 F D' L2
U' F L U R U
F L R' U2 D' F L'
F L R' D' U2 F L'
F L R2 U' B U' F
U' L U L U F B'
U' L U L U B' F
B2 L U D2 R' F B
B2 L U D2 R' B F
B2 L U D2 F R' B
F L U D F' U F2
F L U D' F' U F2
B2 L U F D2 R' B
F L U D2 F' U F2
F L U F' R U F2
F L U F' R' U F2
F L U F' R2 U F2
F L U F' U F2 D
F L U F' U F2 D'
F L U F' U F2 D2
F L U F' D R2 U
F L U2 D F D' L2
F L U2 D' F D' L2
F L U2 D2 F D' L2
F L U2 F L D' L2
F L U2 F L' D' L2
F L U2 F L2 D' L2
F L U2 F U' F2 U
F L U2 F D' L2 D
F L U2 F D' L2 D'
F L U2 F D' L2 D2
F2 L D R2 U2 F B
F2 L D R2 U2 B F
F L D U F' U F2
F L D U2 F D' L2
F2 L D F' R2 U2 F2
F L D' U F' U F2
F L D' U2 F D' L2
F2 L D' F' U2 L2 F2
F2 L D' F' U2 F2 L2
B2 L D2 U R' F B
B2 L D2 U R' B F
B2 L D2 U F R' B
F L D2 U F' U F2
F L D2 U2 F D' L2
F2 L F' U F' U F'
F L B U F' U F2
F L B U2 F D' L2
F L B' U F' U F2
F L B' U2 F D' L2
F L B2 U F' U F2
F L B2 U2 F D' L2
F L' B' L2 U F' U
L U L U B' L' F
L2 U L' U2 F L B'
L2 U D2 F2 R F' B'
L2 U D2 F2 R B' F'
L2 U D2 F2 B' R F'
L2 U D2 B' F2 R F'
U2 R U F L B U2
L2 U F2 D2 R F' B'
L2 U F2 D2 R B' F'
L2 U F2 D2 B' R F'
L2 U F2 B' D2 R F'
L2 U B' U2 L' U2 F
L2 U B' D2 F2 R F'
L2 U B' F2 D2 R F'
L2 U' L2 F L U2 F
R' U' F L U R U
F R' L U2 D' F L'
F R' L D' U2 F L'
R2 U' F L U R U
R U' F L U R U
U2 R' U F L U2 F2
L2 U' B L' U2 F B2
L2 U' B L' U2 B2 F
U2 R' U' F' D2 B2 R'
L2 U' B2 L' U2 F B
L2 U' B2 L' U2 B F
F R' D' L U2 F L'
F R2 L U' B U' F
U' D F L U R U
F U F' U' L U2 F
D' U' F L U R U
U' D' F L U R U
D2 U' F L U R U
D U' F L U R U
B2 U' F U R U R2
B2 U' F U2 R' D' F2
L2 D2 U F2 R F' B'
L2 D2 U F2 R B' F'
L2 D2 U F2 B' R F'
L2 D2 U B' F2 R F'
U' D2 F L U R U
U' F L U R U D
U' F L U R U D'
U' F L U R U D2
U' F L U R D U
U' F L U R D' U
U' F L U R D2 U
U' F L U D R U
U' F L U D' R U
U' F L U D2 R U
R' F L U F' U F2
D' F L U F' U F2
D2 F L U F' U F2
U' F L D U R U
R' F L U2 F D' L2
D' F L U2 F D' L2
U' F L D' U R U
D2 F L U2 F D' L2
U' F L D2 U R U
U' F L B U R U
U' F L B' U R U
U' F L B2 U R U
R2 F L U F' U F2
R2 F L U2 F D' L2
D F L U F' U F2
D F L U2 F D' L2
R F L U F' U F2
R F L U2 F D' L2
U' F U R U' L U2
U' F U R B2 U R'
U' F U B2 R U R2
F2 D L R2 U2 F B
F2 D L R2 U2 B F
F2 D L F' R2 U2 F2
U' F D L U R U
F D L U F' U F2
F D L U2 F D' L2
U' F D' L U R U
U' F D2 L U R U
F2 D R2 L U2 F B
F2 D R2 L U2 B F
U' F B' U R B U
U' F B2 U R U R2
U' F B2 U2 R' D' F2
U' F' L F2 U' L2 U'
U' F' L F2 U2 D F2
U' F' L F2 D U2 F2
U' F' L F2 D' B2 U2
F2 D F' L R2 U2 F
F2 D F' R2 L U2 F
F2 D' L F' U2 L F2
F2 D' L F' U2 F2 L
F D' L U F' U F2
F D' L U2 F D' L2
U' F2 L F' U R U
F2 D' F' L U2 F L
F D2 L U F' U F2
F D2 L U2 F D' L2
U' F2 D' L F' B' U2
U' F2 D' L B' F' U2
U' F2 D' F' L B' U2
L2 B U' L' U2 F B2
L2 B U' L' U2 B2 F
B2 F U F' U R' F'
U' B' F U R B U
U2 B2 R' D L2 F' B'
U2 B2 R' D L2 B' F'
L2 B2 U' L' U2 F B
L2 B2 U' L' U2 B F
U2 B2 D L2 R' F' B'
U2 B2 D L2 R' B' F'
U2 B2 D R' L2 F' B'
U2 B2 D R' L2 B' F'
F B2 U F' U R' F'
U' B2 F U R U R2
U' B2 F U2 R' D' F2
