L' R F' U F2 U
L' R F' U2 D' L2
L' R F' D R2 U2
L' R F' D' U2 L2
R' L' U F U B
L' R' U F U B
R L' F' U F2 U
R L' F' U2 D' L2
R L' F' D R2 U2
R L' F' D' U2 L2
D2 L' D' F U2 L'
L' U D' F L' U
R D L' F' R U2
L' D' U F L' U
L' R U F U D2 B2
L' R U F U' F2 U2
L' R U F D' L2 U
L' R U F D2 U B2
L' R D F' U F2 U
L' R D F' U2 D' L2
L' R D F' D R2 U2
L' R D F' D' U2 L2
L' R D' F' U F2 U
L' R D' F' U2 D' L2
L' R D' F' D R2 U2
L' R D' F' D' U2 L2
L' R D2 F' U F2 U
L' R D2 F' U2 D' L2
L' R D2 F' D R2 U2
L' R D2 F' D' U2 L2
L' R F' R U F2 U
L' R F' R U2 D' L2
L2 R F' L U F U
L' R F' R D R2 U2
L' R F' R D' U2 L2
L' R F' R' U F2 U
L' R F' R' U2 D' L2
L' R F' R' D R2 U2
L' R F' R' D' U2 L2
L R F' L2 U F U
L' R F' R2 U F2 U
L' R F' R2 U2 D' L2
L' R F' R2 D R2 U2
L' R F' R2 D' U2 L2
L' R F' U F2 U D
L' R F' U F2 U D'
L' R F' U F2 U D2
L' R F' U F2 D U
L' R F' U F2 D' U
L' R F' U F2 D2 U
R L F' L2 U F U
L' R F' U' D2 B2 U'
L' R F' U2 L D' L2
L' R F' U2 L' D' L2
L' R F' U2 L2 D' L2
L' R F' U2 D' L2 D
L' R F' U2 D' L2 D'
L' R F' U2 D' L2 D2
L' R F' D R2 U2 D
L' R F' D R2 U2 D'
L' R F' D R2 U2 D2
L' R F' D R2 D U2
L' R F' D R2 D' U2
L' R F' D R2 D2 U2
L' R F' D' R U2 L2
L' R F' D' R' U2 L2
L' R F' D' R2 U2 L2
L' R F' D' U2 L2 D
L' R F' D' U2 L2 D'
L' R F' D' U2 L2 D2
L' R F' D2 U' B2 U'
L' R' U L' U B L
R' L' U L' U B L
L' R' U D F U B
R' L' U D F U B
L' R' U D' F U B
R' L' U D' F U B
L' R' U D2 F U B
R' L' U D2 F U B
L' R' U F L U B
R' L' U F L U B
L' R' U F L' U B
R' L' U F L' U B
L' R' U F L2 U B
R' L' U F L2 U B
R' L' U F U D B
L' R' U F U D B
L' R' U F U D' B
R' L' U F U D' B
L' R' U F U D2 B
R' L' U F U D2 B
L' R' U F U B D
L' R' U F U B D'
L' R' U F U B D2
R' L' U F U B D
R' L' U F U B D'
R' L' U F U B D2
R' L' U F D U B
L' R' U F D U B
R' L' U F D' U B
L' R' U F D' U B
R' L' U F D2 U B
L' R' U F D2 U B
R2 L' U F U2 R U'
R2 L' U F' L' F2 U
R L' U F U D2 B2
R L' U F U' F2 U2
R L' U F D' L2 U
R L' U F D2 U B2
R' L' U2 L2 B D L2
L' R' U2 L2 B D L2
R' L' U2 B U' F U
L' R' U2 B U' F U
D2 L' R F U F2 U
D2 L' R F U2 D' L2
D2 L' R F D R2 U2
D2 L' R F D' U2 L2
R' L' D U F U B
L' R' D U F U B
D2 L' R' F U' B U'
R L' D F' U F2 U
R L' D F' U2 D' L2
R L' D F' D R2 U2
R L' D F' D' U2 L2
R' L' D' U F U B
L' R' D' U F U B
R L' D' F' U F2 U
R L' D' F' U2 D' L2
R L' D' F' D R2 U2
R L' D' F' D' U2 L2
R' L' D2 U F U B
L' R' D2 U F U B
R L' D2 F' U F2 U
R L' D2 F' U2 D' L2
R L' D2 F' D R2 U2
R L' D2 F' D' U2 L2
D2 L' U2 L2 D B' L
R' L' F' U F2 U B
L' R' F' U F2 U B
D2 L' U2 D L2 B' L
R' L' F' U2 D' L2 B
R' L' F' U2 D' B L2
R' L' F' U2 B D' L2
R' L' F' D R2 F' U2
L' R' F' U2 D' L2 B
L' R' F' U2 D' B L2
R L' F' R U F2 U
R L' F' R U2 D' L2
R L' F' R D R2 U2
L' R' F' U2 B D' L2
R L' F' R D' U2 L2
L' R' F' D R2 F' U2
R' L' F' D' U2 L2 B
R L' F' R' U F2 U
R' L' F' D' U2 B L2
R L' F' R' U2 D' L2
R L' F' R' D R2 U2
R L' F' R' D' U2 L2
L' R' F' D' U2 L2 B
L' R' F' D' U2 B L2
R L' F' R2 U F2 U
R L' F' R2 U2 D' L2
R L' F' R2 D R2 U2
R L' F' R2 D' U2 L2
R L' F' U F2 U D
R L' F' U F2 U D'
R L' F' U F2 U D2
R L' F' U F2 D U
R L' F' U F2 D' U
R L' F' U F2 D2 U
R L' F' U' D2 B2 U'
R L' F' U2 L D' L2
R L' F' U2 L' D' L2
R L' F' U2 L2 D' L2
R L' F' U2 D' L2 D
R L' F' U2 D' L2 D'
R L' F' U2 D' L2 D2
D' L' U2 B' D' L B'
R L' F' D R2 U2 D
R L' F' D R2 U2 D'
R L' F' D R2 U2 D2
R L' F' D R2 D U2
R L' F' D R2 D' U2
R L' F' D R2 D2 U2
R L' F' D' R U2 L2
R L' F' D' R' U2 L2
R L' F' D' R2 U2 L2
R L' F' D' U2 L2 D
R L' F' D' U2 L2 D'
R L' F' D' U2 L2 D2
R L' F' D2 U' B2 U'
R' L' F2 U F' U B
L' R' F2 U F' U B
D2 L' D U2 L2 B' L
R2 L' F2 U F' L' U
D2 L' D' R F U2 L'
D2 L' D' R' F U2 L'
D2 L' D' R2 F U2 L'
D2 L' D' F R U2 L'
D2 L' D' F R' U2 L'
D2 L' D' F R2 U2 L'
D2 L' D' F U2 L' D
D2 L' D' F U2 L' D'
D2 L' D' F U2 L' D2
D2 L' D' F U2 D L'
D2 L' D' F U2 D' L'
D2 L' D' F U2 D2 L'
D2 L' D' F D U2 L'
D2 L' D' F D' U2 L'
D2 L' D' F D2 U2 L'
D2 L' D' F' R F2 U2
D2 L' F R U F' U
D2 L' F R' U' B U'
L' R2 U F U2 R U'
L' R2 U F' L' F2 U
D L' F' D' R F' U2
D2 L' F2 D' F' R U2
R L2 F' L U F U
L' R2 F2 U F' L' U
D2 L2 D' L F U2 L'
L' U D' F L' U D
L' U D' F L' U D'
L' U D' F L' U D2
L' U D' F L' D U
L' U D' F L' D' U
L' U D' F L' D2 U
L' U D' F D L' U
L' U D' F D' L' U
L' U D' F D2 L' U
U L2 B2 U R' B L
L' U D2 F L U B'
D2 R L' F U F2 U
D2 R L' F U2 D' L2
D2 R L' F D R2 U2
D2 R L' F D' U2 L2
L' U F U R' B R
L' U F U2 R' U' B
L' U F D2 L U B'
F2 R D F' R U2 R'
F R D F' L' R U2
F R D F' R L' U2
F R F' L' U F U
L' U' R' U2 F U B
D2 R' L' F U' B U'
L' U2 D2 L D' B' L
R' D L' R2 F' R U2
R' D L' F U2 L' B
R' D L' F U2 B L'
R' D L' F2 U2 B L
R2 D L' R' F' R U2
R D L F' L2 R U2
R D L F' R L2 U2
R2 D L' F U2 L' B'
R2 D L' F' R U2 B
R D L' F' R U2 D
R D L' F' R U2 D'
R D L' F' R U2 D2
R D L' F' R D U2
R D L' F' R D' U2
R D L' F' R D2 U2
R D L' F' D R U2
R D L' F' D' R U2
R D L' F' D2 R U2
R D L2 F' L R U2
R D L2 F' R L U2
R2 D R' L' F' R U2
R' D R2 L' F' R U2
R2 D F U2 L' B' R'
R' D F2 U2 B L R
R' D F2 U2 B R L
L2 D' L U F L' U
R' D' L' U2 B' L B2
R2 D' L' U2 L' B' L
R D' L' D2 F' R U2
L' D' R U F L' U
L' D' R' U F L' U
L' D' R2 U F L' U
L' D' U F L' U D
L' D' U F L' U D'
L' D' U F L' U D2
L' D' U F L' D U
L' D' U F L' D' U
L' D' U F L' D2 U
L' D' U F D L' U
L' D' U F D' L' U
L' D' U F D2 L' U
L' D' F U L' U L
L' D' F' U F2 L' U
L2 D2 L U F U B'
R D2 L' D' F' R U2
L' D2 U F L U B'
L' D2 U2 L D' B' L
L' F R F' U F U
D' F U L' B' U L
L' F' R D R2 U2 B
L' F' R D F' R2 U2
L' F' R D' F' U2 L2
L' F' R F' U F' U
L' F' R' U F2 U B
L' F' R' U2 D' L2 B
L' F' R' U2 D' B L2
L' F' R' U2 B D' L2
L' F' R' D R2 F' U2
L' F' R' D' U2 L2 B
L' F' R' D' U2 B L2
