F' L' R' F B2 U
F' L' R' B2 F U
F' L' F R' B2 U
F' R' L' F B2 U
F' R' L' B2 F U
F' R' B2 L' F U
B2 U2 L B' R' U'
R' F' L' F B2 U
R' F' L' B2 F U
R' F' B2 L' F U
R' B2 F' L' F U
L' R F R2 B2 L U
L R B2 R2 F' L' U
R L B2 R2 F' L' U
B' L B' L F R U'
B2 L B' U2 B L U
F' L' R F R2 B2 U
F' L' R F B2 R2 U
F' L' R B2 R2 F U
F' L' R B2 F R2 U
F' L' R' D' F U R2
F' L' R' F U D' R2
F' L' R' F D' U R2
F' L' R' F B2 U D
F' L' R' F B2 U D'
F' L' R' F B2 U D2
F' L' R' F B2 D U
F' L' R' F B2 D' U
F' L' R' F B2 D2 U
F2 L' R' F L' B2 U
F2 L' R' F B2 L' U
F' L' R' B2 D F U
F' L' R' B2 D' F U
F' L' R' B2 D2 F U
F' L' R' B2 F U D
F' L' R' B2 F U D'
F' L' R' B2 F U D2
F' L' R' B2 F D U
F' L' R' B2 F D' U
F' L' R' B2 F D2 U
U L' R' F B2 U B
F2 L' R' B2 F L' U
U L' R' B2 F U B
F' L' R2 B2 R F U
R L' F R2 B2 L U
R' L' F B2 U2 R U'
L' R' F B2 U2 R U'
R' L' F' L' F2 B2 U
R' L' F' L' B2 F2 U
L' R' F' L' F2 B2 U
L' R' F' L' B2 F2 U
B2 L' U2 L2 B' R' U'
R' L' F' B2 L' F2 U
L' R' F' B2 L' F2 U
F' L' D' R' F U R'
F' L' D' F R' U R'
F2 L' F L' R' B2 U
F' L' F R B2 R2 U
F' L' F R' U D' R2
F' L' F R' D' U R2
F' L' F R' B2 U D
F' L' F R' B2 U D'
F' L' F R' B2 U D2
F' L' F R' B2 D U
F' L' F R' B2 D' U
F' L' F R' B2 D2 U
F2 L' F R' L' B2 U
F' L' F R2 B2 R U
F2 L' F R' B2 L' U
R' L' B2 F U2 R U'
F' L' F D' R' U R'
L' R' B2 F U2 R U'
R' L' B2 F' L' F2 U
L' R' B2 F' L' F2 U
B2 L' F U2 L2 R U'
B2 L' F U2 R L2 U'
U L' F R' B2 U B
F' L' F B2 U2 L U'
B2 L' F' L' F2 R U
F' L' F' R' F2 B2 U
F' L' F' R' B2 F2 U
