L' U B L F R
B' F R B U B
B2 F R B U B2
B F R B U B'
F B R B U B'
F B' R B U B
F B2 R B U B2
U L D F L' B R
U L D F B L' R
U L D F B R L'
U L D B F L' R
U L D B F R L'
F L B R B U B'
U L B D F L' R
U L B D F R L'
F L B' R B U B
F L B2 R B U B2
D2 L' U B L F R
D' L' U B L F R
D L' U B L F R
F' L' D2 B2 U' B' R'
F L' B R B U B'
F L' B' R B U B
F L' B2 R B U B2
L' U L F B L R
L' U L F B R L
L' U L B F L R
L' U L B F R L
F L2 B R B U B'
B' L2 B' U' B' R' F'
F L2 B' R B U B
L' U D B L F R
F L2 B2 R B U B2
L' U D' B L F R
L' U D2 B L F R
L' U F B L R F
L' U F B R L F
L' U B L R F R
L' U B L R' F R
L' U B L R2 F R
L' U B L D F R
L' U B L D' F R
L' U B L D2 F R
L' U B L F R D
L' U B L F R D'
L' U B L F R D2
L' U B L F D R
L' U B L F D' R
L' U B L F D2 R
L' U B R L F R
L' U B R' L F R
L' U B R2 L F R
L' U B D L F R
L' U B D' L F R
L' U B D2 L F R
L' U B F L R F
L' U B F R L F
F R D B U2 R' U'
F R D B' L B2 U
F R D2 L B U B2
F R D2 B L U B'
B2 R F B R U B2
B R F B R U B'
B2 R B F R U B2
F R B U R' B R
F R B U2 R' U' B
B R B F R U B'
F R B D2 L U B'
F R B2 D B' L U
L' U' B' R' F' L' B2
L' U' B' R' F' B2 L'
L' U' B' R' B2 F' L'
L' D U B L F R
F U F D B R F'
F U F B D R F'
F U B U' R B U
L' D' U B L F R
F U B F D R F'
R D' F L' B R U
R D' F B L' R U
R D' F B R L' U
R D' B F L' R U
R D' B F R L' U
B2 U' B' R' F' D' L2
L' D2 U B L F R
U F L U B R F
B2 U2 F U B' R' F'
U2 F L' B' R' U B2
R' F R U D B R2
R' F R U B D R2
R' F R U2 F2 U' B
R' F R D U B R2
R' F R D2 B2 U B'
U2 F U B' R' F' B2
U2 F U B' R' B2 F'
R' F U2 F2 L' U' B'
R' F D R U B R
R' F D2 R B2 U B'
R' F D2 B2 R U B
D' F B R B U B'
D2 F B R B U B'
D' F B' R B U B
D2 F B' R B U B
D F B R B U B'
D' F B2 R B U B2
D2 F B2 R B U B2
R F B R U' F' U2
D F B' R B U B
D F B2 R B U B2
B' D F L2 R B U
B' D F R L2 B U
B' D F R B L2 U
B2 D F R B U B2
B D F R B U B'
F D B R B U B'
F D B' R B U B
F D B2 R B U B2
B2 D' F R B U B2
B D' F R B U B'
F D' B R B U B'
F D' B' R B U B
F D' B2 R B U B2
F' D2 L' B2 U' B' R'
B2 D2 F R B U B2
U B L D F L' R
U B L D F R L'
B D2 F R B U B'
F D2 B R B U B'
B' F L R B U B
F D2 B' R B U B
R B R2 F R U B
B' F L' R B U B
F D2 B2 R B U B2
B F L R B U B'
B' F L2 R B U B
F B L R B U B'
U B U' F R B U
B F L' R B U B'
B' F R L B U B
F B L' R B U B'
B' F R L' B U B
B' F R L2 B U B
B' F R D L2 B U
B' F R D B L2 U
B F L2 R B U B'
B' F R B L U B
B' F R B L' U B
B' F R B L2 U B
B2 F R U B' D' R2
B' F R B U D B
B' F R B U D' B
B' F R B U D2 B
B' F R B U B D
B' F R B U B D'
B' F R B U B D2
B' F R B D U B
B' F R B D' U B
B' F R B D2 U B
B2 F R D B U B2
B2 F R D' B U B2
F B L2 R B U B'
B2 F R D2 B U B2
B2 F R B L U B2
B2 F R B L' U B2
B2 F R B L2 U B2
B2 F R B U B2 D
B2 F R B U B2 D'
B2 F R B U B2 D2
B2 F R B D L2 U
B F R L B U B'
B F R L' B U B'
B F R L2 B U B'
D2 B F R B U B'
D' B F R B U B'
B F R D B U B'
B F R D' B U B'
F B R L B U B'
B F R D2 B U B'
F B R L' B U B'
F B R L2 B U B'
B F R B U D B'
B F R B U D' B'
B F R B U D2 B'
B F R B U B' D
B F R B U B' D'
B F R B U B' D2
B F R B D U B'
B F R B D' U B'
B F R B D2 U B'
F B R D B U B'
F B R D' B U B'
F B R D2 B U B'
R B D' F L' R U
R B D' F R L' U
F B R B U D B'
F B R B U D' B'
F B R B U D2 B'
F B R B U B' D
F B R B U B' D'
F B R B U B' D2
F B R B D U B'
F B R B D' U B'
F B R B D2 U B'
D B F R B U B'
R B F R U' F' U2
B' F D L2 R B U
B' F D R L2 B U
B' F D R B L2 U
B2 F D R B U B2
B F D R B U B'
B2 F D' R B U B2
F B D R B U B'
U' B' R' F' B2 D' L2
U' B' R' B2 F' D' L2
B F D' R B U B'
B2 F D2 R B U B2
F B D' R B U B'
L2 B' R' F' L' U' B2
B F D2 R B U B'
F B D2 R B U B'
F B' L R B U B
F B' L' R B U B
L2 B' U' B' R' F' B'
L2 B' U' B' R' B' F'
F B' L2 R B U B
F B' R L B U B
F B' R L' B U B
F B' R L2 B U B
F B' R D L2 B U
F B' R D B L2 U
F B' R B L U B
F B' R B L' U B
F B' R B L2 U B
F B' R B U D B
