B' L U D L2 B'
B' L D U L2 B'
B' L' U D B' L2
B' L' U2 B2 U' B
B' L' D U B' L2
B' L' D2 F2 U B'
B' U2 R B2 U' B'
B' U2 B2 R U' B
B' D L' U B' L'
B' D2 L' F2 U B'
B' D2 F2 L' U B'
B' L U L2 D B' L2
B' L U D L2 D B'
B' L U D L2 D' B'
B' L U D L2 D2 B'
B' L U D L2 B' D
B' L U D L2 B' D'
B' L U D L2 B' D2
B' L U D B L2 B'
B' L U D B' L2 B'
B' L U D B2 L2 B'
B' L U' D F U2 L2
B' L U' D' R2 F U2
B' L U' D' F R2 U2
B' L U' F U' B2 U'
B' L U' F U2 D L2
B' L U' F D U2 L2
B' L U' F D' R2 U2
B' L U2 B2 U F U2
B' L D L U L B'
B' L D U L2 D B'
B' L D U L2 D' B'
B' L D U L2 D2 B'
B' L D U L2 B' D
B' L D U L2 B' D'
B' L D U L2 B' D2
B' L D U B L2 B'
B' L D U B' L2 B'
B' L D U B2 L2 B'
B' L D U' F U2 L2
B' L D' U' R2 F U2
B' L D' U' F R2 U2
B' L D2 L2 F2 U B'
B' L D2 F2 U' F' U2
B' L F U2 B2 U' B2
B' L F' D2 F2 U B2
B2 L B U' F R U2
B L B2 U D L2 B'
B L B2 D U L2 B'
B' L' U L2 D L2 B'
B' L' U D B L2 B2
B' L' U D B' L2 D
B' L' U D B' L2 D'
B' L' U D B' L2 D2
B' L' U D B2 L2 B
B' L' U D' B' D2 L2
B' L' U D2 B' D' L2
B' L' U B' U B' U'
B' L' U' D' R2 U2 B'
B L' U' D' B' R2 F'
B' L' U2 R B2 U' B
B' L' U2 R' B2 U' B
B' L' U2 R2 B2 U' B
B' L' U2 B2 U' D B
B' L' U2 B2 U' D' B
B' L' U2 B2 U' D2 B
B' L' U2 B2 U' B D
B' L' U2 B2 U' B D'
B' L' U2 B2 U' B D2
B' L' U2 B2 D U' B
B' L' U2 B2 D' U' B
B' L' U2 B2 D2 U' B
B' L' D U B L2 B2
B' L' D U B' L2 D
B' L' D U B' L2 D'
B' L' D U B' L2 D2
B' L' D U B2 L2 B
B' L' D F U B' L2
B' L' D F' U B' L2
B' L' D F2 U B' L2
B' L' D' U B' D2 L2
B' L' D' U' R2 U2 B'
B L' D' U' B' R2 F'
B2 L' D' B U B2 L
B' L' D2 U B' D' L2
B' L' D2 F2 U D B'
B' L' D2 F2 U D' B'
B' L' D2 F2 U D2 B'
B' L' D2 F2 U B' D
B' L' D2 F2 U B' D'
B' L' D2 F2 U B' D2
B' L' D2 F2 D U B'
B' L' D2 F2 D' U B'
B' L' D2 F2 D2 U B'
B' L' F U D B' L2
B' L' F U2 B2 U' B
B' L' F D U B' L2
B' L' F D2 F2 U B'
B' L' F' U D B' L2
B' L' F' U2 B2 U' B
B' L' F' D U B' L2
B' L' F' D2 F2 U B'
B' L' F2 U D B' L2
B' L' F2 U2 B2 U' B
B' L' F2 D U B' L2
B' L' F2 D2 F2 U B'
B2 L' B L' F U B2
B L' B2 U D L2 B
B L' B2 U D B L2
B L' B2 U2 B2 U' B'
B L' B2 D U L2 B
B L' B2 D U B L2
B L' B2 D2 F2 U B
B' L2 U L D B' L2
B' L2 U L' D L2 B'
