R' U' B' U' R2 B2
R' U' B' U' B2 R2
U2 R' B R2 D L2
U' R' B' U' R2 B2
U' R' B' U' B2 R2
R' U2 B R2 D L2
R' B R2 D L2 F
U' B' R' U' B R2
R' B' U' R2 F' B2
R' B' U' R2 B2 F'
U' B' U' R' B R2
U L U R' B L R2
U L U R' B R2 L
L' R D F' R U2 R'
D2 L U2 R B' D L2
L2 R F' D R2 U2 R2
L2 R' U F U B R2
F2 L' R D F' R U2
R L' D F' R U2 R'
R' L2 U F U B R2
R L2 F' D R2 U2 R2
R' U L U B L R2
R' U L U B R2 L
R' U L2 F U B R2
F2 R L' D F' R U2
U2 R U R2 B' U' B2
U2 R U B' R2 U' B
U2 R U B' U F' U2
U2 R U2 F' U' B' U'
B R D L2 F D2 B2
R U B' U F' U2 F
B R D F2 L2 F B'
B R D F2 L2 B' F
F R F' U' B' U' R
R2 U' R B' R' U' R'
B R F2 D L2 F B'
B R F2 D L2 B' F
R2 U' R' B' R' U' R
U' R B' R2 U' B R2
R2 U' R2 B' R' U' R2
R' U' D' F2 B' U' B2
R' U' D' B' F2 U' B2
R' U' F B' U' R2 B2
R' U' F B' U' B2 R2
R' U' F' B' U' R2 B2
R' U' F' B' U' B2 R2
B2 R' U B R2 F' L'
R' U' F2 B' U' R2 B2
R' U' F2 B' U' B2 R2
U2 R' U B' U' R2 B2
U2 R' U B' U' B2 R2
U' R' U' B R2 D L2
B2 R' U' B L R2 F'
B2 R' U' B R2 L F'
B2 R' U' B R2 F' L
R' U' B' R U' R B2
R' U' B' R U' B2 R
R' U' B' R' U' R' B2
R' U' B' U' R B2 R
R' U' B' U' R2 B2 D
R' U' B' U' R2 B2 D'
R' U' B' U' R2 B2 D2
R' U' B' U' B' R2 B'
R' U' B' U' B2 R2 D
R' U' B' U' B2 R2 D'
R' U' B' U' B2 R2 D2
R' U' B' D' R2 F2 U'
R' U' B' D' F2 R2 U'
R' U' B' F U' R2 B2
R' U' B' F U' B2 R2
R' U' B' F' U' R2 B2
R' U' B' F' U' B2 R2
R' U' B' F2 U' R2 B2
R' U' B' F2 U' B2 R2
R U' B' R2 F' U' B
U' R' D' F2 B' U' B2
U' R' D' B' F2 U' B2
U2 R' D' B D L2 R2
U2 R' D' B D R2 L2
R2 U2 L' R' D' B' L
R2 U2 L' D' R' B' L
U' R' F B' U' R2 B2
U' R' F B' U' B2 R2
U' R' F' B' U' R2 B2
U' R' F' B' U' B2 R2
U' R' F2 B' U' R2 B2
U' R' F2 B' U' B2 R2
R2 U2 R' L' D' B' L
R2 U2 R' U B' R' U'
U2 R' B L R2 D L2
U2 R' B L' R2 D L2
U2 R' B L2 R2 D L2
U2 R' B R D L2 R
U2 R' B R D R L2
F' R' B D L2 F R
U2 R' B R' D L2 R'
U2 R' B R' D R' L2
U2 R' B R2 L D L2
U2 R' B R2 L' D L2
U2 R' B R2 L2 D L2
U2 R' B R2 U B2 U'
U2 R' B R2 D L2 D
U2 R' B R2 D L2 D'
U2 R' B R2 D L2 D2
U2 R' B U B2 U' R2
U2 R' B D L2 D' R2
U' R' B' R U' R B2
U' R' B' R U' B2 R
U' R' B' R' U' R' B2
U' R' B' U' R B2 R
U' R' B' U' R2 B2 D
U' R' B' U' R2 B2 D'
U' R' B' U' R2 B2 D2
U' R' B' U' B' R2 B'
U' R' B' U' B2 R2 D
U' R' B' U' B2 R2 D'
U' R' B' U' B2 R2 D2
U' R' B' D' R2 F2 U'
U' R' B' D' F2 R2 U'
U2 R' B' R2 B2 D L2
U' R' B' F U' R2 B2
U' R' B' F U' B2 R2
U' R' B' F' U' R2 B2
U' R' B' F' U' B2 R2
U' R' B' F2 U' R2 B2
U' R' B' F2 U' B2 R2
R' U2 D' B D L2 R2
R' U2 D' B D R2 L2
B R' B2 U' R2 F' B'
B R' B2 U' R2 B' F'
R U2 F' U' B' U' F
R' U2 B L R2 D L2
R' U2 B L' R2 D L2
R' U2 B L2 R2 D L2
R' U2 B R D L2 R
R' U2 B R D R L2
R' U2 B R' D L2 R'
R' U2 B R' D R' L2
R' U2 B R2 L D L2
R' U2 B R2 L' D L2
R' U2 B R2 L2 D L2
R' U2 B R2 U B2 U'
R' U2 B R2 D L2 D
R' U2 B R2 D L2 D'
R' U2 B R2 D L2 D2
R' U2 B U B2 U' R2
R' U2 B D L2 D' R2
F' R2 U' B' R' F' U'
R' U2 B' R2 B2 D L2
U' R2 B' R U' B R'
U' D B R' B2 U' R2
U2 D B R D L2 B2
U2 D B R D B2 L2
U' D B' U2 L U R
B' U B U2 R' B R2
R' D' U' F2 B' U' B2
R' D' U' B' F2 U' B2
