B2 D F2 B R'
B2 D B R' F2
B2 D B F2 R'
D F2 B R' B2
D B R' F2 B2
D B R' B2 F2
D B F2 R' B2
L2 R2 U' L2 B' R'
R2 L2 U' L2 B' R'
B' R U L2 F' U'
B' R U F' L2 U'
B' R F D R2 F2
B' R F D F2 R2
D R F2 B R' B2
D R B R' F2 B2
D R B R' B2 F2
D R B F2 R' B2
D R' F2 B R' B2
D R' B R' F2 B2
D R' B R' B2 F2
D R' B F2 R' B2
D R2 F2 B R' B2
D R2 B R' F2 B2
D R2 B R' B2 F2
D R2 B F2 R' B2
R' D F2 B' D' R2
R' D B' F2 D' R2
R' D2 B' D' R2 F2
R' D2 B' D' F2 R2
D' F D2 F2 R B'
R F D R2 F2 B'
D' F D2 F2 B' R
R F D R2 B' F2
D' F D2 B' F2 R
R F D F2 R2 B'
R F D F2 B' R2
R F D B' R2 F2
R F D B' F2 R2
D F B R' F B2
D F B R' B2 F
R F B' D R2 F2
R F B' D F2 R2
B2 D F B R' F
B' D F' D2 F' R
D' F' R D2 F2 B'
D' F' R D2 B' F2
F' D F2 B R' B2
F' D B R' F2 B2
F' D B R' B2 F2
B' D F2 B R' B'
B2 D F2 B R' D
B2 D F2 B R' D'
B2 D F2 B R' D2
B2 D F2 B D R'
B2 D F2 B D' R'
B2 D F2 B D2 R'
B2 D B R F2 R2
B' D B R' F2 B'
B' D B R' B' F2
B2 D B R' F2 D
B2 D B R' F2 D'
B2 D B R' F2 D2
R F' L2 U' L2 B'
F' D B F2 R' B2
F2 D F2 B R' B2
B2 D B F R' F
B' D B F2 R' B'
F2 D B R' F2 B2
B2 D B F2 R' D
B2 D B F2 R' D'
B2 D B F2 R' D2
F2 D B R' B2 F2
B2 D B F2 D R'
B2 D B F2 D' R'
B2 D B F2 D2 R'
F2 D B F2 R' B2
F D F2 B R' B2
F D B R' F2 B2
F D B R' B2 F2
F D B F2 R' B2
D' F' D2 R F2 B'
D' F' D2 R B' F2
D' F' D2 B' R F2
D F' D2 F' R B'
D F' D2 F' B' R
D F' D2 B' F' R
B' D' F D2 F2 R
B' D' F' R D2 F2
B' D' F' D2 R F2
B2 D' B R2 F' R
D F2 R B R' B2
D F2 R' B R' B2
D F2 R2 B R' B2
D F2 B R B2 R2
D F2 B R' B2 D
D F2 B R' B2 D'
D F2 B R' B2 D2
D F2 B R2 B2 R
D F2 B' U2 L U2
D B R F2 R2 B2
D B R F2 B2 R2
D B R B2 R2 F2
D B R B2 F2 R2
D' B R2 F' R B2
D' B R2 F' B2 R
D' B R2 B2 F' R
D B R' F2 B2 D
D B R' F2 B2 D'
D B R' F2 B2 D2
D B R' B2 F2 D
D B R' B2 F2 D'
D B R' B2 F2 D2
D B R2 B2 R F2
D B F R' F B2
D B F R' B2 F
D B F2 R B2 R2
D B F2 R' B2 D
D B F2 R' B2 D'
D B F2 R' B2 D2
D B F2 R2 B2 R
B2 F D F2 B R'
B2 F D B R' F2
B2 F D B F2 R'
D B' L2 F2 L2 R
D B' L2 F2 R L2
R' B' D F2 D2 R2
R' B' D' R2 D2 F2
D B' U2 L U2 F2
R B' U L2 F' U'
R B' U F' L2 U'
B2 F' D F2 B R'
B2 F' D B R' F2
B2 F' D B F2 R'
D B' F2 U2 L U2
R B' F D R2 F2
R B' F D F2 R2
D2 B2 D' F2 B R'
D2 B2 D' B R' F2
D2 B2 D' B F2 R'
F' B2 D F2 B R'
F' B2 D B R' F2
F' B2 D B F2 R'
B2 F2 D F2 B R'
F2 B2 D F2 B R'
F2 B2 D B R' F2
B2 F2 D B R' F2
B2 F2 D B F2 R'
F2 B2 D B F2 R'
F B2 D F2 B R'
F B2 D B R' F2
F B2 D B F2 R'
L2 R F' U F2 U2 L2
L2 R F' U' L2 D2 B2
D L B L' R' F2 B'
D L B L' R' B' F2
D L B L' F2 R' B'
D L B R' L' F2 B'
D L B R' L' B' F2
L2 R' U' L2 B' D' R2
D L B2 L' F2 B' R'
D L B2 L' B' R' F2
D L B2 L' B' F2 R'
L2 R' U2 B U L2 B'
L2 R2 U F U2 L2 R
L2 R2 U F U2 R L2
R2 L2 U F U2 L2 R
R2 L2 U F U2 R L2
R' L2 U' L2 B' D' R2
L2 R2 U' L2 R B' R'
L2 R2 U' L2 R' B' R'
L2 R2 U' L2 R2 B' R'
D L' F2 L B R' B2
R2 L2 U' L2 R B' R'
R2 L2 U' L2 R' B' R'
R2 L2 U' L2 R2 B' R'
L2 R2 U' L2 D B' R'
L2 R2 U' L2 D' B' R'
L2 R2 U' L2 D2 B' R'
R2 L2 U' L2 D B' R'
R2 L2 U' L2 D' B' R'
R2 L2 U' L2 D2 B' R'
L2 R2 U' L2 B' R' D
L2 R2 U' L2 B' R' D'
L2 R2 U' L2 B' R' D2
L2 R2 U' L2 B' D R'
L2 R2 U' L2 B' D' R'
L2 R2 U' L2 B' D2 R'
R2 L2 U' L2 B' R' D
R2 L2 U' L2 B' R' D'
R2 L2 U' L2 B' R' D2
R2 L2 U' L2 B' D R'
R2 L2 U' L2 B' D' R'
R2 L2 U' L2 B' D2 R'
L2 R2 U' R L2 B' R'
R2 L2 U' R L2 B' R'
L2 R2 U' R' L2 B' R'
R2 L2 U' R' L2 B' R'
L2 R2 U' R2 L2 B' R'
R2 L2 U' R2 L2 B' R'
L2 R2 U' B' L2 R' B'
L2 R2 U' B' R' L2 B'
R2 L2 U' B' L2 R' B'
R2 L2 U' B' R' L2 B'
R' L2 U2 B U L2 B'
B L2 R F' U' L2 B2
B L2 R F' U' B2 L2
U L2 R F' U F2 U2
U L2 R F' U' D2 B2
U L2 R F' D R2 U'
U L2 R F' D2 U' B2
D2 L2 R2 U L2 B' R'
F' L2 R2 U' L2 B' R'
F2 L2 R2 U' L2 B' R'
F L2 R2 U' L2 B' R'
U L2 R2 U F U2 R
R L2 F' U F2 U2 L2
R L2 F' U' L2 D2 B2
U L2 U D' F L' U2
B2 L2 U' L2 D B R'
L2 R2 B U' L2 B' R'
R2 L2 B U' L2 B' R'
L2 R2 B' U' L2 B' R'
R2 L2 B' U' L2 B' R'
L2 R2 B2 U' L2 B' R'
R2 L2 B2 U' L2 B' R'
U L2 D' U F L' U2
D' L2 F L' B2 U2 L'
D' L2 F B2 L' U2 L'
R U L2 F' U F2 U2
R U L2 F' U' D2 B2
R U L2 F' D R2 U'
R U L2 F' D2 U' B2
D L2 F2 L2 R2 B R'
D L2 F2 R2 L2 B R'
D L2 F2 R2 B L2 R'
D L2 F2 R2 B R' L2
D L2 B L2 R' F2 B'
D L2 B L2 R' B' F2
D L2 B L2 F2 R' B'
D L2 B R' L2 F2 B'
D L2 B R' L2 B' F2
D L2 B' L2 F2 R B'
D L2 B' L2 F2 B' R
D L2 B' L2 B' F2 R
D L2 B2 L2 F2 B' R'
D L2 B2 L2 B' R' F2
D L2 B2 L2 B' F2 R'
R U D F' U' F' B'
R U D F' U' B' F'
D' L2 B2 F L' U2 L'
B' R U L F' L U'
