F2 R' U F' R' U'
U R2 F U' R F
F2 U R2 F U' R
F2 U F R2 U' R'
U F R2 U' R' F
U F R2 U' F R'
R' F2 U R' F U'
R' F2 U F R' U'
R F2 U' L' B U
R F2 U' B L' U
U L R2 F U' R F
U2 L U' R2 F U' F
U2 L U' F R2 U' F
U L F R2 U' R' F
U L F R2 U' F R'
U L' R2 F U' R F
U L' F R2 U' R' F
U L' F R2 U' F R'
U L2 R2 F U' R F
D' L2 F U' L2 B' R'
U L2 F R2 U' R' F
U L2 F R2 U' F R'
D2 L2 B' U L2 F R
R' U D' L2 F' R' U'
R' U D' F' L2 R' U'
R' U D' F' R' L2 U'
R' U F R' F2 U' F'
F2 R U R2 F' R' U'
R' U F2 R' F U' F'
F2 R U' B U2 R U'
B' R F2 U' L' B U
B' R F2 U' B L' U
B2 R F2 U' L' B U
B2 R F2 U' B L' U
B R F2 U' L' B U
B R F2 U' B L' U
F2 R B U R U' R'
R2 U' R' B U F2 B'
R2 U' R' B U B' F2
D2 R B' D' B2 R2 F'
D R B2 U' R B' U
D R B2 U' B' R U
F2 R' U D F' R' U'
F2 R' U D' F' R' U'
F2 R' U D2 F' R' U'
F2 R' U F R' F2 U'
F2 R' U F' R' U' D
F2 R' U F' R' U' D'
F2 R' U F' R' U' D2
F2 R' U F' R' D U'
F2 R' U F' R' D' U'
F2 R' U F' R' D2 U'
F2 R' U F' D R' U'
F2 R' U F' D' R' U'
F2 R' U F' D2 R' U'
F2 R' U F2 R' F U'
F R' U F' R' U' F2
R U' B U2 R U' F2
F2 R' D U F' R' U'
F2 R' D' U F' R' U'
F2 R' D2 U F' R' U'
D' R' F D F2 R2 B
F R' F R D R2 B2
F R' F R D B2 R2
U R' F R' U' R2 F
U R' F R' U' F R2
F R' F U R' F2 U'
F R' F U F2 R' U'
B' R' F2 U R' F U'
B' R' F2 U F R' U'
B2 R' F2 U R' F U'
B2 R' F2 U F R' U'
B R' F2 U R' F U'
B R' F2 U F R' U'
R2 U2 R' B U F2 L'
D R' B2 U L F' U'
D R' B2 U F' L U'
U R2 L F U' R F
U R2 L' F U' R F
U R2 L2 F U' R F
U R2 U2 B' U R' F2
U R2 U2 B' U F2 R'
U R2 D' L2 F U' R
U R2 D' F L2 U' R
U R2 F U' R D F
U R2 F U' R D' F
U R2 F U' R D2 F
U R2 F U' R F D
U R2 F U' R F D'
U R2 F U' R F D2
U R2 F U' R' F R2
U R2 F U' R2 F R'
U R2 F U' D R F
U R2 F U' D' R F
U R2 F U' D2 R F
U R2 F D U' R F
U R2 F D' U' R F
U R2 F D2 U' R F
U R2 F' U L' U2 F'
U R2 F' U' F2 R F
U' R2 B' U' R' F2 L'
F2 U R' F R' U' R2
B' U R2 F U' R F
F2 U R2 U2 B' U R'
F2 U R2 D F U' R
U' D R2 B' U R' B'
F2 U R2 D' F U' R
B2 U R2 F U' R F
F2 U R2 D2 F U' R
F2 U R2 F U' R D
F2 U R2 F U' R D'
F2 U R2 F U' R D2
F2 U R2 F U' D R
F2 U R2 F U' D' R
F2 U R2 F U' D2 R
F2 U R2 F D U' R
F2 U R2 F D' U' R
F2 U R2 F D2 U' R
F2 U R2 F' U L' U2
D' U F L2 U' R B'
D' U F L2 U' B' R
B U R2 F U' R F
F2 U D F U' R B2
F2 U D F U' B2 R
F U R2 F' U' F2 R
