D' R B R2 F2 L'
D' R' F2 L2 B' L
D' L R B R2 F2 L'
D' L R' F2 L2 B' L
D' L' R B R2 F2 L'
D' L' R' F2 L2 B' L
U' L' F R2 U R B
U2 L' F R2 U R B'
U2 L' F R2 U B' R
L2 R2 U R' B L R2
L2 R2 U R' B R2 L
R2 L2 U R' B L R2
R2 L2 U R' B R2 L
D' L2 R B R2 F2 L'
D' L2 R' F2 L2 B' L
U' L2 R2 U R B L
D' R L B R2 F2 L'
D' R L' B R2 F2 L'
D' R L2 B R2 F2 L'
D' R U B R2 F2 L'
D' R U' B R2 F2 L'
D' R U2 B R2 F2 L'
D R F L' B R2 F'
D R F B L' R2 F'
D R F B R2 L' F'
D' R F2 B' L R2 B2
D' R F2 B' L B2 R2
D' R F2 B' R2 L B2
D' R B L R2 F2 L'
D' R B L' R2 F2 L'
D' R B L2 R2 F2 L'
D R F2 B R2 F' L'
D' R B R2 L F2 L'
D' R B R2 L' F2 L'
D' R B R2 L2 F2 L'
D' R B R2 F2 L' D
D' R B R2 F2 L' D'
D' R B R2 F2 L' D2
D' R B R2 F2 D L'
D' R B R2 F2 D' L'
D' R B R2 F2 D2 L'
D R B R2 F L' F2
D' R B' L R2 F2 B2
D' R B' L R2 B2 F2
D' R B' L F2 R2 B2
D' R B' L F2 B2 R2
D' R B' L B2 R2 F2
D' R B' L B2 F2 R2
D R B F L' R2 F'
D' R B' R2 L F2 B2
D' R B' R2 L B2 F2
D R B F R2 L' F'
D' R B' R2 F2 L B2
D R B F2 R2 F' L'
D' R B' F2 L R2 B2
D' R B' F2 L B2 R2
D' R B' F2 R2 L B2
D' R' L F2 L2 B' L
L' U' F R2 U R B
D' R' L' F2 L2 B' L
D' R' L2 F2 L2 B' L
D R' U2 F' R B2 U2
D R' U2 F' B2 R U2
D R' U2 B2 F' R U2
D R' D2 F2 L2 B' L
D R' F L' D2 F2 B2
D R' F L' D2 B2 F2
D' R' F D2 F L' B2
D' R' F D2 F B2 L'
D' R' F D2 B2 F L'
D R' F D2 L' F2 B2
D R' F D2 L' B2 F2
D R' F D2 B2 L' F2
D R' F' R B2 L U2
D' R' F2 L B' L B'
D' R' F2 L2 B' L D
D' R' F2 L2 B' L D'
D' R' F2 L2 B' L D2
D' R' F2 L2 B' D L
D' R' F2 L2 B' D' L
D' R' F2 L2 B' D2 L
D R' F' B2 R U2 R'
D' R' F2 B' L2 B' L'
D' R' B' L' F2 L2 B'
D2 R' B' D F2 L2 B'
D' R' B' F2 L2 B' L'
D R' B2 F' R U2 R'
U' R2 L2 U R B L
U R2 F' L' F U R
U2 D B2 L F U2 L'
U2 D' L' R' F2 B' L
U2 D' L' R' B' L F2
U2 D' L' R' B' F2 L
U2 D' L' F2 R' B' L
U2 D' R' L' F2 B' L
U2 D' R' L' B' L F2
U2 D' R' L' B' F2 L
U2 D' R' F2 L' B' L
U2 D' F2 L' R' B' L
U2 D' F2 R' L' B' L
D' U2 L' R' F2 B' L
D' U2 L' R' B' L F2
D' U2 L' R' B' F2 L
D' U2 L' F2 R' B' L
D' U2 R' L' F2 B' L
D' U2 R' L' B' L F2
D' U2 R' L' B' F2 L
D' U2 R' F2 L' B' L
D' U2 F2 L' R' B' L
D' U2 F2 R' L' B' L
D U2 B2 L F U2 L'
D F L' R B R2 F'
D F R L' B R2 F'
D F R B L' R2 F'
D F R B R2 L' F'
L' F R2 U R' B R2
U F' L' F R2 U R
D F' R U2 B R2 F'
D F' R B2 U2 R2 B'
D F' R B2 U2 B' R2
D F' R' D2 F2 L2 B'
L' F' D' R' F2 L2 B'
F' D' R B R2 F2 L'
F2 D' R B R2 F2 L'
F' D' R' F2 L2 B' L
F2 D' R' F2 L2 B' L
F D' R B R2 F2 L'
F D' R' F2 L2 B' L
D F' B2 L R U2 B
D F' B2 R L U2 B
D' F2 R B' L R2 B2
D' F2 R B' L B2 R2
D' F2 R B' R2 L B2
D F2 R B R2 F' L'
D' F2 B' L R B R'
D' F2 B' R L B R'
D' B' L R F2 B R'
D' B' L R B R' F2
D' B' L R B F2 R'
D' B' L F2 R B R'
D' B' R L F2 B R'
D' B' R L B R' F2
D' B' R L B F2 R'
D' B' R F2 L B R'
D' B' F2 L R B R'
D' B' F2 R L B R'
D B2 L R' F' R U2
D B2 L F U2 L' B'
D B2 L F' R U2 B
D' B2 L2 F2 R B L
D B2 R' L F' R U2
D B2 R' F' L R U2
D B2 R' F' R L U2
D B2 F' L R U2 B
D B2 F' R L U2 B
