B L U R' F U
B L U F R' U
U R B R' U L
L' U' B' L F U'
B L R U R2 F U
B L R U F R2 U
B L R' U F U F'
L' R U' B' L F U'
B L R2 U R F U
B L U R F R2 U
B L U R' D F U
B L U R' D' F U
B L U R' D2 F U
B L U R' F U D
B L U R' F U D'
B L U R' F U D2
B L U R' F D U
B L U R' F D' U
B L U R' F D2 U
B L U D R' F U
B L U D F R' U
B L U D' R' F U
B L U D' F R' U
B L U D2 R' F U
B L U D2 F R' U
B L U F R' U D
B L U F R' U D'
B L U F R' U D2
B L U F R' D U
B L U F R' D' U
B L U F R' D2 U
B L U F D R' U
B L U F D' R' U
B L U F D2 R' U
B L U F' R' F2 U
B L D U R' F U
B L D U F R' U
B L D' U R' F U
B L D' U F R' U
B L D2 U R' F U
B L D2 U F R' U
D L B' U F U R'
R' L' U' B' L F U'
L' R' U' B' L F U'
R2 L' U' B' L F U'
R L' U' B' L F U'
D L' U' B' U' F R
L' R2 U' B' L F U'
R' U R B R' U L
L U R F B R' U
R2 U R B R' U L
L U R B R' F U
L U R B F R' U
R U R B R' U L
B R L U R2 F U
B R L U F R2 U
L U F R B R' U
L2 U' L F B' L U'
L2 U' L B' F L U'
U R F B R' U L
U R F' B R' U L
U R F2 B R' U L
U R B R' U L D
U R B R' U L D'
U R B R' U L D2
U R B R' U D L
U R B R' U D' L
U R B R' U D2 L
U R B R' D U L
U R B R' D' U L
U R B R' D2 U L
U R B R' F U L
U R B R' F' U L
U R B R' F2 U L
U R B D R' U L
U R B D' R' U L
U R B D2 R' U L
U R B F R' U L
U R B F' R' U L
U R B F2 R' U L
B R' L U F U F'
L' U' F B' L F U'
L' U' F' B' L F U'
L' U' F2 B' L F U'
L' U' B' L D F U'
L' U' B' L D' F U'
L' U' B' L D2 F U'
L' U' B' L F U' D
L' U' B' L F U' D'
L' U' B' L F U' D2
L' U' B' L F D U'
L' U' B' L F D' U'
L' U' B' L F D2 U'
L2 U' B' L F B' U'
L2 U' B' L B' F U'
L' U' B' D L F U'
L' U' B' D' L F U'
L' U' B' D2 L F U'
L' U' B' F L F U'
L' U' B' F' L F U'
L' U' B' F2 L F U'
U2 R' F D' L2 R F'
U2 R' F D' R L2 F'
U2 R' F D' R F' L2
D' R' B L U F U
L2 U2 D L' F L' R
L2 U2 D L' F R L'
L2 U2 D F L' R F
L2 U2 D F R L' F
B R2 L U R F U
U2 R2 D' F L' R F'
U2 R2 D' F R L' F'
L2 D L' U2 F L' R
L2 D L' U2 F R L'
L2 D U2 L' F L' R
L2 D U2 L' F R L'
L2 D U2 F L' R F
L2 D U2 F R L' F
D' U R B U L F'
D' U R B U F' L
D2 U F' R B U L
U' D F' U' L' F R
L2 D' R' B L R' U2
L2 D' R' B R' L U2
B' U' L F' U' L' R'
B' U' L F' U' R' L'
U D' R B U L F'
U D' R B U F' L
L2 D' B L R' B U2
L2 D' B R' L B U2
D U' F' U' L' F R
B' U' F' L U' L2 R'
B' U' F' L U' R' L2
U D2 F' R B U L
U F R B R' U L
B D L U R' F U
B D L U F R' U
U F' R B R' U L
U' F' U' D L' F R
B D' L U R' F U
B D' L U F R' U
U' F' D U' L' F R
U' F' B' L F U' L2
U F2 R B R' U L
B D2 L U R' F U
B D2 L U F R' U
U' F2 B' L F U' L'
R' B L U R' F U
R' B L U F R' U
L' B L U' B2 L U'
R2 B L U R' F U
R2 B L U F R' U
D B L B' U F U
R B L U R' F U
R B L U F R' U
U B R' U2 F' U' L
L' B U' B2 L U' R'
U' B' L F U R U2
L' B' U' L U' L' R'
L' B' U' L U' R' L'
U' B' F' L F U' L2
U' B' F2 L F U' L'
