F R B U L' R'
F R B U R' L'
B U L R' F L'
B U L F L' R'
B U L F R' L'
B U R' L F L'
B F R U L' R2
B F R U R2 L'
F B R U L' R2
F B R U R2 L'
U L F L' B R' B'
U L F B R' B' L'
U L F2 D2 F' L' R
U L F2 D2 F' R L'
U L B R' F B' L'
U L B R' B' F L'
U L B F R' B' L'
B R U L R2 F L'
B R U L F L' R2
B R U L F R2 L'
F R U L' B R' B'
B R U R2 L F L'
F R U B R' B' L'
F R U2 B U' L' R'
F R U2 B U' R' L'
B R F R U L' R
B R F R U R L'
D R F' U2 L' F U'
F R B U L' R' D
F R B U L' R' D'
F R B U L' R' D2
F R B U L' D R'
F R B U L' D' R'
F R B U L' D2 R'
F R B U R' L' D
F R B U R' L' D'
F R B U R' L' D2
F R B U R' D L'
F R B U R' D' L'
F R B U R' D2 L'
F R B U D L' R'
F R B U D R' L'
F R B U D' L' R'
F R B U D' R' L'
F R B U D2 L' R'
F R B U D2 R' L'
F R B D U L' R'
F R B D U R' L'
F R B D' U L' R'
F R B D' U R' L'
F R B D2 U L' R'
F R B D2 U R' L'
F R B' U L' D2 R2
F R B' U' L U2 L2
B R' F R U L' R'
B R' F R U R' L'
F R' B R2 U L' R
F R' B R2 U R L'
B R2 U L R F L'
B R2 U R L F L'
F R2 D' R' B U L'
F R2 B U L' R' F'
F R2 B U R' L' F'
B U L R F L' R2
B U L R F R2 L'
B U L R' F L' D
B U L R' F L' D'
B U L R' F L' D2
B U L R' F D L'
B U L R' F D' L'
B U L R' F D2 L'
B U L F L' R' D
B U L F L' R' D'
B U L F L' R' D2
B U L F L' D R'
B U L F L' D' R'
B U L F L' D2 R'
B U L F R' L' D
B U L F R' L' D'
B U L F R' L' D2
B U L F R' D L'
B U L F R' D' L'
B U L F R' D2 L'
B U L F D L' R'
B U L F D R' L'
B U L F D' L' R'
B U L F D' R' L'
B U L F D2 L' R'
B U L F D2 R' L'
B' U L2 F L' F R
B U L2 R' F L' F
B U L2 F L' R' F
B U L2 F L' F R'
B U L2 F R' L' F
B U R L F L' R2
B U R L F R2 L'
B U R' L F L' D
B U R' L F L' D'
B U R' L F L' D2
B U R' L F D L'
B U R' L F D' L'
B U R' L F D2 L'
B U R' L2 F L' F
B U R' F L F L2
B U F L R' F L2
B U F L F L2 R'
B U F L F R' L2
B U F R' L F L2
B' U' L U2 L F L'
D2 U' B R' U2 F' R
U' D2 B R' U2 F' R
U F L' U2 B' L U2
R' F R B U L' R'
R' F R B U R' L'
D F R D F' U R
R2 F R B U L' R'
R2 F R B U R' L'
R F R B U L' R'
R F R B U R' L'
R' F B R U L' R2
R' F B R U R2 L'
U2 F B L U' L2 R'
U2 F B L U' R' L2
R2 F B R U L' R2
R2 F B R U R2 L'
R F B R U L' R2
R F B R U R2 L'
B D F R F' U R2
U' F' R F B U2 R'
U' F' R B F U2 R'
U2 F' U R B U2 R'
U F' U2 R B U2 R'
F D' R' B R2 U L'
U2 B L F U' L' R'
U2 B L F U' R' L'
U B L R' F L' B'
U B L F L' R' B'
U B L F R' L' B'
R' B U L R' F L'
R' B U L F L' R'
R' B U L F R' L'
U B R' L F L' B'
R' B U R' L F L'
B2 D2 B' U L R' F
B2 D2 B' U L F R'
B2 D2 B' U R' L F
U B R' D2 B' L F
U B R' B' L F L'
R2 B U L R' F L'
D2 B U' R' U2 F' R
R2 B U L F L' R'
R2 B U L F R' L'
R2 B U R' L F L'
U' B U2 L R' F L'
U' B U2 L F L' R'
U' B U2 L F R' L'
U' B U2 R' L F L'
R B U L R' F L'
R B U L F L' R'
R B U L F R' L'
R B U R' L F L'
B' F R U L' D2 R2
B' F R U' L U2 L2
B' F R B2 U L' R'
B' F R B2 U R' L'
B2 F R B' U L' R'
B2 F R B' U R' L'
B F R U L' R2 D
B F R U L' R2 D'
B F R U L' R2 D2
B F R U R2 L' D
B F R U R2 L' D'
B F R U R2 L' D2
B F R U R2 D L'
B F R U R2 D' L'
B F R U R2 D2 L'
R' B F R U L' R2
R' B F R U R2 L'
B F R D B2 U L'
F B R U L' R2 D
F B R U L' R2 D'
F B R U L' R2 D2
F B R U R2 L' D
F B R U R2 L' D'
F B R U R2 L' D2
F B R U R2 D L'
F B R U R2 D' L'
F B R U R2 D2 L'
B F R B U L' R2
B F R B U R2 L'
B F R B' U L' R2
B F R B' U R2 L'
F B R D B2 U L'
B F R B2 U L' R2
B F R B2 U R2 L'
U2 B F L U' L2 R'
U2 B F L U' R' L2
F B R B U L' R2
F B R B U R2 L'
F B R B' U L' R2
F B R B' U R2 L'
F B R B2 U L' R2
F B R B2 U R2 L'
U B D2 R' B' L F
R2 B F R U L' R2
R2 B F R U R2 L'
U' B' L U2 L F L'
R B F R U L' R2
R B F R U R2 L'
B F U L' R' D' F2
B F U R' L' D' F2
B F U R' D' L' F2
F B U L' R' D' F2
F B U R' L' D' F2
F B U R' D' L' F2
U B' L U2 F L' B
U B' L U2 F B L'
U B' L U2 B F L'
B F D R U L' R2
B F D R U R2 L'
F B D R U L' R2
F B D R U R2 L'
B F D' R U L' R2
B F D' R U R2 L'
F B D' R U L' R2
F B D' R U R2 L'
B F D2 R U L' R2
B F D2 R U R2 L'
D2 B' U L F' R F2
F B D2 R U L' R2
F B D2 R U R2 L'
D2 B' U F' L R F
D2 B' U F' R L F
D2 B' U F2 L F R
F B' R U L' D2 R2
F B' R U' L U2 L2
F B' R B2 U L' R'
F B' R B2 U R' L'
U' B2 U2 L F L' R
U' B2 U2 L F R L'
F B2 R B' U L' R'
F B2 R B' U R' L'
