R' U L2 R' D2 B2
R' U L2 D2 R' B2
R' U R' L2 D2 B2
R' U D2 R' B2 L
F' R' U L2 R' B
F' R' U R' L2 B
F' R' U R' B L2
R' U' F2 U2 L2 R'
R' U' F2 U2 R' L2
F R' U L2 R' B'
F R' U R' L2 B'
D R' F2 B2 L U
D R' B2 L F2 U
D R' B2 F2 L U
F2 U R' U L2 R'
F2 U R' U R' L2
R' D2 U R' B2 L
R' F U L2 R' B'
R' F U R' L2 B'
D F2 R' B2 L U
R' L U L R' D2 B2
R' L U L D2 R' B2
R' L U R' L D2 B2
R' L U R' D2 L B2
R' L U D2 L R' B2
R' L U D2 R' L B2
F' L R' U L R' B
F' L R' U R' L B
D2 L R' U B2 L R'
D2 L R' U B2 R' L
F L R' U L R' B'
F L R' U R' L B'
D L R' F2 B2 L U
R' L U' F2 U2 L R'
R' L U' F2 U2 R' L
D L R' B2 L F2 U
D L R' B2 F2 L U
F2 L U R' U L R'
F2 L U R' U R' L
B2 L U F2 U2 L R2
B2 L U F2 U2 R2 L
B2 L U' L R2 D2 B2
B2 L U' R2 L D2 B2
B2 L U' R2 D2 L B2
R' L D' L2 U L' R'
R' L D' L2 U R' L'
B2 L U' D2 L B2 R'
L2 R D' R F2 D' B2
R' L D2 U L R' B2
R' L D2 U R' L B2
L2 R D2 R B2 D F2
L2 R D2 B2 R D F2
L2 R D2 B2 D R F2
B2 L D2 U' L B2 R'
B2 L F' U' L R2 B
B2 L F' U' R2 L B
D L F2 R' B2 L U
D' L F2 B2 L R' U'
D' L F2 B2 R' L U'
L' R' U L' R' D2 B2
R' L' U L' R' D2 B2
L' R' U L' D2 R' B2
R' L' U L' D2 R' B2
L R' U L R' D2 B2
L R' U L D2 R' B2
R' L' U R' L' D2 B2
L' R' U R' L' D2 B2
R' L' U R' D2 L' B2
L' R' U R' D2 L' B2
R' L' U R' D2 B2 L'
L' R' U R' D2 B2 L'
L R' U R' L D2 B2
L R' U R' D2 L B2
L' R' U D2 L' R' B2
R' L' U D2 L' R' B2
L' R' U D2 R' L' B2
L' R' U D2 R' B2 L'
R' L' U D2 R' L' B2
R' L' U D2 R' B2 L'
L R' U D2 L R' B2
L R' U D2 R' L B2
D' L B2 L R' F2 U'
D' L B2 L F2 R' U'
R' L' U' F2 R U2 R2
L' R' U' F2 R U2 R2
D' L B2 R' L F2 U'
D' L B2 R' F2 L U'
L R' U' F2 U2 L R'
L R' U' F2 U2 R' L
D' L B2 F2 L R' U'
D' L B2 F2 R' L U'
F' L' R' U L' R' B
F' L' R' U R' L' B
F' L' R' U R' B L'
R' L' D' L2 U L R'
R' L' D' L2 U R' L
L' R' D' L2 U L R'
L' R' D' L2 U R' L
D L' R' F2 B2 L U
L R' D' L2 U L' R'
L R' D' L2 U R' L'
L2 R' D' L2 U L2 R'
L2 R' D' L2 U R' L2
D L' R' B2 L F2 U
D L' R' B2 F2 L U
R' L' D2 U L' R' B2
R' L' D2 U R' L' B2
R' L' D2 U R' B2 L'
L' R' D2 U L' R' B2
L' R' D2 U R' L' B2
L' R' D2 U R' B2 L'
F2 L' U R' U L' R'
F2 L' U R' U R' L'
L R' D2 U L R' B2
L R' D2 U R' L B2
L2 R2 U' R U D2 B2
L2 R2 U' R U' F2 U2
R2 L2 U' R U D2 B2
L2 R2 U' R D' L2 U
R2 L2 U' R U' F2 U2
L2 R2 U' R D2 U B2
R2 L2 U' R D' L2 U
R2 L2 U' R D2 U B2
D L' F2 R' B2 L U
L2 R2 U' D' L2 R U
L2 R2 U' D' R L2 U
R2 L2 U' D' L2 R U
R2 L2 U' D' R L2 U
L2 R2 U' D2 R U B2
R2 L2 U' D2 R U B2
D' L' F2 B2 L R U'
D' L' F2 B2 R L U'
L2 R2 U2 F2 U' L' U'
R2 L2 U2 F2 U' L' U'
R' L2 D' L2 U L2 R'
R' L2 D' L2 U R' L2
L2 R2 D' U' L2 R U
L2 R2 D' U' R L2 U
R2 L2 D' U' L2 R U
R L2 D' R F2 D' B2
R2 L2 D' U' R L2 U
D' L' B2 F2 L R U'
D' L' B2 F2 R L U'
F' L2 R D' R F2 B
F' L2 R D' R B F2
L2 R2 D2 U' R U B2
F L2 R D' R F2 B'
F L2 R D' R B' F2
R2 L2 D2 U' R U B2
R L2 D2 R B2 D F2
F L2 R D' B' R F2
D' L2 R' U D L2 R2
D' L2 R' U D R2 L2
D' L2 R' U2 F2 B2 U'
D' L2 R' U2 B2 F2 U'
D' L2 R' D U L2 R2
D' L2 R' D U R2 L2
L2 R2 D2 B2 U' R U
F L2 R B' D' R F2
D' L2 R' D2 F2 B2 U
D' L2 R' D2 B2 F2 U
R2 L2 D2 B2 U' R U
R L2 D2 B2 R D F2
R L2 D2 B2 D R F2
D2 L2 R2 U R U B2
D L2 R' F2 B2 L U
D L2 R' B2 L F2 U
D L2 R' B2 F2 L U
F L2 R2 U' R U B'
F' L2 R2 B U' R U
D2 L2 U R' U B2 L
F L2 R2 B' U' R U
F' L2 U' R' U R' B
F L2 U' R' U R' B'
D' L2 U2 F2 B2 L U'
D' L2 U2 B2 L F2 U'
D' L2 U2 B2 F2 L U'
D' L2 D R' U L2 R'
D' L2 D R' U R' L2
R' U L R' D2 L B2
R' U L D2 L R' B2
R' U L D2 R' L B2
D' L2 D2 R' F2 B2 U
D' L2 D2 R' B2 F2 U
R' U L' R' D2 L' B2
R' U L' R' D2 B2 L'
D' L2 D2 F2 R' B2 U
R' U L' D2 L' R' B2
R' U L' D2 R' L' B2
R' U L' D2 R' B2 L'
R' U L2 R' U2 F2 U2
R' U L2 R' D2 B2 D
R' U L2 R' D2 B2 D'
R' U L2 R' D2 B2 D2
R' U L2 R' B D2 B2
R' U L2 R' B' D2 B2
R' U L2 R' B2 D2 B2
R' U L2 R2 D2 R B2
R' U L2 R2 D2 B2 R
R' U L2 U2 F2 U2 R'
R' U L2 D' R' D' B2
R' U L2 D2 R B2 R2
R' U L2 D2 R' B2 D
R' U L2 D2 R' B2 D'
R' U L2 D2 R' B2 D2
R' U L2 D2 R2 B2 R
R' U L2 B2 D2 B2 R'
R' U R' L D2 L B2
R' U R' L' D2 L' B2
R' U R' L' D2 B2 L'
R' U R' L2 U2 F2 U2
R' U R' L2 D2 B2 D
R' U R' L2 D2 B2 D'
R' U R' L2 D2 B2 D2
R' U R' L2 B D2 B2
R' U R' L2 B' D2 B2
R' U R' L2 B2 D2 B2
D L2 F2 R' B2 L U
R' U R' U2 F2 U2 L2
R' U R' D2 B2 D2 L2
R' U R' F L2 F' B'
R' U R' F L2 B' F'
R' U R' B L2 D2 B2
R' U R' B' L2 D2 B2
R' U R' B2 L2 D2 B2
R' U R2 L2 D2 R B2
R' U R2 L2 D2 B2 R
F L2 B' R D' R F'
D' L2 B2 L F2 R U'
R' U D2 L R' B2 L
R' U D2 L' R' B2 L
R' U D2 L2 R' B2 L
R' U D2 R' L B2 L
R' U D2 R' L' B2 L
R' U D2 R' L2 B2 L
R' U D2 R' B2 L D
R' U D2 R' B2 L D'
R' U D2 R' B2 L D2
R' U D2 R' B2 D L
R' U D2 R' B2 D' L
R' U D2 R' B2 D2 L
R' U F L2 F' R' B'
F' R L2 D' R F2 B
F' R L2 D' R B F2
F R L2 D' R F2 B'
F R L2 D' R B' F2
F R L2 D' B' R F2
F R L2 B' D' R F2
F2 R U R2 U L2 R'
F2 R U R2 U R' L2
R' U F2 U2 L2 R' F2
R' U F2 U2 L2 F2 R'
R' U F2 U2 R' L2 F2
R' U F2 U2 R' F2 L2
R' U F2 U2 F2 L2 R'
R' U F2 U2 F2 R' L2
F2 R U2 L2 D' R F2
R' U' L F2 U2 L R'
R' U' L F2 U2 R' L
R' U' L' F2 R U2 R2
R' U' R F2 U2 L2 R2
R' U' R F2 U2 R2 L2
R2 U' R U L2 D2 B2
R2 U' R U' F2 U2 L2
D R F2 L' R2 B2 U
D R F2 L' B2 R2 U
R2 U' R F U L2 B'
D R F2 R2 L' B2 U
D R F2 R2 B2 L' U
L2 U' R' U R' D2 B2
L2 U' R' U D2 R' B2
L2 U' R' U' F2 U2 R'
L2 U' R' D' L2 U R'
L2 U' R' D2 U R' B2
D R F2 B2 L' R2 U
D R F2 B2 R2 L' U
R' U' R2 F2 L' U2 L'
L2 U' D R' B2 L U
R2 U' D R F2 L' U
D2 R' L U B2 L R'
D2 R' L U B2 R' L
F' R' L U L R' B
F' R' L U R' L B
R' U' D2 R2 U2 R B2
R' U' D2 R2 U2 B2 R
D R B2 F2 L' R2 U
D R B2 F2 R2 L' U
F R' L U L R' B'
F R' L U R' L B'
F' R' L' U L' R' B
F' R' L' U R' L' B
F' R' L' U R' B L'
D R' L F2 B2 L U
D R' L B2 L F2 U
D R' L B2 F2 L U
R' U' F U2 L2 R' B'
R' U' F U2 R' L2 B'
D' R' L2 U D L2 R2
D' R' L2 U D R2 L2
D' R' L2 U2 F2 B2 U'
D' R' L2 U2 B2 F2 U'
D' R' L2 D U L2 R2
D' R' L2 D U R2 L2
D R' L' F2 B2 L U
D' R' L2 D2 F2 B2 U
D' R' L2 D2 B2 F2 U
D R' L' B2 L F2 U
D R' L' B2 F2 L U
D2 R' U L B2 L R'
D2 R' U L B2 R' L
F' R' U L' R' B L'
U' R' U L2 R' D2 B2
U' R' U L2 D2 R' B2
F' R' U L2 R' D B
F' R' U L2 R' D' B
F' R' U L2 R' D2 B
F' R' U L2 R' B D
F' R' U L2 R' B D'
F' R' U L2 R' B D2
R' U' F2 L U2 L R'
D R' L2 F2 B2 L U
R' U' F2 L U2 R' L
