U' F L2 R U
U' F R L2 U
D2 L D F L' B2
D2 L D F B2 L'
D2 L D B2 F L'
D' L B2 D F L'
U' R F L2 R U
U' R F R L2 U
U' R' F L2 R U
U' R' F R L2 U
U' R2 F L2 R U
U' R2 F R L2 U
L D F L' D' B2
U' D' F R U B2
D' U' F R U B2
B2 U' F L2 R U
B2 U' F R L2 U
B' U' F L2 R U
B' U' F R L2 U
B U' F L2 R U
B U' F R L2 U
U' F L2 R U D
U' F L2 R U D'
U' F L2 R U D2
U' F L2 R D U
U' F L2 R D' U
U' F L2 R D2 U
U' F L2 D R U
U' F L2 D' R U
U' F L2 D2 R U
U' F R L2 U D
U' F R L2 U D'
U' F R L2 U D2
U' F R L2 U D2
U' F R L2 D U
U' F R L2 D' U
U' F R L2 D2 U
U' F R U D' B2
U' F R D' U B2
U' F D' R U B2
F' D' L F L B2
U' F2 L2 F' R U
F' D' B2 L F L
D' B2 L D F L'
D' B2 U' F R U
F' L U' F2 L U F'
F2 L U' F' L U F2
D2 L D F L B2 L2
D2 L D F L' B2 D
D2 L D F L' B2 D'
D2 L D F L' B2 D2
B' L D F L' D' B2
D2 L D F B L' B
D' L D F D' L' B2
D2 L D F B2 L' D
D2 L D F B2 L' D'
D2 L D F B2 L' D2
D' L D F D' B2 L'
D2 L D F B2 D L'
D2 L D F B2 D' L'
D2 L D F B2 D2 L'
B2 L D F L' D' B2
D L D F L' D B2
D L D F D L' B2
D L D F D B2 L'
B L D F L' D' B2
D2 L D B F L' B
D2 L D B2 F L' D
D2 L D B2 F L' D'
D2 L D B2 F L' D2
D2 L D B2 F D L'
D2 L D B2 F D' L'
D2 L D B2 F D2 L'
D2 L D' F L2 B' L
D L D2 B2 D' F L'
F2 L F L' D' L2 B2
F2 L F L' D' B2 L2
F' L F U' F L U
F2 L F U' L F2 U
F2 L F U' F2 L U
F L F U' L F' U
F L F U' F' L U
D L F D' L2 B' L
D' L F B' D' B' L
D2 L B D F L' B2
D2 L B D F B2 L'
D' L B D F L' B
D' L B D F B L'
D2 L B D B2 F L'
D' L B D B F L'
D2 L B' D F L' B2
D2 L B' D F B2 L'
D2 L B' D B2 F L'
D' L B' D F B' L'
D' L B' D B' F L'
D' L B' D' F B' L
D' L B' D' B' F L
D' L B' F D' B' L
D2 L B2 D F L' B2
D2 L B2 D F B2 L'
D2 L B2 D B2 F L'
D' L B2 D F L' D
D' L B2 D F L' D'
D' L B2 D F L' D2
D' L B2 D F D L'
D' L B2 D F D' L'
D' L B2 D F D2 L'
F L2 R' U D2 R F'
F L2 R' D2 U R F'
U' L2 U2 B L B2 U'
U' L2 U2 B' U2 R' U
F2 L2 D F' R U R'
F L2 D' B R' U R
F L2 D2 R U F' R'
U' L2 F R U2 B' U'
U' L2 F' U2 B' L' U'
L2 U D' B' L U' B
R U F L2 U R' F'
L2 U B' L' U' F B
L2 U B' L' U' B F
U R U2 F L2 R U
U R U2 F R L2 U
U' R D' F R U B2
U' R F L2 R U D
U' R F L2 R U D'
U' R F L2 R U D2
U' R F L2 R D U
U' R F L2 R D' U
U' R F L2 R D2 U
L' U' L' F' U L' F
U' R F L2 D R U
U' R F L2 D' R U
U' R F L2 D2 R U
U' R F R L2 U D
U' R F R L2 U D'
U' R F R L2 U D2
U' R F R L2 D U
U' R F R L2 D' U
U' R F R L2 D2 U
U' R F R U D' B2
U' R F R D' U B2
U' R F D' R U B2
U' R F2 L2 F' R U
U2 R B U F L2 U
R2 U' F L2 R U R
R2 U' F R L2 U R
R U' F L2 R U R2
R U' F R L2 U R2
F R' L2 U D2 R F'
F R' L2 D2 U R F'
U2 R' U F L2 U F2
U2 R' U2 F' D' L2 B2
U2 R' U2 F' D' B2 L2
U R' U2 F L2 R U
U R' U2 F R L2 U
U' R' D' F R U B2
U' R' F L2 R U D
U' R' F L2 R U D'
U' R' F L2 R U D2
U' R' F L2 R D U
U' R' F L2 R D' U
U' R' F L2 R D2 U
U' R' F L2 D R U
U' R' F L2 D' R U
U' R' F L2 D2 R U
U' R' F R L2 U D
U' R' F R L2 U D'
U' R' F R L2 U D2
U' R' F R L2 D U
U' R' F R L2 D' U
U' R' F R L2 D2 U
U' R' F R U D' B2
U' R' F R D' U B2
U' R' F D' R U B2
U' R' F2 L2 F' R U
R U2 R' F' D' L2 B2
R U2 R' F' D' B2 L2
U R2 U2 F L2 R U
U R2 U2 F R L2 U
U' R2 D' F R U B2
U' R2 F L2 R U D
U' R2 F L2 R U D'
U' R2 F L2 R U D2
U' R2 F L2 R D U
U' R2 F L2 R D' U
U' R2 F L2 R D2 U
U' R2 F L2 D R U
U' R2 F L2 D' R U
U' R2 F L2 D2 R U
U' R2 F R L2 U D
U' R2 F R L2 U D'
U' R2 F R L2 U D2
U' R2 F R L2 D U
U' R2 F R L2 D' U
U' R2 F R L2 D2 U
U' R2 F R U D' B2
U' R2 F R D' U B2
U' R2 F D' R U B2
U' R2 F2 L2 F' R U
L D F L' U' L2 U
L D F L' D' B2 D
L D F L' D' B2 D'
L D F L' D' B2 D2
L D F L' B D' B2
L D F L' B' D' B2
L D F L' B2 D' B2
L D F U' L U L2
L D F D L' D' B2
L D F D' L' D' B2
L D F D2 L' D' B2
D2 U R2 U2 F R U
U' D F L2 R U B'
U' D F R L2 U B'
U' D F R U' F U2
F2 U D2 R2 B L U'
F2 U F' L2 B' R' U
L2 D' U B' L U' B
D' U' R F R U B2
U' D' R F R U B2
U' D' R' F R U B2
D' U' R' F R U B2
F' U' L2 F R F U
U' D' R2 F R U B2
D' U' R2 F R U B2
F2 U' L2 F R F2 U
F2 U' L2 F' U2 L' U'
D' U' F L R U B2
U' D' F L R U B2
D' U' F L' R U B2
U' D' F L' R U B2
D' U' F L2 R U B2
U' D' F L2 R U B2
D' U' F R L U B2
U' D' F R L U B2
D' U' F R L' U B2
U' D' F R L' U B2
D' U' F R L2 U B2
U' D' F R L2 U B2
D' U' F R U B2 D
D' U' F R U B2 D'
D' U' F R U B2 D2
U' D' F R U B2 D
U' D' F R U B2 D'
U' D' F R U B2 D2
D' U' F R D L2 U
U' D' F R D L2 U
B' U' R F L2 R U
B' U' R F R L2 U
D2 U' F R U2 R U'
B2 U' R F L2 R U
B2 U' R F R L2 U
D' U' F D L2 R U
D' U' F D R L2 U
U' D' F D L2 R U
U' D' F D R L2 U
D2 U' F D R U B2
D2 U' F D2 L2 R U
D2 U' F D2 R L2 U
B' U' R' F L2 R U
B' U' R' F R L2 U
D U' F L2 R U B'
B U' R F L2 R U
B U' R F R L2 U
D U' F R L2 U B'
D U' F R U' F U2
B2 U' R' F L2 R U
B2 U' R' F R L2 U
B' U' R2 F L2 R U
B' U' R2 F R L2 U
B U' R' F L2 R U
B U' R' F R L2 U
B2 U' R2 F L2 R U
B2 U' R2 F R L2 U
B U' R2 F L2 R U
B U' R2 F R L2 U
B' U' D' F R U B2
B2 U' D' F R U B2
B U' D' F R U B2
B' U' F L2 R U D
B' U' F L2 R U D'
B' U' F L2 R U D2
B' U' F L2 R D U
B' U' F L2 R D' U
B' U' F L2 R D2 U
B' U' F L2 D R U
B' U' F L2 D' R U
B' U' F L2 D2 R U
B' U' F R L2 U D
B' U' F R L2 U D'
B' U' F R L2 U D2
B' U' F R L2 D U
B' U' F R L2 D' U
B' U' F R L2 D2 U
B' U' F R U D' B2
B' U' F R D' U B2
F' U' F R F L2 U
B2 U' F L2 R U D
B2 U' F L2 R U D'
B2 U' F L2 R U D2
B2 U' F L2 R D U
B2 U' F L2 R D' U
B2 U' F L2 R D2 U
B2 U' F L2 D R U
B2 U' F L2 D' R U
B2 U' F L2 D2 R U
B2 U' F R L2 U D
B2 U' F R L2 U D'
B2 U' F R L2 U D2
B2 U' F R L2 D U
B2 U' F R L2 D' U
B2 U' F R L2 D2 U
B2 U' F R U D' B2
B2 U' F R D' U B2
F2 U' F L2 R F2 U
F2 U' F R L2 F2 U
F2 U' F R F2 L2 U
B' U' F D' R U B2
B2 U' F D' R U B2
B U' F L2 R U D
B U' F L2 R U D'
B U' F L2 R U D2
B U' F L2 R D U
B U' F L2 R D' U
B U' F L2 R D2 U
B U' F L2 D R U
B U' F L2 D' R U
B U' F L2 D2 R U
B U' F R L2 U D
B U' F R L2 U D'
B U' F R L2 U D2
B U' F R L2 D U
B U' F R L2 D' U
B U' F R L2 D2 U
B U' F R U D' B2
B U' F R D' U B2
F2 U' F' L2 U2 L U'
B U' F D' R U B2
B' U' F2 L2 F' R U
B2 U' F2 L2 F' R U
B U' F2 L2 F' R U
U' D2 F R U2 R U'
U' D2 F D R U B2
U' D2 F D2 L2 R U
U' D2 F D2 R L2 U
U D2 R2 U2 F R U
U' F L R D L U
U' F L R D' L U
U' F L R D2 L U
U' F L D L R U
U' F L D R L U
U' F L D' L R U
U' F L D' R L U
U' F L D2 L R U
U' F L D2 R L U
U' F L' R D L' U
U' F L' R D' L' U
U' F L' R D2 L' U
U' F L' D L' R U
U' F L' D R L' U
U' F L' D' L' R U
U' F L' D' R L' U
U' F L' D2 L' R U
U' F L' D2 R L' U
U' F L2 R' U D' F2
U' F L2 R' D' U F2
U' F L2 R2 D R' U
U' F L2 R2 D' R' U
U' F L2 R2 D2 R' U
L F L U B' U' B
U' F L2 D R U D
U' F L2 D R U D'
U' F L2 D R U D2
U' F L2 D R D U
U' F L2 D R D' U
U' F L2 D R D2 U
U' F L2 D' R U D
U' F L2 D' R U D'
U' F L2 D' R U D2
U' F L2 D' R D U
U' F L2 D' R D' U
U' F L2 D' R D2 U
U' F L2 D2 R U D
U' F L2 D2 R U D'
U' F L2 D2 R U D2
U' F L2 D2 R D U
U' F L2 D2 R D' U
U' F L2 D2 R D2 U
U' F L2 B R B' U
U' F L2 B2 R B2 U
U' F R L D L U
U' F R L D' L U
U' F R L D2 L U
U' F R L' D L' U
U' F R L' D' L' U
U' F R L' D2 L' U
U' F R U D' B2 D
U' F R U D' B2 D'
U' F R U D' B2 D2
U' F R U B D' B2
U' F R U B' D' B2
U' F R U B2 D' B2
L F L' U' F L2 U
U' F R U' D F2 U2
U' F R U2 D2 R2 U'
U' F R D U' F2 U2
U' F R D' L U B2
U' F R D' L' U B2
U' F R D' L2 U B2
U' F R D' U B2 D
U' F R D' U B2 D'
U' F R D' U B2 D2
U' F R D2 U2 R2 U'
U' F R F L2 F' U
U' F R F2 L2 F2 U
U' F R B' L2 B U
U' F R B2 L2 B2 U
U' F R' L2 U D' F2
U' F R' L2 D' U F2
U' F R' U D' F2 B2
U F L2 U2 F' L' U'
U' F R' U D' B2 F2
U' F R' D' U F2 B2
U' F R' D' U B2 F2
U' F R2 L2 D R' U
U' F R2 L2 D' R' U
U' F R2 L2 D2 R' U
U' F R2 D' R' U B2
F' D L D2 F L2 B2
F' D L D2 F B2 L2
F' D L D2 B2 F L2
F' D L F D2 L2 B'
F2 D L F D' L2 B'
L F U' L U2 B' U'
L F U' L' F L2 U
U' F D R U D2 B2
U' F D R U' F2 U2
U' F D R D' L2 U
U' F D R D2 U B2
F' D L' D2 L2 F B2
F' D L' D2 L2 B2 F
U' F D' L R U B2
U' F D' L' R U B2
U' F D' L2 R U B2
U' F D' R L U B2
U' F D' R L' U B2
U' F D' R L2 U B2
U' F D' R U B2 D
U' F D' R U B2 D'
U' F D' R U B2 D2
U' F D' R D L2 U
U' F D2 R U2 R U'
U' F B R B' L2 U
U' F B' L2 B R U
U' F B2 L2 R B2 U
U' F B2 L2 B2 R U
U' F B2 R L2 B2 U
U' F B2 R B2 L2 U
D2 F' L D' F L2 B'
D' F' L B2 D' F L2
U' F' L2 F2 U2 L U'
U' F' R F2 L2 R U
U' F' R F2 R L2 U
U' F' R' F2 L2 R U
U' F' R' F2 R L2 U
U F' L2 F2 B' R' U
U F' L2 B' R' F2 U
U F' L2 B' F2 R' U
U' F' R2 F2 L2 R U
U' F' R2 F2 R L2 U
F' D' L F L B2 D
F' D' L F L B2 D'
F' D' L F L B2 D2
F' D' L F L' B2 L2
F' D' L F L2 B2 L'
F' D' L F' L F2 B2
F' D' L F' L B2 F2
B' D' L B2 D F L'
F' D' L F2 L F' B2
F' D' L F2 L B2 F'
F2 D' L F B2 D' L2
B2 D' L B2 D F L'
F2 D' L B2 F D' L2
B D' L B2 D F L'
F' D' L2 B2 L' F L
D' F' B2 L D' F L2
D' F' B2 L' D' L2 F
D' F' B2 D' L F L
B' D' U' F R U B2
U' F2 L F' L R U
U' F2 L F' R L U
D' F2 L F B2 D' L2
B2 D' U' F R U B2
D' F2 L B2 F D' L2
B D' U' F R U B2
F' D' F L F L B2
U' F2 L2 F' R U D
U' F2 L2 F' R U D'
U' F2 L2 F' R U D2
U' F2 L2 F' R D U
U' F2 L2 F' R D' U
U' F2 L2 F' R D2 U
U' F2 L2 F' D R U
U' F2 L2 F' D' R U
U' F2 L2 F' D2 R U
F' D' F B2 L F L
F' D' F' L F L B2
F' D' F' B2 L F L
L F2 L' F' D' L2 B2
L F2 L' F' D' B2 L2
F' D' F2 L F L B2
F' D' F2 B2 L F L
F' D' B L F L B
D2 F2 U R2 B L U'
B' D' B2 L D F L'
F' D' B2 L D F L
F' D' B2 L D' F L
F' D' B2 L D2 F L
F' D' B2 L F L D
F' D' B2 L F L D'
F' D' B2 L F L D2
F' D' B2 L F D L
F' D' B2 L F D' L
F' D' B2 L F D2 L
F' D' B2 L F' L F2
F' D' B2 L F2 L F'
B' D' B2 U' F R U
B2 D' B2 L D F L'
F2 D' B2 L F D' L2
B2 D' B2 U' F R U
F' D' B2 F L F L
F' D' B2 F' L F L
F' D' B2 F2 L F L
B' D2 L D F L' B2
B' D2 L D F B2 L'
B' D2 L D B2 F L'
B D' B2 L D F L'
F' D2 L D F L2 B2
F' D2 L D F B2 L2
F' D2 L D B2 F L2
B2 D2 L D F L' B2
F' D2 L F D L2 B2
B2 D2 L D F B2 L'
F' D2 L F D B2 L2
B2 D2 L D B2 F L'
B D' B2 U' F R U
F' D2 L' D L2 F B2
F' D2 L' D L2 B2 F
B D2 L D F L' B2
B D2 L D F B2 L'
B D2 L D B2 F L'
D' F2 B2 L F D' L2
F2 D2 U R2 B L U'
D2 B L D F L' B2
D2 B L D F B2 L'
D2 B L D B2 F L'
D' B L D F L' B
D' B L D F B L'
D' B L D B F L'
D' B L B D F L'
U2 B U F L2 R U
U2 B U F R L2 U
L B D F L B' L2
U' B F R B' L2 U
D2 B' L D F L' B2
D2 B' L D F B2 L'
D2 B' L D B2 F L'
D' B' L D F L' B'
F' B D' L F L B2
F' B D' B2 L F L
U2 B' U F L2 R U
U2 B' U F R L2 U
D' B' U' F R U B'
U B' U2 R' F L2 U
U B' U2 F L2 R' U
U B' U2 F R' L2 U
U' B' F L2 B R U
D2 B2 L D F L' B2
D2 B2 L D F B2 L'
D2 B2 L D B2 F L'
B' F' D' L F L B2
D' B2 L D F L' D
D' B2 L D F L' D'
D' B2 L D F L' D2
D' B2 L D F D L'
D' B2 L D F D' L'
D' B2 L D F D2 L'
F' B' D' L F L B2
B2 F' D' L F L B2
B' F' D' B2 L F L
F' B' D' B2 L F L
B2 F' D' B2 L F L
B F' D' L F L B2
B F' D' B2 L F L
