U' L U' R2 U2 F'
U' L U' B R2 U2
D' L' D' B2 L2 F
R2 U L U F' R2
U2 R2 U L U F'
L' D' B2 D' L2 F
U' L R U' R U2 F'
L R U' R U2 F' R2
R L U' R U2 F' R2
D2 L R2 U L F' R2
D2 L R2 U F' L R2
D2 L R2 U F' R2 L
D' L R2 F2 U R2 F
D' L R2 F2 U F R2
R2 L U2 F' R2 D B2
U L U B R2 U2 B'
U2 L U' L' R2 U2 F'
U2 L U' L' B R2 U2
U' L U' R2 U2 D F'
U' L U' R2 U2 D' F'
U' L U' R2 U2 D2 F'
U' L U' R2 U2 F' D
U' L U' R2 U2 F' D'
U' L U' R2 U2 F' D2
U' L U' R2 D U2 F'
U' L U' R2 D' U2 F'
U' L U' R2 D2 U2 F'
U2 L U' R2 L' U2 F'
U' L U' R2 B U2 F'
U' L U' R2 B' U2 F'
U' L U' R2 B2 U2 F'
U' L U' D2 B U2 L2
U L U' R2 U2 F' R2
U' L U' B R2 U2 D
U' L U' B R2 U2 D'
U' L U' B R2 U2 D2
U' L U' B R2 D U2
U' L U' B R2 D' U2
U' L U' B R2 D2 U2
U' L U' B U2 D2 L2
U' L U' B D2 U2 L2
U2 L U' B L' R2 U2
U2 L U' B R2 L' U2
U' L U' B' R2 B2 U2
U' L U' B2 R2 B' U2
U L U' B R2 U2 R2
U' L D' R2 F2 U F
U' L D' F2 R2 U F'
U' L D' F2 U' B U2
U' L D2 R2 U L2 F'
U' L D2 R2 U F' L2
U' L D2 U' B U2 L2
U' L F U' R2 U2 F'
U' L F U' B R2 U2
U' L F' U' R2 U2 F'
U' L F' U' B R2 U2
D' L F2 R2 U F' R2
U' L F2 U' R2 U2 F'
U' L F2 U' B R2 U2
R2 L' U L2 U F' R2
R2 L' U2 F' R2 D' B2
D2 L' D' L B2 L2 F
D' L' D' F B2 L2 F
D' L' D' F' B2 L2 F
D' L' D' F2 B2 L2 F
D2 L' D' B2 L2 F L
D' L' D' B2 L2 D F
D' L' D' B2 L2 D' F
D' L' D' B2 L2 D2 F
D' L' D' B2 L2 F D
D' L' D' B2 L2 F D'
D' L' D' B2 L2 F D2
D' L' D' B2 F L2 F
D' L' D' B2 F' L2 F
D' L' D' B2 F2 L2 F
F' L' D' B2 D' L2 F
F2 L' D' B2 D' L2 F
D L' D' B2 D2 L2 F
F L' D' B2 D' L2 F
U L' D2 R2 U' L2 F'
U L' D2 R2 U' F' L2
L' R2 U L2 U F' R2
R2 L2 U L' U F' R2
L2 R2 U L' U F' R2
L' R2 U2 F' R2 D' B2
L R2 U2 F' R2 D B2
D' L' B2 D' L2 F B2
D' L' B2 D' L2 B2 F
D2 L2 U' L' R2 U F'
D2 L2 U' L' U' B U2
D2 L2 U' R2 L' U F'
D2 L2 U2 B U L' U
R2 U L U F R2 F2
R2 U L U F' R2 D
R2 U L U F' R2 D'
R2 U L U F' R2 D2
R2 U L U F2 R2 F
R2 U L D B2 U F'
R2 U L B U F' R2
R2 U L B' U F' R2
R2 U L B2 U F' R2
R2 U D L B2 U F'
U' R L U' R U2 F'
L' U D2 R2 U' L2 F'
