D' R' U' F2 L' B
D' R' U' F2 B L'
D' R' U' B F2 L'
B' U2 L R2 U L'
B' U2 R2 L U L'
B D' R' U' F2 L'
D' L R' U' F2 L' B
D' L R' U' F2 B L'
D' L R' U' B F2 L'
B' L R2 U' R2 U2 R2
B L D' R' U' F2 L'
D' L' R' U' F2 L' B
D' L' R' U' F2 B L'
D' L' R' U' B F2 L'
U2 L' R2 U D L B'
U2 L' R2 D U L B'
B' L' U2 L2 R2 U L2
B' L' U2 R2 L2 U L2
B L' D' R' U' F2 L'
D L' F B2 U' F' U'
U L' B2 R2 U R B
D L' B2 F U' F' U'
D' L2 R' U' F2 L' B
D' L2 R' U' F2 B L'
D' L2 R' U' B F2 L'
F' L2 U R2 B' L U
F' L2 U B' L R2 U
F' L2 U B' R2 L U
B' L2 U2 L' R2 U L
B' L2 U2 R2 L' U L
D2 L2 U2 F L' U L
B L2 D' R' U' F2 L'
D R U B2 U2 L B'
D' R' L U' F2 L' B
D' R' L U' F2 B L'
D' R' L U' B F2 L'
D' R' L' U' F2 L' B
D' R' L' U' F2 B L'
D' R' L' U' B F2 L'
D' R' L2 U' F2 L' B
D' R' L2 U' F2 B L'
D' R' L2 U' B F2 L'
B R' U R U R2 U
B R' U R U2 D' F2
B R' U R D B2 U2
B R' U R D' U2 F2
D' R' U' L F2 L' B
D' R' U' L F2 B L'
D' R' U' L B F2 L'
D' R' U' L' F2 L' B
D' R' U' L' F2 B L'
D' R' U' L' B F2 L'
D' R' U' L2 F2 L' B
D' R' U' L2 F2 B L'
D' R' U' L2 B F2 L'
D' R' U' F2 L B L2
D' R' U' F2 L' D B
D' R' U' F2 L' D' B
D' R' U' F2 L' D2 B
D' R' U' F2 L' B D
D' R' U' F2 L' B D'
D' R' U' F2 L' B D2
D' R' U' F2 D L' B
D' R' U' F2 D B L'
D' R' U' F2 D' L' B
D' R' U' F2 D' B L'
D' R' U' F2 D2 L' B
D' R' U' F2 D2 B L'
D' R' U' F2 B L' D
D' R' U' F2 B L' D'
D' R' U' F2 B L' D2
D' R' U' F2 B D L'
D' R' U' F2 B D' L'
D' R' U' F2 B D2 L'
D' R' U' F2 B' L' B2
D' R' U' B L F2 L'
D' R' U' B L' F2 L'
D' R' U' B L2 F2 L'
D' R' U' B F2 L' D
D' R' U' B F2 L' D'
D' R' U' B F2 L' D2
D' R' U' B F2 D L'
D' R' U' B F2 D' L'
D' R' U' B F2 D2 L'
D' R' U' B' F2 L' B2
B R' U2 R' U D2 L2
B R' U2 R' U' R2 U2
B R' U2 R' D' F2 U
B R' U2 R' D2 U L2
B R' U2 F2 R' U L'
D' R' F2 L' D B R2
D' R' F2 L' B D R2
D' R' F2 D L' B R2
D' R' F2 D B L' R2
D' R' F2 D B R2 L'
D' R' F2 B L' D R2
D' R' F2 B D L' R2
D' R' F2 B D R2 L'
D' R' B F2 L' D R2
D' R' B F2 D L' R2
D' R' B F2 D R2 L'
B R' B U R B U2
D' R' B' U' F2 L' B2
D' R' B' U' F2 B2 L'
D' R' B' U' B2 F2 L'
D' R' B2 U' F2 B' L'
D' R' B2 U' B' F2 L'
B R' B2 L U R U2
B' R2 L U' R2 U2 R2
U2 R2 L' U D L B'
U2 R2 L' D U L B'
U2 R2 D L U B' L'
B R2 D R B2 L U'
U2 R2 D2 F L' U L
R2 D R B2 L U' B'
U2 R2 B' L B U L'
U R2 B U2 R' U' R
U R2 B' L U' L' U2
B' U L R2 U' L' U2
B' U L U D' F2 R
B' U L D' U F2 R
F' U L2 R2 B' L U
F' U L2 B' L R2 U
F' U L2 B' R2 L U
B' U R2 L U' L' U2
F' U R2 L2 B' L U
B U R2 U2 R U' R'
B' U D' L U F2 R
F U R2 B U2 R' U'
F U R2 B' L B2 U
L' D' R' U' F2 L' B
L' D' R' U' F2 B L'
L' D' R' U' B F2 L'
L2 D' R' U' F2 L' B
L2 D' R' U' F2 B L'
L2 D' R' U' B F2 L'
L D' R' U' F2 L' B
L D' R' U' F2 B L'
L D' R' U' B F2 L'
F U B' L R2 B U
F U B' R2 L B U
D2 U' L2 F' R U' R'
F U B2 R2 B L U
U' D' R' U' B R F2
D' U' R' U' B R F2
D2 U' F' L2 R U' R'
D2 U' F' R L2 U' R'
B U' R' U' R D' F2
B U' R' U2 R' U R2
B U' D' R' U' R F2
B U' D2 L2 R' U' R
B U' D2 R' L2 U' R
F U' D2 L2 F' R U'
F U' D2 F' L2 R U'
F U' D2 F' R L2 U'
U' D2 L2 F' R U' R'
B' U2 L R2 U L' D
B' U2 L R2 U L' D'
B' U2 L R2 U L' D2
B' U2 L R2 U D L'
B' U2 L R2 U D' L'
B' U2 L R2 U D2 L'
B' U2 L R2 D U L'
B' U2 L R2 D' U L'
B' U2 L R2 D2 U L'
B' U2 L U L' D' F2
B' U2 L U D' L' F2
B2 U2 L R2 U L' B'
B' U2 L D' U L' F2
U' D2 F' L2 R U' R'
U' D2 F' R L2 U' R'
B' U2 R2 L U L' D
B' U2 R2 L U L' D'
B' U2 R2 L U L' D2
B' U2 R2 L U D L'
B' U2 R2 L U D' L'
B' U2 R2 L U D2 L'
B' U2 R2 L D U L'
B' U2 R2 L D' U L'
B' U2 R2 L D2 U L'
B2 U2 R2 L U L' B'
B' U2 R2 D L U L'
B' U2 R2 D' L U L'
B' U2 R2 D2 L U L'
B' U2 R2 F L U L'
B' U2 R2 F' L U L'
B' U2 R2 F2 L U L'
