D' L2 D L F2 B'
D' L2 D L B' F2
D' L2 D F2 L B'
F2 L2 D F2 L' B'
L2 U L2 U' L' B'
R' U' L R B' L2
R' U' L B' L2 R
R' U' L B' R L2
R2 U' L R2 B' L2
R U' L R' B' L2
R2 U' L B' L2 R2
R2 U' L B' R2 L2
R' U' R L B' L2
R U' R' L B' L2
R2 U' R2 L B' L2
R U' D2 L' R' B
R U' D2 R' L' B
R U' D2 R' B L'
D2 R' U' L' B R
D2 R' U' B L' R
D2 R' U' B R L'
L' U2 F U' L U'
L2 D L' F2 B' L2
L2 D L' B' L2 F2
L2 D L' B' F2 L2
L2 D F2 L' B' L2
L2 D' L' B' L2 F
R D2 U' L' R' B
R D2 U' R' L' B
R D2 U' R' B L'
D' B R' U' L' R
D' B R' U' R L'
L B' L D L F2
L B' L D F2 L
L B' L2 U L U'
L B' U L' U' L'
U2 L U B L2 B2 R'
U' L U B' L2 D F2
U L U' B' L2 D F2
U' L D F2 U F2 B'
U' L D F2 U B' F2
U2 L D F2 U R B'
U2 L D F2 U B' R
F' L D2 B' L D F2
U' L F U F' B' L2
U' L F U B' L2 F'
U' L F U B' F' L2
U' L F' U F B' L2
U' L F' U B' F L2
F L F' D' B' L' F
F L F' B' D' L' F
U2 L F2 U R B' L2
U' L F2 U F2 B' L2
U2 L F2 U B' L2 R
U2 L F2 U B' R L2
U' L F2 U B' L2 F2
U' L F2 U B' F2 L2
U2 L B U L2 B2 R'
U L B U' L2 F B2
U L B U' L2 B2 F
F2 L B' L D F2 L'
B' L B' L D L F2
B' L B' L D F2 L
B2 L B' L D L F2
B2 L B' L D F2 L
B' L B' L2 U L U'
U' L B' L2 U' B U
B L B' L D L F2
B L B' L D F2 L
B2 L B' L2 U L U'
B L B' L2 U L U'
B' L B' U L' U' L'
B2 L B' U L' U' L'
F L B' U L' B' U'
U' L B' U' B U L2
B L B' U L' U' L'
F L B' F' D' L' F
U' L B2 L2 D' B R2
D2 L' R' B D' R F'
D2 L' U L R' U' B
D2 L' U R' L U' B
D' L' U D L U' B'
D2 L' U D2 L U' B'
D L' U D' L U' B'
B' L' U2 F U' L U'
U' L' U2 F U' F' U'
B2 L' U2 F U' L U'
B L' U2 F U' L U'
D' L' D U L U' B'
D L' D' U L U' B'
D2 L' D2 U L U' B'
D L' F' U L R U'
D L' F' U R L U'
D' L' B' U' L U F
D2 L' B2 U' R' U B
B' L2 U L2 U' L' B'
B2 L2 U L2 U' L' B'
B L2 U L2 U' L' B'
D' L2 D L F2 D B'
D' L2 D L F2 D' B'
D' L2 D L F2 D2 B'
D' L2 D L F2 B' D
D' L2 D L F2 B' D'
D' L2 D L F2 B' D2
D' L2 D L B' F2 D
D' L2 D L B' F2 D'
D' L2 D L B' F2 D2
B' L2 D L' F2 B' L2
B' L2 D L' B' L2 F2
B' L2 D L' B' F2 L2
F2 L2 D L' F2 B' L'
F2 L2 D L' B' F2 L'
B2 L2 D L' F2 B' L2
B2 L2 D L' B' L2 F2
B2 L2 D L' B' F2 L2
B L2 D L' F2 B' L2
B L2 D L' B' L2 F2
B L2 D L' B' F2 L2
D' L2 D F' L F' B'
D' L2 D F' L B' F'
D' L2 D F2 L D B'
D' L2 D F2 L D' B'
D' L2 D F2 L D2 B'
D' L2 D F2 L B' D
D' L2 D F2 L B' D'
D' L2 D F2 L B' D2
D2 L2 D F2 D L B'
