F2 L B R' U' R2
L' U' L2 B R' U'
L' U' B L2 R' U'
L' U' B R' L2 U'
L B R' U L2 U2
L B R' U' D2 R2
L B R' D F2 U'
L B R' D2 U' R2
L B D R' F2 U'
L B D F2 R' U'
L B D2 R' U' R'
D' L D F2 B R' U'
D' L D B R' F2 U'
D' L D B F2 R' U'
D L D F2 B U' B2
D L D B F2 U' B2
D2 L D2 B R' U' R'
D L D2 B U' R2 B2
D L D2 B U' B2 R2
F L F B R' U' R2
F' L F' B R' U' R2
F' L B R' F' U' R
U' L B R' U L2 U2
F2 L B R' U' R2 D
F2 L B R' U' R2 D'
F2 L B R' U' R2 D2
U' L B R' U' D2 R2
U' L B R' D F2 U'
U2 L B R' U L2 U2
F2 L B R' D' F2 U'
U' L B R' D2 U' R2
U2 L B R' U' D2 R2
F2 L B R' F U' R2
F2 L B R' F' U' R2
F2 L B R' F2 U' R2
U2 L B R' D F2 U'
U2 L B R' D2 U' R2
F L B R' F U' R
D L B U L2 U2 B2
F2 L B U' R D B2
U L B R' U L2 U2
U L B R' U' D2 R2
U L B R' D F2 U'
U L B R' D2 U' R2
D L B U' B2 D2 R2
F2 L B D R' U' R2
U' L B D R' F2 U'
U2 L B D R' F2 U'
U' L B D F2 R' U'
U2 L B D F2 R' U'
F2 L B D' R' U' R2
F2 L B D2 R' U' R2
U' L B D2 R' U' R'
U2 L B D2 R' U' R'
F' L B F' R' U' R2
U L B D R' F2 U'
U L B D F2 R' U'
F L B F R' U' R2
U L B D2 R' U' R'
U' L' U' L2 B R' U'
U2 L' U' L2 B R' U'
D L' U' L2 B U' B2
U L' U' L2 B R' U'
U' L' U' B L2 R' U'
U' L' U' B R' L2 U'
U2 L' U' B L2 R' U'
U2 L' U' B R' L2 U'
D L' U' B L2 U' B'
U L' U' B L2 R' U'
U L' U' B R' L2 U'
D L' F U' L2 B U'
D L' F U' B L2 U'
F2 L' B L2 R' U' R2
F2 L' B R' L2 U' R2
L U L2 U' B R' U'
F2 L2 B L' R' U' R2
F2 L2 B R' L' U' R2
L' U B L2 R' F U'
L' U B L2 F R' U'
L' U B R' L2 F U'
L' U' L' B L' R' U'
L' U' L' B R' L' U'
L' U' L2 B R' U' D
L' U' L2 B R' U' D'
L' U' L2 B R' U' D2
L' U' L2 B R' D U'
L' U' L2 B R' D' U'
L' U' L2 B R' D2 U'
L' U' L2 B D R' U'
L' U' L2 B D' R' U'
L' U' L2 B D2 R' U'
B R' U D L' U2 F
L' U' B L2 R' U' D
L' U' B L2 R' U' D'
L' U' B L2 R' U' D2
L' U' B L2 R' D U'
L' U' B L2 R' D' U'
L' U' B L2 R' D2 U'
L' U' B L2 D R' U'
L' U' B L2 D' R' U'
L' U' B L2 D2 R' U'
L' U' B R' L2 U' D
L' U' B R' L2 U' D'
L' U' B R' L2 U' D2
L' U' B R' L2 D U'
L' U' B R' L2 D' U'
L' U' B R' L2 D2 U'
L' U' B R' U' D F2
L' U' B R' D U' F2
L' U' B D R' U' F2
B R' U' D' F2 R F'
B R' U' F2 D' R F'
B R' D U L' U2 F
B R' D' U' F2 R F'
B R' D' F2 U' R F'
L' U2 L2 B R' U' R
B R' F2 U' D' R F'
B R' F2 D' U' R F'
L' U2 B L2 R' U' R
L' U2 B R' L2 U' R
F2 U L B R' U' R2
F U L F B R' U'
F U L B R' F U'
F U L B F R' U'
L D F2 D' B R' U'
F2 U' L B R' U' R2
F U' L B R' F' U'
F2 U2 L B R' U' R2
L D2 F' B R U' R
L D2 B F' R U' R
L' F U' L2 B R' U'
L' F U' B L2 R' U'
L' F U' B R' L2 U'
F2 D L B U' R B2
F2 D L B U' B2 R
B D R' U L' U2 F
L F B R' U L2 U2
L F B R' U' D2 R2
L F B R' D F2 U'
L F B R' D2 U' R2
L F B D R' F2 U'
L F B D F2 R' U'
L F B D2 R' U' R'
L' F' U' L2 B R' U'
L' F' U' B L2 R' U'
L' F' U' B R' L2 U'
B D' R' U L' B U2
B D' R' U B L' U2
L F' B R' U L2 U2
L F' B R' U' D2 R2
L F' B R' D F2 U'
L F' B R' D2 U' R2
L F' B D R' F2 U'
L F' B D F2 R' U'
L F' B D2 R' U' R'
U' F2 L B R' U' R2
D2 F2 L B U' R B
U2 F2 L B R' U' R2
D F2 L B U' R B2
D F2 L B U' B2 R
U F2 L B R' U' R2
B D' F2 R' U' R2 F'
L' F2 U' L2 B R' U'
L' F2 U' B L2 R' U'
L' F2 U' B R' L2 U'
L F2 B R' U L2 U2
L F2 B R' U' D2 R2
L F2 B R' D F2 U'
L F2 B R' D2 U' R2
L F2 B D R' F2 U'
L F2 B D F2 R' U'
L F2 B D2 R' U' R'
L' B L2 R' U L2 U2
L' B L2 R' U' D2 R2
L' B L2 R' D F2 U'
L' B L2 R' D2 U' R2
L' B L2 D R' F2 U'
L' B L2 D F2 R' U'
L' B L2 D2 R' U' R'
L' B R' L2 U L2 U2
L' B R' L2 U' D2 R2
L' B R' L2 D F2 U'
L' B R' L2 D2 U' R2
L2 B R' D L' F U'
L B R D F2 U' B2
L B R' U L2 U2 D
L B R' U L2 U2 D'
L B R' U L2 U2 D2
L B R' U L2 D U2
L B R' U L2 D' U2
L B R' U L2 D2 U2
L B R' U' R D2 R2
L B R' U' R' D2 R2
L B R' U' R2 D2 R2
L B R' U' D2 R2 D
L B R' U' D2 R2 D'
L B R' U' D2 R2 D2
L B R' U2 D' B2 U
L B R' D F2 U' D
L B R' D F2 U' D'
L B R' D F2 U' D2
L B R' D F2 D U'
L B R' D F2 D' U'
L B R' D F2 D2 U'
L B R' D' U2 B2 U
L B R' D2 U' R2 D
L B R' D2 U' R2 D'
L B R' D2 U' R2 D2
L B R' D2 F U' R2
L B R' D2 F' U' R2
L B R' D2 F2 U' R2
L B R' F U L2 U2
L B R' F U' D2 R2
L B R' F D F2 U'
L B R' F D2 U' R2
L B R' F' U L2 U2
L B R' F' U' D2 R2
L B R' F' D F2 U'
L B R' F' D2 U' R2
L B R' F2 U L2 U2
L B R' F2 U' D2 R2
L B R' F2 D F2 U'
L B R' F2 D2 U' R2
L' B U' L2 R' U' L2
L' B U' R' L2 U' L2
L B R2 D R F2 U'
L B R2 D2 R U' R
L B U L2 U' R' U'
L2 B D L' R' F U'
L2 B D L' F R' U'
L2 B D R' L' F U'
L B U2 D' B2 L U
L B D R F2 R2 U'
L B D R' U' D R2
L B D R' D U' R2
L B D R' F2 U' D
L B D R' F2 U' D'
L B D R' F2 U' D2
L B D R' F2 D U'
L B D R' F2 D' U'
L B D R' F2 D2 U'
L B D F R' F U'
L B D F2 R' U' D
L B D F2 R' U' D'
L B D F2 R' U' D2
L B D F2 R' D U'
L B D F2 R' D' U'
L B D F2 R' D2 U'
L B D F2 D R' U'
L B D F2 D' R' U'
L B D F2 D2 R' U'
L B D' R' U' D' R2
L B D' R' U2 B2 U
L B D' R' D' U' R2
L B D' R' D2 F2 U'
L B D' U2 B2 L U
L B D2 R' U' R' D
L B D2 R' U' R' D'
L B D2 R' U' R' D2
L B D2 R' U' D R'
L B D2 R' U' D' R'
L B D2 R' U' D2 R'
L B D2 R' D U' R'
L B D2 R' D' U' R'
L B D2 R' D2 U' R'
L B D2 R' F U' R'
L B D2 R' F' U' R'
L B D2 R' F2 U' R'
L B D2 F R' U' R'
L B D2 F' R' U' R'
L B D2 F2 R' U' R'
L B F R' U L2 U2
L B F R' U' D2 R2
L B F R' D F2 U'
L B F R' D2 U' R2
L B F D R' F2 U'
L B F D F2 R' U'
L B F D2 R' U' R'
L B F' R' U L2 U2
L B F' R' U' D2 R2
L B F' R' D F2 U'
L B F' R' D2 U' R2
L B F' D R' F2 U'
L B F' D F2 R' U'
L B F' D2 R' U' R'
L B F2 R' U L2 U2
L B F2 R' U' D2 R2
L B F2 R' D F2 U'
L B F2 R' D2 U' R2
L B F2 D R' F2 U'
L B F2 D F2 R' U'
L B F2 D2 R' U' R'
F2 B D' R' U' R2 F'
