F' L' F2 U' L' B
F' L' F2 U' B L'
F' L' F2 U' B L'
F' L D F2 L' B R2
F' L D F2 B L' R2
F' L D F2 B R2 L'
F' L D B F2 L' R2
F' L D B F2 R2 L'
U L F D' L' B R'
U L F D' B L' R'
U L F D' B R' L'
F' L F2 L2 U' L B
F' L B D F2 L' R2
F' L B D F2 R2 L'
F L' U' R U R' B
F' L' F2 U' L B L2
F' L' F2 U' L' D B
F' L' F2 U' L' D' B
F' L' F2 U' L' D2 B
F' L' F2 U' L' B D
F' L' F2 U' L' B D'
F' L' F2 U' L' B D2
F' L' F2 U' D L' B
F' L' F2 U' D B L'
F' L' F2 U' D' L' B
F' L' F2 U' D' B L'
F' L' F2 U' D2 L' B
F' L' F2 U' D2 B L'
F' L' F2 U' B L' D
F' L' F2 U' B L' D'
F' L' F2 U' B L' D2
F' L' F2 U' B L' D
F' L' F2 U' B L' D'
F' L' F2 U' B L' D2
F' L' F2 U' B D L'
F' L' F2 U' B D' L'
F' L' F2 U' B D2 L'
F' L' F2 U' B' L' B2
F' L' F2 D U' L' B
F' L' F2 D U' B L'
F' L' F2 D' U' L' B
F' L' F2 D' U' B L'
F' L' F2 D2 U' L' B
F' L' F2 D2 U' B L'
F' L' F2 B' U' L' B2
F' L' F2 B' U' B2 L'
F' L' F2 B2 U' B' L'
F L' B U' R U R'
F' L' B' F2 U' L' B2
F' L' B' F2 U' B2 L'
F' L' B2 F2 U' B' L'
F' L2 F2 L U' L2 B
F' L2 F2 L U' B L2
D2 L2 B' U L F B2
D2 L2 B' U L B2 F
F R U L' B2 R' B
F' U L' F2 U' L' B
F' U L' F2 U' B L'
B U F L U' F L2
F' U' L' F2 U' L' B
F' U' L' F2 U' B L'
F U' L' B U' R U
F U' R U L' R' B
F U' R U R' L' B
F U' R U R' B L'
F U' B L' U' R U
F U' B U' R U L'
F' U2 L' F2 U' L' B
F' U2 L' F2 U' B L'
L2 D2 B' U L F B2
L2 D2 B' U L B2 F
U F L U' F L2 B
U F L U' F B L2
U F L U' B F L2
U2 F L2 U' L F B
U2 F L2 U' L B F
U' F U' B L' D F2
U2 F U' L F L2 B
U2 F U' L F B L2
U2 F U' L B F L2
U2 F U' L' B D2 F2
U2 F U' B L F L2
L2 F B' R U L' B2
L2 F B' R U B2 L'
R2 F' R U' L' F2 U'
R2 F' U' L' F2 U' L'
F2 D' F' U' L' F B
F2 D' F' U' L' B F
F2 D' F' U' B L' F
U2 B U F L U' L2
F' B L D F2 L' R2
F' B L D F2 R2 L'
B F L' U' R U R'
B' F R U L' B2 R'
F B L' U' R U R'
F' B U L' F2 U' L'
B' F U2 R U L' B2
B' F U2 R U B2 L'
B F U' R U L' R'
B F U' R U R' L'
B2 F U2 R U B' L'
F B U' R U L' R'
F B U' R U R' L'
B' F' L' F2 U' L' B2
B' F' L' F2 U' B2 L'
L2 B' U L F L' B2
B F' L D F2 L' R2
B F' L D F2 R2 L'
L2 B' U L F B2 L'
L2 B' U L B2 F L'
F' B' L' F2 U' L' B2
F' B' L' F2 U' B2 L'
L2 B' U B2 L F L'
F B' R U L' B2 R'
B F' U L' F2 U' L'
L2 B' F R U L' B2
L2 B' F R U B2 L'
F B' U2 R U L' B2
F B' U2 R U B2 L'
F B2 U2 R U B' L'
