U2 L D' F B2 U
U2 L D' B2 F U
U2 L D2 F U R2
U2 L F U D2 R2
U2 L F U' L2 U2
U2 L F D' B2 U
U2 L F D2 U R2
U2 F L F U R
U2 L U' L2 U' B' U'
F2 L U2 L' B' U' R
F L U2 L' B' U' R'
U2 L D F U2 F U'
U2 L D' F U D' R2
U2 L D' F D' U R2
U2 L D' F B2 U D
U2 L D' F B2 U D'
U2 L D' F B2 U D2
U2 L D' F B2 D U
U2 L D' F B2 D' U
U2 L D' F B2 D2 U
U2 L D' B2 D F U
U2 L D' B2 D' F U
U2 L D' B2 D2 F U
U2 L D' B2 F U D
U2 L D' B2 F U D'
U2 L D' B2 F U D2
U2 L D' B2 F D U
U2 L D' B2 F D' U
U2 L D' B2 F D2 U
U2 L D2 F U R2 D
U2 L D2 F U R2 D'
U2 L D2 F U R2 D2
U2 L D2 F D B2 U
U2 L D2 F B U R2
U2 L D2 F B' U R2
U2 L D2 F B2 U R2
U2 L D2 B F U R2
U2 L D2 B' F U R2
U2 L D2 B2 F U R2
U2 L F U R D2 R2
U2 L F U R' D2 R2
U2 L F U R2 D2 R2
U2 L F U D2 R2 D
U2 L F U D2 R2 D'
U2 L F U D2 R2 D2
U2 L F U' L2 U2 D
U2 L F U' L2 U2 D'
U2 L F U' L2 U2 D2
U2 L F U' L2 D U2
U2 L F U' L2 D' U2
U2 L F U' L2 D2 U2
U2 L F U2 D F2 U'
U2 L F D U2 F2 U'
U2 L F D' B2 U D
U2 L F D' B2 U D'
U2 L F D' B2 U D2
U2 L F D' B2 D U
U2 L F D' B2 D' U
U2 L F D' B2 D2 U
U2 L F D2 U R2 D
U2 L F D2 U R2 D'
U2 L F D2 U R2 D2
U2 L F D2 B U R2
U2 L F D2 B' U R2
U2 L F D2 B2 U R2
U2 L F B U D2 R2
U2 L F B U' L2 U2
U2 L F B D' B2 U
U2 L F B D2 U R2
U2 L F B' U D2 R2
U2 L F B' U' L2 U2
U2 L F B' D' B2 U
U2 L F B' D2 U R2
U2 L F B2 U D2 R2
U2 L F B2 U' L2 U2
U2 L F B2 D' B2 U
U2 L F B2 D2 U R2
U2 L F' D' B2 U L2
U2 L F2 D' F' B2 U
U2 L F2 D' B2 F' U
U2 L F2 D2 F' U R2
U2 L B D' F B2 U
U2 L B D' B2 F U
U2 L B D2 F U R2
U2 L B F U D2 R2
U2 L B F U' L2 U2
U2 L B F D' B2 U
U2 L B F D2 U R2
U2 L B' D' F B2 U
U2 L B' D' B2 F U
U2 L B' D2 F U R2
U2 L B' F U D2 R2
U2 L B' F U' L2 U2
U2 L B' F D' B2 U
U2 L B' F D2 U R2
U2 L B2 D' F B2 U
U2 L B2 D' B2 F U
U2 L B2 D2 F U R2
U2 L B2 F U D2 R2
U2 L B2 F U' L2 U2
U2 L B2 F D' B2 U
U2 L B2 F D2 U R2
U2 L' U L2 F U F'
U L' U L F L U
U L' U2 D' B L B
U L' U2 B D' L B2
U L' U2 B' D' B2 L
U L' D F R F U2
U L' D' U2 B L B
U L' D' F R U2 B2
U L' D' F' U2 L' B2
U L' D' F' U2 B2 L'
U L' F R U L2 U
U L' F R U2 D' B2
U L' F R D F2 U2
U L' F R D' U2 B2
U L' F D R F2 U2
U L' F D F2 U2 L'
U L' F D' R U2 B2
U L' F' U L2 U L
U L' F' U2 D' L' B2
U L' F' U2 D' B2 L'
U L' F' D F2 R U2
U L' F' D' U2 L' B2
U L' F' D' U2 B2 L'
R' U L' U L2 F' U
R' U L' U F' L2 U
U2 L2 B2 L' F U R'
B2 R F2 B R2 U' R'
B R F2 B R' U' R2
B2 R B R2 U L' U2
B2 R B R2 F2 U' R
B R B R' U L' U2
B R B R' F2 U' R
B2 R B F2 R2 U' R'
B R B F2 R' U' R2
F2 R B2 R' B' U' R
B2 R' U L' U F' U
F' R' U2 L F' U R
F2 R' U2 L F' U R2
F' R' U2 F' L U R
F2 R' U2 F' L U R2
R' U2 L D' F' B2 U
R' U2 L D' B2 F' U
R' U2 L D2 F' U R2
R' U2 L F' U D2 R2
R' U2 L F' U' L2 U2
R' U2 L F' D' B2 U
R' U2 L F' D2 U R2
L U2 L' F2 B' U' R
L U2 L' B' U L' U2
L U2 L' B' F2 U' R
L U2 D L' F2 B' U'
L U2 D L' B' F2 U'
L U2 D2 L' B' U' R2
R' U2 F' D' L B' U
U2 D L D' F B2 U
U2 D L D' B2 F U
U2 D L D2 F U R2
B' U L' R U2 B L
U2 D L F U D2 R2
U2 D L F U' L2 U2
U2 D L F D' B2 U
U2 D L F D2 U R2
B' U L' R' F' U2 L'
L D U2 L' F2 B' U'
L D U2 L' B' F2 U'
B' U L' F R U2 B
B' U L' F' U2 L' B'
B' U R L' U2 B L
B' U R' L' F' U2 L'
U2 D F L F U R
B U D L' F R U2
U2 D' L D' F B2 U
U2 D' L D' B2 F U
U2 D' L D2 F U R2
U2 D' L F U D2 R2
U2 D' L F U' L2 U2
U2 D' L F D' B2 U
U2 D' L F D2 U R2
F2 U' R U' L F U
U2 D' F L F U R
F2 U' R B D L B'
L D' B2 U2 L' B' U'
D' U2 L D' F B2 U
D' U2 L D' B2 F U
D' U2 L D2 F U R2
D' U2 L F U D2 R2
D' U2 L F U' L2 U2
D' U2 L F D' B2 U
D' U2 L F D2 U R2
D2 U2 L D' F B2 U
D2 U2 L D' B2 F U
D2 U2 L D2 F U R2
D2 U2 L F U D2 R2
D2 U2 L F U' L2 U2
D2 U2 L F D' B2 U
D2 U2 L F D2 U R2
U2 D2 L D' F B2 U
U2 D2 L D' B2 F U
U2 D2 L D2 F U R2
U2 D2 L F U D2 R2
U2 D2 L F U' L2 U2
U2 D2 L F D' B2 U
U2 D2 L F D2 U R2
D U2 L D' F B2 U
D U2 L D' B2 F U
D U2 L D2 F U R2
D U2 L F U D2 R2
D U2 L F U' L2 U2
D U2 L F D' B2 U
D U2 L F D2 U R2
F2 U' B R D L B'
F2 U' B D L R B'
F2 U' B D L B' R
F2 U' B D R L B'
F' U2 L F U' L' U2
D' U2 F L F U R
D2 U2 F L F U R
U2 D2 F L F U R
L D2 U2 L' B' U' R2
D U2 F L F U R
F U2 L F B' U R'
F U2 L B' F U R'
F' U2 D' L F B' U
F' U2 D' L B' F U
U2 F L D F U R
U2 F L D' F U R
U2 F L D2 F U R
U2 F L F U R D
U2 F L F U R D'
U2 F L F U R D2
U2 F L F U D R
U2 F L F U D' R
U2 F L F U D2 R
U2 F L F D U R
U2 F L F D' U R
U2 F L F D2 U R
U2 F L F B U R
U2 F L F B' U R
U2 F L F B2 U R
U2 F L B F U R
U2 F L B' F U R
U2 F L B2 F U R
F2 U2 F' L F U R
F' U2 F2 L F U R
F2 U2 B' U R B L
U2 F D L F U R
U2 F D' L F U R
U2 F D2 L F U R
B D U L' F R U2
U2 F' L F U' L' U2
U2 F' D' L F B' U
U2 F' D' L B' F U
F' D' U2 L F B' U
F' D' U2 L B' F U
U2 F2 B' U R B L
R2 F2 B2 R' B U' R2
R F2 B2 R' B' U' R2
B D2 F2 U' R B L
U' B D L D2 R2 B'
U' B D L D2 B' R2
U' B D L B' D2 R2
R B U D L' F U2
F2 B R B R' U' R
R B D U L' F U2
R B D2 F2 U' R B
B2 F' R' U2 F' U R
U2 B' F2 U R B L
R2 B2 R' F2 B U' R
R2 B2 R' B U L' U2
R2 B2 R' B F2 U' R
B2 F2 R B R2 U' R2
F2 B2 R B R2 U' R2
F' B2 R' U2 F' U R
B2 F2 R' U2 F' U R2
F2 B2 R' U2 F' U R2
R B2 R' F2 B' U' R
R B2 R' B' U L' U2
R B2 R' B' F2 U' R
B F2 R B R' U' R
R2 B2 F2 R' B U' R2
R B2 F2 R' B' U' R2
