B2 R' U L' F'
R' B2 U L' F'
R' U L' D' F' R2
R' U L' F' D' R2
R U L' D' R2 F'
R' U D' L' F' R2
R U D' L' R2 F'
R U D' R2 L' F'
B2 R U' B U2 L'
D' R' U L' F' R'
B2 R' U L F' L2
B2 R' U L' D F'
B2 R' U L' D' F'
B2 R' U L' D2 F'
B2 R' U L' F' D
B2 R' U L' F' D'
B2 R' U L' F' D2
B2 R' U L2 F' L
B2 R' U D L' F'
B2 R' U D' L' F'
B2 R' U D2 L' F'
B2 R' D U L' F'
B2 R' D' U L' F'
B2 R' D2 U L' F'
B' R' B' U L' F'
B2 R2 U D2 L' F
B2 R2 D2 U L' F
R' D' U L' F' R2
R D' U L' R2 F'
R D' U R2 L' F'
B2 U2 L U' F L2
B2 D R' U L' F'
B2 D' R' U L' F'
B2 D2 R' U L' F'
R2 B2 R U L' F'
R' B2 U L F' L2
R' B2 U L' D F'
R' B2 U L' D' F'
R' B2 U L' D2 F'
R' B2 U L' F' D
R' B2 U L' F' D'
R' B2 U L' F' D2
R' B2 U L2 F' L
R' B2 U D L' F'
R' B2 U D' L' F'
R' B2 U D2 L' F'
R2 B2 U D2 L' F
R' B2 D U L' F'
R' B2 D' U L' F'
R B2 U L2 F L
R' B2 D2 U L' F'
R B2 U' B' U2 L'
R2 B2 D2 U L' F
L2 R D' L R2 F' B2
L2 R D' L R2 B2 F'
U2 L U' F L2 D' R2
L2 R D' R2 L F' B2
L2 R D' R2 L B2 F'
L2 R D' R2 F' L B2
U2 L U2 B2 U F L2
U2 L D' B2 U' R2 F
U2 L D' B2 U' F R2
R' L B2 L' U L' F'
L R B2 L' U L' F
R L B2 L' U L' F
L' R' U' L B2 U F'
R' L' U' L B2 U F'
L2 R' D' L F' R2 B2
L2 R' D' L F' B2 R2
L2 R' D' L B2 F' R2
L2 R' D' F' L R2 B2
L2 R' D' F' L B2 R2
L2 R' D' F' R2 L B2
B' L' U' L B' R' U
U L' U' R' B2 U F'
R' L' F' U' L B2 U
L' R' F' U' L B2 U
U L' U' B2 R' U F'
L2 R' F' D' L R2 B2
L2 R' F' D' L B2 R2
L2 R' F' D' R2 L B2
L R' B2 L' U L' F'
U L' F R' D' R2 F2
U L' F R' D' F2 R2
U L' F U' R B2 U
U L' F U' B2 R U
R' L2 D' L F' R2 B2
R' L2 D' L F' B2 R2
R' L2 D' L B2 F' R2
R' L2 D' F' L R2 B2
R' L2 D' F' L B2 R2
R L2 D' L R2 F' B2
R L2 D' L R2 B2 F'
R' L2 D' F' R2 L B2
R L2 D' R2 L F' B2
R L2 D' R2 L B2 F'
R L2 D' R2 F' L B2
R' L2 F' D' L R2 B2
R' L2 F' D' L B2 R2
R' L2 F' D' R2 L B2
D L2 U2 D' L F B2
D L2 U2 D' L B2 F
D2 L2 D' L B2 R' F'
D L2 D F2 U2 L F
D L2 D' U2 L F B2
D L2 D' U2 L B2 F
R' U L F' L2 D' R2
R' U L' R2 D' R2 F'
R' U L' U' B2 U F'
R' U L' D F' D2 R2
R' U L' D' F R2 F2
R' U L' D' F' R2 D
R' U L' D' F' R2 D'
R' U L' D' F' R2 D2
R' U L' D' F2 R2 F
R2 U L' R D' F' R2
R2 U L' R F' D' R2
R2 U L' R' D' R2 F'
R' U L' F' R D' R2
R' U L' F' R' D' R2
R' U L' F' R2 D' R2
R' U L' F' U' B2 U
R' U L' F' D' R2 D
R' U L' F' D' R2 D'
R' U L' F' D' R2 D2
R' U L' F2 D' R2 F
R' U L' F2 D' F R2
R U L' R2 D' F' R2
R U L' R2 F' D' R2
R U L' D' R2 D F'
R U L' D' R2 D' F'
R U L' D' R2 D2 F'
R U L' D' R2 F' D
R U L' D' R2 F' D'
R U L' D' R2 F' D2
R U L' D' F R2 F'
R U L' D' F' R2 F'
R U L' D' F2 R2 F'
R U L' F D' R2 F'
R' U L2 D' L F' R2
R U L' F' D' R2 F'
R' U L2 D' F' L R2
R' U L2 D' F' R2 L
R U L' F2 D' R2 F'
R' U L2 F' L D' R2
R' U L2 F' D' L R2
R' U L2 F' D' R2 L
R U L2 D' L R2 F'
R U L2 D' R2 L F'
R U L2 D' R2 F' L
R2 U R L' D' F' R2
R2 U R L' F' D' R2
R2 U R D' L' F' R2
R2 U R' L' D' R2 F'
R2 U R' D' L' R2 F'
R2 U R' D' R2 L' F'
R' U R2 L' D' R2 F'
R' U R2 D' L' R2 F'
R' U R2 D' R2 L' F'
R U R2 L' D' F' R2
R U R2 L' F' D' R2
R' U D L' F2 R F
R U R2 D' L' F' R2
R' U D' L F' L2 R2
R' U D' L F' R2 L2
R' U D' L' F R2 F2
R' U D' L' F' R2 D
R' U D' L' F' R2 D'
R' U D' L' F' R2 D2
R' U D' L' F2 R2 F
R' U D' L2 F' L R2
R' U D' L2 F' R2 L
R U D' L R2 F' L2
R U D' L' R2 D F'
