U' B R F' R2 U'
U' B R' U2 B U
D L U' B U' R' B2
D L' F U' B U' R'
B L2 R F' R2 U' F2
B L2 R' U2 B U F
B R L2 F' R2 U' F2
U' R F' R' B R' U'
B R F' L2 R2 U' F
B R F' R2 L2 U' F
B R F' R2 U B' U2
U' R F' B R' B U'
U' R B F' R' B U'
B R' L2 U2 B U F
R U' F' R' B R' U'
R U' F' B R' B U'
B R' U B' U B2 U
B R' U B' U2 D' R2
B R' U B' D L2 U2
B R' U B' D' U2 R2
L' U' B R F' R2 U'
L' U' B R' U2 B U
L2 U' B R F' R2 U'
L2 U' B R' U2 B U
L U' B R F' R2 U'
L U' B R' U2 B U
R U' B F' R' B U'
B R' U2 B U D2 F2
B R' U2 B U' B2 U2
B R' U2 B D' R2 U
B R' U2 B D2 U F2
D' R2 U F' L' U R
U' D B U' D2 R' B
U' D B D2 U' R' B
D U' B U' D2 R' B
D U' B D2 U' R' B
F' U' B R F' R2 U'
F' U' B R' U2 B U
F2 U' B R F' R2 U'
F2 U' B R' U2 B U
F U' B R F' R2 U'
F U' B R' U2 B U
U' F B R F' R2 U'
U' F B R' U2 B U
B D R' U B' L U2
U' F' B R F' R2 U'
U' F' B R' U2 B U
B D2 L2 R' U' F R
U' F2 B R F' R2 U'
U' F2 B R' U2 B U
B D2 R' L2 U' F R
U' B R D F' U' B2
U' B R F R2 F2 U'
U' B R F' R2 U' D
U' B R F' R2 U' D'
U' B R F' R2 U' D2
U' B R F' R2 D U'
U' B R F' R2 D' U'
U' B R F' R2 D2 U'
U' B R F' U' D B2
U' B R F' D U' B2
U' B R F2 R2 F U'
U' B R' U2 D B U
U' B R' U2 D' B U
U' B R' U2 D2 B U
U' B R' U2 B U D
U' B R' U2 B U D'
U' B R' U2 B U D2
U' B R' U2 B D U
U' B R' U2 B D' U
U' B R' U2 B D2 U
U' B R' D U2 B U
U' B R' D' U2 B U
U' B R' D2 U2 B U
U' B R' F U2 B U
U' B R' F' U2 B U
U' B R' F2 U2 B U
U2 B R F' R2 U' F
U B R' U2 B R U
U' B D' R' F' U' R
U' B D' F' R' U' R2
U' B F R F' R2 U'
U' B F R' U2 B U
U' B F' R F' R2 U'
U' B F' R' U2 B U
U' B F2 R F' R2 U'
U' B F2 R' U2 B U
U' B' R F' B2 R' U'
U' B' R B2 F' R' U'
U' B' R2 B2 R' F' U'
U B' D2 L F2 B' U
U B' D2 L B' F2 U
U B' D2 F2 L B' U
U' B2 R F' B' R' U'
U' B2 R B' F' R' U'
U' B2 R2 B' R' F' U'
