R2 L' F' U' L' R
R2 L' F' U' R L'
F' L' D R F' B2
F' L' D R B2 F'
F' L' D B2 R F'
L' R2 F' U' L' R
L' R2 F' U' R L'
F' D L' R F' B2
F' D L' R B2 F'
F' D L' B2 R F'
F' D R L' F' B2
F' D R L' B2 F'
F' D R B2 L' F'
L' F' R2 U' L' R'
L' F' R2 U' R' L'
F' D B2 L' R F'
F' D B2 R L' F'
L' R D R F' U' L'
R2 L F' L2 U' L R
R2 L F' L2 U' R L
L' R F' U' L' R B
L' R F' U' R L' B
L' R F' U' R B L'
D L' R F' U' L' B2
D L' R F' U' B2 L'
R L' D R F' U' L'
B' L' R2 F' U' L' R
B' L' R2 F' U' R L'
B2 L' R2 F' U' L' R
B2 L' R2 F' U' R L'
B L' R2 F' U' L' R
B L' R2 F' U' R L'
U L' R2 F' B' U' R
U L' R2 B' F' U' R
R2 L' F U L' R U2
R2 L' F U R L' U2
R' L' F' R' U' L' R2
R' L' F' R' U' R2 L'
L' R' F' R' U' L' R2
L' R' F' R' U' R2 L'
R2 L' F' U' L' R D
R2 L' F' U' L' R D'
R2 L' F' U' L' R D2
R2 L' F' U' L' D R
R2 L' F' U' L' D' R
R2 L' F' U' L' D2 R
R2 L' F' U' R L' D
R2 L' F' U' R L' D'
R2 L' F' U' R L' D2
R2 L' F' U' R D L'
R2 L' F' U' R D' L'
R2 L' F' U' R D2 L'
R2 L' F' U' D L' R
R2 L' F' U' D R L'
R2 L' F' U' D' L' R
R2 L' F' U' D' R L'
R2 L' F' U' D2 L' R
R2 L' F' U' D2 R L'
R L' F' U' L' R B
R L' F' U' R L' B
R L' F' U' R B L'
R2 L' F' D U' L' R
R2 L' F' D U' R L'
R2 L' F' D' U' L' R
R2 L' F' D' U' R L'
R2 L' F' D2 U' L' R
R2 L' F' D2 U' R L'
R2 L' F' B U' L' R
R2 L' F' B U' R L'
R2 L' F' B' U' L' R
R2 L' F' B' U' R L'
R2 L' F' B2 U' L' R
R2 L' F' B2 U' R L'
F' L' D R F' B2 D
F' L' D R F' B2 D'
F' L' D R F' B2 D2
F' L' D R B2 D F'
F' L' D R B2 D' F'
F' L' D R B2 D2 F'
F' L' D R B2 F' D
F' L' D R B2 F' D'
F' L' D R B2 F' D2
F' L' D B' R F' B'
F' L' D B' R B' F'
F' L' D B2 R D F'
F' L' D B2 R D' F'
F' L' D B2 R D2 F'
F' L' D B2 R F' D
F' L' D B2 R F' D'
F' L' D B2 R F' D2
R2 L' B F' U' L' R
R2 L' B F' U' R L'
R2 L' B' F' U' L' R
R2 L' B' F' U' R L'
D' L' F U R F U2
R2 L' B2 F' U' L' R
R2 L' B2 F' U' R L'
