F L' U' B' U' L
F L' U2 B' L B
F L' B R' B' U2
B R' F B' L' U2
B R' B' F L' U2
L' F L' U2 B' L
F D L' U F U
L2 F' U2 R B' L
L2 F' U2 B' L R
L2 F' U2 B' R L
L2 F2 U2 B' L R'
L2 F2 U2 B' R' L
F2 D2 F' L' R U2
F2 D2 F' R L' U2
B' F L' B U2 L2
B F R' B' L' U2
F B R' B' L' U2
L2 B' L R2 F' R
L2 B' R2 L F' R
L2 B' R2 F' L R
L2 B' R2 F' R L
F B' L' B U2 L2
L' R F L' U2 B' L
L2 R F' U2 R B' L
L2 R F' U2 B' L R
L2 R F' U2 B' R L
B' L D2 R' B R' F'
F2 L D2 F' L' R U2
F2 L D2 F' R L' U2
L2 R F2 U2 B' L R'
L2 R F2 U2 B' R' L
F L F' L2 U2 B' L
L2 R B' L R2 F' R
L2 R B' R2 L F' R
L2 R B' R2 F' L R
L2 R B' R2 F' R L
F L B L2 R' U2 F
F L B R' L2 U2 F
F L B R' B' L2 U2
F L B' L2 B U2 L'
F L' R U' B' U' L
F L' R U2 B' L B
F L' R B R' B' U2
F L' R' U' B' U' L
F L' R' U2 B' L B
F L' R' B R' B' U2
F L' R2 U' B' U' L
F L' R2 U2 B' L B
F L' R2 B R' B' U2
F L' U D2 F U L'
R' L' F L' U2 B' L
L' R' F L' U2 B' L
R2 L' F L' U2 B' L
R L' F L' U2 B' L
F L' U' B U R' U2
F L' U' B' U' L D
F L' U' B' U' L D'
F L' U' B' U' L D2
F L' U' B' U' D L
F L' U' B' U' D' L
F L' U' B' U' D2 L
F L' U' B' D U' L
F L' U' B' D' U' L
F L' U' B' D2 U' L
F L' U2 L B' L B
F L' U2 L' B' L B
F L' U2 L2 B' L B
L2 R' F' U2 R B' L
L2 R' F' U2 B' L R
L2 R' F' U2 B' R L
F L' U2 D2 F L' F'
F L' U2 F' D2 F L'
F L' U2 B' L D B
F L' U2 B' L D' B
F L' U2 B' L D2 B
F L' U2 B' L B D
F L' U2 B' L B D'
F L' U2 B' L B D2
F L' U2 B' L' B L2
F L' U2 B' L2 B L'
F L' U2 B' D L B
F L' U2 B' D' L B
F L' U2 B' D2 L B
L2 R' F2 U2 B' L R'
L2 R' F2 U2 B' R' L
F L' D' R U F' U
F L' D' R' U' B U'
L2 R' B' L R2 F' R
L2 R' B' R2 L F' R
L2 R' B' R2 F' L R
L2 R' B' R2 F' R L
F2 L' D2 F' L' R U2
F L' D2 U F U L'
F2 L' D2 F' R L' U2
