F R D F B' L2
F R D B' F L2
F R F D B' L2
F D R F B' L2
F D R B' F L2
F D B' R F L2
U2 F2 D B' L2 R'
U2 F2 D B' R' L2
B2 F U' B R F
D2 B' D' L2 F R
U2 B2 U' F2 B R'
U2 B2 U' B R' F2
U2 B2 U' B F2 R'
F B2 U' B R F
B2 L F U' B R F
B' L' F R D F L'
B' L' F D R F L'
B2 L' F U' B R F
F L2 R D L2 F B'
F L2 R D L2 B' F
B' L2 U' F U F R
F L2 D L2 R F B'
F L2 D L2 R B' F
F L2 D L2 B' R F
F L2 D R L2 F B'
F L2 D R L2 B' F
B2 L2 F U' B R F
B' L2 F2 U' F' U R
F R L2 D L2 F B'
F R L2 D L2 B' F
F R U B2 U' F B
F R U B2 U' B F
F R D F B L2 B2
F R D F B' L2 D
F R D F B' L2 D'
F R D F B' L2 D2
F R D F B2 L2 B
F R D F' B' L2 F2
F R D F2 B' L2 F'
F R D B F L2 B2
F R D B' F L2 D
F R D B' F L2 D'
F R D B' F L2 D2
F R D B' F' L2 F2
F R D B' F2 L2 F'
F R D B2 F L2 B
F R D' F D2 B' L2
F R D' F B' D2 L2
F R D' B' D2 F L2
F R D' B' F D2 L2
F R D2 B' D' F L2
F R F L2 D L2 B'
F R F U B2 U' B
F R F D B L2 B2
F R F D B' L2 D
F R F D B' L2 D'
F R F D B' L2 D2
F R F D B2 L2 B
F R F D' B' D2 L2
F R F D2 B' D' L2
F R F B' U B' U'
U2 R F2 D B' L2 R'
U2 R F2 D B' R' L2
F R F2 D F' B' L2
F R F2 D B' L2 F'
F R F2 D B' F' L2
D2 R B' D' L2 F R
F R B' U B' U' F
F R B' F U B' U'
U2 R B2 U' F2 B R'
U2 R B2 U' B R' F2
U2 R B2 U' B F2 R'
F R' F R2 D B' L2
U' R' F' B2 U' F' B
U' R' F' B2 U' B F'
U2 R' F2 D B' L2 R'
U2 R' F2 D B' R' L2
D2 R' B' D' L2 F R
U2 R' B2 U' F2 B R'
U2 R' B2 U' B R' F2
U2 R' B2 U' B F2 R'
U' R' B2 F' U' F' B
U' R' B2 F' U' B F'
F R' B2 U' F B R2
F R' B2 U' B R2 F
F R' B2 U' B F R2
R' U2 F2 D B' L2 R'
R' U2 F2 D B' R' L2
R2 U2 F2 D B' L2 R'
R2 U2 F2 D B' R' L2
R U2 F2 D B' L2 R'
R U2 F2 D B' R' L2
D' R2 U2 D F2 B' R'
D' R2 U2 D B' R' F2
D' R2 U2 D B' F2 R'
D' R2 U2 B' R' D F2
D' R2 U2 B' D R' F2
D' R2 U2 B' D F2 R'
D' R2 D U2 F2 B' R'
D' R2 D U2 B' R' F2
D' R2 D U2 B' F2 R'
R' U2 B2 U' F2 B R'
R' U2 B2 U' B R' F2
R' U2 B2 U' B F2 R'
F R2 D R' F B' L2
F R2 D R' B' F L2
F R2 D F R' B' L2
R2 U2 B2 U' F2 B R'
R2 U2 B2 U' B R' F2
R2 U2 B2 U' B F2 R'
R U2 B2 U' F2 B R'
R U2 B2 U' B R' F2
R U2 B2 U' B F2 R'
D R2 F U R B' L2
D R2 F U B' L2 R
D R2 F U B' R L2
F R2 F R' D B' L2
F R2 F D R' B' L2
U2 R2 F2 D B' L2 R'
U2 R2 F2 D B' R' L2
D2 R2 B' D' L2 F R
U2 R2 B2 U' F2 B R'
U2 R2 B2 U' B R' F2
U2 R2 B2 U' B F2 R'
F U R D F B' L2
F U R D B' F L2
F U R F D B' L2
D U R2 U B' L2 R'
D U R2 U B' R' L2
U D R2 U B' L2 R'
U D R2 U B' R' L2
F U D R F B' L2
F U D R B' F L2
F U D B' R F L2
B' U F B' U' F R
U2 D B' L2 D' R' F2
U2 D B' L2 D' F2 R'
F2 U F' B2 U' B R
B' U B' L F U' F
B' U B' U' F R F
B' U B' F U' F R
F2 U B2 U' D2 B R'
F2 U B2 D2 U' B R'
F2 U B2 F' U' B R
F U B2 U' B R F
F U' R D F B' L2
F U' R D B' F L2
F U' R F D B' L2
F U' D R F B' L2
F U' D R B' F L2
F U' D B' R F L2
F U' B2 U' B R F
F U2 R D F B' L2
F U2 R D B' F L2
F U2 R F D B' L2
D2 U2 B' R' D' L2 F
R' D2 B' D' L2 F R
D2 U2 B' D' L2 R' F
D2 U2 B' D' L2 F R'
D2 U2 B' D' R' L2 F
U2 D2 B' R' D' L2 F
U2 D2 B' D' L2 R' F
U2 D2 B' D' L2 F R'
U2 D2 B' D' R' L2 F
D U2 B' L2 D' R' F2
D U2 B' L2 D' F2 R'
R2 D2 B' D' L2 F R
R D2 B' D' L2 F R
F U2 D R F B' L2
F U2 D R B' F L2
F U2 D B' R F L2
R' F R D F B' L2
R' F R D B' F L2
D' F R D F2 B' L'
D' F R D B' F2 L'
R' F R F D B' L2
D' F R B' D F2 L'
R2 F R D F B' L2
R2 F R D B' F L2
R2 F R F D B' L2
R F R D F B' L2
R F R D B' F L2
R F R F D B' L2
B2 U2 B' U R' F2 B2
B2 U2 B' U R' B2 F2
B2 U2 B' U F2 R' B2
D F R2 U R' B' L2
L2 F U' B2 U' R F
F U2 B2 U' B R F
L2 F U2 R D F L2
L2 F U2 R F D L2
R' F D R F B' L2
L2 F U2 D R F L2
R' F D R B' F L2
R' F D B' R F L2
L2 F D U2 R F L2
R2 F D R F B' L2
R2 F D R B' F L2
U2 F D F B' L2 R'
U2 F D F B' R' L2
F' D L2 F' D2 B2 R'
U2 F D B' R' F L2
U2 F D B' F L2 R'
U2 F D B' F R' L2
R2 F D B' R F L2
L2 F D' R2 U2 R' F
L2 F D' R2 U2 F R'
R F D R F B' L2
R F D R B' F L2
R F D B' R F L2
F D R F B L2 B2
F D R F B' L2 D
F D R F B' L2 D'
F D R F B' L2 D2
F2 D R' B' L2 D' R2
F D R F B2 L2 B
F D R F' B' L2 F2
F D R F2 B' L2 F'
F D R B F L2 B2
D' F B' R D F2 L'
F D R B' F L2 D
F D R B' F L2 D'
F D R B' F L2 D2
F D R B' F' L2 F2
F D R B' F2 L2 F'
F D R B2 F L2 B
F D R' F R2 B' L2
F D R' F B' L2 R2
F D R' F B' R2 L2
F D R' B' R2 F L2
R' F B2 U' B R F
F D R' B' F L2 R2
F D R' B' F R2 L2
D F B' L2 D' R F2
F D R2 F R' B' L2
U2 F B2 U' F B R'
U2 F B2 U' B R' F
U2 F B2 U' B F R'
R2 F B2 U' B R F
F D U R F B' L2
F D U R B' F L2
F D U B' R F L2
U F B2 U' F B R
U F B2 U' B F R
F D U' R F B' L2
R F B2 U' B R F
F D U' R B' F L2
F D U' B' R F L2
F D U2 R F B' L2
F D U2 R B' F L2
F D U2 B' R F L2
F' D F2 R F B' L2
F' D F2 R B' F L2
F' D F2 B' R F L2
F' D B L2 F' B2 R'
F' D B L2 B2 F' R'
F D B R F L2 B2
F D B R F B2 L2
F D B R B2 F L2
F' D B' F2 R F L2
F2 D B2 L2 D B R'
F D B' R F L2 D
F D B' R F L2 D'
F D B' R F L2 D2
F D B' R F' L2 F2
F D B' R F2 L2 F'
F D B' R' F L2 R2
F D B' R' F R2 L2
F D B' R2 F L2 R'
F D B' R2 F R' L2
U2 F' D F' B' L2 R'
U2 F' D F' B' R' L2
B2 D' L2 F U' B R
U2 F' D B' L2 F' R'
U2 F' D B' F' L2 R'
U2 F' D B' F' R' L2
F D' R F D2 B' L
F D' R F2 B' L' F'
F D' R B' F2 L' F'
F' D' R2 B L' U2 B2
F D' R2 U2 R' F B'
F D' R2 U2 R' B' F
F D' R2 U2 F R' B'
U2 F' B2 U' F' B R'
U2 F' B2 U' B F' R'
B2 D' F L2 U' B R
U2 F2 L2 D L2 B' R'
U2 F2 R D B' L2 R'
U2 F2 R D B' R' L2
U2 F2 R' D B' L2 R'
U2 F2 R' D B' R' L2
U2 F2 R2 D B' L2 R'
U2 F2 R2 D B' R' L2
F D' B' R F2 L' F'
F D' B' D2 R F L2
U F2 U B2 U' B R'
U2 F2 D R B' L2 R'
U2 F2 D R B' R' L2
U2 F2 D R' B' L2 R'
U2 F2 D R' B' R' L2
U2 F2 D R2 B' L2 R'
U2 F2 D R2 B' R' L2
U2 F2 D B' L2 R' D
U2 F2 D B' L2 R' D'
U2 F2 D B' L2 R' D2
U2 F2 D B' L2 D R'
U2 F2 D B' L2 D' R'
U2 F2 D B' L2 D2 R'
U2 F2 D B' R' L2 D
U2 F2 D B' R' L2 D'
U2 F2 D B' R' L2 D2
U2 F2 D B2 L2 B R'
U2 F2 D' B' D2 L2 R'
U2 F2 D' B' D2 R' L2
U2 F2 D2 B' R' D' L2
U2 F2 D2 B' D' L2 R'
U2 F2 D2 B' D' R' L2
F D2 R D' F B' L2
F D2 R D' B' F L2
F D2 R B' D' F L2
U2 F2 B' R' U B' U'
U F2 B' U B' U' R'
F' D2 F2 U R F B'
F' D2 F2 U R B' F
F' D2 F2 U B' R F
F2 D2 B R' B2 D' L2
F D2 B' R D' F L2
F D2 B' D' R F L2
B' F R U B' U' F
B' F R F U B' U'
B F R B2 D' F L'
F B R B2 D' F L'
B' F U B' U' R F
B2 F U' D B R F
B2 F U' D' B R F
B2 F U' D2 B R F
B2 F U' F D2 B R'
B2 F U' B R D F
B2 F U' B R D' F
B2 F U' B R D2 F
B2 F U' B R F D
B2 F U' B R F D'
B2 F U' B R F D2
B2 F U' B R' F R2
B2 F U' B R2 F R'
B2 F U' B D R F
B2 F U' B D' R F
B2 F U' B D2 R F
B2 F U' B' R F B2
B2 F U' B' R B2 F
B2 F U' B2 R F B'
B2 F U' B2 R B' F
D2 B' L2 D' F L2 R
D2 B' L2 D' F R L2
B2 F D U' B R F
D2 B' R D' L2 F R
B2 F D' U' B R F
D B' L2 D' F R F
D B' L2 F D' R F2
D B' L2 F' D' F2 R
D2 B' R' D' L2 F R
B2 F D2 U' B R F
U2 B' R' U B' U' F2
D2 B' R2 D' L2 F R
U2 B' R' F2 U B' U'
U B' U B' U' R' F2
U B' U B' U' F2 R'
D2 B' D' L2 R F R
D2 B' D' L2 R' F R
D2 B' D' L2 R2 F R
D2 B' D' L2 D F R
D2 B' D' L2 D' F R
D2 B' D' L2 D2 F R
D2 B' D' L2 F R D
D2 B' D' L2 F R D'
D2 B' D' L2 F R D2
D2 B' D' L2 F D R
D2 B' D' L2 F D' R
D2 B' D' L2 F D2 R
D2 B' D' R L2 F R
D2 B' D' R' L2 F R
F B' R U B' U' F
D2 B' D' R2 L2 F R
D2 B' D' F L2 R F
D2 B' D' F R L2 F
F B' R F U B' U'
B2 F' U L' U2 F' B
B2 F' U L' U2 B F'
D' B' F R D F2 L'
F2 B' U F' B' U' R
F2 B' U B' F' U' R
B2 F' U' F' D2 B R'
B2 F' U' F2 B R F
B2 F' U' B F2 R F
D B' F L2 D' R F2
F B' U B' U' R F
