R' L U L F' R
R' L U F' L R
R' L U F' R L
L R' U L F' R
L R' U F' L R
L R' U F' R L
B2 R' U' L2 F' R
B2 R' U' F' L2 R
B2 R' U' F' R L2
R' L U L F' R D
R' L U L F' R D'
R' L U L F' R D2
R' L U L F' D R
R' L U L F' D' R
R' L U L F' D2 R
R2 L U L R F' R
R' L U L' F' L2 R
R' L U L' F' R L2
L R U L R2 F' R
R2 L U L F' R F'
R2 L U R L F' R
R L U L R2 F' R
R2 L U R F' L R
R2 L U R F' R L
L R U R2 L F' R
L R U R2 F' L R
L R U R2 F' R L
R' L U F' L R D
R' L U F' L R D'
R' L U F' L R D2
R' L U F' L D R
R' L U F' L D' R
R' L U F' L D2 R
R L U R2 L F' R
R' L U F' R L D
R' L U F' R L D'
R' L U F' R L D2
R' L U F' R D L
R' L U F' R D' L
R' L U F' R D2 L
R' L U F' D L R
R L U R2 F' L R
R' L U F' D R L
R L U R2 F' R L
R' L U F' D' L R
R' L U F' D' R L
R' L U F' D2 L R
R' L U F' D2 R L
R2 L U F' L R F'
R2 L U F' R L F'
R2 L U F' R F' L
F' L R' U L F' R2
F' L R' U F' L R2
F' L R' U F' R2 L
B2 L R' U' L F' R
B2 L R' U' F' L R
B2 L R' U' F' R L
D L R' F2 B U F
D L R' B F2 U F
U' L U L R' F' R
U L U L F' R F2
U' L U R' L F' R
U' L U R' F' L R
U' L U R' F' R L
U2 L U F L D2 R2
U2 L U F' L R F2
U2 L U F' R L F2
U2 L U F' R F2 L
U L U F' L R F
U L U F' R L F
U L U F2 L F R
R' L F U F2 L R
R' L F U F2 R L
R2 L F' U L R F'
R2 L F' U R L F'
R2 L F' U R F' L
U2 L F' U L R F2
U2 L F' U R L F2
U2 L F' U R F2 L
D L F2 R' B U F'
L R' U L F' R D
L R' U L F' R D'
L R' U L F' R D2
L R' U L F' D R
L R' U L F' D' R
L R' U L F' D2 R
L R' U L' F' L2 R
L R' U L' F' R L2
L R' U F' L R D
L R' U F' L R D'
L R' U F' L R D2
L R' U F' L D R
L R' U F' L D' R
L R' U F' L D2 R
L R' U F' R L D
L R' U F' R L D'
L R' U F' R L D2
L R' U F' R D L
L R' U F' R D' L
L R' U F' R D2 L
L R' U F' D L R
L R' U F' D R L
L R' U F' D' L R
L R' U F' D' R L
L R' U F' D2 L R
L R' U F' D2 R L
L2 R' U' L' U F' R
B2 L' R' U' L' F' R
F L' U L2 U L F
L R' F U F2 L R
L R' F U F2 R L
L2 R' F' R2 D R' B
L2 R' F' D R' B R2
F L' D F2 R B U2
F L' D' L' B2 R' F'
L R2 U L R F' R
L R2 U L F' R F'
L R2 U R L F' R
L R2 U R F' L R
L R2 U R F' R L
L R2 U F' L R F'
L R2 U F' R L F'
L R2 U F' R F' L
R' L2 U' L' U F' R
R' L2 F' R2 D R' B
R' L2 F' D R' B R2
L R2 F' U L R F'
L R2 F' U R L F'
L R2 F' U R F' L
R' U L U L F' R
R' U L U F' L R
R' U L U F' R L
L U F' L R D F2
L U F' L D R F2
L U F' R L D F2
R' U' L U L F' R
R' U' L U F' L R
R' U' L U F' R L
L2 U' L' U R' F' R
F' R' L U L F' R2
F' R' L U F' L R2
F' R' L U F' R2 L
B2 R' L U' L F' R
B2 R' L U' F' L R
B2 R' L U' F' R L
D R' L F2 B U F
B2 R' L' U' L' F' R
D R' L B F2 U F
B' R' U L2 F' R B
B' R' U F' L2 R B
B' R' U F' R L2 B
B' R' U F' R B L2
B2 R' U F' L2 R B'
B2 R' U F' L2 B' R
B2 R' U F' R L2 B'
B2 R' U' L F' L R
B2 R' U' L F' R L
B2 R' U' L2 F' R D
B2 R' U' L2 F' R D'
B2 R' U' L2 F' R D2
B2 R' U' L2 F' D R
