L R F2 B' U L'
R L F2 B' U L'
L R B' U' R U2
R L B' U' R U2
L R B' F2 U L'
R L B' F2 U L'
R2 U L R' B' U
R2 U R' L B' U
L D' R F2 B' U
L D' R B' F2 U
L D' B' R F2 U
L D2 R B' U L2
L D2 B' R U L2
R F2 L B' U L2
L B' R U' R U2
L B' R F2 U L'
L B' D' R F2 U
L B' D2 R U L2
D2 L R U2 F' U' L
R2 L U R' B' U B
U' L R F2 B' U L'
D' L R F2 B U R'
U2 L R F2 B' U L'
D' L R B F2 U R'
U' L R B' U' R U2
U' L R B' F2 U L'
U2 L R B' U' R U2
U2 L R B' F2 U L'
U L R F2 B' U L'
U L R B' U' R U2
U L R B' F2 U L'
L R U' R U B' U
R L U' R U B' U
L R D F2 B' U L'
L R D B' U' R U2
L R D B' F2 U L'
R L D F2 B' U L'
R L D B' U' R U2
R L D B' F2 U L'
L R D' F2 B' U L'
L R D' B' U' R U2
L R D' B' F2 U L'
R L D' F2 B' U L'
R L D' B' U' R U2
R L D' B' F2 U L'
L R D2 F2 B' U L'
L R D2 B' U' R U2
L R D2 B' F2 U L'
R L D2 F2 B' U L'
R L D2 B' U' R U2
R L D2 B' F2 U L'
U' L D' R F2 B' U
U' L D' R B' F2 U
U2 L D' R F2 B' U
U2 L D' R B' F2 U
L R F D2 B' U L
R L F D2 B' U L
U L D' R F2 B' U
U L D' R B' F2 U
U' L D' B' R F2 U
U2 L D' B' R F2 U
U L D' B' R F2 U
U' L D2 R B' U L2
U2 L D2 R B' U L2
F2 L D2 R2 B' U L2
U L D2 R B' U L2
U2 L D2 B' R U L2
U' L D2 B' R U L2
F2 L D2 B' R2 U L2
U L D2 B' R U L2
L R F2 D B' U L'
L R F2 D' B' U L'
R L F2 D B' U L'
L R F2 D2 B' U L'
R L F2 D' B' U L'
L R F2 B' U L' D
L R F2 B' U L' D'
L R F2 B' U L' D2
R L F2 D2 B' U L'
L R F2 B' U D L'
L R F2 B' U D' L'
L R F2 B' U D2 L'
L R F2 B' D U L'
L R F2 B' D' U L'
L R F2 B' D2 U L'
R L F2 B' U L' D
R L F2 B' U L' D'
R L F2 B' U L' D2
R L F2 B' U D L'
R L F2 B' U D' L'
R L F2 B' U D2 L'
R L F2 B' D U L'
R L F2 B' D' U L'
R L F2 B' D2 U L'
L R B' U F2 L' F2
L R B' U' R U2 D
L R B' U' R U2 D'
L R B' U' R U2 D2
L R B' U' R D U2
L R B' U' R D' U2
L R B' U' R D2 U2
L R B' U' D R U2
L R B' U' D' R U2
L R B' U' D2 R U2
R L B' U F2 L' F2
R L B' U' R U2 D
R L B' U' R U2 D'
R L B' U' R U2 D2
R L B' U' R D U2
R L B' U' R D' U2
R L B' U' R D2 U2
R L B' U' D R U2
R L B' U' D' R U2
R L B' U' D2 R U2
L R B' D U' R U2
L R B' D F2 U L'
L R B' D' U' R U2
R L B' D U' R U2
L R B' D' F2 U L'
R L B' D F2 U L'
L R B' D2 U' R U2
R L B' D' U' R U2
L R B' D2 F2 U L'
R L B' D' F2 U L'
R L B' D2 U' R U2
R L B' D2 F2 U L'
L R B' F2 U L' D
L R B' F2 U L' D'
L R B' F2 U L' D2
L R B' F2 U D L'
L R B' F2 U D' L'
L R B' F2 U D2 L'
L R B' F2 D U L'
L R B' F2 D' U L'
L R B' F2 D2 U L'
R L B' F2 U L' D
R L B' F2 U L' D'
R L B' F2 U L' D2
R L B' F2 U D L'
R L B' F2 U D' L'
R L B' F2 U D2 L'
R L B' F2 D U L'
R L B' F2 D' U L'
R L B' F2 D2 U L'
D' L B R F2 U R2
R2 L' U L2 R' B' U
R2 L' U R' L2 B' U
U' L B' R U' R U2
U2 L B' R U' R U2
U' L B' R F2 U L'
U2 L B' R F2 U L'
U L B' R U' R U2
U L B' R F2 U L'
U' L B' D' R F2 U
U2 L B' D' R F2 U
F2 L B' D2 R2 U L2
U' L B' D2 R U L2
U2 L B' D2 R U L2
U L B' D' R F2 U
U L B' D2 R U L2
F2 L' D2 R2 F U' L2
F2 L' D2 F R2 U' L2
F2 L' F D2 R2 U' L2
L' R2 U L2 R' B' U
L' R2 U R' L2 B' U
L R2 U R' B' U B
R2 U L R B' R2 U
R2 U L R' D B' U
R2 U L R' D' B' U
