L2 F' B' U R' F'
L2 B' F' U R' F'
L2 R B' U R' F' L'
D2 L' R2 B U L U2
B' L' U2 L' F' U R'
U L' U2 L' F' B' U
U L' U2 L' B' F' U
U' L' U2 B' L' F' U
D2 L' B' R2 B U' R
D2 L' B2 R2 B U' R'
F' L2 U2 F L' U' R
R L2 B' U R' F' L'
B' L2 F' U2 L U' R'
U L2 F' U2 L F U'
L' U' L' F' B' U F
L' U' L' B' F' U F
F2 R F L2 B' U R'
F2 R F B' L2 U R'
F2 R B' F L2 U R'
L' U2 L' F' U' L' U2
D2 R2 L' B U L U2
D2 R2 B L' U L2 U2
D2 R2 B L' U' D2 R2
D2 R2 B L' D F2 U'
D2 R2 B L' D2 U' R2
L2 D F' B' U R' F'
F2 U R F L2 B U
F2 U R F B L2 U
F2 U R B F L2 U
L2 D B' F' U R' F'
L2 D' F' B' U R' F'
L2 D' B' F' U R' F'
L2 D2 F' B' U R' F'
F2 U2 R F L2 U R
L2 D2 B' F' U R' F'
L F' L B' U R' F'
L2 F' R B' U R' F'
L2 F' R' B' U R' F'
L2 F' R2 B' U R' F'
L2 F' U2 L F U' R
L2 F' U2 F L U' R
L2 F' D B' U R' F'
L2 F' D' B' U R' F'
L2 F' D2 B' U R' F'
L2 F' B' U R' D F'
L2 F' B' U R' D' F'
L2 F' B' U R' D2 F'
L2 F' B' U R' F' D
L2 F' B' U R' F' D'
L2 F' B' U R' F' D2
L2 F' B' U D R' F'
L2 F' B' U D' R' F'
L2 F' B' U D2 R' F'
L2 F' B' U F R' F'
L2 F' B' U F' R' F'
L2 F' B' U F2 R' F'
L2 F' B' D U R' F'
L2 F' B' D' U R' F'
L2 F' B' D2 U R' F'
L2 F' B2 R' B U R'
L2 F' B2 D' R' B U
L' F2 R U2 F U R
U F2 R F L2 B U
U F2 R F B L2 U
U F2 R B F L2 U
D F2 U R F B U
D F2 U R B F U
B' D2 L' R2 B U' R
B' D2 R2 L' B U' R
B' D2 R2 B L' U' R
R2 B L' D F2 R U'
D2 B' L' R2 B U' R
D2 B' R2 L' B U' R
D2 B' R2 B L' U' R
L' B' U2 L' F' U R'
F2 B' R F L2 U R2
L2 B' D F' U R' F'
L2 B' D' F' U R' F'
L2 B' D2 F' U R' F'
L2 B' F' U R' D F'
L2 B' F' U R' D' F'
L2 B' F' U R' D2 F'
L2 B' F' U R' F' D
L2 B' F' U R' F' D'
L2 B' F' U R' F' D2
L2 B' F' U D R' F'
L2 B' F' U D' R' F'
L2 B' F' U D2 R' F'
L2 B' F' U F R' F'
L2 B' F' U F' R' F'
L2 B' F' U F2 R' F'
L2 B' F' D U R' F'
L2 B' F' D' U R' F'
L2 B' F' D2 U R' F'
D2 B2 L' R2 B U' R'
D2 B2 R2 L' B U' R'
D2 B2 R2 B L' U' R'
B' F2 R F L2 U R2
L2 B2 D' F' R' B U
L2 B2 D2 F' R' U R2
L2 B2 F' R' B U R'
L2 B2 F' D' R' B U
