B U F2 L' F B2
B U F2 L' B2 F
B U F2 B2 L' F
B U B2 F2 L' F
F2 B U L' F B2
F2 B U L' B2 F
F2 B U B2 L' F
F2 B' L' D' R2 F
F2 B' L' D' F R2
F2 B' L' F D' R2
B' F2 L' D' R2 F
B' F2 L' D' F R2
B' F2 L' F D' R2
B F2 U L' F B2
B F2 U L' B2 F
B F2 U B2 L' F
B L U' R B' U2 B'
L R D B' L F U2
R L D B' L F U2
B L U' B' R U2 B'
L2 R D' F L' B' U2
B L' R2 U F B2 L
B L' R2 U B2 F L
B L' U F2 L' F' B2
B L' U F2 L' B2 F'
B L' U F2 B2 L' F'
B L' U B2 F2 L' F'
B L' U' R U2 F B2
B L' U' R U2 B2 F
B' L' D' F2 L' F' R2
B' L' F2 L' D' F' R2
B' L' F2 L' F' D' R2
B L' F2 U L' F' B2
B L' F2 U L' B2 F'
B' L' F2 D' L' F' R2
B L' F2 U B2 L' F'
R L2 D' F L' B' U2
D2 R U2 D' F' R B'
D2 R U2 D' F' B' R
D2 R U2 D' B' F' R
D2 R U2 B' D' F' R
D2 R D' U2 F' R B'
D2 R D' U2 F' B' R
D2 R D' U2 B' F' R
F2 R' U B' L' F R
F2 R' U' B' L' R' F
F2 R' U' B' L' F R'
F2 R' U' B' R' L' F
B R2 L' U F B2 L
B R2 L' U B2 F L
B R2 U L' F B2 L
B R2 U L' B2 F L
B R2 U L2 B2 L F
B R2 U B2 L' F L2
F' R2 F' U' B' L' F
F2 R2 B' L' F D R2
B U L' F2 L' F' B2
B U L' F2 L' B2 F'
B U L' F2 B2 L' F'
B U L' B2 F2 L' F'
B U F L' F L' B2
B U F L' F B2 L'
B U F L' B2 F L'
B U F B2 L' F L'
B U F2 L' F B2 D
B U F2 L' F B2 D'
B U F2 L' F B2 D2
B U F2 L' B2 D F
B U F2 L' B2 D' F
B U F2 L' B2 D2 F
B U F2 L' B2 F D
B U F2 L' B2 F D'
B U F2 L' B2 F D2
B U F2 B L' F B
F2 U B U L' F B2
B U F2 B L' B F
F2 U B U L' B2 F
F2 U B U B2 L' F
B U F2 B2 L' D F
B U F2 B2 L' D' F
B U F2 B2 L' D2 F
B U F2 B2 L' F D
B U F2 B2 L' F D'
B U F2 B2 L' F D2
F2 U B' L' D' R2 F
F2 U B' L' D' F R2
F2 U B' L' F D' R2
B U B F2 L' F B
B U B F2 L' B F
B U B2 L' F2 L' F'
B U B2 F L' F L'
B U B2 F2 L' D F
B U B2 F2 L' D' F
B U B2 F2 L' D2 F
B U B2 F2 L' F D
B U B2 F2 L' F D'
B U B2 F2 L' F D2
B U' D2 R F2 U2 F
B' U' F2 B2 U L' F
B U' F2 L' F B2 R'
B U' F2 L' B2 R' F
B U' F2 L' B2 F R'
B U' F2 U2 L' F B2
B U' F2 U2 L' B2 F
B U' F2 U2 B2 L' F
F2 U' B U L' F B2
F2 U' B U L' B2 F
F2 U' B U B2 L' F
F2 U' B' L' D' R2 F
F2 U' B' L' D' F R2
F2 U' B' L' F D' R2
B' U' B2 U F2 L' F
B' U' B2 F2 U L' F
F2 U2 B U L' F B2
F2 U2 B U L' B2 F
F2 U2 B U B2 L' F
F2 U2 B' L' D' R2 F
F2 U2 B' L' D' F R2
F2 U2 B' L' F D' R2
B D F2 L2 U L F
F2 D B' D' L' R2 F
F2 D B' D' L' F R2
