D R2 F' U' L F'
D R2 F' U' F' L
D L U R2 F' U' F'
D L F2 U R2 F' U'
D2 L B' D' R2 F2 B'
D2 L B' D' R2 B' F2
D2 L B' D' F2 R2 B'
D2 L B' D' F2 B' R2
D2 L B' D' B' R2 F2
D2 L B' D' B' F2 R2
D2 L B2 U' R2 B' U
D2 L B2 U' B' R2 U
D L' R2 F' U' L2 F'
D L' R2 F' U' F' L2
F L2 R' U' B' L' R'
F L2 R' U' B' R' L'
L2 R2 F' U F' R U2
R2 L2 F' U F' R U2
F L2 U' B' L' D' R2
F L2 U' B' D' L' R2
F L2 U' B' D' R2 L'
F2 L2 U2 B U B' L'
F L2 U2 B U L' B2
F L2 U2 B U B2 L'
D' L2 D' B R2 U L'
L U L D R2 F' U'
D' L2 D2 B U L' F2
B2 L2 D2 F U' B2 L
B2 L2 F U R' F U2
B2 L2 F U F R' U2
D' L2 B R2 U L' F'
D' L2 B U' B U2 L'
F L2 B U' L' B2 R'
L U D L R2 F' U'
L U D R2 L F' U'
L U D R2 F' L U'
F R' L2 U' B' L' R'
F R' L2 U' B' R' L'
B2 R' F2 U' L2 F U'
L2 U2 D' B L2 U L
L2 U2 D2 B U L' B
L2 U2 D2 B U B L'
D R2 L' F' U' L2 F'
D R2 L' F' U' F' L2
F2 R2 U' F' L2 U' L'
L2 U2 B U L' D2 B2
L2 U2 B U D2 L' B2
L2 U2 B U D2 B2 L'
L2 U2 B U' F2 R U2
D2 R2 U2 F' U' L B2
L2 U2 B D' L2 U L
L2 U2 B D2 U L' B2
L2 U2 B D2 U B2 L'
D R2 D' F' L2 U' L'
F' R2 F' L2 U' L' B
F' R2 F' L2 U' B L'
F2 R2 F' L2 U' B' L'
D R2 F' L' U' L2 F'
D R2 F' L' U' F' L2
D R2 F' L2 U' L' F'
D R2 F' U' L D F'
D R2 F' U' L D' F'
D R2 F' U' L D2 F'
D R2 F' U' L F' D
D R2 F' U' L F' D'
D R2 F' U' L F' D2
D R2 F' U' L' F' L2
D R2 F' U' D L F'
D R2 F' U' D F' L
D R2 F' U' D' L F'
D R2 F' U' D' F' L
D R2 F' U' D2 L F'
D R2 F' U' D2 F' L
D R2 F' U' F L F2
D R2 F' U' F' L D
D R2 F' U' F' L D'
D R2 F' U' F' L D2
D R2 F' U' F' D L
D R2 F' U' F' D' L
D R2 F' U' F' D2 L
D R2 F' D U' L F'
D R2 F' D U' F' L
D R2 F' D' U' L F'
D R2 F' D' U' F' L
D R2 F' D2 U' L F'
D R2 F' D2 U' F' L
L D R2 F' L U' L'
L D U L R2 F' U'
L D U R2 L F' U'
L D U R2 F' L U'
L2 D F R2 F' U' L'
U' D R2 F' U' L F'
U' D R2 F' U' F' L
U2 D R2 F' U' L F'
U2 D R2 F' U' F' L
D U R2 F' U' L F'
D U R2 F' U' F' L
U D R2 F' U' L F'
U D R2 F' U' F' L
L2 D' U2 B L2 U L
F2 U' L2 U2 B U L'
D U' R2 F' U' L F'
D U' R2 F' U' F' L
L2 D2 U2 B U L' B
L2 D2 U2 B U B L'
D U2 R2 F' U' L F'
D U2 R2 F' U' F' L
L D2 B2 U' R' B' U
R' F L2 U' B' L' R'
R' F L2 U' B' R' L'
D F R2 F' U' L F2
D F R2 F' U' F2 L
R2 F D F2 L R2 B
R2 F D F2 R2 L B
R2 F' L2 R2 U' L' B
R2 F' L2 R2 U' B L'
R2 F' R2 L2 U' L' B
R2 F' R2 L2 U' B L'
D F2 L U R2 F' U'
L' F2 U B R U L2
D F2 R2 F' U' F L
F2 D' B2 R' U B' U
D F2 U R2 F' U' L
R2 F2 U' F L2 U' L'
B D2 R2 F U L' B2
B D2 R2 F U B2 L'
D' B L2 U' B R' U2
B D2 F R2 U L' B2
B D2 F R2 U B2 L'
B D2 F' R2 U B2 L
B2 D2 B' R2 U B' L
L2 B U F2 R U2 R'
L2 B U' L' D2 B2 R'
L2 B U' D2 L' B2 R'
L2 B U' F2 R U2 F2
L2 B U' F2 U2 F2 L'
L2 B D2 U' L' B2 R'
B F U2 L2 U' B' L
F B U2 L2 U' B' L
D2 B' D' B' R2 F2 L'
D' B2 R' U B' L2 U
B2 F2 R' U' L2 F U'
F2 B2 R' U' L2 F U'
