L' R U' F B R2
L' R U' B R2 F
L' R U' B F R2
R L' U' F B R2
R L' U' B R2 F
R L' U' B F R2
U2 L' U R' F B'
U2 L' U R' B' F
U2 L' U F R' B'
D2 R U' F' B R2
D2 R U' B F' R2
D2 L R U' F' B R2
D2 L R U' B F' R2
L R U B' U2 R2 B2
L R U B' U2 B2 R2
R L U B' U2 R2 B2
R L U B' U2 B2 R2
L' R U' R2 F D2 B2
L' R U' F B R2 D
L' R U' F B R2 D'
L' R U' F B R2 D2
L' R U' F B' R2 B2
L' R U' F B2 R2 B'
L' R U' F' B R2 F2
L' R U' B R' F R'
L' R U' B R2 D F
L' R U' B R2 D' F
L' R U' B R2 D2 F
L' R U' B R2 F D
L' R U' B R2 F D'
L' R U' B R2 F D2
L' R U' B F R2 D
L' R U' B F R2 D'
L' R U' B F R2 D2
L' R U' B F' R2 F2
L' R U' B' R2 F B2
L' R U' B' R2 B2 F
L' R U' B' F R2 B2
L' R U' B2 R2 F B'
L' R U' B2 R2 B' F
L' R U' B2 F R2 B'
L R U' B R2 D2 F2
L R U' B2 R2 F' B'
L R U' B2 R2 B' F'
R L U' B R2 D2 F2
R L U' B2 R2 F' B'
R L U' B2 R2 B' F'
L' R D' F2 U' F' B
L' R D' F2 U' B F'
L' R F' U' F2 B R2
L' R F' U' B R2 F2
L' R F' U' B F2 R2
L' R F2 U' F' B R2
L' R F2 U' B F' R2
B2 L B' U' B' R' U'
R2 L' U' R F D2 B2
R2 L' U' R' F B R2
R2 L' U' R' B R2 F
R2 L' U' R' B F R2
R L' U' R2 F D2 B2
R L' U' F B R2 D
R L' U' F B R2 D'
R L' U' F B R2 D2
R L' U' F B' R2 B2
R L' U' F B2 R2 B'
R L' U' F' B R2 F2
R L' U' B R' F R'
R L' U' B R2 D F
R L' U' B R2 D' F
R L' U' B R2 D2 F
R L' U' B R2 F D
R L' U' B R2 F D'
R L' U' B R2 F D2
R L' U' B F R2 D
R L' U' B F R2 D'
R L' U' B F R2 D2
R L' U' B F' R2 F2
R L' U' B' R2 F B2
R L' U' B' R2 B2 F
R L' U' B' F R2 B2
R L' U' B2 R2 F B'
R L' U' B2 R2 B' F
R L' U' B2 F R2 B'
D2 L' R U' F' B R2
D2 L' R U' B F' R2
F' L' R U' F B R2
F' L' R U' B R2 F
F' L' R U' B F R2
U2 L' R U R2 F B'
U2 L' R U R2 B' F
U2 L' R U F R2 B'
U2 L' R U F B' R2
F2 L' R U' F B R2
U2 L' R U B' R2 F
U2 L' R U B' F R2
F2 L' R U' B R2 F
F2 L' R U' B F R2
F L' R U' F B R2
F L' R U' B R2 F
F L' R U' B F R2
U2 L' R2 U R F B'
U2 L' R2 U R B' F
U2 L' R2 U B' R F
R L' D' F2 U' F' B
R L' D' F2 U' B F'
U2 L' U R F R2 B'
U2 L' U R F B' R2
U2 L' U R B' R2 F
U2 L' U R B' F R2
U2 L' U R' D F B'
U2 L' U R' D B' F
U2 L' U R' D' F B'
U2 L' U R' D' B' F
U2 L' U R' D2 F B'
U2 L' U R' D2 B' F
U2 L' U R' F D B'
U2 L' U R' F D' B'
U2 L' U R' F D2 B'
U2 L' U R' F B' D
U2 L' U R' F B' D'
U2 L' U R' F B' D2
U2 L' U R' B' D F
U2 L' U R' B' D' F
U2 L' U R' B' D2 F
U2 L' U R' B' F D
U2 L' U R' B' F D'
U2 L' U R' B' F D2
U2 L' U R2 B' R F
U2 L' U D R' F B'
U2 L' U D R' B' F
U2 L' U D F R' B'
U2 L' U D' R' F B'
U2 L' U D' R' B' F
U2 L' U D' F R' B'
U2 L' U D2 R' F B'
U2 L' U D2 R' B' F
U2 L' U D2 F R' B'
U2 L' U F R B' R2
U2 L' U F R' D B'
U2 L' U F R' D' B'
U2 L' U F R' D2 B'
U2 L' U F R' B' D
U2 L' U F R' B' D'
U2 L' U F R' B' D2
U2 L' U F R2 B' R
U2 L' U F D R' B'
U2 L' U F D' R' B'
U2 L' U F D2 R' B'
U2 L' U F' R' F2 B'
U2 L' U F' R' B' F2
R' L' F D2 B2 D L2
L' R' F D2 B2 D L2
R L' F' U' F2 B R2
R L' F' U' B R2 F2
R L' F' U' B F2 R2
U2 L' D U R' F B'
U2 L' D U R' B' F
U2 L' D U F R' B'
R L' F2 U' F' B R2
R L' F2 U' B F' R2
U2 L' D' U R' F B'
U2 L' D' U R' B' F
U2 L' D' U F R' B'
U2 L' D2 U R' F B'
U2 L' D2 U R' B' F
U2 L' D2 U F R' B'
U2 L' F R' D B' L
L' R2 U' R F D2 B2
L' R2 U' R' F B R2
L' R2 U' R' B R2 F
L' R2 U' R' B F R2
D2 L2 R U' F' B R2
D2 L2 R U' B F' R2
R U L B' U2 R2 B2
R U L B' U2 B2 R2
R U L' U2 F B R2
R U L' U2 B R2 F
R U L' U2 B F R2
D2 R L U' F' B R2
D2 R L U' B F' R2
D2 R L' U' F' B R2
D2 R L' U' B F' R2
F' R L' U' F B R2
F' R L' U' B R2 F
F' R L' U' B F R2
U2 R L' U R2 F B'
U2 R L' U R2 B' F
U2 R L' U F R2 B'
U2 R L' U F B' R2
U2 R L' U B' R2 F
U2 R L' U B' F R2
F2 R L' U' F B R2
F2 R L' U' B R2 F
F2 R L' U' B F R2
F R L' U' F B R2
F R L' U' B R2 F
F R L' U' B F R2
D2 R L2 U' F' B R2
D2 R L2 U' B F' R2
D2 R U' F B R2 F2
D2 R U' F' B R2 D
D2 R U' F' B R2 D'
D2 R U' F' B R2 D2
D2 R U' F' B' R2 B2
D2 R U' F' B2 R2 B'
D2 R U' F2 B R2 F
D2 R U' B F R2 F2
D2 R U' B F' R2 D
D2 R U' B F' R2 D'
D2 R U' B F' R2 D2
D2 R U' B F2 R2 F
D2 R U' B' F' R2 B2
D2 R U' B2 F' R2 B'
D2 R D' F2 U' F B
D2 R D' F2 U' B F
D2 R F U' F2 B R2
D2 R F U' B R2 F2
D2 R F U' B F2 R2
D R F L' U' B R2
R U' L' F L B R2
D2 R F2 U' F B R2
D2 R F2 U' B R2 F
D2 R F2 U' B F R2
U' R' U' L' U F B'
