B R F' L' U' L2
R F' L' B U' L
R F' B L' U' L2
R B F' L' U' L2
B L R F' L' U' L
U L R F' B U' F2
U L R B F' U' F2
L' R F' L' B U' L
L R F' L' B U' L
L2 R F' L' B U' L
R L F' L' B U' L
L' R F' B L' U' L2
L R F' B L' U' L2
L2 R F' B L' U' L2
R L F' B L' U' L2
L' R B F' L' U' L2
L R B F' L' U' L2
L2 R B F' L' U' L2
R L B F' L' U' L2
B L' R F' L' U' L'
R L' F' L' B U' L
R L' F' B L' U' L2
R L' B F' L' U' L2
R L2 F' L' B U' L
R L2 F' B L' U' L2
R L2 B F' L' U' L2
B R L F' L' U' L
U R L F' B U' F2
U R L B F' U' F2
B R L' F' L' U' L'
F R U2 F' R U' L'
B' R D F' L' B2 U'
B' R D F' B2 L' U'
B' R D B2 F' L' U'
B R D F' L' U' L2
B R D' F' L' U' L2
B' R D2 F' L' U' L'
B R D2 F' L' U' L2
B' R F' L' U R2 U2
B' R F' L' U' D2 L2
B' R F' L' D B2 U'
B' R F' L' D2 U' L2
B2 R F' L' B' U' L
U2 R F' L2 U' L F
U' R F' U B U2 L
B R F' L' U' L2 D
B R F' L' U' L2 D'
B R F' L' U' L2 D2
B R F' L' D' B2 U'
B' R F' D L' B2 U'
B R F' L' B U' L2
B R F' L' B' U' L2
B R F' L' B2 U' L2
B' R F' D B2 L' U'
B' R F' D2 L' U' L'
U2 R F' U' L F L2
U R F' L B U' F
B R F' U' L D F2
B2 R F' B' L' U' L2
B R F' D L' U' L2
U2 R F' B L U' L2
B R F' D' L' U' L2
B R F' D2 L' U' L2
U R F' B L U' F
U2 R B L F' U' L'
U R B L F' U' F2
D R B U' L R' F'
D R B U' R' L F'
D R B U' R' F' L
U2 R B F' L U' L2
U R B F' L U' F
B2 R B' F' L' U' L2
R D F' L' B U' L
R' D B U L F B
R' D B U L B F
R D F' B L' U' L2
R D B F' L' U' L2
R D' F' L' B U' L
R D' F' B L' U' L2
R D' B F' L' U' L2
R' D2 L2 B U L F
R D2 F' L' B U' L
R D2 F' B L' U' L2
B U2 R F' U' L F
R D2 B F' L' U' L2
R F' L B L2 U' L'
R F' L' U2 F' U L'
R F' L' D B U' L
R F' L' D' B U' L
R F' L' D2 B U' L
R F' L' B U' L D
R F' L' B U' L D'
R F' L' B U' L D2
R F' L' B U' D L
R F' L' B U' D' L
R F' L' B U' D2 L
R F' L' B D U' L
R F' L' B D' U' L
R F' L' B D2 U' L
R F' L' B' U R' U2
R F' D L' B U' L
R F' D B L' U' L2
R F' D' L' B U' L
R F' D' B L' U' L2
R F' D2 L' B U' L
R F' D2 B L' U' L2
R F' B L' U' L2 D
R F' B L' U' L2 D'
R F' B L' U' L2 D2
R F' B L' D' B2 U'
R F' B L' B U' L2
R F' B L' B' U' L2
R F' B L' B2 U' L2
R F' B U' L D F2
R F' B D L' U' L2
R F' B D' L' U' L2
R F' B D2 L' U' L2
R F' B' L' U R' U2
R F' B' L' B2 U' L
R F' B2 L' B' U' L
U2 B L R F' U' L'
R B L F' L' U' L
L' B R F' L' U' L2
U2 B R L F' U' L'
R B L' F' L' U' L'
U2 B R F' L U' L2
L2 B R F' L' U' L2
L B R F' L' U' L2
R' B U L D F B2
R' B U L D B2 F
R' B U L F D B2
R' B U D L F B2
R' B U D L B2 F
R2 B U L F R B
R' B U2 R2 U' L F
R' B D U L F B2
R' B D U L B2 F
R B D F' L' U' L2
R B D' F' L' U' L2
R B D2 F' L' U' L2
R B F' L' U' L2 D
R B F' L' U' L2 D'
R B F' L' U' L2 D2
R B F' L' D' B2 U'
R B F' L' B U' L2
R B F' L' B' U' L2
R B F' L' B2 U' L2
R B F' U' L D F2
R B F' D L' U' L2
R B F' D' L' U' L2
R B F' D2 L' U' L2
R B' F' L' U R' U2
R B' F' L' B2 U' L
R B2 F' L' B' U' L
