U' R U R B U2
R2 U' R' U B U2
R' U2 D F' B2 L
R' U2 D B2 L F'
R' U2 D B2 F' L
R' U2 F' D B2 L
R' D U2 F' B2 L
R' D U2 B2 L F'
R' D U2 B2 F' L
R' D' F2 R' U2 F
R B R U' R' U'
L' R U L B R U2
U' L R U R B U2
L R U L' B R U2
L2 R U L2 B R U2
R L U L' B R U2
L2 R U B L2 R U2
L2 R U B R L2 U2
L R U B L' R U2
L R U B R L' U2
R L U B L' R U2
R L U B R L' U2
R L' U L B R U2
U' L' R U R B U2
R' L' D F' B2 L R'
R' L' D F' B2 R' L
L' R' D F' B2 L R'
L' R' D F' B2 R' L
R' L' D B2 L F' R'
L' R' D B2 L F' R'
R' L' D B2 F' L R'
R' L' D B2 F' R' L
L' R' D B2 F' L R'
L' R' D B2 F' R' L
R' L' F' D B2 L R'
R' L' F' D B2 R' L
L' R' F' D B2 L R'
L' R' F' D B2 R' L
R L2 U L2 B R U2
R L2 U B L2 R U2
R L2 U B R L2 U2
D L' B2 R U' R2 F'
U' L2 R U R B U2
R2 U R U D F' B2
R2 U R U D B2 F'
R2 U R U F' D B2
R2 U R D U F' B2
R2 U R D U B2 F'
R2 U R D2 L2 U F'
R2 U R' U' B U2 B'
U' R L U R B U2
U' R L' U R B U2
U' R L2 U R B U2
U' R U R D B U2
U' R U R D' B U2
U' R U R D2 B U2
U' R U R B U2 D
U' R U R B U2 D'
U' R U R B U2 D2
U' R U R B D U2
U' R U R B D' U2
U' R U R B D2 U2
U' R U D R B U2
U' R U D' R B U2
U' R U D2 R B U2
U' R U B R B U2
U' R U B' R B U2
U' R U B2 R B U2
U R U R U2 R' F'
U' R U' L F2 L' F'
U' R U' L2 F2 L' F
U' R U' F L F L'
U' R U' F2 L F L2
U R U' R B U2 B'
R U B R U B' U
U' R D U R B U2
U' R D' U R B U2
F R D B R F' U2
R2 U' L R' U B U2
U' R D2 U R B U2
R2 U' L' R' U B U2
R2 U' L2 R' U B U2
R2 U' R U' D F' B2
R2 U' R U' D B2 F'
R2 U' R U' F' D B2
R2 U' R D U' F' B2
