U' F' B U' F2 R
U' F2 B U' F' R
U2 B U' F B' R'
U2 B U' B' R' F
U2 B U' B' F R'
U' B F' U' F2 R
U' B F2 U' F' R
R2 L' U F' B' R' U
R2 L' U B' F' R' U
L' R2 U F' B' R' U
L' R2 U B' F' R' U
B' L2 D' R2 B' L U2
B' L2 D' B' L R2 U2
B' L2 D' B' R2 L U2
L' U R' B' R' F' U
L' U R2 F' B' R' U
L' U R2 B' F' R' U
R2 U F' B' U R' F2
R2 U F' B' U F2 R'
L' U B' R' U D L2
L' U B' R' U2 B2 U'
L' U B' R' D U L2
L' U B' R' D2 F2 U
L' U B' U2 B2 L U'
L' U B' D R' U L2
L' U B' D2 R' F2 U
L' U B' D2 F2 R' U
R2 U B' F' U R' F2
R2 U B' F' U F2 R'
L U' L' B U' F R
L2 U' L2 B U' F R
L U' D F L' B U'
L U' D F B L' U'
L U' D B F L' U'
L U' F L' B U' F
L U' F B L' U' F
U2 R' U F' U' L' F2
L U' B L' U' F R
L U' B D F L' U'
L U' B F L' U' F
U R2 F' B' U R' F2
U R2 F' B' U F2 R'
U R2 B' F' U R' F2
U R2 B' F' U F2 R'
L D U' F L' B U'
L D U' F B L' U'
L D U' B F L' U'
U' D F' B U' F2 R
U' D F2 B U' F' R
U' D B F' U' F2 R
U' D B F2 U' F' R
U2 D B U' F B' R'
U2 D B U' B' R' F
U2 D B U' B' F R'
F U B U L F' U2
F U B U F' L U2
B U' R F R D B2
U' D' F' B U' F2 R
D' U' F' B U' F2 R
D2 U' F' B U' F2 R
L2 D' B' L U' B2 U'
L2 D' B' L U2 D L2
L2 D' B' L D U2 L2
L2 D' B' L D' R2 U2
D' U' F2 B U' F' R
U' D' F2 B U' F' R
L2 D' B' U' B2 U' R'
L2 D' B' D L U2 L
L2 D' B' D' L R2 U2
D2 U' F2 B U' F' R
L2 D' B' D' R2 L U2
D U' F' B U' F2 R
B U' R2 D F R B2
B U' R2 D F B2 R
B U' R2 D B2 F R
B U' R2 F D R B2
B U' R2 F D B2 R
U' D' B F' U' F2 R
D' U' B F' U' F2 R
U' D' B F2 U' F' R
D' U' B F2 U' F' R
D2 U' B F' U' F2 R
D U' F2 B U' F' R
D2 U' B F2 U' F' R
U2 D' B U' F B' R'
U2 D' B U' B' R' F
U2 D' B U' B' F R'
D U' B F' U' F2 R
D U' B F2 U' F' R
B U' F R U R' U'
B U' F R2 D R' B2
B' U' F' B2 U' F2 R
B2 U' F' B' U' F2 R
B' U' F2 B2 U' F' R
B2 U' F2 B' U' F' R
B2 U' B' F' U' F2 R
B2 U' B' F2 U' F' R
B' U' B2 F' U' F2 R
B' U' B2 F2 U' F' R
U' D2 F' B U' F2 R
U' D2 F2 B U' F' R
D' U2 B U' F B' R'
D' U2 B U' B' R' F
D' U2 B U' B' F R'
D2 U2 B U' F B' R'
D2 U2 B U' B' R' F
D2 U2 B U' B' F R'
B' U2 R' F D L2 R2
B' U2 R' F D R2 L2
U' D2 B F' U' F2 R
U' D2 B F2 U' F' R
B U2 R B U F B'
B U2 R B U B' F
U2 D2 B U' F B' R'
U2 D2 B U' B' R' F
U2 D2 B U' B' F R'
D U2 B U' F B' R'
D U2 B U' B' R' F
D U2 B U' B' F R'
U' F R U R' B U'
U2 F R' U F' U' L'
B U2 B U F R B'
B U2 B U F B' R
B U2 B U B' F R
B U2 B' U F B R
B U2 B' U B F R
U2 F U F B U' R
U2 F U B F U' R
B U2 B2 U F R B2
B U2 B2 U F B2 R
B U2 B2 U B2 F R
U F U B U' B' R'
R2 F' U' F U2 R F
U' F' B U L' U2 F2
U' F' B U' R F2 R
U' F' B U' R' F2 R
U' F' B U' R2 F2 R
U' F' B U' F2 R D
U' F' B U' F2 R D'
U' F' B U' F2 R D2
U' F' B U' F2 D R
U' F' B U' F2 D' R
U' F' B U' F2 D2 R
U2 F' B U' F2 B' R'
U2 F' B U' B' R' F2
U2 F' B U' B' F2 R'
U' F2 L B U' F' R
U' F2 L' B U' F' R
U' F2 L2 B U' F' R
U' F2 D2 B U' F' R'
U' F2 B L U' F' R
U' F2 B L' U' F' R
U' F2 B L2 U' F' R
U' F2 B U' F' R D
U' F2 B U' F' R D'
U' F2 B U' F' R D2
U' F2 B U' F' D R
U' F2 B U' F' D' R
U' F2 B U' F' D2 R
U2 F2 B U' F' B' R'
U2 F2 B U' B' F' R'
U2 B R' F' U' F2 B'
U2 B R' F' U' B' F2
U' B U' R' F D R2
U2 B U' R F B' R'
U2 B U' R B' R' F
U2 B U' R B' F R'
U2 B U' R' F B' R'
U2 B U' R' B' R' F
U2 B U' R' B' F R'
U2 B U' R2 F B' R'
U2 B U' R2 B' R' F
U2 B U' R2 B' F R'
U2 B U' D F B' R'
U2 B U' D B' R' F
U2 B U' D B' F R'
U2 B U' D' F B' R'
U2 B U' D' B' R' F
U2 B U' D' B' F R'
U2 B U' D2 F B' R'
U2 B U' D2 B' R' F
U2 B U' D2 B' F R'
U2 B U' F R B' R'
U2 B U' F R' B' R'
U2 B U' F R2 B' R'
U2 B U' F D B' R'
U2 B U' F D' B' R'
U2 B U' F D2 B' R'
U2 B U' F B' R' D
U2 B U' F B' R' D'
U2 B U' F B' R' D2
U2 B U' F B' D R'
U2 B U' F B' D' R'
U2 B U' F B' D2 R'
U2 B U' F' B' R' F2
U' B U2 B' U R' F
U' B U2 B' U F R'
U2 B U' B' R F R2
U2 B U' B' R' D F
U2 B U' B' R' D' F
U2 B U' B' R' D2 F
U2 B U' B' R' F D
U2 B U' B' R' F D'
U2 B U' B' R' F D2
U2 B U' B' D R' F
U2 B U' B' D F R'
U2 B U' B' D' R' F
U2 B U' B' D' F R'
U2 B U' B' D2 R' F
U2 B U' B' D2 F R'
U2 B U' B' F R' D
U2 B U' B' F R' D'
U2 B U' B' F R' D2
U2 B U' B' F D R'
U2 B U' B' F D' R'
U2 B U' B' F D2 R'
U2 B U' B' F' R' F2
U B U' L U2 L' F
U' B D F' U' F2 R
U' B D F2 U' F' R
U2 B D U' F B' R'
U2 B D U' B' R' F
U2 B D U' B' F R'
U' B D' F' U' F2 R
U' B D' F2 U' F' R
U2 B D' U' F B' R'
U2 B D' U' B' R' F
U2 B D' U' B' F R'
U' B D2 F' U' F2 R
U' B D2 F2 U' F' R
U2 B D2 U' F B' R'
U2 B D2 U' B' R' F
U2 B D2 U' B' F R'
U' B F' U L' U2 F2
U' B F' U' R F2 R
U' B F' U' R' F2 R
U' B F' U' R2 F2 R
U' B F' U' F2 R D
U' B F' U' F2 R D'
U' B F' U' F2 R D2
U' B F' U' F2 D R
U' B F' U' F2 D' R
U' B F' U' F2 D2 R
U' B F2 L U' F' R
U' B F2 L' U' F' R
U' B F2 L2 U' F' R
U' B F2 U' F' R D
U' B F2 U' F' R D'
U' B F2 U' F' R D2
U' B F2 U' F' D R
U' B F2 U' F' D' R
U' B F2 U' F' D2 R
U2 B F' U' F2 B' R'
U2 B F' U' B' R' F2
U2 B F' U' B' F2 R'
F' B U F U2 F R
F2 B U F2 U2 F R
U2 B F2 U' F' B' R'
U2 B F2 U' B' F' R'
L2 B' L' U' F B2 U'
L2 B' L' U' B2 F U'
U B' U R' D F L2
U B' U R' F D L2
U B' U D R' F L2
U B' U D F L2 R'
U B' U D F R' L2
U B' U F R' D L2
U B' U F D L2 R'
U B' U F D R' L2
U B' D U R' F L2
U B' D U F L2 R'
U B' D U F R' L2
B F' U F U2 F R
U B' D2 F2 U F' R'
B F2 U F2 U2 F R
