L' R F' R B' U
L' R F' B' R U
L' R B' F' R U
R L' F' R B' U
R L' F' B' R U
R L' B' F' R U
D' L' B' U F L'
L' F' R F' B' U
L' F' R B' F' U
L' F' B' R F' U
L' B' R F' R U
L' B' F' R F' U
L2 R F' L R B' U
L' R F' R D B' U
L' R F' R D' B' U
L' R F' R D2 B' U
L' R F' R B' U D
L' R F' R B' U D'
L' R F' R B' U D2
L' R F' R B' D U
L' R F' R B' D' U
L' R F' R B' D2 U
L2 R F' L B' R U
L' R F' R' B' R2 U
L2 R F' R L B' U
L' R F' D R B' U
L' R F' D B' R U
L' R F' D' R B' U
L' R F' D' B' R U
L' R F' D2 R B' U
L' R F' D2 B' R U
L' R F' B R B2 U
L' R F' B' R U D
L' R F' B' R U D'
L' R F' B' R U D2
L' R F' B' R D U
L' R F' B' R D' U
L' R F' B' R D2 U
L' R F' B' D R U
L' R F' B' D' R U
L' R F' B' D2 R U
L' R B F' R B2 U
L' R B' F' R U D
L' R B' F' R U D'
L' R B' F' R U D2
L' R B' F' R D U
L' R B' F' R D' U
L' R B' F' R D2 U
L' R B' F' D R U
L' R B' F' D' R U
L' R B' F' D2 R U
B' L' R F' R B' U
B' L' R F' B' R U
B2 L' R F' R B' U
U2 L' R F' B R U
D' L' R B' U F L'
B2 L' R F' B' R U
B L' R F' R B' U
U2 L' R B F' R U
B L' R F' B' R U
B' L' R B' F' R U
D L' R B' U L F'
D L' R B' U F' L
B2 L' R B' F' R U
B L' R B' F' R U
D' L' R' B' U F L'
D' L' R2 B' U F L'
R L' F' R D B' U
R L' F' R D' B' U
R L' F' R D2 B' U
R L' F' R B' U D
R L' F' R B' U D'
R L' F' R B' U D2
R L' F' R B' D U
R L' F' R B' D' U
R L' F' R B' D2 U
R L' F' R' B' R2 U
R L' F' D R B' U
R L' F' D B' R U
R L' F' D' R B' U
R L' F' D' B' R U
R L' F' D2 R B' U
R L' F' D2 B' R U
R L' F' B R B2 U
R L' F' B' R U D
R L' F' B' R U D'
R L' F' B' R U D2
R L' F' B' R D U
R L' F' B' R D' U
R L' F' B' R D2 U
R L' F' B' D R U
R L' F' B' D' R U
R L' F' B' D2 R U
R L' B F' R B2 U
R2 L' B' R' F' R U
D' L' D2 B' U F L
R L' B' F' R U D
R L' B' F' R U D'
R L' B' F' R U D2
R L' B' F' R D U
R L' B' F' R D' U
R L' B' F' R D2 U
R L' B' F' D R U
R L' B' F' D' R U
R L' B' F' D2 R U
D2 L' F B R' B2 U
D2 L' F B' U2 L U'
B' L' F' R F' B' U
B' L' F' R B' F' U
U2 L' F' R F' B U
U2 L' F' R B F' U
B2 L' F' R F' B' U
B2 L' F' R B' F' U
B L' F' R F' B' U
B L' F' R B' F' U
D' L' F' B' U F2 L'
B' L' F' B' R F' U
B2 L' F' B' R F' U
B L' F' B' R F' U
D2 L' B R' F B2 U
D2 L' B R' B2 F U
D2 L' B F R' B2 U
D' L' B' R U F L'
D' L' B' R' U F L'
B' L' B' R F' R U
D' L' B' R2 U F L'
D' L' B' U F L' D
D' L' B' U F L' D'
