F U' B' L U' L'
D2 F U' L' U' L
B' F U' L B U'
F B' U' L B U'
D L U B' L' F U2
B' L B U L' F U2
U' L B' L U' B' L2
U2 L2 B R' U R B2
U2 L2 B R' U B2 R
U2 L2 B' U L U' L'
F R U' B' L U' L'
D2 R F U' L' U' L
D' R F U2 F2 D' L2
F R B' U' L B U'
F R' U' B' L U' L'
D2 R' F U' L' U' L
D' R' F B U' B' U'
D' R' B F U' B' U'
F R' B' U' L B U'
F R2 U' B' L U' L'
D2 R2 F U' L' U' L
F R2 B' U' L B U'
B U L2 R' F U B'
B U L2 F R' U B'
B U R' L2 F U B'
B' U' L D' B R' U'
F U' L U' D L' F
F U' L D U' L' F
F U' L B' L U' L2
B' U' L2 B L' U' B2
F U' L2 B' L U' L
F U' D L' U' F L
F U' B' L U' L' D
F U' B' L U' L' D'
F U' B' L U' L' D2
F U' B' L U' D L'
F U' B' L U' D' L'
F U' B' L U' D2 L'
F U' B' L D U' L'
F U' B' L D' U' L'
F U' B' L D2 U' L'
F U' B' L B U' L'
F U' B' L B' U' L'
F U' B' L B2 U' L'
F U' B' D L U' L'
F U' B' D' L U' L'
F U' B' D2 L U' L'
F U' B2 L' U' L F
R' D2 F U' L' U' L
R2 D2 F U' L' U' L
R D2 F U' L' U' L
D2 F R U' L' U' L
D2 F R' U' L' U' L
D' F R' B U' B' U'
D2 F R2 U' L' U' L
F U2 B R' U R B'
F U2 B R' U B' R
D2 F U' L' U' L D
D2 F U' L' U' L D'
D2 F U' L' U' L D2
D2 F U' L' U' D L
D2 F U' L' U' D' L
D2 F U' L' U' D2 L
D2 F U' L' D U' L
D2 F U' L' D' U' L
D2 F U' L' D2 U' L
D2 F U' D L' U' L
D2 F U' D' L' U' L
D2 F U' D2 L' U' L
R' F U' B' L U' L'
D2 F U' B L' U' L
D2 F U' B' L' U' L
D2 F U' B2 L' U' L
D F U' L' U' F L
U F U B R' U R
R2 F U' B' L U' L'
D2 F D U' L' U' L
R F U' B' L U' L'
D2 F D' U' L' U' L
D2 F D2 U' L' U' L
D2 F B U' B' L' U'
R' F B' U' L B U'
D2 F B' U' L' B U'
D2 F B' U' B L' U'
D2 F B2 U' L' B2 U'
D2 F B2 U' B2 L' U'
U F B U R' B' U
R2 F B' U' L B U'
R F B' U' L B U'
F D U' L' U' F L
B' D F U' L B U'
F D' R' B U' B' U'
B' D' F U' L B U'
F' D2 F L' U' B2 R'
B' D2 F U' L B U'
U2 B L2 R' U R B'
U2 B L2 R' U B' R
U2 B R' L2 U R B'
U2 B R' L2 U B' R
D2 B F U' B' L' U'
B' F U' L D B U'
B' F U' L D' B U'
B' F U' L D2 B U'
U' B' L U' L B' L2
B' F U' L B U' D
B' F U' L B U' D'
B' F U' L B U' D2
B' F U' L B D U'
B' F U' L B D' U'
B' F U' L B D2 U'
B' F U' L' B L2 U'
B' F U' L2 B L' U'
U B F U R' B' U
B' F U' D L B U'
B' F U' D' L B U'
B' F U' D2 L B U'
B2 F U' L B2 U' F
B F U R' U2 B' U'
F B U R' U2 B' U'
B2 F U' B2 L U' F
B' F D U' L B U'
B F U' B2 L B U'
F B U' B2 L B U'
B' F D' U' L B U'
B' F D2 U' L B U'
R' B' F U' L B U'
D2 B' F U' L' B U'
D2 B' F U' B L' U'
R2 B' F U' L B U'
F B' U' L D B U'
F B' U' L D' B U'
F B' U' L D2 B U'
F B' U' L B U' D
F B' U' L B U' D'
F B' U' L B U' D2
F B' U' L B D U'
F B' U' L B D' U'
F B' U' L B D2 U'
F B' U' L' B L2 U'
F B' U' L2 B L' U'
F B' U' D L B U'
F B' U' D' L B U'
F B' U' D2 L B U'
R B' F U' L B U'
F B' D U' L B U'
F B' D' U' L B U'
F B' D2 U' L B U'
F B2 U' L B2 U' F
D2 B2 F U' L' B2 U'
D2 B2 F U' B2 L' U'
F B2 U' B2 L U' F
