D2 U2 R F' U B2
U2 D2 R F' U B2
U2 L R D' L2 F U
F2 L U' F2 B' L2 U'
F2 L U' B' L2 F2 U'
F2 L U' B' F2 L2 U'
D2 L U2 R F' U B2
U2 L D' L2 R F U
U2 L D' R L2 F U
L R B' U F2 U2 F2
R L B' U F2 U2 F2
R' L B' D2 L2 U' B2
U2 L' R D' F L2 U
U2 L' R D2 F U B2
U2 L' R F L2 U B'
U2 L' R F U' F U2
R' L' D2 L2 B' U' B'
L' R' D2 L2 B' U' B'
D2 L' U2 R F' U B2
U2 L' D' R F L2 U
U2 L' D2 R F U B2
L R' B' D2 L2 U' B2
F2 L' F2 D R2 B U'
D2 L2 U2 R F' U B2
U2 R L D' L2 F U
U2 R L' D' F L2 U
U2 R L' D2 F U B2
U2 R L' F L2 U B'
U2 R L' F U' F U2
L2 U F2 U' L' B' U'
L U F2 U' B' L' U'
D2 R D F' L2 B' U
D2 R F' L2 B' U B'
D' R F' L2 B' U L
D2 R F' U2 F U' B2
D2 R F' D L2 B' U
D2 R' U2 R2 F' U B2
D2 R' D' B R2 U' F2
L' U2 R D' F L2 U
L' U2 R D2 F U B2
L' U2 R F L2 U B'
L' U2 R F U' F U2
L U2 R D' L2 F U
D2 R' B U' D' F2 B
D2 R' B U' D' B F2
D2 R' B U' B D' F2
L2 U2 R' F' R2 U B
D2 R' B D' U' F2 B
D2 R' B D' U' B F2
D2 R' B D2 L2 U' B
L' U2 D' R F L2 U
L U2 D' L2 R F U
L' U2 D2 R F U B2
L U2 D' R L2 F U
D R2 U2 R' F U L'
D R2 U2 F R' U L'
D R2 D' B2 L B' U'
D2 R2 B U' B L F
L' D R2 U2 R' F U
L' D R2 U2 F R' U
D R2 B U' L F L'
L2 D R2 U2 R' F' U
L D R2 B2 L B U'
D R2 B2 D' L B' U'
L D B R2 B2 L U'
L D B' R2 U2 R' U
L' D' U2 R F L2 U
U2 D' L2 D' R F' U
D2 U' R F' U R' B2
F2 U' L F2 B' L2 U'
F2 U' L B' L2 F2 U'
F2 U' L B' F2 L2 U'
L D' U2 L2 R F U
L D' U2 R L2 F U
F2 U' L' F2 U2 F' U
R D' F' L2 B' U L
L D' B' U2 L2 R U
L D' B' U2 R L2 U
R' D2 L2 R' B U' B
D2 U' B2 U' R F' U
D2 U2 L R F' U B2
U2 D2 L R F' U B2
D2 U2 L' R F' U B2
R' D2 R' L2 B U' B
U2 D2 L' R F' U B2
D2 U2 L2 R F' U B2
R' D2 R' B L2 U' B
D' U2 L2 D' R F' U
U2 D2 L2 R F' U B2
D2 U2 R L F' U B2
D2 U2 R L' F' U B2
D2 U2 R L2 F' U B2
D2 U2 R D L2 F' U
D2 U2 R D F' L2 U
U' D2 R F' U R' B2
U2 D2 R L F' U B2
D2 U2 R F' L U B2
D2 U2 R F' L' U B2
D2 U2 R F' L2 U B2
D2 U2 R F' U B2 D
D2 U2 R F' U B2 D'
D2 U2 R F' U B2 D2
D2 U2 R F' D L2 U
U2 D2 R L' F' U B2
U2 D2 R L2 F' U B2
U2 D2 R D L2 F' U
U2 D2 R D F' L2 U
U2 D2 R F' L U B2
U2 D2 R F' L' U B2
U2 D2 R F' L2 U B2
U2 D2 R F' U B2 D
U2 D2 R F' U B2 D'
U2 D2 R F' U B2 D2
U2 D2 R F' D L2 U
L' D2 U2 R F U B2
U' D2 B2 U' R F' U
L D2 B' U2 R U B'
B' U2 D2 R F' U B2
B2 U2 D2 R F' U B2
B U2 D2 R F' U B2
U' F D' L2 B' L F
D' F' L2 B' U L F
U F2 U' L B' L2 U'
U F2 U' L' U2 F U
L F2 U' B' L' F2 U'
B' D2 U2 R F' U B2
B2 D2 U2 R F' U B2
B D2 U2 R F' U B2
L B' R U F2 U2 F2
L B' R' D2 L2 U' B2
D2 B' U2 R F' U B'
D' B' U2 L2 R U L'
D' B' U2 R L2 U L'
L B' U F2 U' L' U'
L B' U2 R U D2 B2
L B' U2 R U' F2 U2
L B' U2 R D' L2 U
L B' U2 R D2 U B2
L B' U2 D' L2 R U
L B' U2 D' R L2 U
L B' U2 D2 R U B2
L B' D R2 U2 R' U
L B' D' U2 L2 R U
L B' D' U2 R L2 U
L B' D2 U2 R U B2
R2 B2 L D R2 B' U'
R2 B2 L D B' R2 U'
R2 B2 L D2 B' U' B'
R2 B2 L B' U F2 U2
R2 B2 L B' U' D2 B2
R2 B2 L B' D R2 U'
R2 B2 L B' D2 U' B2
D2 B2 U' R F' U R'
