F' L' U' D' B R2
F' L' U2 B2 U B'
F' L' D' U' B R2
F' L' D2 F2 U' B
U' D' B R' F' R'
D' U' B R' F' R'
F U2 B2 R U B'
D' F' L' U' B R2
D2 F' L' F' U' B
F' D' L' U' B R2
F' D2 L' F2 U' B
F D2 F2 L' U' B
U2 B' R' B' U B'
D L U L U2 F B
D L U L U2 B F
U L U B2 U F B'
U L U B2 U B' F
F' L U' D' B R2 F'
D' L U' B R' F' R'
D L U' B2 R' F' B'
D L U' B2 R' B' F'
U L U2 D' F B R2
U L U2 D' B R2 F
U L U2 D' B F R2
U L U2 F D' B R2
F L U2 B2 R U B'
U L D L2 B' U2 B2
F' L D' U' B R2 F'
U L D' U2 F B R2
U L D' U2 B R2 F
U L D' U2 B F R2
F L D2 F2 L' U' B
D' L F' L' U' B R2
D2 L F' L' F' U' B
U2 L B' R' B' U B'
F' L' R2 U' D' R2 B
F' L' R2 D' U' R2 B
D L' U L' B' U2 B2
F' L' U D L2 U2 B
F' L' U' R2 D' R2 B
F' L' U' D B D2 R2
F' L' U' D' B R2 D
F' L' U' D' B R2 D'
F' L' U' D' B R2 D2
F' L' U' D' B' R2 B2
F' L' U' D' B2 R2 B'
F' L' U' D2 B D R2
D' L' U' B R' F' R'
F' L' U' B U' B U
F' L' U2 L B2 U B'
F' L' U2 L' B2 U B'
F' L' U2 L2 B2 U B'
F' L' U2 B2 U D B'
F' L' U2 B2 U D' B'
F' L' U2 B2 U D2 B'
F' L' U2 B2 U B' D
F' L' U2 B2 U B' D'
F' L' U2 B2 U B' D2
F' L' U2 B2 D U B'
F' L' U2 B2 D' U B'
F' L' U2 B2 D2 U B'
F L' U2 B2 R U B'
F' L' D U L2 U2 B
F' L' D U' B D2 R2
U L' D L2 U2 F B
U L' D L2 U2 B F
U L' D B' L2 U2 B2
F' L' D' U' B R2 D
F' L' D' U' B R2 D'
F' L' D' U' B R2 D2
F' L' D' U' B' R2 B2
F' L' D' U' B2 R2 B'
F' L' D' F U' B R2
F' L' D' F' U' B R2
F' L' D' F2 U' B R2
U L' D' B' U2 R2 B2
U L' D' B' U2 B2 R2
F' L' D2 U' B D R2
F' L' D2 F2 U' D B
F' L' D2 F2 U' D' B
F' L' D2 F2 U' D2 B
F' L' D2 F2 U' B D
F' L' D2 F2 U' B D'
F' L' D2 F2 U' B D2
F' L' D2 F2 D U' B
F' L' D2 F2 D' U' B
F' L' D2 F2 D2 U' B
F L' D2 F2 L' U' B
F' L' F U' D' B R2
F' L' F U2 B2 U B'
F' L' F D' U' B R2
F' L' F D2 F2 U' B
D' L' F' L' U' B R2
D2 L' F' L' F' U' B
F' L' F' U' D' B R2
F' L' F' U2 B2 U B'
F' L' F' D' U' B R2
F' L' F' D2 F2 U' B
F' L' F2 U' D' B R2
F' L' F2 U2 B2 U B'
F' L' F2 D' U' B R2
F' L' F2 D2 F2 U' B
U2 L' B' R' B' U B'
U L' B' U B' U B'
D' L2 U' B R' F' R'
F' L2 U2 B2 R' U B'
F L2 U2 B2 R U B'
F' L2 D' L U' B R2
F' L2 D2 L F2 U' B
F' L2 D2 F2 L U' B
F L2 D2 F2 L' U' B
D2 L2 F' L' F' U' B
D' L2 F' L' U' B R2
B L2 F B R U B'
B L2 B F R U B'
U2 L2 B' R' B' U B'
D' R U' R' F' B R2
D' R U' R' B F' R2
R U' R D' R2 F' B
R U' R D' R2 B F'
R U' R' D' F' B R2
R U' R' D' B F' R2
R U' R' F' D' B R2
U2 R B' R' B' U B2
L' U' D' B R' F' R'
R2 U' D' R' F' R' B
L2 U' D' B R' F' R'
L U' D' B R' F' R'
U' R' D' F' R B R
U' R' F' R D' B R2
U' R' F' R' D' R2 B
U' R' F' D' R B R
F' R2 L' U' D' R2 B
F' R2 L' D' U' R2 B
L' U2 B' R' B' U B'
L2 U2 B' R' B' U B'
L U2 B' R' B' U B'
R U2 B' R' B' U B2
F' R2 D' L' U' R2 B
B R2 F' B' L' U' B
B R2 B' F' L' U' B
D' U L U2 F B R2
D' U L U2 B R2 F
D' U L U2 B F R2
D' U L' B' U2 R2 B2
D' U L' B' U2 B2 R2
D U L' B' L' U2 B2
U D L' B' L' U2 B2
B2 U D B' L F L
U' D B R D2 R2 F'
U' D B R' D2 F' R2
U' D B R' F' D2 R2
U' D B D2 R' F' R'
R2 D' R' U' R' F' B
R2 D' R' U' R' B F'
U D' L U2 F B R2
U D' L U2 B R2 F
U D' L U2 B F R2
L' D' U' B R' F' R'
R2 D' U' R' F' R' B
L2 D' U' B R' F' R'
U D' L' B' U2 R2 B2
U D' L' B' U2 B2 R2
L D' U' B R' F' R'
U' D' R' F' R B R2
D' U' R' F' R B R2
L' D' F' L' U' B R2
L2 D' F' L' U' B R2
L D' F' L' U' B R2
R D' F' L' R U' R
R D' F' R L' U' R
D' U' F B R' F' R'
U' D' F B R' F' R'
U' D' F' B R' F' R'
D' U' F' B R' F' R'
D' U' F2 B R' F' R'
U' D' F2 B R' F' R'
D' U' B R' D F' R'
U' D' B R' D F' R'
D' U' B R' D' F' R'
U' D' B R' D' F' R'
D' U' B R' D2 F' R'
U' D' B R' D2 F' R'
D' U' B R' F R' F2
U' D' B R' F R' F2
D' U' B R' F' R' D
D' U' B R' F' R' D'
D' U' B R' F' R' D2
U' D' B R' F' R' D
U' D' B R' F' R' D'
U' D' B R' F' R' D2
D' U' B R' F' D R'
D' U' B R' F' D' R'
D' U' B R' F' D2 R'
U' D' B R' F' D R'
U' D' B R' F' D' R'
U' D' B R' F' D2 R'
D' U' B R' F2 R' F
U' D' B R' F2 R' F
D2 U' B R D R2 F'
D2 U' B R' D F' R2
D2 U' B D R' F' R'
U' D' B F R' F' R'
D' U' B F R' F' R'
U' D' B F' R' F' R'
D' U' B F' R' F' R'
U' D' B F2 R' F' R'
D' U' B F2 R' F' R'
U' D' B' R' F' R' B2
D' U' B' R' F' R' B2
D U' B R D2 R2 F'
D U' B R' D2 F' R2
D U' B R' F' D2 R2
D U' B D2 R' F' R'
U2 D' B' R' U R' B2
D' U' B2 R' F' R' B'
U' D' B2 R' F' R' B'
F U' B U' B R U
