F2 L' F' R U
F2 L F' L2 R U
F2 L F' R L2 U
F2 L' F' R U D
F2 L' F' R U D'
F2 L' F' R U D2
F2 L' F' R D U
F2 L' F' R D' U
F2 L' F' R D2 U
F2 L' F' D R U
F2 L' F' D' R U
F2 L' F' D2 R U
F2 L2 F' L R U
F2 L2 F' R L U
U2 R U2 F R U
F R D' L U B'
F R F L' F' U
L' U2 R B L U'
F R2 D R' U B
R' D F R U B2
R' D2 F L2 R U
R' D2 F R L2 U
R' F R U2 R U'
R2 F R U D B2
R2 F R U2 R2 U'
R2 F R D U B2
R2 F R D2 L2 U
R F R U2 R' U'
R' F D R U B2
R' F D2 L2 R U
R' F D2 R L2 U
F D R U' F' U2
F D' L R U B'
F2 D' L' F' U F2
F D' R L U B'
D2 F2 L' F' R U
D' F2 L' F' R U
D F2 L' F' R U
F L R D' L U B'
F L R F L' F' U
U2 L R B L B' U'
F L R2 D R' U B
F L D R U' F' U2
F L D' L R U B'
F L D' R L U B'
F L F L' F' R U
U L F D' L B' L
U L F D' B' L B'
F2 L F' L2 R U D
F2 L F' L2 R U D'
F2 L F' L2 R U D2
F2 L F' L2 R D U
F2 L F' L2 R D' U
F2 L F' L2 R D2 U
F2 L F' L2 D R U
F2 L F' L2 D' R U
F2 L F' L2 D2 R U
F2 L F' R L2 U D
F2 L F' R L2 U D'
F2 L F' R L2 U D2
F2 L F' R L2 D U
F2 L F' R L2 D' U
F2 L F' R L2 D' U
F2 L F' R L2 D2 U
F2 L F' R U D' B2
F2 L F' R D' U B2
F2 L F' D' R U B2
U2 L B L R B' U'
U2 L B L B' R U'
U2 L B R L B' U'
F L' R D' L U B'
F L' R F L' F' U
F2 L' R' F' R F' U
F L' R2 D R' U B
L2 R' D2 L2 F R U
D2 L' U2 R B L U'
D' L' U2 R B L U'
D L' U2 R B L U'
F2 L' D R U F' L'
F L' D R U' F' U2
F2 L' D F' R U F'
F L' D' L R U B'
F L' D' R L U B'
L2 R' B' R2 F' L' U'
F2 L' F R F2 R U
F2 L' F R' F2 R U
F L' F L' F' R U
F2 L' F R2 F2 R U
F2 L' F' R' U D' F2
F2 L' F' R' D' U F2
F2 L' F' R2 D R' U
F2 L' F' R2 D' R' U
F2 L' F' R2 D2 R' U
F2 L' F' D R U D
F2 L' F' D R U D'
F2 L' F' D R U D2
F2 L' F' D R D U
F2 L' F' D R D' U
F2 L' F' D R D2 U
F2 L' F' D' R U D
F2 L' F' D' R U D'
F2 L' F' D' R U D2
F2 L' F' D' R D U
F2 L' F' D' R D' U
F2 L' F' D' R D2 U
F2 L' F' D2 R U D
F2 L' F' D2 R U D'
F2 L' F' D2 R U D2
F2 L' F' D2 R D U
F2 L' F' D2 R D' U
F2 L' F' D2 R D2 U
F2 L' F' B R B' U
F2 L' F' B2 R B2 U
F2 L' F2 R F R U
F2 L' F2 R' F R U
F2 L' F2 R2 F R U
F2 L' F2 D F R U
F2 L' F2 D' F R U
F2 L' F2 D2 F R U
F2 L' B F' R B' U
R' L2 D2 L2 F R U
F2 L' B2 F' R B2 U
F L2 R D' L U B'
U2 L2 R B L B2 U'
F L2 R F L' F' U
U2 L2 R B' U2 R' U
F L2 R2 D R' U B
R' L2 B' R2 F' L' U'
F L2 D R U' F' U2
F L2 D' L R U B'
F L2 D' R L U B'
R' U L D F L' B2
R' U L D F B2 L'
R' U L D B2 F L'
F L2 F L' F' R U
F2 L2 F' L R U D
F2 L2 F' L R U D'
F2 L2 F' L R U D2
F2 L2 F' L R D U
F2 L2 F' L R D' U
F2 L2 F' L R D2 U
F2 L2 F' L D R U
F2 L2 F' L D' R U
F2 L2 F' L D2 R U
F2 L2 F' R L U D
F2 L2 F' R L U D'
F2 L2 F' R L U D2
F2 L2 F' R L D U
F2 L2 F' R L D' U
F2 L2 F' R L D2 U
F2 L2 F' R D L U
F2 L2 F' R D' L U
F2 L2 F' R D2 L U
F2 L2 F' D L R U
F2 L2 F' D R L U
F2 L2 F' D' L R U
F2 L2 F' D' R L U
F2 L2 F' D2 L R U
F2 L2 F' D2 R L U
U2 L2 B L R B2 U'
U2 L2 B L B2 R U'
U2 L2 B R L B2 U'
U2 L2 B' R U' D' F2
U2 L2 B' R U2 R2 U
U2 L2 B' R D' U' F2
U2 L2 B' R D2 L2 U'
F R L D' L U B'
U2 R L B L B' U'
F R L F L' F' U
F R L' D' L U B'
F R L' F L' F' U
U2 R L2 B L B2 U'
F R L2 D' L U B'
U2 R L2 B' U2 R' U
F R L2 F L' F' U
F R U L' D' L B'
F R U R D R' B
F R U D R' B R
F R U D' L B' L'
U2 R U' L D F L'
F R U' F U L' U
F R U' F' U' R U'
U2 R U2 R F R U
U2 R U2 R' F R U
U2 R U2 R2 F R U
U2 R U2 D F R U
U2 R U2 D' F R U
U2 R U2 D2 F R U
U2 R U2 F R U D
U2 R U2 F R U D'
U2 R U2 F R U D2
U2 R U2 F R D U
U2 R U2 F R D' U
U2 R U2 F R D2 U
U2 R U2 F D R U
U2 R U2 F D' R U
U2 R U2 F D2 R U
F R U2 D R' U' B
B R U2 F B' R' U
F R U2 F' R F U'
B R U2 B' R' F U
B R U2 B' F R' U
U2 R D U2 F R U
F R D U R' B R
F R D U2 R' U' B
F R D' L U D B'
F R D' L U D' B'
F R D' L U D2 B'
F R D' L U B' D
F R D' L U B' D'
F R D' L U B' D2
F R D' L D U B'
F R D' L D' U B'
F R D' L D2 U B'
F R D' L' U' F U2
U2 R D' U2 F R U
F R D' U L B' L'
U2 R D2 U2 F R U
D2 R F R U2 R' U'
D' R F R U2 R' U'
B2 R F R B2 L U
F R D2 B' L B U
D R F R U2 R' U'
F R F L F' L2 U
F R F L' D F' U
F R F L' D' F' U
F R F L' D2 F' U
F R F L' F' U D
F R F L' F' U D'
F R F L' F' U D2
F R F L' F' D U
F R F L' F' D' U
F R F L' F' D2 U
F R F L2 F' L U
F' R F' L' F' R U
F R F D L' F' U
F R F D' L' F' U
F R F D2 L' F' U
U2 R B L2 B' L' U'
F R B D2 B' L U
U2 R B' U2 R' F U
U2 R B' U2 F R' U
U2 R B2 L2 B' L U'
F2 R' L' F' R F' U
D2 R' D F R U B2
D' R' D F R U B2
D R' D F R U B2
F2 R' D' L' U F L'
L' U2 L R B L U'
F R' D' L U F2 B'
F R' D' L U B' F2
D2 R' D2 F L2 R U
D2 R' D2 F R L2 U
D' R' D2 F L2 R U
D' R' D2 F R L2 U
L' U2 L' R B L U'
D2 R' F R U2 R U'
D' R' F R U2 R U'
D R' D2 F L2 R U
D R' D2 F R L2 U
D2 R' F D R U B2
L' U2 L2 R B L U'
D' R' F D R U B2
D2 R' F D2 L2 R U
D2 R' F D2 R L2 U
D' R' F D2 L2 R U
D' R' F D2 R L2 U
D R' F R U2 R U'
F R' F L' F' R2 U
F' R' F' L' F' R U
D R' F D R U B2
D R' F D2 L2 R U
D R' F D2 R L2 U
L' U2 R L B L U'
L' U2 R L' B L U'
L' U2 R L2 B L U'
L' U2 R D B L U'
L' U2 R D' B L U'
L' U2 R D2 B L U'
L' U2 R B L U' D
L' U2 R B L U' D'
L' U2 R B L U' D2
L' U2 R B L D U'
L' U2 R B L D' U'
L' U2 R B L D2 U'
L' U2 R B D L U'
L' U2 R B D' L U'
L' U2 R B D2 L U'
L2 U2 R B L B2 U'
L2 U2 R B' U2 R' U
L U2 R B L B' U'
R2 U2 R' U2 F R U
R' U2 R2 U2 F R U
L' U2 D R B L U'
L' U2 D' R B L U'
L' U2 D2 R B L U'
F R2 L D R' U B
F R2 L' D R' U B
R U2 F U2 F' L' U'
F R2 L2 D R' U B
L' U2 B L R B U'
L' U2 B R L B U'
L2 U2 B L R B2 U'
L2 U2 B L B2 R U'
L2 U2 B R L B2 U'
L U2 B L R B' U'
L U2 B L B' R U'
L U2 B R L B' U'
L2 U2 B' R U' D' F2
L2 U2 B' R U2 R2 U
L2 U2 B' R D' U' F2
L2 U2 B' R D2 L2 U'
F R2 D L R' U B
F R2 D L' R' U B
F R2 D L2 R' U B
F R2 D R' L U B
F R2 D R' L' U B
F R2 D R' L2 U B
F R2 D R' U D B
F R2 D R' U D' B
F R2 D R' U D2 B
F R2 D R' U B D
F R2 D R' U B D'
F R2 D R' U B D2
F R2 D R' D U B
F R2 D R' D' U B
F R2 D R' D2 U B
F R2 D' L R' U B'
F R2 D' R' L U B'
D' R2 F R U D B2
D2 R2 F R U D B2
D' R2 F R U2 R2 U'
D' R2 F R D U B2
D2 R2 F R U2 R2 U'
D2 R2 F R D U B2
D' R2 F R D2 L2 U
D2 R2 F R D2 L2 U
D R2 F R U D B2
D R2 F R U2 R2 U'
D R2 F R D U B2
D R2 F R D2 L2 U
F R2 F L' F' R' U
F' R2 F' L' F' R U
B2 R2 F B2 L R U
B2 R2 F B2 R L U
R' D R F R U B2
R' D R' F R U B2
R' D R2 F R U B2
B2 R2 B2 F L R U
B2 R2 B2 F R L U
L' D U2 R B L U'
R' D F L R U B2
R' D F L' R U B2
R' D F L2 R U B2
R' D F R L U B2
R' D F R L' U B2
R' D F R L2 U B2
R' D F R U B2 D
R' D F R U B2 D'
R' D F R U B2 D2
R' D F R D L2 U
R' D F D L2 R U
R' D F D R L2 U
R2 D F R U D B2
R2 D F R U2 R2 U'
R2 D F R D U B2
R2 D F R D2 L2 U
F2 U L' F' R U R'
R D F R U2 R' U'
U2 D R U2 F R U
F U F2 U L' U' B'
L' D' U2 R B L U'
R' D' F L2 R U B'
R' D' F R L2 U B'
R' D' F R U' F U2
U2 D' R U2 F R U
R2 D' F R U D B2
R2 D' F R U2 R2 U'
R2 D' F R D U B2
R2 D' F R D2 L2 U
R D' F R U2 R' U'
R' D2 R F L2 R U
R' D2 R F R L2 U
R' D2 R' F L2 R U
R' D2 R' F R L2 U
R' D2 R2 F L2 R U
R' D2 R2 F R L2 U
D' U2 R U2 F R U
D2 U2 R U2 F R U
U2 D2 R U2 F R U
D U2 R U2 F R U
L' D2 U2 R B L U'
R' D2 F L2 R U D
R' D2 F L2 R U D'
R' D2 F L2 R U D2
R' D2 F L2 R D U
R' D2 F L2 R D' U
R' D2 F L2 R D2 U
R' D2 F L2 D R U
R' D2 F L2 D' R U
R' D2 F L2 D2 R U
R' D2 F R L2 U D
R' D2 F R L2 U D'
R' D2 F R L2 U D2
R' D2 F R L2 D U
R' D2 F R L2 D' U
R' D2 F R L2 D2 U
R' D2 F R U D' B2
R' D2 F R D' U B2
R' D2 F D' R U B2
R2 D2 F R U D B2
R2 D2 F R U2 R2 U'
R2 D2 F R D U B2
R2 D2 F R D2 L2 U
R' D2 F2 L2 F' R U
R D2 F R U2 R' U'
R' F L R U2 R U'
F' U2 D' L' U' L' B'
L' F L R F L' U
R' F L D R U B2
R' F L D2 L2 R U
R' F L D2 R L2 U
R' F L' R U2 R U'
R2 F L R U D B2
R2 F L R U2 R2 U'
R2 F L R D U B2
R2 F L R D2 L2 U
R' F L' D R U B2
R' F L' D2 L2 R U
R' F L' D2 R L2 U
R' F L2 R U2 R U'
R F L R U2 R' U'
R2 F L' R U D B2
R2 F L' R U2 R2 U'
R2 F L' R D U B2
R2 F L' R D2 L2 U
R' F L2 D R U B2
R' F L2 D2 L2 R U
R' F L2 D2 R L2 U
L2 F L2 R F L' U
L F L' R F L' U
R' F R L U2 R U'
R F L' R U2 R' U'
R' F R L' U2 R U'
R2 F L2 R U D B2
R' F R L2 U2 R U'
R2 F L2 R U2 R2 U'
R2 F L2 R D U B2
R2 F L2 R D2 L2 U
L' F R L F L' U
R' F R U2 R U' D
R' F R U2 R U' D'
R' F R U2 R U' D2
R' F R U2 R D U'
R' F R U2 R D' U'
R' F R U2 R D2 U'
R' F R U2 D R U'
R' F R U2 D' R U'
R' F R U2 D2 R U'
R' F R D U2 R U'
R' F R D' U2 R U'
D' F R D' L U B'
D2 F R D' L U B'
R' F R D2 U2 R U'
D' F R F L' F' U
D2 F R F L' F' U
R' F R F2 L' F2 U
L2 F R L2 F L' U
R F L2 R U2 R' U'
R2 F R L U D B2
R2 F R L U2 R2 U'
R2 F R L D U B2
R2 F R L D2 L2 U
R2 F R L' U D B2
R2 F R L' U2 R2 U'
R2 F R L' D U B2
R2 F R L' D2 L2 U
R2 F R L2 U D B2
R2 F R L2 U2 R2 U'
R2 F R L2 D U B2
R2 F R L2 D2 L2 U
R2 F R U D B2 D
R2 F R U D B2 D'
R2 F R U D B2 D2
R2 F R U B D B2
R2 F R U B' D B2
R2 F R U B2 D B2
R2 F R U' D' F2 U2
R2 F R U2 R2 U' D
R2 F R U2 R2 U' D'
R2 F R U2 R2 U' D2
R2 F R U2 R2 D U'
R2 F R U2 R2 D' U'
R2 F R U2 R2 D2 U'
R2 F R D L U B2
R2 F R D L' U B2
R2 F R D L2 U B2
R2 F R D U B2 D
R2 F R D U B2 D'
R2 F R D U B2 D2
