B L' R' F U' F2
B L' F R' U' F'
B R' L' F U' F2
B R' U' D F' R
B R' D U' F' R
L' F B R' U' F'
B D R' U' F' R
L' B R' F U' F2
L' B F R' U' F'
B L R' U2 B' U F'
R' L B' L U F' L'
B L' R F R2 U' F'
B L' R' U' F' D R2
B L' R' D F U' F2
B L' R' D' F U' F2
B L' R' D2 F U' F2
B L' R' F L U' F2
B L' R' F L' U' F2
B L' R' F L2 U' F2
B L' R' F U' F2 D
B L' R' F U' F2 D'
B L' R' F U' F2 D2
B L' R' F D' L2 U'
B L' D R' F U' F2
B L' D F R' U' F'
B L' D' R' F U' F2
B L' D' F R' U' F'
L R' B' L U F' L'
B L' D2 R' F U' F2
B L' D2 F R' U' F'
B L' F L R' U' F'
B L' F L' R' U' F'
B L' F L2 R' U' F'
B L' F R' L U' F'
B L' F R' L' U' F'
B L' F R' L2 U' F'
B L' F R' U' D F'
B L' F R' U' D' F'
B L' F R' U' D2 F'
B L' F R' U' F' D
B L' F R' U' F' D'
B L' F R' U' F' D2
B L' F R' D U' F'
B L' F R' D' U' F'
B L' F R' D2 U' F'
F' L' F B R' U' F'
U' L' F B L R' U'
U' L' F B R' L U'
B L' F D R' U' F'
F2 L' F B R' U' F'
B L' F D' R' U' F'
B L' F D2 R' U' F'
F L' F B R' U' F'
B L' F' R' F2 U' F
F' L' B R' F U' F2
U' L' B R' F L U'
F2 L' B R' F U' F2
F L' B R' F U' F2
F' L' B F R' U' F'
U' L' B F L R' U'
U' L' B F R' L U'
F2 L' B F R' U' F'
F L' B F R' U' F'
B L2 R' U' F R F2
B L2 R' F2 U' F R
U' L2 B L R' F U'
U' L2 B L F R' U'
U' L2 B R' L F U'
B R L' F R2 U' F'
B R' L U2 B' U F'
B R' L' U' F' D R2
B R' L' D F U' F2
B R' L' D' F U' F2
L' U' F B L R' U'
L' U' F B R' L U'
B R' L' D2 F U' F2
B R' L' F L U' F2
B R' L' F L' U' F2
B R' L' F L2 U' F2
B R' L' F U' F2 D
B R' L' F U' F2 D'
B R' L' F U' F2 D2
B R' L' F D' L2 U'
B R' L2 U' F R F2
B R' L2 F2 U' F R
D' R' U F' L' B R'
D' R' U F' B L' R'
D' R' U F' B R' L'
D' R' U B F' L' R'
D' R' U B F' R' L'
D' R' U' F' B L R'
D' R' U' F' B R' L
D' R' U' B L F' R'
L' U' B R' F L U'
D' R' U' B F' L R'
D' R' U' B F' R' L
B R' U' D F' R D
B R' U' D F' R D'
B R' U' D F' R D2
B R' U' D F' D R
B R' U' D F' D' R
B R' U' D F' D2 R
L' U' B F L R' U'
L' U' B F R' L U'
B R' D L U' F' R
B R' D L' U' F' R
B R' D L2 U' F' R
B R' D U' F' R D
B R' D U' F' R D'
B R' D U' F' R D2
B R' D U' F' D R
B R' D U' F' D' R
B R' D U' F' D2 R
B R' D F U' F2 R
B R' F L' F U' F
B R' F' L' F U' F'
D' U B U' R' F' B
D' U B U' R' B F'
D' U' B L U' R' B
U' D' B L U' R' B
U D' B U' R' F' B
U D' B U' R' B F'
L' F L B R' U' F'
L' F L' B R' U' F'
L' F L2 B R' U' F'
B U2 B2 L B' U F
B D L R' U' F' R
B D L' R' U' F' R
B D L2 R' U' F' R
L' F B L R' U' F'
L' F B L' R' U' F'
L' F B L2 R' U' F'
L' F B R' L U' F'
L' F B R' L' U' F'
L' F B R' L2 U' F'
L' F B R' U' D F'
L' F B R' U' D' F'
L' F B R' U' D2 F'
L' F B R' U' F' D
L' F B R' U' F' D'
L' F B R' U' F' D2
L' F B R' D U' F'
L' F B R' D' U' F'
L' F B R' D2 U' F'
B D R' L U' F' R
L' F B D R' U' F'
B D R' L' U' F' R
B D R' L2 U' F' R
L' F B D' R' U' F'
L' F B D2 R' U' F'
B D R' U' F' R D
B D R' U' F' R D'
B D R' U' F' R D2
B D R' U' F' D R
B D R' U' F' D' R
B D R' U' F' D2 R
B D R' F U' F2 R
U F' L' F B R' U'
U F' L' B R' F U'
U F' L' B F R' U'
