D2 L B' U' F B'
D2 L B' U' B' F
D2 L R B' U' F B'
D2 L R B' U' B' F
D2 L R' B' U' F B'
D2 L R' B' U' B' F
L R U' F D' L2 B'
D L R2 U' D2 F L'
R L U' F D' L2 B'
D L R2 D2 U' F L'
D2 L R2 B' U' F B'
D2 L R2 B' U' B' F
D L R2 B' U' F L
L R D R2 B U' F
R L D R2 B U' F
R' L D B R2 U' F
D' L U' F L' D' B2
R' L D2 B U' F B
R' L D2 B U' B F
D2 L D' R2 B' U' F
D2 L D' B' R2 U' F
R' L B U F2 U2 F'
R' L B U' D2 F B2
R' L B U' D2 B2 F
R' L B D R2 U' F
R' L B D2 U' F B2
R' L B D2 U' B2 F
D2 L B' R U' F B'
D2 L B' R U' B' F
D2 L B' R' U' F B'
D2 L B' R' U' B' F
D2 L B' R2 U' F B'
D2 L B' R2 U' B' F
D2 L B' U' D F B'
D2 L B' U' D B' F
D2 L B' U' D' F B'
D2 L B' U' D' B' F
D2 L B' U' D2 F B'
D2 L B' U' D2 B' F
D2 L B' U' F D B'
D2 L B' U' F D' B'
D2 L B' U' F D2 B'
D2 L B' U' F B' D
D2 L B' U' F B' D'
D2 L B' U' F B' D2
D2 L B' U' B' D F
D2 L B' U' B' D' F
D2 L B' U' B' D2 F
D2 L B' U' B' F D
D2 L B' U' B' F D'
D2 L B' U' B' F D2
D L B' R2 U' F L
D' L B' U' F L' B'
D2 L B' D U' F B'
D2 L B' D U' B' F
D2 L B' D' U' F B'
D2 L B' D' U' B' F
D2 L B' D2 U' F B'
D2 L B' D2 U' B' F
D' L B2 R' U' F L'
L R' D B R2 U' F
D L' R2 U B' U2 L
L R' D2 B U' F B
L R' D2 B U' B F
F2 L' D B' U2 L R2
F2 L' D B' U2 R2 L
F2 L' D' L2 U2 F L'
R' L' B U F2 B2 U2
R' L' B U B2 F2 U2
R' L' B U' D2 F2 B2
R' L' B U' D2 B2 F2
L' R' B U F2 B2 U2
L' R' B U B2 F2 U2
L' R' B U' D2 F2 B2
L' R' B U' D2 B2 F2
R' L' B D L2 R2 U'
R' L' B D R2 L2 U'
L' R' B D L2 R2 U'
L' R' B D R2 L2 U'
R' L' B D2 U' F2 B2
R' L' B D2 U' B2 F2
L R' B U F2 U2 F'
L' R' B D2 U' F2 B2
L' R' B D2 U' B2 F2
L R' B U' D2 F B2
L R' B U' D2 B2 F
L R' B D R2 U' F
L R' B D2 U' F B2
L R' B D2 U' B2 F
D2 L2 U' F' L' F B2
D2 L2 U' F' L' B2 F
D2 L2 U' F' B2 L' F
D2 L2 U' B2 F' L' F
D2 R L B' U' F B'
D2 R L B' U' B' F
L' U F2 D B' U2 L
U2 R F' R2 U F' B
U2 R F' R2 U B F'
U2 R F' U' F' B U2
U2 R F' U' B F' U2
L U' D' F D' L' B2
L U' D' F D' B2 L'
D2 R' L B' U' F B'
D2 R' L B' U' B' F
L U' D2 B2 D F L'
L U' F L2 D B' L
L U' F D L2 B' L
L' U2 D' L2 U F L'
D2 R2 L B' U' F B'
D2 R2 L B' U' B' F
D R2 L U' D2 F L'
D R2 L D2 U' F L'
D R2 L B' U' F L
D R2 L' U B' U2 L
D R2 D L B' U' F
R' D L B R2 U' F
D R2 D2 L U' F L'
R D L R2 B U' F
L' D R2 U B' U2 L
R D R2 L B U' F
D R2 B' L' U' L2 F
D R2 B' L2 U' L' F
L D R2 U' D2 F L'
L D R2 D2 U' F L'
R D R2 B L U' F
L D R2 B' U' F L
R' D B L R2 U' F
R' D B R2 L U' F
L D B' R2 U' F L
L' D' U2 L2 U F L'
L D' U' F D' L' B2
L D' U' F D' B2 L'
R' D2 L B U' F B
R' D2 L B U' B F
L D2 U' B2 D F L'
R' D2 B L U' F B
R' D2 B L U' B F
F2 D L' B' U2 L R2
F2 D L' B' U2 R2 L
F2 D B R' U2 R' F'
F2 D B' L F R2 B
F2 D' L2 U2 L' F L'
F2 D' L2 U2 F L' F
B' D2 L B' U' F B'
B' D2 L B' U' B' F
B2 D2 L B' U' F B'
B2 D2 L B' U' B' F
B D2 L B' U' F B'
B D2 L B' U' B' F
L' F2 D B' U2 L R2
L' F2 D B' U2 R2 L
L' F2 D' L2 U2 F L'
R' B L U F2 U2 F'
R' B L U' D2 F B2
R' B L U' D2 B2 F
R' B L D R2 U' F
R' B L D2 U' F B2
R' B L D2 U' B2 F
D2 B L B' U' F B2
D2 B L B' U' B2 F
R' B L' U F2 B' U2
R' B L' U B' F2 U2
R' B D L R2 U' F
R' B D R2 L U' F
R' B D2 L U' F B2
R' B D2 L U' B2 F
D B' L' R2 U' L2 F
D B' L2 R2 U' L' F
D B' R2 L' U' L2 F
D B' R2 L2 U' L' F
D2 B2 L B' U' F B
D2 B2 L B' U' B F
