F2 L' R B U F'
F2 L' U F R F'
F2 R L' B U F'
F2 R B L' U F'
R U2 F2 B U F
R U2 B F2 U F
R' F' R2 B U' F'
F2 D2 L' U F R
F2 L R B L2 U F'
L' R U2 F2 B U F
L' R U2 B F2 U F
L2 R U2 F2 B U F
L R U2 F2 B U F
L2 R U2 B F2 U F
L R U2 B F2 U F
R L U2 F2 B U F
R L U2 B F2 U F
R' L F' R2 B U' F'
F2 L' R D B U F'
F2 L' R D' B U F'
R L' U2 F2 B U F
F2 L' R D2 B U F'
R L' U2 B F2 U F
F2 L' R B U D F'
F2 L' R B U D' F'
F2 L' R B U D2 F'
F2 L' R B U F' D
F2 L' R B U F' D'
F2 L' R B U F' D2
F2 L' R B D U F'
F2 L' R B D' U F'
F2 L' R B D2 U F'
F2 L' U R F R F2
F2 L' U F R D F'
F2 L' U F R D' F'
F2 L' U F R D2 F'
F2 L' U F R F' D
F2 L' U F R F' D'
F2 L' U F R F' D2
F2 L' U F2 R F' R
R' L' F' R2 B U' F'
L' R' F' R2 B U' F'
L2 R' F' R2 B U' F'
L R' F' R2 B U' F'
F2 L' D R B R' U
F2 L' B R B U F'
F2 L' B U F R F'
R L2 U2 F2 B U F
R L2 U2 B F2 U F
F2 L' B' R B U F'
F2 L' B' U F R F'
F2 L' B2 R B U F'
F2 L' B2 U F R F'
R' L2 F' R2 B U' F'
F2 R L B L2 U F'
F2 R L' D B U F'
F2 R L' D' B U F'
F2 R L' D2 B U F'
F2 R L' B U D F'
F2 R L' B U D' F'
F2 R L' B U D2 F'
F2 R L' B U F' D
F2 R L' B U F' D'
F2 R L' B U F' D2
F2 R L' B D U F'
F2 R L' B D' U F'
F2 R L' B D2 U F'
R' U F' R2 B U' F'
B' R U2 F2 B U F
B' R U2 B F2 U F
B2 R U2 F2 B U F
U2 R U2 F2 U F R
B2 R U2 B F2 U F
B R U2 F2 B U F
B R U2 B F2 U F
F2 R D L' B U F'
F2 R D B L' U F'
F2 R D' L' B U F'
F2 R D' B L' U F'
F2 R D2 L' B U F'
F2 R D2 B L' U F'
F R F L' B U F2
F R F B L' U F2
F2 R B L' U D F'
F2 R B L' U D' F'
F2 R B L' U D2 F'
F2 R B L' U F' D
F2 R B L' U F' D'
F2 R B L' U F' D2
F2 R B L' D U F'
F2 R B L' D' U F'
F2 R B L' D2 U F'
F' R B U F' L' B'
F2 R B D L' U F'
F2 R B D' L' U F'
F2 R B D2 L' U F'
F2 R B' L' B2 U F'
F R B F L' U F2
R' U' F' R2 B U' F'
R U' F' U' F' B U
R U' F' U' B F' U
R U' F2 B U F B'
R U' F2 B U B' F
R U' B F2 U F B'
R U' B F2 U B' F
B' R' F' R2 B U' F'
B2 R' F' R2 B U' F'
B R' F' R2 B U' F'
R U2 D' B U L2 F'
R U2 D' B U F' L2
R' U2 F' R2 B U' F'
R U2 F2 R' U F R
R U2 F2 D B U F
R U2 F2 D' B U F
R U2 F2 D2 B U F
R U2 F2 B R U F
R U2 F2 B R' U F
R U2 F2 B R2 U F
R U2 F2 B U D F
R U2 F2 B U D' F
R U2 F2 B U D2 F
R U2 F2 B U F D
R U2 F2 B U F D'
R U2 F2 B U F D2
R U2 F2 B D U F
R U2 F2 B D' U F
R U2 F2 B D2 U F
R U2 B U D' L2 F'
R U2 B U D' F' L2
R U2 B D' U L2 F'
R U2 B D' U F' L2
R U2 B F2 R U F
R U2 B F2 R' U F
R U2 B F2 R2 U F
R U2 B F2 U D F
R U2 B F2 U D' F
R U2 B F2 U D2 F
R U2 B F2 U F D
R U2 B F2 U F D'
R U2 B F2 U F D2
R U2 B F2 D U F
R U2 B F2 D' U F
R U2 B F2 D2 U F
F U F L' U R F'
R2 D' R' U' L2 F' R
R2 D' R' U' F' L2 R
R2 D' R' U' F' R L2
R D' U2 B U L2 F'
R D' U2 B U F' L2
R D' B U F' L2 B'
R D2 B2 L2 F U' F2
R D2 B2 U2 B' U F'
F2 D L' R B R' U
R F U2 F B U F
R F U2 B F U F
F2 D R L' B R' U
F2 D R B L' R' U
F2 D R B R' L' U
R' F' L R2 B U' F'
R' F' L' R2 B U' F'
R' F' L2 R2 B U' F'
R' F' R2 L B U' F'
R' F' R2 L' B U' F'
R' F' R2 L2 B U' F'
R' F' R2 D B U' F'
R' F' R2 D' B U' F'
R' F' R2 D2 B U' F'
R' F' R2 B L U' F'
R' F' R2 B L' U' F'
R' F' R2 B L2 U' F'
R' F' R2 B U' D F'
R' F' R2 B U' D' F'
R' F' R2 B U' D2 F'
R' F' R2 B U' F' D
R' F' R2 B U' F' D'
R' F' R2 B U' F' D2
R' F' R2 B D U' F'
R' F' R2 B D' U' F'
R' F' R2 B D2 U' F'
R F' U' F' B U B'
R F' U' B F' U B'
L' F2 L' R B U F'
L' F2 L' U F R F'
U2 F2 L' R B' U F'
L2 F2 L' R B U F'
L2 F2 L' U F R F'
U2 F2 L' B' R U F'
F' D' F' L' R B U
F' D' F' R L' B U
U F2 L' R U F' R
F' D' F' R B L' U
L F2 L' R B U F'
U F2 L' U R F' R
U F2 L' U F' R F'
L F2 L' U F R F'
L' F2 R L' B U F'
U2 F2 R L' B' U F'
L2 F2 R L' B U F'
L' F2 R B L' U F'
L2 F2 R B L' U F'
U F2 R L' U F' R
L F2 R L' B U F'
L F2 R B L' U F'
R' F2 U2 R2 F U' F2
R' F2 U2 F R2 U' F'
F2 D2 L' R B U F
F2 D2 L' U R F R
F2 D2 L' U R' F R
F2 D2 L' U R2 F R
F2 D2 L' U D F R
F2 D2 L' U D' F R
F2 D2 L' U D2 F R
F2 D2 L' U F R D
F2 D2 L' U F R D'
F2 D2 L' U F R D2
F2 D2 L' U F D R
F2 D2 L' U F D' R
