B2 D L' F L' B'
B2 L U B' L U' B'
B L' U L2 B' R' U'
U L2 R' U' F' B' L'
U L2 R' U' B' F' L'
L' U L2 B' R' U' F'
D' L2 B' L U' R' U
D' L2 B' U' R' U L
U R' L2 U' F' B' L'
U R' L2 U' B' F' L'
B2 U L B' L U' B'
U2 D F U R U L'
D2 U2 F U R F' U
U2 D2 F U R F' U
D U2 F U R U L'
B2 U2 D F U2 L' F
B U2 F U' L B' U'
U2 F U D2 R F' U
B2 D L' F L' D B'
B2 D L' F L' D' B'
B2 D L' F L' D2 B'
B2 D L' F L' B' D
B2 D L' F L' B' D'
B2 D L' F L' B' D2
B2 D L' F D L' B'
B2 D L' F D' L' B'
B2 D L' F D2 L' B'
B2 D L' F B L' B'
B2 D L' F B' L' B'
B2 D L' F B2 L' B'
B2 D L' B F L' B'
B2 D L' B' F L' B'
B2 D L' B2 F L' B'
B2 D L2 D2 B' L F
B2 D L2 B' L F L'
U2 F D2 U R F' U
B2 D U2 F U2 L' F
B2 D B L' F L' B'
B2 D B' L' F L' B'
B2 D B2 L' F L' B'
B D' L2 B' L D F2
U2 F2 D F' R U2 F'
L B L' D L2 F2 B'
L B L' D L2 B' F2
L B U L B2 U' B
L2 B' L U' R' F U
L2 B' L U' F R' U
D' B' L2 B' D L' F
L2 B' U B U' L F
L2 B' U' R' F' U L'
L2 B' U' F' R' U L'
D2 B2 D L2 B' L F
