D' B2 L' R' F'
D' B2 R' L' F'
L U L U L F
B2 R' D' L' F' B2
B2 R' D' L' B2 F'
B2 R' D' B2 L' F'
D' R' B2 L' F' R'
R' D' B2 L' F' R'
D' F B2 R' F' L'
B2 D' L' R' F' B2
B2 D' L' R' B2 F'
B2 D' R' L' F' B2
B2 D' R' L' B2 F'
B2 D' R' B2 L' F'
D F2 L R B U2
D F2 R L B U2
F D' B2 R' F' L'
D' B L' B R' F'
D' B2 L R' F' L2
D' B2 L' R' D F'
D' B2 L' R' D' F'
D' B2 L' R' D2 F'
D' B2 L' R' F' D
D' B2 L' R' F' D'
D' B2 L' R' F' D2
D' B2 L' D R' F'
D' B2 L' D' R' F'
D' B2 L' D2 R' F'
D' B2 L' F R' F'
D' B2 L' F' R' F'
D' B2 L' F2 R' F'
D' B2 L2 R' F' L
D' B2 R' L F' L2
D' B2 R' L' D F'
D' B2 R' L' D' F'
D' B2 R' L' D2 F'
D' B2 R' L' F' D
D' B2 R' L' F' D'
D' B2 R' L' F' D2
D' B2 R' L2 F' L
D' B2 R' D L' F'
D' B2 R' D' L' F'
D' B2 R' D2 L' F'
D' B2 D L' R' F'
D' B2 D R' L' F'
D' B2 D' L' R' F'
D' B2 D' R' L' F'
D' B2 D2 L' R' F'
D' B2 D2 R' L' F'
D' B2 F R' F' L'
R' L U L U L F'
R' L U L U F' L
L2 R U L D2 R2 F'
D' L R U2 B2 L2 F
D' L R B U2 L2 B
D' L R B U2 B L2
D' L R B U2 B L2
D L R F2 B U2 L2
D L R B F2 U2 L2
D' L R' U2 L2 F' B2
D' L R' U2 L2 B2 F'
D' L R' U2 F' L2 B2
D' L R' U2 F' B2 L2
D' L R' U2 B2 L2 F'
D' L R' U2 B2 F' L2
L2 R U' L' B U2 L2
D L R' F2 U2 F L2
F L U L F R U
U L U L U F L
D' L U2 L F L B2
D' L U2 B2 L F L
D L F2 R B U2 L2
D L F2 R' U2 L2 F'
D L F2 R' U2 F' L2
D L F2 U2 L F L
L R' U L U L F'
L R' U L U F' L
L2 R' U L D2 F' R2
L2 R' U L F' D2 R2
L2 R' U F2 R F L
L2 R' U' L' U2 L2 F'
L2 R' U' L' U2 F' L2
D L' R D2 R2 F' B2
D L' R D2 R2 B2 F'
B2 L' R' U' L' U F'
D' L' R' D2 F' R2 B
D' L' R' F' B2 D2 R2
D L' R' D2 F' R2 B2
D L' R' D2 F' B2 R2
D L' R' D2 B2 F' R2
D L' R' F' D2 R2 B
D' L' R' B2 D2 F' R2
D' L' R' B2 F' D2 R2
B' L' U' L' B' R' U
B2 L' U' L' U R' F'
L2 R' F2 U R F L
D L' D2 R' F' R' B2
D L' D2 B2 R' F' R'
R' L2 U L D2 F' R2
R' L2 U L F' D2 R2
R L2 U L D2 R2 F'
R' L2 U F2 R F L
B2 L' F' D R' F' B
B2 L' F' D R' B F'
L2 R2 U F2 L R F'
L2 R2 U F2 R L F'
L2 R2 U F2 R F' L
R2 L2 U F2 L R F'
R2 L2 U F2 R L F'
R' L2 U' L' U2 L2 F'
R2 L2 U F2 R F' L
R' L2 U' L' U2 F' L2
B2 L' F2 R' D F' B2
B2 L' F2 R' D B2 F'
R L2 U' L' B U2 L2
B2 L' F2 R' F' D B2
D' L' B2 R D2 R2 F'
D' L' B2 R' D2 F' R2
D' L' B2 R' F' D2 R2
D' L' B2 D2 R' F' R'
B2 L2 R U L R2 F'
B2 L2 R U R2 L F'
B2 L2 R U R2 F' L
B2 L2 R2 U L R F'
B2 L2 R2 U R L F'
B2 L2 R2 U R F' L
U L2 U L D2 R2 F
U L2 U L D2 F R2
U L2 U L F D2 R2
R' L2 F2 U R F L
L2 R2 F2 U L R F'
L2 R2 F2 U R L F'
U' L2 U' L' U2 L2 F
L2 R2 F2 U R F' L
U' L2 U' L' B' U2 L2
R2 L2 F2 U L R F'
U L2 U F L F R
R2 L2 F2 U R L F'
R2 L2 F2 U R F' L
U2 L2 U' L' U2 F L2
U L2 U F2 L R F
U L2 U F2 R L F
L U L R U L F
L U L R' U L F
L U L R2 U L F
L U L U L D F
L U L U L D' F
L U L U L D2 F
L U L U L F D
L U L U L F D'
L U L U L F D2
L U L U D L F
L U L U D' L F
L U L U D2 L F
L U L U F L F
L U L U F' L F
L U L U F2 L F
L U L D U L F
L U L D' U L F
