F R F L' U2
F' L F' L' U2 L'
F2 L' U F U L'
F2 L' U2 F L' F'
F' L' F' L' U2 L
F2 L' F' R F U2
F' L2 F' L' U2 L2
F' R U2 L' B' R'
U2 R D2 B L B
F R F L' U2 D
F R F L' U2 D'
F R F L' U2 D2
F R F L' D U2
F R F L' D' U2
F R F L' D2 U2
F R F D L' U2
F R F D' L' U2
F R F D2 L' U2
U2 R B L D2 B2
U2 R B D2 L B2
U2 R B' D2 B2 L
F R' F L' R2 U2
F R' F R2 L' U2
F R2 F L' R' U2
F R2 F R' L' U2
D2 U2 R B L B
U2 D2 R B L B
U2 D2 B L B R
D2 U2 B L B R
L' F R F L' U2
R2 F R F U2 R2
L2 F R F L' U2
L F R F L' U2
R F R F U2 R'
R' F' U2 L' R2 B
R' F' U2 R2 L' B
R' F' U2 R2 B L'
F2 D' L' U F U
U2 B L R D2 B2
U2 B L D2 R B2
U2 B L D2 B2 R
U2 B R L D2 B2
U2 B R D2 L B2
U2 B D2 L R B2
U2 B D2 L B2 R
U2 B D2 R L B2
U2 B' R D2 L2 B2
U2 B' R D2 B2 L2
U2 B' D2 B2 L R
U2 B' D2 B2 R L
U2 L R D2 B L B
F L R F L' F U2
U2 L R B L D2 B2
U2 L R B D2 L B2
U2 L R B' D2 B2 L
F' L R2 B L2 F R
D2 L U2 R B L B
D2 L U2 B L B R
L' R F R F U2 R'
R2 L F R F U2 R2
L R F R F U2 R'
L2 R F R F U2 R'
R L F R F U2 R'
R' L F' U2 L' R2 B
R' L F' U2 R2 L' B
R' L F' U2 R2 B L'
U2 L D2 R B L B
F' L D2 F' L' R2 U2
F' L D2 F' R2 L' U2
U2 L D2 B L B R
F2 L F L2 F' U2 L
F L F L' F U2 L'
U L F U' F L' U2
F' L F' L' R U2 L'
F' L F' L' R' U2 L'
F' L F' L' R2 U2 L'
F' L F' L' U2 L' D
F' L F' L' U2 L' D'
F' L F' L' U2 L' D2
F' L F' L' U2 D L'
F' L F' L' U2 D' L'
F' L F' L' U2 D2 L'
F' L F' L' D U2 L'
F' L F' L' D' U2 L'
F' L F' L' D2 U2 L'
F' L F' R L' U2 L'
F2 L F' L2 R U2 B'
F' L F' R' L' U2 L'
F2 L F' R L2 U2 B'
F2 L F' R F L2 U2
F' L F' R2 L' U2 L'
F' L F' D2 L' R2 U2
F' L F' D2 R2 L' U2
U2 L B L R D2 B2
U2 L B L D2 R B2
U2 L B L D2 B2 R
F2 L B L2 U2 F L'
U2 L B R L D2 B2
U2 L B R D2 L B2
U2 L B D2 L R B2
U2 L B D2 L B2 R
U2 L B D2 R L B2
U2 L B' R D2 L2 B2
U2 L B' R D2 B2 L2
U2 L B' D2 B2 L R
U2 L B' D2 B2 R L
F2 L' R U F U L'
F2 L' R U2 F L' F'
U2 L' R D2 B L B
F2 L' R F' R F U2
F L' R F L' U2 B'
F L' R F' U2 R B
U2 L' R B L D2 B2
U2 L' R B D2 L B2
U2 L' R B' D2 B2 L
F2 L' R' U F U L'
F2 L' R' U2 F L' F'
F2 L' R' F' R F U2
F2 L' R2 U F U L'
F2 L' R2 U2 F L' F'
F2 L' R2 F' R F U2
F2 L' U F U L' D
F2 L' U F U L' D'
F2 L' U F U L' D2
F2 L' U F U D L'
F2 L' U F U D' L'
F2 L' U F U D2 L'
F2 L' U F D U L'
F2 L' U F D' U L'
F2 L' U F D2 U L'
F2 L' U F' U' R U2
R2 L' F R F U2 R2
R L' F R F U2 R'
F2 L' U' D2 B' U' L
F2 L' U2 L F L' F'
D2 L' U2 R B L B
F2 L' U2 L' F L' F'
F2 L' U2 L2 F L' F'
R' L' F' U2 L' R2 B
R' L' F' U2 R2 L' B
R' L' F' U2 R2 B L'
L' R' F' U2 L' R2 B
L' R' F' U2 R2 L' B
L' R' F' U2 R2 B L'
L2 R' F' U2 L' R2 B
L R' F' U2 L' R2 B
F2 L' U2 D2 B' L B
F' L' U2 F' U2 F R
F2 L' U2 F L F' L2
L2 R' F' U2 R2 L' B
L2 R' F' U2 R2 B L'
F2 L' U2 F L' D F'
F2 L' U2 F L' D' F'
F2 L' U2 F L' D2 F'
F2 L' U2 F L' F' D
F2 L' U2 F L' F' D'
F2 L' U2 F L' F' D2
L R' F' U2 R2 L' B
L R' F' U2 R2 B L'
F2 L' U2 F L2 F' L
D2 L' U2 B L B R
F2 L' U2 F D L' F'
F2 L' U2 F D' L' F'
F2 L' U2 F D2 L' F'
F2 L' U2 B D2 B' L
F2 L' D R U F' U
F2 L' D R' U' B U'
F' L' D F' L' U2 L
F' L' D' F' L' U2 L
U2 L' D2 R B L B
B L' D2 R F' L' B2
B L' D2 R F' B2 L'
B L' D2 R B2 F' L'
F2 L' D2 U' B' U' L
F' L' D2 F' L' U2 L
F2 L' D2 U2 B' L B
F2 L' D2 B R' B' U2
U2 L' D2 B L B R
B L' D2 B2 R F' L'
F2 L' F R U2 L' B'
F2 L' F R2 U2 L' B
F2 L' F R2 U2 B L'
F' L' F' L' R U2 L
F' L' F' L' R' U2 L
F' L' F' L' R2 U2 L
F' L' F' L' U2 L D
F' L' F' L' U2 L D'
F' L' F' L' U2 L D2
F' L' F' L' U2 D L
F' L' F' L' U2 D' L
F' L' F' L' U2 D2 L
F' L' F' L' D U2 L
F' L' F' L' D' U2 L
F' L' F' L' D2 U2 L
F' L' F' R L' U2 L
F' L' F' R' L' U2 L
F2 L' F' R D F U2
F' L' F' R2 L' U2 L
F2 L' F' R D' F U2
F2 L' F' R D2 F U2
F2 L' F' R F U2 D
F2 L' F' R F U2 D'
F2 L' F' R F U2 D2
F2 L' F' R F D U2
F2 L' F' R F D' U2
F2 L' F' R F D2 U2
F2 L' F' R' F R2 U2
F2 L' F' R2 F R' U2
F' L' F' D L' U2 L
F' L' F' D' L' U2 L
F2 L' F' D R F U2
F' L' F' D2 L' U2 L
F2 L' F' D' R F U2
F2 L' F' D2 R F U2
F L' F' U2 R B L
B L' F2 L' U2 F L'
U2 L' B L R D2 B2
U2 L' B L D2 R B2
U2 L' B L D2 B2 R
U2 L' B R L D2 B2
U2 L' B R D2 L B2
F2 L' B U2 L2 F L'
U2 L' B D2 L R B2
U2 L' B D2 L B2 R
U2 L' B D2 R L B2
F2 L' B D2 B' U2 L
U2 L' B' R D2 L2 B2
U2 L' B' R D2 B2 L2
F2 L' B' D2 B R' U2
U2 L' B' D2 B2 L R
U2 L' B' D2 B2 R L
U2 L2 R D2 B L B
U2 L2 R B L D2 B2
U2 L2 R B D2 L B2
F L2 R F' U2 R B'
F L2 R F' U2 B' R
U2 L2 R B' D2 B2 L
F L2 R F2 U2 B' R'
L' R2 F R F U2 R2
L2 R2 F R F U2 R2
R2 L2 F R F U2 R2
L R2 F R F U2 R2
R L2 F R F U2 R'
R' L2 F' U2 L' R2 B
R' L2 F' U2 R2 L' B
R' L2 F' U2 R2 B L'
D2 L2 U2 R B L B
D2 L2 U2 B L B R
F' L2 D F' L' U2 L2
F2 L2 D' L U' B' U'
F' L2 D' F' L' U2 L2
U2 L2 D2 R B L B
F' L2 D2 F' L' U2 L2
U2 L2 D2 B L B R
F2 L2 F L F' U2 L2
F' L2 F' L' R U2 L2
F' L2 F' L' R' U2 L2
F' L2 F' L' R2 U2 L2
F' L2 F' L' U2 L2 D
F' L2 F' L' U2 L2 D'
F' L2 F' L' U2 L2 D2
F' L2 F' L' D2 R2 U2
F' L2 F' R L' U2 L2
F' L2 F' R' L' U2 L2
F' L2 F' R2 L' U2 L2
F2 L2 F' R F L U2
F' L2 F' U2 L D2 R2
F' L2 F' D L' U2 L2
F' L2 F' D' L' U2 L2
F' L2 F' D2 L' U2 L2
F L2 F2 U2 B' L' R'
F L2 F2 U2 B' R' L'
U2 L2 B L R D2 B2
U2 L2 B L D2 R B2
U2 L2 B L D2 B2 R
U2 L2 B R L D2 B2
U2 L2 B R D2 L B2
U2 L2 B D2 L R B2
U2 L2 B D2 L B2 R
U2 L2 B D2 R L B2
U2 L2 B' R D2 L2 B2
U2 L2 B' R D2 B2 L2
U2 L2 B' D2 B2 L R
U2 L2 B' D2 B2 R L
U2 R L D2 B L B
U2 R L B L D2 B2
U2 R L B D2 L B2
F R L F L' F U2
U2 R L B' D2 B2 L
F2 R L' U F U L'
F2 R L' U2 F L' F'
U2 R L' D2 B L B
F2 R L' F' R F U2
U2 R L' B L D2 B2
U2 R L' B D2 L B2
F R L' F L' U2 B'
U2 R L' B' D2 B2 L
F R L' F' U2 R B
U2 R L2 D2 B L B
R' U F' U R2 B L
U2 R L2 B L D2 B2
U2 R L2 B D2 L B2
U2 R L2 B' D2 B2 L
F R L2 F' U2 R B'
F R L2 F' U2 B' R
F R L2 F2 U2 B' R'
F' R U2 L' R B' R'
F' R U2 L' R' B' R'
F' R U2 L' R2 B' R'
F' R U2 L' D B' R'
F' R U2 L' D' B' R'
F' R U2 L' D2 B' R'
F' R U2 L' B' R' D
F' R U2 L' B' R' D'
F' R U2 L' B' R' D2
F' R U2 L' B' D R'
F' R U2 L' B' D' R'
F' R U2 L' B' D2 R'
F' R U2 R L' B' R'
F' R U2 R' L' B' R'
F' R U2 R2 L' B' R'
F' R U2 D L' B' R'
F' R U2 D' L' B' R'
F' R U2 D2 L' B' R'
F' R U2 B' L' R' B'
U2 R U2 F R F U2
F' R U2 B' R' L' B'
B R U2 F2 B' R' U2
B R U2 B' R' F2 U2
B R U2 B' F2 R' U2
F' R D U2 L' B' R'
U' R D B R2 U' R2
U2 R D B L D B2
U2 R D B D L B2
U2 R D B' D B2 L
F2 R D' L' U F U
F' R D' U2 L' B' R'
U2 R D' B D' L B2
U2 R D' B' D' B2 L
U2 R D2 L B L B
U2 R D2 L' B L B
U2 R D2 L2 B L B
F' R D2 U2 L' B' R'
B' R D2 F' L' F B2
B' R D2 F' L' B2 F
B' R D2 F' B2 L' F
B2 R D2 F' L' F' B2
B2 R D2 F' L' B2 F'
B2 R D2 F' B2 L' F'
B' R D2 B2 F' L' F
U2 R D2 B L D B
U2 R D2 B L D' B
U2 R D2 B L D2 B
U2 R D2 B L B D
U2 R D2 B L B D'
U2 R D2 B L B D2
U2 R D2 B L' B L2
U2 R D2 B L2 B L'
U2 R D2 B D L B
U2 R D2 B D' L B
U2 R D2 B D2 L B
D2 R F R U2 R' B2
B2 R D2 B2 F' L' F'
F R F L U2 D2 R2
F R F L D2 U2 R2
F R F L2 D L U2
F R F L2 D' L U2
F R F L2 D2 L U2
D2 R F B2 D2 F2 L'
D2 R F' L' B2 D2 F2
F R F U' F2 U' R
F R F U2 F2 R F2
F R F D L' U2 D
F R F D L' U2 D'
F R F D L' U2 D2
F R F D L' D U2
F R F D L' D' U2
F R F D L' D2 U2
F R F D' L' U2 D
F R F D' L' U2 D'
F R F D' L' U2 D2
F R F D' L' D U2
F R F D' L' D' U2
F R F D' L' D2 U2
F R F D2 L' U2 D
F R F D2 L' U2 D'
F R F D2 L' U2 D2
F R F D2 L' D U2
F R F D2 L' D' U2
F R F D2 L' D2 U2
D2 R F' U2 L' B2 R'
F2 R F' R F L' U2
F R F B' L' B U2
F R F B2 L' B2 U2
F R F' L F2 L' U2
F R F' L' F2 L' U2
D2 R F' B2 L' D2 F2
F R F' L2 F2 L' U2
D2 R F' B2 D2 L' F2
F R F' U2 R D2 B2
F R F' U2 D2 R B2
F R F' U2 D2 B2 R
F R F' D2 U2 R B2
F R F' D2 U2 B2 R
F R F2 L F' L' U2
F R F2 L' F' L' U2
F R F2 L2 F' L' U2
U2 R B L U2 F2 U2
U2 R B L D2 B2 D
U2 R B L D2 B2 D'
U2 R B L D2 B2 D2
U2 R B L B D2 B2
U2 R B L B' D2 B2
U2 R B L B2 D2 B2
F R F2 D F' L' U2
F R F2 D' F' L' U2
U2 R B L2 D2 L' B2
U2 R B L2 D2 B2 L'
F R F2 D2 F' L' U2
U' R B D R2 U' R2
U2 R B U2 F2 U2 L
U2 R B D L D B2
U2 R B D2 L B2 D
U2 R B D2 L B2 D'
U2 R B D2 L B2 D2
U2 R B D2 L' B2 L2
U2 R B D2 L2 B2 L'
U2 R B' L D2 B2 L
U2 R B' L' D2 B2 L
U2 R B' L2 D2 B2 L
U2 R B' U2 R' F2 U2
U2 R B' U2 F2 R' U2
U2 R B' D2 L B2 L
U2 R B' D2 L' B2 L
U2 R B' D2 L2 B2 L
U2 R B' D2 B2 L D
U2 R B' D2 B2 L D'
U2 R B' D2 B2 L D2
U2 R B' D2 B2 D L
U2 R B' D2 B2 D' L
U2 R B' D2 B2 D2 L
F R B' F L' B U2
D2 R B2 D2 F' L' F'
D2 R B2 F D2 F2 L'
D2 R B2 F' L' D2 F2
D2 R B2 F' D2 L' F2
F R B2 F L' B2 U2
F2 R' L' U F U L'
F2 R' L' U2 F L' F'
F2 R' L' F' R F U2
R' U' F' U' R2 B L
F' R' U2 L' B' R' B
D2 R' U2 R2 B L B
D2 R' U2 B L B R2
U' R' U2 F' U R2 B
F' R' U2 B' L' R' B
F' R' U2 B' R' L' B
F' R' U2 B' R' B L'
F2 R' D' L' U F U
D2 R' F R U2 R B2
D2 R' F R U2 B2 R
D2 R' F U2 R2 B2 L
F R' F L' R2 U2 D
F R' F L' R2 U2 D'
F R' F L' R2 U2 D2
F R' F L' R2 D U2
F R' F L' R2 D' U2
F R' F L' R2 D2 U2
F R' F L' U2 D2 L2
F R' F L' D2 U2 L2
F R' F R2 L' U2 D
F R' F R2 L' U2 D'
F R' F R2 L' U2 D2
F R' F R2 L' D U2
F R' F R2 L' D' U2
F R' F R2 L' D2 U2
F R' F R2 D L' U2
F R' F R2 D' L' U2
F R' F R2 D2 L' U2
D2 R' F' U2 L' R2 B2
D2 R' F' U2 L' B2 R2
D2 R' F' U2 R2 L' B2
D2 R' F' U2 R2 B2 L'
D2 R' F' U2 B2 L' R2
D2 R' F' U2 B2 R2 L'
F2 R' F' R F L' U2
F R' F D2 L' U2 L'
U2 R' F' R2 F B L
U2 R' F' R2 B F L
L' U2 R D2 B L B
F' R' F2 R F' U2 R
L' U2 R B L D2 B2
F R' F' R2 F2 U2 R'
L' U2 R B D2 L B2
L' U2 R B' D2 B2 L
L2 U2 R D2 B L B
L2 U2 R B L D2 B2
L2 U2 R B D2 L B2
L2 U2 R B' D2 B2 L
L U2 R D2 B L B
L U2 R B L D2 B2
L U2 R B D2 L B2
L U2 R B' D2 B2 L
U2 R' B L R2 D2 B2
R2 U2 R' D2 B L B
U2 R' B R2 L D2 B2
U2 R' B R2 D2 L B2
R' U2 R2 D2 B L B
R2 U2 R' B L D2 B2
R2 U2 R' B D2 L B2
R2 U2 R' B' D2 B2 L
R' U2 R2 B L D2 B2
R' U2 R2 B D2 L B2
U2 R' B D2 L B2 R'
R' U2 R2 B' D2 B2 L
D2 R' B' R2 F' B' L'
D2 R' B' R2 B' F' L'
L' U2 D2 R B L B
F' R2 L B L2 F R
L' U2 D2 B L B R
L2 U2 D2 R B L B
R2 U2 D2 R' B L B
F2 R2 L' U F U L'
L2 U2 D2 B L B R
F2 R2 L' U2 F L' F'
L U2 D2 R B L B
F2 R2 L' F' R F U2
L U2 D2 B L B R
R' U2 F' R2 F B L
R' U2 F' R2 B F L
R' U2 B L R2 D2 B2
L' U2 B L R D2 B2
L' U2 B L D2 R B2
L' U2 B L D2 B2 R
R' U2 B R2 L D2 B2
R' U2 B R2 D2 L B2
L' U2 B R L D2 B2
L' U2 B R D2 L B2
L2 U2 B L R D2 B2
L2 U2 B L D2 R B2
L2 U2 B L D2 B2 R
R' U2 B D2 L B2 R'
L2 U2 B R L D2 B2
F' R2 U2 L' B' R' B2
L2 U2 B R D2 L B2
R U2 F2 U2 F' L' F'
D2 R2 U2 R' B L B
L' U2 B D2 L R B2
L' U2 B D2 L B2 R
L' U2 B D2 R L B2
R U2 F2 B U2 L F2
R U2 F2 B U2 F2 L
R U2 F2 B' R' U2 F2
L U2 B L R D2 B2
L U2 B L D2 R B2
L U2 B L D2 B2 R
L2 U2 B D2 L R B2
L2 U2 B D2 L B2 R
L2 U2 B D2 R L B2
L U2 B R L D2 B2
L' U2 B' R D2 L2 B2
L' U2 B' R D2 B2 L2
L U2 B R D2 L B2
F' R2 U2 B L' D2 R2
F' R2 U2 B' L' R' B2
F' R2 U2 B' R' L' B2
F' R2 U2 B' R' B2 L'
L2 U2 B' R D2 L2 B2
L2 U2 B' R D2 B2 L2
L U2 B D2 L R B2
L U2 B D2 L B2 R
L U2 B D2 R L B2
L' U2 B' D2 B2 L R
L' U2 B' D2 B2 R L
R U2 B F2 U2 L F2
R U2 B F2 U2 F2 L
L2 U2 B' D2 B2 L R
L2 U2 B' D2 B2 R L
L U2 B' R D2 L2 B2
L U2 B' R D2 B2 L2
R U2 B' R' F2 U2 F2
F2 R2 D' L' U F U
L U2 B' D2 B2 L R
L U2 B' D2 B2 R L
R U2 B' F2 R' U2 F2
B' R2 D2 F' L' R' B2
B' R2 D2 F' R' L' B2
B' R2 D2 F' R' B2 L'
U2 R2 D2 R' B L B
D2 R2 F R U2 R2 B2
D2 R2 F R U2 B2 R2
F' R2 F U2 B L R
F' R2 F U2 B R L
F R2 F L' R' U2 D
F R2 F L' R' U2 D'
F R2 F L' R' U2 D2
F R2 F L' R' D U2
F R2 F L' R' D' U2
F R2 F L' R' D2 U2
B' R2 F' L' R2 B R
F R2 F L' D R' U2
F R2 F L' D' R' U2
F R2 F L' D2 R' U2
F R2 F R' L' U2 D
F R2 F R' L' U2 D'
F R2 F R' L' U2 D2
F R2 F R' L' D U2
F R2 F R' L' D' U2
F R2 F R' L' D2 U2
F R2 F R' D L' U2
F R2 F R' D' L' U2
F R2 F R' D2 L' U2
B' R2 F' R2 L' B R
B' R2 F' R2 B L' R
B' R2 F' R2 B R L'
D2 R2 F' U2 L' R' B2
D2 R2 F' U2 R' L' B2
D2 R2 F' U2 R' B2 L'
F2 R2 F' R F L' U2
F R2 F D L' R' U2
F R2 F D R' L' U2
