D2 R2 U' F L2 R
D2 R2 U' F R L2
R2 L' U B' L' R' U
R2 L' U B' R' L' U
L' R2 U B' L' R' U
L' R2 U B' R' L' U
U2 L2 U D2 L2 F R
U2 L2 U' R2 B' U2 R'
U2 L2 U' B' R2 U2 R
D2 L2 D B2 R2 F' R
U2 L2 D2 U L2 F R
L2 U' R2 D' B' L U2
R' U' D' F B2 L R
R' U' D' F B2 R L
R' U' D' B2 F L R
R' U' D' B2 F R L
R' U' F D' B2 L R
R' U' F D' B2 R L
U' R' D' F B2 L R
U' R' D' F B2 R L
U' R' D' B2 F L R
U' R' D' B2 F R L
U' R' F D' B2 L R
U' R' F D' B2 R L
R2 U2 L2 U L2 F R
D2 R2 U' R F L2 R
D2 R2 U' R F R L2
D2 R2 U' R' F L2 R
D2 R2 U' R' F R L2
D2 R2 U' R2 F L2 R
D2 R2 U' R2 F R L2
D2 R2 U' F L2 R D
D2 R2 U' F L2 R D'
D2 R2 U' F L2 R D2
D2 R2 U' F L2 D R
D2 R2 U' F L2 D' R
D2 R2 U' F L2 D2 R
D2 R2 U' F R L2 D
D2 R2 U' F R L2 D'
D2 R2 U' F R L2 D2
D2 R2 U' F2 L2 F' R
U R2 U2 D' F R B2
U R2 U2 D' F B2 R
U R2 U2 D' B2 F R
U R2 U2 F R D' B2
U R2 U2 F D' R B2
U R2 U2 F D' B2 R
U' R2 D F2 U2 F' R
U' R2 D' F R B2 L
D2 R2 D' B2 U' F R
U R2 D' U2 F R B2
U R2 D' U2 F B2 R
U R2 D' U2 B2 F R
U' R2 F R D' B2 L
U' R2 F D' R B2 L
D2 R2 B U' F L2 R
D2 R2 B U' F R L2
D2 R2 B' U' F L2 R
D2 R2 B' U' F R L2
D2 R2 B2 U' F L2 R
D2 R2 B2 U' F R L2
L D F B2 L' R' U'
L D F B2 R' L' U'
U' D F R D L2 B'
U' D F D L2 R B'
U' D F D L2 B' R
U' D F D R L2 B'
D U F D L2 B' R'
L D B2 R' F L' U'
U D F D L2 B' R'
L D B2 F L' R' U'
L D B2 F R' L' U'
R' D' U' F B2 L R
R' D' U' F B2 R L
R' D' U' B2 F L R
R' D' U' B2 F R L
D2 U' F L2 D R B2
D2 U' F L2 D B2 R
L2 D' F2 U' B' L U2
D U' F R D L2 B'
D U' F D L2 R B'
D U' F D L2 B' R
D U' F D R L2 B'
D' U' F2 U F' R B2
U' D' F2 U F' R B2
D' U' F2 U F' B2 R
U' D' F2 U F' B2 R
D' U' F2 U B2 F' R
U' D' F2 U B2 F' R
D' U' B2 D' F L2 R
D' U' B2 D' F R L2
U' D' B2 D' F L2 R
U' D' B2 D' F R L2
L2 D2 R2 U L2 F R
U' D2 F L2 D R B2
U' D2 F L2 D B2 R
D' F U' F U R B2
D' F U' F U B2 R
U' F D' R B2 D' L2
U' F D' B2 R D' L2
U' F D' B2 D' L2 R
U' F D' B2 D' R L2
U' F D2 L2 D R B2
U' F D2 L2 D B2 R
D' F B2 U' F U R
U F B' R' D' B2 L
D' F2 L' B' U F' B'
D' F2 L' B' U B' F'
D2 F2 L2 D F' R B2
D2 F2 L2 D F' B2 R
D2 F2 L2 D B2 F' R
D' F2 U F' B' R' B'
D' F2 U B' F' R' B'
D' F2 U B2 D2 F' R
F2 D2 L2 D F' R B2
F2 D2 L2 D F' B2 R
F2 D2 L2 D B2 F' R
B' D2 R2 U' F L2 R
B' D2 R2 U' F R L2
B2 D2 R2 U' F L2 R
B2 D2 R2 U' F R L2
D' F2 B' U F' B' R'
D' F2 B' U B' F' R'
B D2 R2 U' F L2 R
B D2 R2 U' F R L2
D2 B R2 U' F L2 R
D2 B R2 U' F R L2
L' B' L' U D2 L2 F
L' B' L' U' R2 B' U2
L' B' L' U' B' R2 U2
L' B' L' D2 U L2 F
D2 B' R2 U' F L2 R
D2 B' R2 U' F R L2
U B' R' D' F B2 L
U B' R' D' B2 F L
U B' R' F D' B2 L
D' B' F2 U F' B' R'
D' B' F2 U B' F' R'
U B' F R' D' B2 L
D2 B2 R2 U' F L2 R
D2 B2 R2 U' F R L2
D' B2 U' F2 U F' R
D B2 U' D2 F R B2
D B2 U' D2 F B2 R
D B2 U' D2 B2 F R
D B2 D R2 U' F R
D' B2 F U' F U R
D B2 D2 U' F R B2
D B2 D2 U' F B2 R
D B2 D2 U' B2 F R
