U2 L F U2 L' U'
U2 L F' R F2 U
B2 R' U2 F' R U
R' U2 L F' R U
R' U2 F' L R U
R' U2 F' R L U
U2 F' L R F U
U2 F' R L F U
U2 F2 L F R U
U2 L R F U2 L' U'
U2 L R F' R F2 U
B2 L R' U2 F' R U
U2 L R' F U2 L' U'
U2 L R' F' R F2 U
U2 L R2 F U2 L' U'
U2 L R2 F' R F2 U
D' L U B' U2 B L
D' L U' B' R' U2 R
U2 L D R F U F2
U2 L D F R U F'
R' L F' R U2 F U'
U2 L F R U2 L' U'
U2 L F R' U2 L' U'
U2 L F R2 U2 L' U'
U2 L F U2 L' U' D
U2 L F U2 L' U' D'
U2 L F U2 L' U' D2
U2 L F U2 L' D U'
U2 L F U2 L' D' U'
U2 L F U2 L' D2 U'
U2 L F U2 D L' U'
U2 L F U2 D' L' U'
U2 L F U2 D2 L' U'
U2 L F D U2 L' U'
U2 L F D' U2 L' U'
U2 L F D2 U2 L' U'
U2 L F' R U D' L2
U2 L F' R D' U L2
U2 L F' R F2 U D
U2 L F' R F2 U D'
U2 L F' R F2 U D2
U2 L F' R F2 D U
U2 L F' R F2 D' U
U2 L F' R F2 D2 U
U2 L F' R' F2 R2 U
U2 L F' R2 F2 R' U
U2 L F' D' R U L2
R' L' U2 L2 F' R U
L' R' U2 L2 F' R U
L2 R' U2 L' F' R U
L' R' U2 F' L2 R U
R' L' U2 F' L2 R U
L' R' U2 F' R L2 U
R' L' U2 F' R L2 U
B2 L' R' U2 F' R U
R' L' F' L2 R B' U
R' L' F' L2 B' R U
L' R' F' L2 R B' U
R' L' F' R L2 B' U
L' R' F' L2 B' R U
L' R' F' R L2 B' U
L R' F' R U2 F U'
U2 L' F' L2 R F U
U2 L' F' R L2 F U
U2 L' F2 L2 F R U
R' L2 U2 L' F' R U
B2 L2 R' U2 F' R U
U2 R L F U2 L' U'
U2 R L F' R F2 U
R' U' L F' R U R'
U2 R F' L R F U
U2 R F' R L F U
U2 R F2 L F R U
B2 R' L U2 F' R U
U2 R' L F U2 L' U'
U2 R' L F' R F2 U
B2 R' L' U2 F' R U
R' U' F' L R U R'
R' U' F' R L U R'
B2 R' L2 U2 F' R U
B' R' U2 F' L' R U
B' R' U2 F' R L' U
B2 R' U2 F' R U D
B2 R' U2 F' R U D'
